I
1050 Generated by WorldEditor 2.0.0r4

1    808 1 0 KOSH Wittman Regional Airport
112  43.98699900 -088.55250707  43.98690238 -088.55232519 1
111  43.98703607 -088.55210304 1
112  43.98673600 -088.55206984  43.98657859 -088.55186588
111  43.98673600 -088.55206984
112  43.98673600 -088.55206984  43.98661481 -088.55186336 1
115  43.98639023 -088.55148504
120 Linear Feature 191
112  43.98648012 -088.54996450  43.98635765 -088.55006192 1
111  43.98640885 -088.55022976 1
116  43.98622467 -088.55006754  43.98612127 -088.55008813
120 Linear Feature 190
111  43.98996558 -088.55333791 1
111  43.98847937 -088.55335067 1
112  43.98818953 -088.55321427  43.98807085 -088.55309263
111  43.98818953 -088.55321427
112  43.98818953 -088.55321427  43.98816972 -088.55319397 1
112  43.98813554 -088.55314402  43.98811970 -088.55311735
111  43.98813554 -088.55314402
112  43.98813554 -088.55314402  43.98808614 -088.55306082 1
112  43.98736607 -088.55184549  43.98699478 -088.55121879
111  43.98736607 -088.55184549
112  43.98736607 -088.55184549  43.98735230 -088.55182224 1
112  43.98732468 -088.55177562  43.98731086 -088.55175230
111  43.98732468 -088.55177562
112  43.98732468 -088.55177562  43.98728704 -088.55171210 1
112  43.98721169 -088.55158491  43.98717409 -088.55152145
111  43.98721169 -088.55158491
112  43.98721169 -088.55158491  43.98719649 -088.55155925 1
112  43.98716618 -088.55150810  43.98715106 -088.55148257
111  43.98716618 -088.55150810
112  43.98716618 -088.55150810  43.98677224 -088.55084317 1
115  43.98640885 -088.55022976
120 Linear Feature 189
112  43.98732468 -088.55177562  43.98727627 -088.55162834 1
111  43.98734193 -088.55152267 1
116  43.98716618 -088.55150810  43.98710971 -088.55141604
120 Linear Feature 188
112  43.98736607 -088.55184549  43.98728832 -088.55175265 1
111  43.98718353 -088.55183104 1
116  43.98721153 -088.55158293  43.98717680 -088.55145202
120 Linear Feature 187
111  43.98793727 -088.55041485 1
111  43.98750628 -088.55122254 1
111  43.98734193 -088.55152267 1
111  43.98718441 -088.55183104 1
115  43.98703607 -088.55210304
120 Linear Feature 186
112  43.98730081 -088.55077956  43.98727395 -088.55069701 1
111  43.98731258 -088.55063869 1
116  43.98719377 -088.55059943  43.98713995 -088.55053104
120 Linear Feature 185
111  43.98679536 -088.54992899 1
111  43.98719377 -088.55059943 1
111  43.98730081 -088.55077956 1
111  43.98744539 -088.55101637 1
116  43.98750628 -088.55122254  43.98747536 -088.55129276
120 Linear Feature 184
112  43.98691689 -088.54959269  43.98698582 -088.54954480 1
111  43.98709106 -088.54965364 1
116  43.98713138 -088.54935166  43.98720611 -088.54920406
120 Linear Feature 183
112  43.98664286 -088.54989885  43.98672329 -088.54987851 1
111  43.98679536 -088.54992899 1
116  43.98682216 -088.54970008  43.98687383 -088.54959903
120 Linear Feature 182
111  43.98731157 -088.54924677 1
112  43.98722795 -088.54924677  43.98717039 -088.54930413
111  43.98722795 -088.54924677
112  43.98722795 -088.54924677  43.98721253 -088.54926214 1
112  43.98713138 -088.54935166  43.98708651 -088.54940151
111  43.98713138 -088.54935166
112  43.98713138 -088.54935166  43.98706540 -088.54942497 1
112  43.98691689 -088.54959269  43.98685289 -088.54966509
111  43.98691689 -088.54959269
112  43.98691689 -088.54959269  43.98686197 -088.54965482 1
111  43.98682216 -088.54970008 1
111  43.98664286 -088.54989885 1
111  43.98648012 -088.54996450 1
111  43.98622467 -088.55006754 1
111  43.98607245 -088.55012895 1
116  43.98591907 -088.55068370  43.98605460 -088.55111656
120 Linear Feature 181
112  43.98757761 -088.55026109  43.98751136 -088.55030335 1
111  43.98743969 -088.55022788 1
111  43.98709106 -088.54965364 1
112  43.98743969 -088.55022788  43.98778832 -088.55080213
111  43.98743969 -088.55022788
112  43.98743969 -088.55022788  43.98747049 -088.55033638 1
116  43.98739576 -088.55053085  43.98732848 -088.55064765
120 Linear Feature 180
112  43.98771692 -088.54998017  43.98773879 -088.54990995 1
111  43.98772066 -088.54986827 1
111  43.98731157 -088.54924677 1
111  43.98772066 -088.54986827 1
116  43.98779304 -088.54987781  43.98783539 -088.54985215
120 Linear Feature 179
111  43.98813422 -088.54941896 1
111  43.98779304 -088.54987781 1
111  43.98771692 -088.54998017 1
111  43.98757761 -088.55026109 1
111  43.98753014 -088.55037411 1
111  43.98739576 -088.55053085 1
115  43.98731258 -088.55063869
120 Linear Feature 178
112  43.98822769 -088.54939532  43.98818738 -088.54937885 1
111  43.98813422 -088.54941896 1
116  43.98816494 -088.54928958  43.98815845 -088.54921537
120 Linear Feature 177
112  43.98925273 -088.55126455  43.98928112 -088.55112135 1
111  43.98918611 -088.55101020 1
111  43.98822769 -088.54939532 1
111  43.98816494 -088.54928958 1
111  43.98767480 -088.54846372 1
111  43.98816494 -088.54928958 1
111  43.98822769 -088.54939532 1
111  43.98918611 -088.55101020 1
116  43.98937215 -088.55101054  43.98945849 -088.55092210
120 Linear Feature 176
111  43.98969823 -088.55014268 1
112  43.98963850 -088.54998117  43.98964176 -088.54986797 1
111  43.98965311 -088.54956832 1
115  43.98979446 -088.54898089
120 Linear Feature 175
112  43.98972682 -088.55025613  43.98973985 -088.55017392 1
111  43.98969823 -088.55014268 1
116  43.98979081 -088.55012001  43.98982817 -088.55007776
120 Linear Feature 174
111  43.98857268 -088.55521212 1
111  43.98822358 -088.55461105 1
116  43.98786106 -088.55430729  43.98767341 -088.55427287
120 Linear Feature 173
111  43.98866953 -088.55531785 1
112  43.98832668 -088.55474637  43.98824613 -088.55461933
111  43.98832668 -088.55474637
112  43.98832668 -088.55474637  43.98820448 -088.55452368 1
115  43.98832253 -088.55430125
120 Linear Feature 172
112  43.98814722 -088.55407407  43.98814757 -088.55429057 1
115  43.98832253 -088.55430125
120 Linear Feature 171
112  43.99056280 -088.54872046  43.99045089 -088.54873161 1
111  43.99038423 -088.54885778 1
111  43.99027716 -088.54908552 1
111  43.99018320 -088.54928537 1
111  43.98979081 -088.55012001 1
111  43.98972682 -088.55025613 1
111  43.98937215 -088.55101054 1
111  43.98925273 -088.55126455 1
111  43.98837995 -088.55312100 1
112  43.98826504 -088.55336541  43.98825247 -088.55341057 1
111  43.98822339 -088.55359827 1
111  43.98818482 -088.55383923 1
111  43.98814722 -088.55407407 1
111  43.98812863 -088.55419835 1
116  43.98800503 -088.55430540  43.98791303 -088.55430960
120 Linear Feature 170
112  43.99018320 -088.54928537  43.99021323 -088.54915753 1
111  43.99013242 -088.54911285 1
111  43.98979446 -088.54898089 1
111  43.98938207 -088.54880993 1
111  43.98979446 -088.54898089 1
111  43.99013242 -088.54911285 1
116  43.99027716 -088.54908552  43.99031864 -088.54904359
120 Linear Feature 169
112  43.99027716 -088.54908552  43.99033146 -088.54894213 1
115  43.99022021 -088.54873076
120 Linear Feature 168
111  43.99037774 -088.54855730 1
112  43.99021014 -088.54839089  43.99011241 -088.54836070 1
115  43.98945237 -088.54812029
120 Linear Feature 167
112  43.99056280 -088.54872046  43.99045884 -088.54871715 1
111  43.99037774 -088.54855730 1
116  43.99038423 -088.54885778  43.99032389 -088.54898915
120 Linear Feature 166
112  43.99128223 -088.54880490  43.99127918 -088.54876365 1
112  43.99116658 -088.54870967  43.99110505 -088.54870967
111  43.99116658 -088.54870967
112  43.99116658 -088.54870967  43.99113067 -088.54870967 1
112  43.99056280 -088.54872046  43.99030560 -088.54872644
111  43.99056280 -088.54872046
112  43.99056280 -088.54872046  43.99028913 -088.54873201 1
111  43.99022021 -088.54873076 1
112  43.99009414 -088.54870295  43.99000364 -088.54867464 1
115  43.98941407 -088.54846310
120 Linear Feature 151
112  43.99417215 -088.55445645  43.99408419 -088.55426474 1
111  43.99401469 -088.55385718 1
111  43.99401203 -088.55371266 1
111  43.99400580 -088.55349573 1
111  43.99400745 -088.55320462 1
112  43.99396863 -088.55303319  43.99392036 -088.55294723
111  43.99396863 -088.55303319
112  43.99396863 -088.55303319  43.99393645 -088.55297588 1
112  43.99345667 -088.55204736  43.99326691 -088.55167979
111  43.99345667 -088.55204736
112  43.99345667 -088.55204736  43.99336180 -088.55186360 1
111  43.99329199 -088.55172817 1
111  43.99328430 -088.55064062 1
112  43.99317950 -088.55032152  43.99305823 -088.55015674
111  43.99317950 -088.55032152
112  43.99317950 -088.55032152  43.99313930 -088.55026691 1
112  43.99298300 -088.55005070  43.99290127 -088.54993745
111  43.99298300 -088.55005070
112  43.99298300 -088.55005070  43.99281814 -088.54982227 1
111  43.99262410 -088.54955195 1
112  43.99186912 -088.54906003  43.99147730 -088.54904501
111  43.99186912 -088.54906003
112  43.99186912 -088.54906003  43.99179811 -088.54905920 1
116  43.99170467 -088.54914186  43.99166514 -088.54919825
120 Linear Feature 150
112  43.99509431 -088.55576688  43.99508806 -088.55560820 1
111  43.99496207 -088.55558690 1
111  43.99433831 -088.55559316 1
111  43.99496207 -088.55558690 1
112  43.99509176 -088.55539273  43.99509437 -088.55522065
111  43.99509176 -088.55539273
112  43.99509176 -088.55539273  43.99506398 -088.55523084 1
111  43.99497326 -088.55521455 1
111  43.99434471 -088.55522202 1
111  43.99497326 -088.55521455 1
112  43.99509192 -088.55503032  43.99508880 -088.55487817 1
111  43.99496057 -088.55484773 1
111  43.99434437 -088.55485180 1
111  43.99496057 -088.55484773 1
116  43.99508784 -088.55467737  43.99508784 -088.55455999
120 Linear Feature 149
111  43.99510011 -088.55661706 1
111  43.99509431 -088.55576688 1
111  43.99509176 -088.55539273 1
111  43.99509192 -088.55503032 1
111  43.99508784 -088.55467737 1
111  43.99508526 -088.55443802 1
112  43.99488347 -088.55421714  43.99471623 -088.55421563
111  43.99488347 -088.55421714
112  43.99488347 -088.55421714  43.99486339 -088.55421696 1
112  43.99391885 -088.55422916  43.99385607 -088.55422998
111  43.99391885 -088.55422916
112  43.99391885 -088.55422916  43.99391168 -088.55422925 1
112  43.99373526 -088.55423161  43.99362724 -088.55423305
111  43.99373526 -088.55423161
112  43.99373526 -088.55423161  43.99351975 -088.55423449 1
112  43.99281222 -088.55424137  43.99245278 -088.55424618
111  43.99281222 -088.55424137
112  43.99281222 -088.55424137  43.99259739 -088.55424424 1
112  43.99220896 -088.55425048  43.99203521 -088.55425336
111  43.99220896 -088.55425048
112  43.99220896 -088.55425048  43.99198464 -088.55425420 1
115  43.99182857 -088.55425710
120 Linear Feature 148
112  43.99422334 -088.55572127  43.99425484 -088.55562920 1
112  43.99433831 -088.55559316  43.99433505 -088.55559316 1
112  43.99422515 -088.55540178  43.99420466 -088.55523882
111  43.99422515 -088.55540178
112  43.99422515 -088.55540178  43.99424449 -088.55524611 1
111  43.99434471 -088.55522202 1
112  43.99422767 -088.55500741  43.99421676 -088.55483050
111  43.99422767 -088.55500741
112  43.99422767 -088.55500741  43.99426386 -088.55485490 1
111  43.99434437 -088.55485180 1
116  43.99422857 -088.55469086  43.99420973 -088.55457040
120 Linear Feature 147
111  43.99373180 -088.56131384 1
111  43.99373092 -088.56117646 1
111  43.99372894 -088.56086636 1
111  43.99372800 -088.56071888 1
111  43.99372602 -088.56040964 1
111  43.99372498 -088.56024738 1
111  43.99372483 -088.56022380 1
111  43.99372268 -088.55988790 1
111  43.99371283 -088.55834790 1
111  43.99370958 -088.55784043 1
111  43.99370230 -088.55670263 1
112  43.99375733 -088.55651576  43.99381072 -088.55644909 1
111  43.99416955 -088.55593876 1
112  43.99422334 -088.55572127  43.99422334 -088.55559297
111  43.99422334 -088.55572127
112  43.99422334 -088.55572127  43.99422334 -088.55567524 1
112  43.99422515 -088.55540178  43.99422614 -088.55525315
111  43.99422515 -088.55540178
112  43.99422515 -088.55540178  43.99422599 -088.55527625 1
112  43.99422767 -088.55500741  43.99422838 -088.55488107
111  43.99422767 -088.55500741
112  43.99422767 -088.55500741  43.99422846 -088.55486637 1
112  43.99422857 -088.55469086  43.99422821 -088.55463622
111  43.99422857 -088.55469086
112  43.99422857 -088.55469086  43.99422808 -088.55461707 1
112  43.99417215 -088.55445645  43.99413318 -088.55437935
111  43.99417215 -088.55445645
112  43.99417215 -088.55445645  43.99412582 -088.55436479 1
116  43.99391885 -088.55422916  43.99378019 -088.55419426
120 Linear Feature 146
112  43.99372894 -088.56086636  43.99372351 -088.56061352 1
111  43.99352289 -088.56057968 1
116  43.99372498 -088.56024738  43.99374036 -088.55993542
120 Linear Feature 145
111  43.99187004 -088.56061497 1
111  43.99231479 -088.56060548 1
111  43.99276153 -088.56059594 1
115  43.99352289 -088.56057968
120 Linear Feature 209
111  43.96843697 -088.55664003 1
112  43.96772921 -088.55663687  43.96753780 -088.55663061
111  43.96772921 -088.55663687
112  43.96772921 -088.55663687  43.96749434 -088.55663564 1
111  43.96747151 -088.55623789 1
112  43.96718757 -088.55665166  43.96694388 -088.55665948
111  43.96718757 -088.55665166
112  43.96718757 -088.55665166  43.96689699 -088.55664657 1
115  43.96639283 -088.55667438
120 Linear Feature 209
111  43.97238671 -088.55659244 1
112  43.97167895 -088.55658928  43.97148755 -088.55658302
111  43.97167895 -088.55658928
112  43.97167895 -088.55658928  43.97144408 -088.55658806 1
111  43.97138777 -088.55627096 1
112  43.97112836 -088.55659492  43.97091963 -088.55660693
111  43.97112836 -088.55659492
112  43.97112836 -088.55659492  43.97083778 -088.55658982 1
115  43.97034268 -088.55660716
120 Linear Feature 209
111  43.97524946 -088.55654480 1
112  43.97454171 -088.55654163  43.97435030 -088.55653538
111  43.97454171 -088.55654163
112  43.97454171 -088.55654163  43.97430684 -088.55654041 1
111  43.97426712 -088.55621492 1
112  43.97398507 -088.55655776  43.97371985 -088.55655769
111  43.97398507 -088.55655776
112  43.97398507 -088.55655776  43.97369449 -088.55655266 1
115  43.97319939 -088.55656999
120 Linear Feature 209
111  43.98001111 -088.55648197 1
112  43.97926858 -088.55647880  43.97907718 -088.55647254 1
111  43.97892631 -088.55600003 1
112  43.97857739 -088.55649493  43.97830492 -088.55650745 1
115  43.97779800 -088.55650716
120 Linear Feature 208
112  43.96768261 -088.55457118  43.96748499 -088.55469422 1
111  43.96747032 -088.55499496 1
111  43.96747151 -088.55623789 1
111  43.96747032 -088.55499496 1
116  43.96723044 -088.55457709  43.96699507 -088.55452532
120 Linear Feature 1
112  43.97131555 -088.54795955  43.97133517 -088.54777293 1
111  43.97146674 -088.54772594 1
111  43.97282244 -088.54769865 1
111  43.97146674 -088.54772594 1
116  43.97131234 -088.54749657  43.97128719 -088.54731449
120 Linear Feature 3
112  43.97023762 -088.54577534  43.97023458 -088.54586803 1
111  43.97028272 -088.54587584 1
111  43.97040732 -088.54587657 1
111  43.97052220 -088.54587437 1
111  43.97063085 -088.54587228 1
111  43.97089625 -088.54586720 1
111  43.97098009 -088.54589899 1
111  43.97112597 -088.54590598 1
116  43.97130163 -088.54614916  43.97134816 -088.54636059
120 Linear Feature 5
112  43.97040732 -088.54587657  43.97036365 -088.54586407 1
115  43.97036140 -088.54578009
120 Linear Feature 5
112  43.97052220 -088.54587437  43.97047853 -088.54586187 1
115  43.97047929 -088.54577766
120 Linear Feature 5
112  43.97063085 -088.54587228  43.97058718 -088.54585105 1
115  43.97059352 -088.54577766
120 Linear Feature 4
112  43.97041057 -088.54541917  43.97036472 -088.54542321 1
115  43.97035889 -088.54548987
120 Linear Feature 4
112  43.97052391 -088.54541642  43.97047806 -088.54542046 1
115  43.97047592 -088.54548259
120 Linear Feature 4
112  43.97064752 -088.54541232  43.97060167 -088.54541636 1
115  43.97059644 -088.54547531
120 Linear Feature 7
111  43.97161319 -088.54540013 1
111  43.97156501 -088.54539970 1
111  43.97156451 -088.54544915 1
111  43.97156501 -088.54539970 1
111  43.97156555 -088.54534727 1
113  43.97156501 -088.54539970 1
120 Linear Feature 7
111  43.97161562 -088.54556361 1
111  43.97156744 -088.54556318 1
111  43.97156693 -088.54561263 1
111  43.97156744 -088.54556318 1
111  43.97156797 -088.54551075 1
113  43.97156744 -088.54556318 1
120 Linear Feature 7
111  43.97127100 -088.54573490 1
111  43.97123653 -088.54573611 1
111  43.97120150 -088.54573734 1
111  43.97123653 -088.54573611 1
111  43.97123590 -088.54566565 1
113  43.97123653 -088.54573611 1
120 Linear Feature 7
111  43.97111089 -088.54571771 1
111  43.97107642 -088.54571892 1
111  43.97104140 -088.54572014 1
111  43.97107642 -088.54571892 1
111  43.97107579 -088.54564846 1
113  43.97107642 -088.54571892 1
120 Linear Feature 7
111  43.97098891 -088.54571678 1
111  43.97095444 -088.54571799 1
111  43.97091941 -088.54571922 1
111  43.97095444 -088.54571799 1
111  43.97095381 -088.54564753 1
113  43.97095444 -088.54571799 1
120 Linear Feature 6
