I
1050 Generated by WorldEditor

1    104 1 0 RCTP Taiwan Taoyuan International
1302 city Taipei
111  25.08744453  121.24066611 20
112  25.08742882  121.24056700  25.08741305  121.24052638 20
111  25.08734837  121.24045364 20
115  25.08655927  121.23945285
120 Linear Feature 104
111  25.08771359  121.24059503 20
115  25.08774778  121.24063666
120 Linear Feature 103
111  25.08838151  121.24004465 20
115  25.08841423  121.24008362
120 Linear Feature 102
111  25.08774778  121.24063666 22
115  25.08838151  121.24004465
120 Linear Feature 101
111  25.08775330  121.24082389 20
115  25.08772642  121.24086228
120 Linear Feature 100
111  25.08772642  121.24086228 22
112  25.09356333  121.24805558  25.09359360  121.24808029 22
112  25.09376780  121.24808879  25.09381909  121.24807888 22
115  25.09398727  121.24800730
120 Linear Feature 94
111  25.08662289  121.23938963 20
111  25.08754018  121.24056505 20
112  25.08761612  121.24062371  25.08765109  121.24063272 20
111  25.08771359  121.24059503 20
111  25.08836984  121.23998838 20
112  25.08840055  121.23988662  25.08839530  121.23983150 20
111  25.08838507  121.23982627 20
111  25.08752984  121.23876401 20
111  25.08756184  121.23873796 20
111  25.08759498  121.23871098 20
111  25.08865692  121.24006513 20
111  25.09450798  121.24751188 20
111  25.09448555  121.24753408 20
111  25.09445928  121.24756009 20
111  25.08859191  121.24010196 20
112  25.08852831  121.24005179  25.08848284  121.24003634 20
111  25.08841423  121.24008362 20
111  25.08777339  121.24067631 20
112  25.08775330  121.24082389  25.08779177  121.24089609 20
111  25.08780443  121.24090930 20
112  25.09357241  121.24801075  25.09362981  121.24805358 20
112  25.09379581  121.24804568  25.09390908  121.24802683 20
111  25.09404096  121.24794802 20
111  25.09398727  121.24800730 20
111  25.09394321  121.24805595 20
112  25.09374616  121.24812791  25.09365152  121.24815018 20
111  25.09355222  121.24811078 20
111  25.08770298  121.24090281 20
112  25.08763783  121.24083240  25.08759936  121.24081258 20
115  25.08756251  121.24082144
120 Linear Feature 88
111  25.08877076  121.24926374 22
115  25.09050047  121.24762944
120 Linear Feature 87
111  25.08560004  121.24526281 22
115  25.08736146  121.24362901
120 Linear Feature 85
111  25.08632556  121.24233252 22
115  25.08660417  121.24218211
120 Linear Feature 97
111  25.08746172  121.24054289 20
115  25.08742882  121.24056700
120 Linear Feature 99
111  25.08755716  121.24070512 20
115  25.08763783  121.24083240
120 Linear Feature 98
111  25.08750681  121.24074810 22
115  25.08755716  121.24070512
120 Linear Feature 96
111  25.08659141  121.23942092 22
115  25.08746172  121.24054289
120 Linear Feature 84
111  25.08681006  121.24292630 22
111  25.08648423  121.24259145 22
111  25.08632556  121.24233252 22
111  25.08585588  121.24175691 22
112  25.08572865  121.24171173  25.08566785  121.24171892 22
111  25.08560453  121.24179116 22
111  25.08415055  121.24316600 22
112  25.08410286  121.24329939  25.08410414  121.24339566 22
111  25.08416644  121.24345384 22
111  25.08560004  121.24526281 22
111  25.08877076  121.24926374 22
115  25.08927560  121.25005617
120 Linear Feature 86
111  25.08639815  121.24183470 22
115  25.08750681  121.24074810
120 Linear Feature 83
111  25.09159259  121.24915143 22
111  25.09138966  121.24876265 22
111  25.09050047  121.24762944 22
111  25.08736146  121.24362901 22
111  25.08681006  121.24292630 22
111  25.08660417  121.24218211 22
111  25.08639815  121.24183470 22
111  25.08629450  121.24165993 22
115  25.08527215  121.24042006
120 Linear Feature 82
111  25.06872649  121.21555232 22
111  25.06853301  121.21580303 22
112  25.06833927  121.21602191  25.06823797  121.21611393 22
111  25.06468126  121.21918198 22
112  25.06435869  121.21931238  25.06420509  121.21934064 22
112  25.06291441  121.21944579  25.06259457  121.21947338 22
111  25.06227519  121.21965512 22
112  25.06165691  121.22002668  25.06138120  121.22015036 22
111  25.06102836  121.22020544 22
112  25.05967721  121.22018611  25.05946030  121.22022520 22
111  25.05922643  121.22035299 22
112  25.05872447  121.22090288  25.05863134  121.22109012 22
112  25.05823637  121.22197586  25.05816140  121.22210877 22
112  25.05795994  121.22256979  25.05791905  121.22272276 22
111  25.05769381  121.22357757 22
112  25.05771243  121.22382249  25.05774045  121.22392111 22
111  25.05788205  121.22410888 22
112  25.06193296  121.22917989  25.06202453  121.22922383 22
111  25.06211029  121.22923457 22
112  25.06299564  121.22934119  25.06335806  121.22943186 22
111  25.07593249  121.24570782 22
112  25.07600120  121.24584742  25.07601672  121.24591593 22
111  25.07600945  121.24599915 22
111  25.07597636  121.24692115 22
112  25.07601230  121.24708806  25.07604893  121.24717509 22
111  25.07617702  121.24731870 22
111  25.08196536  121.25469987 22
112  25.08205070  121.25473242  25.08213533  121.25473242 22
111  25.08217017  121.25469987 22
112  25.08566805  121.25207964  25.08583421  121.25197486 22
112  25.08853465  121.25034409  25.08863537  121.25030444 22
111  25.08927560  121.25005617 22
111  25.09159569  121.24917331 22
111  25.10139370  121.24514501 22
112  25.10172936  121.24489711  25.10173077  121.24480988 22
111  25.10166991  121.24472590 22
115  25.10051248  121.24325040
120 Linear Feature 81
111  25.06872649  121.21555232 22
112  25.06886931  121.21519082  25.06891071  121.21507919 22
112  25.06899535  121.21451083  25.06903102  121.21435953 22
112  25.06921796  121.21374343  25.06941087  121.21344969 22
112  25.07221389  121.21088170  25.07243523  121.21070398 22
112  25.07376905  121.21052796  25.07455595  121.21068174 22
112  25.07463955  121.21076172  25.07485944  121.21089221 22
112  25.07621094  121.21197772  25.07629628  121.21205652 22
111  25.07941523  121.21611925 22
112  25.07945091  121.21634726  25.07942762  121.21646109 22
111  25.07931761  121.21654625 22
111  25.07900444  121.21676032 22
112  25.07894897  121.21688520  25.07893873  121.21699826 22
111  25.07902782  121.21709715 22
112  25.09314674  121.23505994  25.09325753  121.23517057 22
111  25.09345051  121.23523232 22
111  25.09560650  121.23573684 22
112  25.09604761  121.23616909  25.09620790  121.23647210 22
111  25.09614017  121.23667568 22
112  25.09600613  121.23728476  25.09597097  121.23733329 22
115  25.09588272  121.23740082
120 Linear Feature 80
111  25.06990728  121.21781664 22
115  25.06872649  121.21555232
120 Linear Feature 186
111  25.08493670  121.24004992 20
115  25.08525034  121.24044076
120 Linear Feature 185
111  25.08498651  121.24000307 20
115  25.08529684  121.24039663
120 Linear Feature 184
111  25.08527215  121.24042006 22
115  25.08495810  121.24002979
120 Linear Feature 74
111  25.07033493  121.21836877 22
112  25.06999007  121.21795488  25.06995442  121.21790170 22
115  25.06990728  121.21781664
120 Linear Feature 73
111  25.06985045  121.21780334 20
112  25.06994090  121.21795272  25.06997992  121.21801272 20
115  25.07030244  121.21837499
120 Linear Feature 72
111  25.07036337  121.21836332 20
112  25.07003463  121.21795064  25.06999778  121.21790197 20
115  25.06995295  121.21781469
120 Linear Feature 71
111  25.07688176  121.22682878 22
112  25.07674729  121.22657113  25.07671439  121.22651962 22
115  25.07033493  121.21836877
120 Linear Feature 93
111  25.08601855  121.23870750 20
115  25.08598156  121.23873877
120 Linear Feature 92
111  25.08601855  121.23870750 22
115  25.08659141  121.23942092
120 Linear Feature 91
111  25.08651872  121.23925215 20
115  25.08662289  121.23938963
120 Linear Feature 90
111  25.08645300  121.23931451 20
115  25.08655927  121.23945285
120 Linear Feature 63
111  25.07661941  121.22819331 22
115  25.07730925  121.22752877
120 Linear Feature 59
111  25.08573163  121.23833349 22
111  25.08567733  121.23818273 22
111  25.08561526  121.23799771 22
111  25.08276578  121.23435812 22
111  25.08246457  121.23386404 22
115  25.07748173  121.22754279
120 Linear Feature 53
111  25.07659955  121.22816593 20
111  25.07734742  121.22743481 20
112  25.07735357  121.22741095  25.07734774  121.22740011 20
115  25.07733665  121.22739006
120 Linear Feature 58
111  25.08567072  121.23846222 20
115  25.08570379  121.23851206
120 Linear Feature 57
111  25.08498246  121.23913648 22
115  25.08567072  121.23846222
120 Linear Feature 56
111  25.08567606  121.23852948 20
111  25.08570379  121.23851206 20
111  25.08567606  121.23852948 20
111  25.08500692  121.23916688 20
111  25.08498158  121.23913728 20
115  25.08493959  121.23909321
120 Linear Feature 55
111  25.08588000  121.23871148 20
112  25.08598156  121.23873877  25.08602626  121.23876574 20
111  25.08607634  121.23884571 20
115  25.08645300  121.23931451
120 Linear Feature 54
111  25.08651872  121.23925215 20
111  25.08576357  121.23830878 20
111  25.08571619  121.23819253 20
112  25.08566092  121.23800581  25.08562913  121.23792922 20
111  25.08281686  121.23436725 20
112  25.08267154  121.23412835  25.08261247  121.23402301 20
111  25.08251937  121.23386748 20
115  25.07737947  121.22734653
120 Linear Feature 62
111  25.07674993  121.22814386 20
115  25.07671233  121.22817969
120 Linear Feature 61
111  25.07671233  121.22817969 22
115  25.08117622  121.23389854
120 Linear Feature 64
111  25.07730925  121.22752877 20
115  25.07733516  121.22755995
120 Linear Feature 52
111  25.08493959  121.23909321 20
111  25.08570239  121.23835717 20
111  25.08564926  121.23821617 20
112  25.08557195  121.23801904  25.08554228  121.23795000 20
111  25.08539448  121.23782045 20
112  25.08273399  121.23439210  25.08265834  121.23423211 20
112  25.08240221  121.23386434  25.08233810  121.23377940 20
111  25.07745991  121.22757223 20
112  25.07740737  121.22752842  25.07739171  121.22752639 20
111  25.07736520  121.22753150 20
111  25.07733516  121.22755995 20
111  25.07694740  121.22792725 20
111  25.07678455  121.22808157 20
112  25.07674993  121.22814386  25.07674697  121.22817333 20
111  25.07677814  121.22820190 20
111  25.08121511  121.23386015 20
111  25.08117622  121.23389854 20
111  25.08114046  121.23393384 20
111  25.07669919  121.22821823 20
112  25.07667229  121.22820088  25.07666113  121.22820242 20
115  25.07663747  121.22821742
120 Linear Feature 49
111  25.07422120  121.23054471 20
115  25.07424285  121.23052256
120 Linear Feature 48
111  25.07619385  121.23304185 22
115  25.07422120  121.23054471
120 Linear Feature 47
111  25.08029090  121.23824105 22
115  25.07653055  121.23345034
120 Linear Feature 44
111  25.08259369  121.24129656 20
115  25.08263006  121.24125986
120 Linear Feature 42
111  25.08494154  121.23934753 20
115  25.08498521  121.23940524
120 Linear Feature 40
111  25.07685727  121.22929606 20
115  25.07687823  121.22932224
120 Linear Feature 39
111  25.07699852  121.22921014 22
115  25.07687823  121.22932224
120 Linear Feature 37
111  25.07819424  121.23112341 22
115  25.07623969  121.22864144
120 Linear Feature 36
111  25.08234328  121.23625043 22
115  25.07854979  121.23155826
120 Linear Feature 35
111  25.08476612  121.23943647 22
115  25.08263762  121.23667555
120 Linear Feature 33
111  25.08252373  121.24173312 22
111  25.08466925  121.23970452 22
111  25.08498521  121.23940524 22
115  25.08567040  121.23875622
120 Linear Feature 41
111  25.08470711  121.23949393 20
115  25.08476612  121.23943647
120 Linear Feature 43
111  25.08263006  121.24125986 22
115  25.08053086  121.23861840
120 Linear Feature 50
111  25.08567040  121.23875622 20
115  25.08572416  121.23881881
120 Linear Feature 28
111  25.08164597  121.24231416 20
115  25.08162442  121.24240210
120 Linear Feature 27
111  25.08191537  121.24230496 20
115  25.08187257  121.24225212
120 Linear Feature 26
111  25.08169257  121.24251564 20
115  25.08162442  121.24240210
120 Linear Feature 21
111  25.07568144  121.23494071 20
115  25.07564890  121.23497049
120 Linear Feature 20
111  25.07565227  121.23501264 20
115  25.07569236  121.23506923
120 Linear Feature 19
111  25.07501097  121.23570471 20
115  25.07505156  121.23575475
120 Linear Feature 18
111  25.07299431  121.23162345 20
115  25.07297152  121.23159474
120 Linear Feature 16
111  25.07313592  121.23160392 20
115  25.07310587  121.23163607
120 Linear Feature 15
111  25.07716786  121.23662240 20
115  25.07719964  121.23665544
120 Linear Feature 14
111  25.07718237  121.23689555 20
115  25.07721386  121.23685943
120 Linear Feature 13
111  25.07701551  121.23674861 20
115  25.07706014  121.23670969
120 Linear Feature 12
111  25.07700890  121.23678702 20
115  25.07703496  121.23681903
120 Linear Feature 11
111  25.07631706  121.23749067 20
115  25.07635193  121.23753239
120 Linear Feature 10
111  25.07501097  121.23570471 22
115  25.07569236  121.23506923
120 Linear Feature 9
111  25.07876427  121.24057966 22
115  25.07942862  121.23995029
120 Linear Feature 8
111  25.08169257  121.24251564 22
111  25.08082785  121.24330862 22
112  25.08074211  121.24332351  25.08067949  121.24330968 22
111  25.08065348  121.24326394 22
112  25.07592917  121.23723968  25.07588721  121.23718692 22
112  25.07571515  121.23688317  25.07566376  121.23681007 22
111  25.07225197  121.23243819 22
112  25.07224111  121.23235596  25.07225427  121.23231700 22
111  25.07228765  121.23228745 22
115  25.07299431  121.23162345
120 Linear Feature 7
111  25.08191537  121.24230496 22
115  25.08252373  121.24173312
120 Linear Feature 6
111  25.07718237  121.23689555 22
112  25.08129156  121.24213891  25.08130341  121.24215343 22
112  25.08147463  121.24224759  25.08156631  121.24228497 22
115  25.08164597  121.24231416
120 Linear Feature 5
111  25.07719964  121.23665544 22
111  25.07781495  121.23607920 22
112  25.07782085  121.23600136  25.07778993  121.23595124 22
111  25.07776502  121.23592255 22
115  25.07382268  121.23091844
120 Linear Feature 4
111  25.07631706  121.23749067 22
115  25.07703496  121.23681903
120 Linear Feature 3
111  25.07310587  121.23163607 22
111  25.07568144  121.23494071 22
111  25.07580260  121.23509618 22
115  25.07706014  121.23670969
120 Linear Feature 58
111  25.07785433  121.23595074 20
112  25.07782257  121.23593243  25.07780766  121.23591513 20
111  25.07385518  121.23088716 20
112  25.07384488  121.23086838  25.07384197  121.23085990 20
115  25.07384421  121.23085248
120 Linear Feature 1
111  25.07371854  121.23092606 22
115  25.07311593  121.23150647
120 Linear Feature 57
111  25.08248980  121.24167988 20
111  25.08187257  121.24225212 20
112  25.08179039  121.24229312  25.08175578  121.24228866 20
112  25.08137128  121.24215604  25.08135372  121.24213740 20
111  25.08131978  121.24209572 20
111  25.07721386  121.23685943 20
112  25.07719345  121.23673926  25.07721312  121.23670090 20
111  25.07722576  121.23669420 20
111  25.07759138  121.23634686 20
111  25.07777504  121.23618351 20
111  25.07783758  121.23612292 20
115  25.07792123  121.23604422
120 Linear Feature 24
111  25.07942862  121.23995029 20
