I
1050 Generated by WorldEditor 1.6.0r1

1    169 1 0 EKKA Karup Airport
1302 city Viborg/Herning
1302 country Denmark
1302 datum_lat 56.17
1302 datum_lon 09.07
1302 iata_code KRP
1302 state Midtjylland
1302 transition_alt 3000ft MSL
100 23.00 1 0 0.00 0 2 0 09L  56.29908015  009.07753647    0  175 1 0 0 1 27R  56.29940452  009.12606063    0  142 1 0 0 1
100 45.00 1 0 0.00 1 3 0 09R  56.29715034  009.07725537    0  227 3 3 0 1 27L  56.29744604  009.12475583    0  230 3 4 1 1
100 17.68 1 0 0.00 0 0 0 04  56.29825083  009.10546532    0    0 1 0 0 0 22  56.30479305  009.11350879    0    0 1 0 0 0
100 23.00 1 0 0.00 0 0 0 14  56.30275753  009.11279635    0    0 1 0 0 0 32  56.29838442  009.12081010    0    0 1 0 0 0
100 60.00 3 0 0.00 0 0 0 09  56.29481996  009.10326268    0    0 0 0 0 0 27  56.29490224  009.11704657    0    0 0 0 0 0
102 H1  56.31210019  009.11690291 163.39 12.50 13.10 2 0 0 0.00 1
112  56.30577376  009.12378272  56.30576232  009.12380776
111  56.30574599  009.12381456
112  56.30571690  009.12380404  56.30570806  009.12378481
111  56.30571690  009.12380404
111  56.30571745  009.12370299
111  56.30571752  009.12368780
111  56.30569750  009.12368730
111  56.30569699  009.12382449
112  56.30569699  009.12382449  56.30569674  009.12384218
111  56.30568950  009.12384574
114  56.30537587  009.12401942  56.30535105  009.12403096
111  56.30581740  009.12371144
111  56.30581767  009.12358483
111  56.30588228  009.12358435
112  56.30587826  009.12367181  56.30586968  009.12371337
111  56.30584180  009.12373318
114  56.30582545  009.12372835  56.30581901  009.12372062
111  56.30623111  009.12337274
111  56.30604933  009.12356914
112  56.30604933  009.12356914  56.30602821  009.12359018
111  56.30601208  009.12355211
111  56.30594927  009.12335370
112  56.30593926  009.12328556  56.30594093  009.12325249
111  56.30593926  009.12328556
111  56.30594816  009.12316431
112  56.30594816  009.12316431  56.30595149  009.12311622
111  56.30599040  009.12307413
111  56.30622388  009.12283965
112  56.30624056  009.12284666  56.30624501  009.12286370
111  56.30623444  009.12287472
111  56.30610714  009.12300699
111  56.30612034  009.12304593
111  56.30613716  009.12309555
111  56.30615430  009.12314612
111  56.30617039  009.12319360
111  56.30618698  009.12324255
111  56.30620460  009.12329452
113  56.30622191  009.12334560
111  56.30404850  009.12615320
111  56.30407462  009.12615821
111  56.30414244  009.12620530
111  56.30420359  009.12625641
112  56.30421582  009.12631452  56.30420470  009.12634158
113  56.30417580  009.12632554
111  56.30671115  009.12253962
111  56.30651416  009.12275664
112  56.30644308  009.12276703  56.30640753  009.12275837
111  56.30636623  009.12270470
111  56.30633292  009.12258116
111  56.30621638  009.12214887
112  56.30621638  009.12214887  56.30620101  009.12208826
111  56.30625960  009.12199129
111  56.30702616  009.12115321
112  56.30710877  009.12117918  56.30712798  009.12122767
111  56.30718850  009.12140602
111  56.30703864  009.12155840
111  56.30711645  009.12178523
111  56.30716448  009.12173848
111  56.30712414  009.12162074
111  56.30719330  009.12154974
111  56.30723460  009.12166576
111  56.30726342  009.12163459
111  56.30754007  009.12245536
112  56.30754007  009.12245536  56.30754968  009.12248479
111  56.30752759  009.12255233
111  56.30687919  009.12354972
111  56.30677832  009.12367266
112  56.30667362  009.12365188  56.30662367  009.12359993
111  56.30652953  009.12337136
111  56.30650551  009.12328132
112  56.30651896  009.12323803  56.30652761  009.12322764
111  56.30651896  009.12323803
111  56.30658813  009.12316703
113  56.30683218  009.12288421
111  56.31084126  009.11505529 102
112  56.31105982  009.11568868  56.31119399  009.11595052 102
111  56.31128391  009.11604528 102
111  56.31144851  009.11670113
111  56.31142085  009.11676098 102
111  56.31135030  009.11679589 102
111  56.31122443  009.11669863 102
111  56.31013442  009.11734450
112  56.31008601  009.11719986  56.31007079  009.11710510
111  56.31008877  009.11702281
111  56.31056185  009.11507025
114  56.31070986  009.11491315  56.31079977  009.11491565
111  56.30679584  009.10898601
111  56.30688629  009.10900333
112  56.30694313  009.10903940  56.30696634  009.10905961
111  56.30694313  009.10903940
111  56.30717527  009.10930636
112  56.30719929  009.10935686  56.30720569  009.10939005
111  56.30719929  009.10935686
111  56.30723371  009.10954589
111  56.30723211  009.10955888
111  56.30683106  009.10910434
114  56.30683106  009.10910434  56.30679344  009.10905383
111  56.30476069  009.10924876
111  56.30508710  009.10865193
111  56.30512232  009.10860114
111  56.30512819  009.10860749
111  56.30512350  009.10876622
111  56.30509767  009.10886463
111  56.30492331  009.10918632
111  56.30486930  009.10923923
113  56.30477126  009.10925722
110 1 0.00 100.0000 W asphalt south 09L
111  56.29898791  009.07676775
111  56.29895973  009.07676697
111  56.29879964  009.07721492
111  56.29777380  009.07723010
112  56.29775037  009.07727655  56.29773040  009.07730334
111  56.29771094  009.07731888
111  56.29797122  009.07731290
111  56.29844176  009.07730208
111  56.29871157  009.07729588
111  56.29871973  009.07773277 3 102
111  56.29875987  009.07775279 3 102
112  56.29890622  009.07799101  56.29897812  009.07815291 3 102
111  56.29898352  009.07837587
113  56.29899669  009.07837323
110 2 0.00 100.0000 New Taxiway 7
111  56.29779701  009.12576387
111  56.29770339  009.12576650
111  56.29770192  009.12608812
112  56.29773703  009.12627266  56.29776482  009.12634120
113  56.29779847  009.12637020
110 2 0.00 100.0000 New Taxiway 6
111  56.29767121  009.12324890
111  56.29778384  009.12353361
111  56.29777957  009.12285082
111  56.29777653  009.12236576
111  56.29774873  009.12237103
111  56.29770924  009.12245275
112  56.29768144  009.12255557  56.29767413  009.12260566
113  56.29767267  009.12268738
110 2 0.00 100.0000 New Taxiway 5
111  56.29776336  009.12090529
111  56.29766389  009.12090265
112  56.29770046  009.12103446  56.29772387  009.12108192
111  56.29776483  009.12110564
113  56.29776413  009.12101073
110 2 0.00 100.0000 New Taxiway 4
111  56.29756945  009.10571975
111  56.29761334  009.10571975
111  56.29761626  009.10563540
111  56.29768940  009.10563012
111  56.29768940  009.10530587
112  56.29761480  009.10542186  56.29758408  009.10550358
113  56.29756881  009.10563982
110 2 0.00 100.0000 New Taxiway 3
111  56.29768063  009.10386386
111  56.29760164  009.10386649
111  56.29760310  009.10370305
111  56.29755921  009.10370832
111  56.29756214  009.10423556
112  56.29760164  009.10441219  56.29762797  009.10448073
111  56.29768502  009.10453873
113  56.29768176  009.10403837
110 2 0.00 100.0000 RU 09L
111  56.29791282  009.07678595
111  56.29777380  009.07723010
111  56.29879964  009.07721492
113  56.29895973  009.07676697
110 1 0.00 90.0000 Asphalt
111  56.29737399  009.07829241
111  56.29733968  009.07852364
111  56.29763725  009.12692303
111  56.29881686  009.12653584 102
111  56.29930767  009.12648650
111  56.29930345  009.12538179
112  56.29918128  009.12597401  56.29908649  009.12615623 102
111  56.29890744  009.12621697 102
112  56.29881897  009.12620937  56.29876295  009.12619424
111  56.29881897  009.12620937
112  56.29881897  009.12620937  56.29867054  009.12619170 102
111  56.29855145  009.12595882 102
111  56.29809632  009.12463912 102
111  56.29779734  009.12377218
111  56.29778384  009.12353361
111  56.29767121  009.12324890
111  56.29767267  009.12268738
112  56.29768144  009.12255557  56.29768876  009.12250548
111  56.29770924  009.12245275
111  56.29774873  009.12237103
111  56.29777653  009.12236576
111  56.29777957  009.12285082
111  56.29881897  009.12092123
112  56.29905700  009.12086809  56.29919111  009.12096552
111  56.29905700  009.12086809
112  56.29905700  009.12086809  56.29915301  009.12093754
111  56.29919831  009.12102966
111  56.29926905  009.12132110
111  56.29924869  009.11774692
112  56.29918549  009.11830561  56.29913120  009.11848307
111  56.29908860  009.11855236
111  56.29776413  009.12101073
111  56.29776483  009.12110564
112  56.29770046  009.12103446  56.29767706  009.12098701
111  56.29766389  009.12090265
111  56.29776336  009.12090529
111  56.29774889  009.11858654
112  56.29792794  009.11831701  56.29792794  009.11809304
111  56.29773836  009.11807026
111  56.29768940  009.10563012
111  56.29761626  009.10563540
111  56.29761334  009.10571975
111  56.29756945  009.10571975
111  56.29756881  009.10563982
112  56.29761480  009.10542186  56.29764552  009.10534014
111  56.29761480  009.10542186
112  56.29761480  009.10542186  56.29764552  009.10534014
111  56.29768940  009.10530587
111  56.29768940  009.10563012
111  56.29894325  009.10716384
111  56.29904647  009.10733088
111  56.29906542  009.10737645
111  56.29913915  009.10763839
111  56.29918128  009.10797246
111  56.29916653  009.10489369
111  56.29911598  009.10517081
111  56.29903383  009.10533785
111  56.29893693  009.10539479
111  56.29883582  009.10539479
111  56.29873261  009.10533026
111  56.29768176  009.10403837
111  56.29768502  009.10453873
112  56.29760164  009.10441219  56.29757530  009.10434365
111  56.29756214  009.10423556
111  56.29755921  009.10370832
111  56.29760310  009.10370305
111  56.29760164  009.10386649
111  56.29768063  009.10386386
111  56.29765410  009.10058126
111  56.29812384  009.10056607
111  56.29814912  009.10061543
111  56.29818458  009.10075652
111  56.29821652  009.10083181
111  56.29821442  009.10095329
111  56.29830078  009.10095708
111  56.29830500  009.10082801
111  56.29835834  009.10073249
111  56.29836943  009.10073802
111  56.29839542  009.10077336
111  56.29841015  009.10073894
111  56.29838243  009.10070247
111  56.29838293  009.10066857
111  56.29840611  009.10058885
111  56.29842296  009.10055848
111  56.29908228  009.10055089
111  56.29914126  009.10066098
111  56.29914126  009.10028136
111  56.29908017  009.10039525
111  56.29765410  009.10042182
111  56.29761408  009.09339888
111  56.29747716  009.09340647
111  56.29742239  009.08532448 102
112  56.29749822  009.08513467  56.29756247  009.08503977 102
111  56.29768781  009.08502838 102
111  56.29800578  009.08501984 102
111  56.29858160  009.08501334 102
111  56.29873471  009.08501446 102
112  56.29893061  009.08516505  56.29901487  009.08529412 102
111  56.29903172  009.08551050
111  56.29902751  009.08429951 102
112  56.29892851  009.08467913  56.29885689  009.08478163 102
111  56.29873471  009.08481580 102
111  56.29858164  009.08482017 102
111  56.29800590  009.08483664 102
111  56.29767306  009.08484617 102
112  56.29751086  009.08476643  56.29743257  009.08469304 102
111  56.29742239  009.08454626
111  56.29741818  009.08391610
111  56.29762882  009.08387434
112  56.29773204  009.08365354  56.29772958  009.08346563
111  56.29763473  009.08344172
111  56.29741186  009.08340742
111  56.29740098  009.08169284
111  56.29751648  009.08168777
111  56.29751718  009.08162324
113  56.29740343  009.08161945
111  56.29846312  009.12635485 102
111  56.29826198  009.12643013 102
111  56.29792976  009.12653706 102
111  56.29779930  009.12645924
111  56.29779847  009.12637020
112  56.29773703  009.12627266  56.29770924  009.12620412
111  56.29770192  009.12608812
111  56.29770339  009.12576650
111  56.29779701  009.12576387
111  56.29779832  009.12424570
111  56.29783624  009.12423204 102
111  56.29800948  009.12473714 102
113  56.29840498  009.12589020 102
112  56.29788321  009.11831613  56.29788672  009.11848379
111  56.29774629  009.11851859
113  56.29774278  009.11815162
112  56.29831622  009.10072501  56.29828095  009.10075143
111  56.29831622  009.10072501
112  56.29831622  009.10072501  56.29831270  009.10075461
111  56.29827817  009.10078405
111  56.29827993  009.10073343
111  56.29821673  009.10072394
112  56.29821498  009.10068914  56.29821557  009.10066798
111  56.29822200  009.10065434
111  56.29831328  009.10067332
112  56.29831328  009.10067332  56.29830976  009.10065428
111  56.29829924  009.10062587
111  56.29830977  009.10056577
111  56.29834137  009.10056577
113  56.29836419  009.10062904
111  56.29762964  009.08352533
112  56.29768298  009.08362511  56.29769196  009.08371548
111  56.29768298  009.08362511
111  56.29763284  009.08362855
111  56.29763408  009.08369050
111  56.29768290  009.08368671
112  56.29768290  009.08368671  56.29767353  009.08377124
111  56.29762668  009.08380555
111  56.29753564  009.08382347
111  56.29753607  009.08369934
111  56.29750708  009.08369654
111  56.29750785  009.08382894
111  56.29741779  009.08384667
111  56.29741779  009.08370463
111  56.29745435  009.08370327
111  56.29745384  009.08362175
111  56.29741779  009.08362175
113  56.29741779  009.08348920
110 2 0.00 100.0000 TWY 09L/09R
111  56.29871157  009.07729588 102
111  56.29844176  009.07730208 102
111  56.29797122  009.07731290 102
111  56.29771094  009.07731888 102
111  56.29737254  009.07732665
111  56.29732384  009.07732777
111  56.29733968  009.07852364
111  56.29737399  009.07829241 102
111  56.29738857  009.07819411 102
111  56.29743611  009.07802495 102
111  56.29747146  009.07794586 102
111  56.29750316  009.07788874 102
111  56.29757996  009.07779648 102
111  56.29766041  009.07773716 102
111  56.29769211  009.07770860 102
111  56.29775915  009.07767565 102
111  56.29797604  009.07766903 102
111  56.29844655  009.07765468 102
111  56.29855151  009.07765148 102
111  56.29857656  009.07766359 3 102
113  56.29871973  009.07773277
110 2 0.00 0.0000 TWY W 09R entry
111  56.29696835  009.07733588
111  56.29690466  009.07733732 102
111  56.29661358  009.07734387
111  56.29645795  009.07734738 102
111  56.29634100  009.07735001
111  56.29618204  009.07735359 102
111  56.29606344  009.07735627
111  56.29590777  009.07735977 102
111  56.29582078  009.07736173
111  56.29582366  009.07759807 102
111  56.29656138  009.07758330 102
111  56.29661670  009.07759807 102
111  56.29672121  009.07766085 102
111  56.29682982  009.07778272 102
111  56.29691938  009.07803702
113  56.29696507  009.07816678
110 2 0.00 100.0000 TWY 03
111  56.29401884  009.10092226
111  56.29409753  009.10075831
111  56.29418374  009.10071915
111  56.29427212  009.10072286
111  56.29546647  009.10218815
111  56.29642187  009.10336028 3 102
111  56.29693775  009.10399319
111  56.29694021  009.10375833
111  56.29663960  009.10339035 3 102
111  56.29648395  009.10319981
111  56.29552729  009.10202876
113  56.29401884  009.10018225
110 2 0.00 100.0000 03 schoulder W
111  56.29400847  009.09973469
111  56.29402982  009.09978598
111  56.29405117  009.09981162
111  56.29414580  009.09992760
111  56.29592820  009.10211189
111  56.29598370  009.10196829
111  56.29490760  009.10064500
111  56.29477413  009.10048088
111  56.29411521  009.09967060
111  56.29404974  009.09955263
111  56.29402271  009.09948083
113  56.29400847  009.09949365
110 2 0.00 100.0000 03 schoulder E
111  56.29558468  009.10303632
111  56.29567905  009.10281492
111  56.29415025  009.10098654
111  56.29412659  009.10095790
111  56.29408105  009.10093739
111  56.29401986  009.10096047
111  56.29399709  009.10108869
111  56.29421375  009.10135412
113  56.29539208  009.10281403
110 2 0.00 100.0000 03 09R/27L concret patch
111  56.29703018  009.10307292
111  56.29696397  009.10307470
111  56.29697188  009.10484497
111  56.29703908  009.10484318
111  56.29703809  009.10500881
111  56.29708256  009.10500881
111  56.29708058  009.10440329
112  56.29705983  009.10428219  56.29704600  009.10422876
111  56.29702030  009.10418780
111  56.29701338  009.10330801
112  56.29704501  009.10322608  56.29706378  009.10316909
111  56.29706872  009.10312101
111  56.29706872  009.10299100
113  56.29703018  009.10299100
110 2 0.00 100.0000 TWY 32
111  56.29707837  009.12312847 102
111  56.29654231  009.12408858 102
111  56.29603354  009.12499982
111  56.29612114  009.12513074 102
111  56.29662108  009.12422585 102
111  56.29709546  009.12336721
111  56.29708692  009.12384467
112  56.29727495  009.12427208  56.29729631  009.12461862
111  56.29727495  009.12427208
111  56.29729418  009.12431443
