I
1050 Generated by WorldEditor

1     92 1 0 LEJR Jerez
111  36.73885908 -006.06511490 1 101
111  36.74051618 -006.06430201 1 101
111  36.74372325 -006.06273932 1 101
111  36.74375922 -006.06272504 1 101
111  36.74441801 -006.06240272 1 101
111  36.74713805 -006.06107747 1 101
111  36.74765299 -006.06082708 1 101
111  36.74879350 -006.06026539 1 101
111  36.74914579 -006.06008970 1 101
111  36.74948499 -006.05993386 1 101
111  36.75445317 -006.05750502 1 101
112  36.75465582 -006.05727412  36.75471925 -006.05710385 1 101
111  36.75466122 -006.05692737 7 101
111  36.75450655 -006.05643616 1 101
111  36.75432484 -006.05585778 1 101
112  36.75411138 -006.05560148  36.75395868 -006.05553576 1 101
111  36.75384725 -006.05560991 1 101
115  36.75335278 -006.05585441
120 Linear Feature 11
111  36.74767518 -006.06437318 3
111  36.74698376 -006.06218531 3
111  36.74732815 -006.06201416 3
111  36.74740265 -006.06197851 3
112  36.74747466 -006.06187506  36.74750037 -006.06181335 3
112  36.74746845 -006.06157749  36.74741307 -006.06146764 3 102
112  36.74728504 -006.06135861  36.74721680 -006.06131047 3 102
112  36.74703264 -006.06129189  36.74694561 -006.06130300 3 102
111  36.74689295 -006.06133270 3 102
112  36.74473698 -006.06238332  36.74461840 -006.06243899 3 102
111  36.74453383 -006.06254024 3 102
112  36.74436472 -006.06284341  36.74431032 -006.06302126 3 102
111  36.74431977 -006.06316880 3 102
115  36.74435025 -006.06428454
120 Linear Feature 10
111  36.74794579 -006.06171108 3
111  36.74800629 -006.06167822 3
111  36.74875804 -006.06130571 3
111  36.74907777 -006.06114331 3
111  36.74911137 -006.06112444 3
112  36.74917857 -006.06097143  36.74919413 -006.06084746 3 102
111  36.74917049 -006.06077912 3 102
111  36.74913610 -006.06067105 3 102
112  36.74900999 -006.06050922  36.74892622 -006.06046442 3 102
111  36.74885172 -006.06049273 3 102
111  36.74814737 -006.06072261 3 102
111  36.74793487 -006.06082841 3 102
112  36.74769664 -006.06111275  36.74761059 -006.06133615 3 102
111  36.74768129 -006.06153893 3
114  36.74776734 -006.06167224  36.74783756 -006.06174136 3
120 Linear Feature 9
111  36.75435515 -006.05562183 3 102
111  36.75459937 -006.05638985 3 102
111  36.75475436 -006.05687632 3 102
112  36.75474987 -006.05731509  36.75467447 -006.05753914 3 102
111  36.75449182 -006.05762369 3 102
111  36.75029672 -006.05968278 3 102
112  36.74960034 -006.06012445  36.74954268 -006.06015975 3 102
112  36.74946084 -006.06050631  36.74952285 -006.06072627 3 102
111  36.74973438 -006.06070692 3
111  36.75016090 -006.06063918 3
115  36.75085428 -006.06281628
120 Linear Feature 8
111  36.75410679 -006.05606906 3
112  36.75398010 -006.05612823  36.75393024 -006.05614966 3
111  36.75390327 -006.05612007 3
112  36.75375042 -006.05601194  36.75367919 -006.05596518 3
115  36.75361637 -006.05598949
120 Linear Feature 7
111  36.74901810 -006.05822953 3 102
112  36.74888168 -006.05842501  36.74883124 -006.05855708 3 102
111  36.74885596 -006.05870988 3 102
111  36.74896139 -006.05916892 3 102
111  36.74914530 -006.05955452 3 102
112  36.74927199 -006.05969121  36.74936435 -006.05973507 3 102
111  36.74946326 -006.05970039 3 102
111  36.75018989 -006.05945964 3 102
111  36.75362702 -006.05776563 3 102
111  36.75439432 -006.05726550 3 102
112  36.75447033 -006.05716858  36.75449155 -006.05710308 3 102
111  36.75447687 -006.05703188 3 102
111  36.75439023 -006.05649426 3 102
111  36.75413440 -006.05596072 3 102
112  36.75401693 -006.05587911  36.75393600 -006.05585284 3 102
115  36.75389164 -006.05585360
120 Linear Feature 6
111  36.74734321 -006.05905231 3 102
112  36.74713239 -006.05932263  36.74705841 -006.05952221 3 102
111  36.74711034 -006.05972443 3 102
111  36.74719813 -006.06001200 3 102
111  36.74729761 -006.06032527 3 102
112  36.74751400 -006.06057313  36.74768752 -006.06067320 3 102
111  36.74786255 -006.06059110 3 102
111  36.74806949 -006.06048634 3 102
111  36.74871021 -006.06004697 3 102
112  36.74881106 -006.05991178  36.74884370 -006.05982353 3 102
111  36.74883367 -006.05974313 3 102
111  36.74875275 -006.05927185 3 102
111  36.74857882 -006.05884116 3 102
112  36.74840292 -006.05864960  36.74828358 -006.05859859 3 102
115  36.74821329 -006.05862614
120 Linear Feature 5
111  36.74395141 -006.06070829 3 102
112  36.74376449 -006.06098722  36.74372196 -006.06114767 3 102
111  36.74376844 -006.06130071 3 102
111  36.74387019 -006.06162549 3 102
111  36.74396476 -006.06191211 3 102
112  36.74412475 -006.06218273  36.74422275 -006.06229606 3 102
112  36.74444107 -006.06224791  36.74452648 -006.06222098 3 102
111  36.74466012 -006.06215417 3 102
112  36.74683755 -006.06108944  36.74690337 -006.06105210 3 102
111  36.74694535 -006.06100798 3 102
112  36.74710817 -006.06068115  36.74713809 -006.06048402 3 102
111  36.74708283 -006.06035752 3 102
111  36.74700272 -006.06010449 3 102
111  36.74692953 -006.05986504 3 102
112  36.74669618 -006.05955401  36.74652984 -006.05946589 3 102
115  36.74638504 -006.05952265
120 Linear Feature 4
111  36.74218383 -006.06156943 3 102
112  36.74091697 -006.06266348  36.74040221 -006.06334965 3 102
111  36.74026337 -006.06374048 3 102
112  36.74026070 -006.06400942  36.74033982 -006.06413732
111  36.74026070 -006.06400942
112  36.74026070 -006.06400942  36.74027426 -006.06403135 3 102
112  36.74030389 -006.06406057  36.74031885 -006.06407313
111  36.74030389 -006.06406057
112  36.74030389 -006.06406057  36.74037621 -006.06412126 3 102
111  36.74045589 -006.06408609 3 102
112  36.74108970 -006.06385920  36.74137451 -006.06375018 3 102
111  36.74169028 -006.06359631 3 102
112  36.74349021 -006.06271700  36.74355647 -006.06267997 3 102
111  36.74362174 -006.06263677 3 102
112  36.74371436 -006.06255168  36.74375991 -006.06249341
111  36.74371436 -006.06255168
112  36.74371436 -006.06255168  36.74375074 -006.06250514 3 102
112  36.74379581 -006.06235661  36.74380547 -006.06227604
111  36.74379581 -006.06235661
112  36.74379581 -006.06235661  36.74381757 -006.06217518 3 102
111  36.74376713 -006.06199745 3 102
111  36.74368108 -006.06173209 3 102
111  36.74357427 -006.06139268 3 102
112  36.74337053 -006.06113350  36.74323504 -006.06107302 3 102
115  36.74315097 -006.06110141
120 Linear Feature 3
111  36.73547185 -006.06515624 3
112  36.73586296 -006.06496551  36.73593816 -006.06492778 3
111  36.73599153 -006.06483874 3
111  36.73623339 -006.06449543 3
116  36.73633499 -006.06441241  36.73639073 -006.06438324
120 Linear Feature 2
111  36.73625976 -006.06444701 3 102
111  36.73553078 -006.06487120 3 102
112  36.73540632 -006.06502589  36.73537260 -006.06514128 3 102
111  36.73540409 -006.06525212 3 102
112  36.73552420 -006.06571558  36.73559492 -006.06592192 3 102
111  36.73569808 -006.06614858 3 102
112  36.73581825 -006.06628563  36.73590674 -006.06633115 3 102
111  36.73597227 -006.06629600 3 102
111  36.73711461 -006.06582920 3 102
111  36.73864820 -006.06508557 3 102
112  36.73925619 -006.06464882  36.73950814 -006.06438140
111  36.73925619 -006.06464882
112  36.73925619 -006.06464882  36.73932260 -006.06457833 3 102
112  36.73944016 -006.06443647  36.73949454 -006.06436611
111  36.73944016 -006.06443647
112  36.73944016 -006.06443647  36.73959207 -006.06423991 3 102
111  36.73968758 -006.06406738 3 102
111  36.74057155 -006.06268720 3 102
112  36.74057973 -006.06248626  36.74052088 -006.06237815 3 102
115  36.74043178 -006.06241589
120 Linear Feature 13
111  36.73872322 -006.06531853 2
115  36.73864820 -006.06508557
120 Linear Feature 1
111  36.74412887 -006.06428764 3 102
111  36.74410558 -006.06336912 3 102
112  36.74406075 -006.06317753  36.74402569 -006.06306533 3 102
112  36.74389397 -006.06293043  36.74380554 -006.06288035 3 102
111  36.74370517 -006.06290015 3 102
112  36.74357129 -006.06294996  36.74350813 -006.06298334
111  36.74357129 -006.06294996
112  36.74357129 -006.06294996  36.74353349 -006.06296994 3 102
112  36.73872322 -006.06531853  36.73658442 -006.06636266
111  36.73872322 -006.06531853
112  36.73872322 -006.06531853  36.73728876 -006.06601881 3 102
111  36.73609390 -006.06660198 3 102
112  36.73570549 -006.06659102  36.73550373 -006.06647748 3 102
111  36.73543585 -006.06624280 3 102
111  36.73530449 -006.06582377 3 102
115  36.73505180 -006.06502941
120 Linear Feature 89
111  36.74834247 -006.06326308 22
111  36.74841523 -006.06348874 22
111  36.74855340 -006.06370410 22
111  36.74870631 -006.06377997 22
111  36.74882851 -006.06377767 22
111  36.74899678 -006.06369414 22
115  36.74911339 -006.06336106
120 Linear Feature 88
111  36.74831097 -006.06406130 22
111  36.74843456 -006.06391919 22
111  36.74850518 -006.06372989 22
111  36.74849475 -006.06346318 22
115  36.74841631 -006.06322717
120 Linear Feature 87
111  36.74793123 -006.06402506 22
115  36.74815018 -006.06414064
120 Linear Feature 86
111  36.75033631 -006.06306337 20
111  36.75028593 -006.06290426 20
115  36.75039406 -006.06259284
120 Linear Feature 85
111  36.74977127 -006.06254889 20
111  36.74986527 -006.06285257 20
111  36.75010980 -006.06298731 20
115  36.75015860 -006.06314726
120 Linear Feature 84
111  36.74986989 -006.06328961 20
111  36.74982104 -006.06313176 20
111  36.74993035 -006.06282136 20
115  36.74983586 -006.06251665
120 Linear Feature 83
111  36.74930357 -006.06278885 20
111  36.74939730 -006.06309174 20
111  36.74964691 -006.06322187 20
115  36.74969449 -006.06337818
120 Linear Feature 82
111  36.74943921 -006.06350528 20
111  36.74938794 -006.06334472 20
111  36.74947503 -006.06309110 20
115  36.74937068 -006.06275430
120 Linear Feature 81
111  36.74927902 -006.06358310 20
111  36.74923053 -006.06342195 20
111  36.74911339 -006.06336106 20
111  36.74903346 -006.06331953 20
115  36.74892438 -006.06297680
120 Linear Feature 80
111  36.74906106 -006.06369037 20
111  36.74900960 -006.06353653 20
111  36.74909791 -006.06328824 20
115  36.74898898 -006.06294397
120 Linear Feature 79
111  36.74854491 -006.06316228 20
111  36.74865245 -006.06350537 20
111  36.74885241 -006.06361241 20
115  36.74889948 -006.06376786
120 Linear Feature 78
111  36.74867537 -006.06387917 20
111  36.74862859 -006.06371945 20
111  36.74871589 -006.06347433 20
115  36.74860800 -006.06313113
120 Linear Feature 43
111  36.74415330 -006.07016550 22
115  36.74403457 -006.06990150
21  36.73791159 -006.06399354 2 21.3300 3.00 New Light Fixture 4
21  36.73756901 -006.06291680 3 21.3300 3.00 New Light Fixture 4
21  36.75104372 -006.05759380 3 201.3300 3.00 New Light Fixture 4
21  36.75071672 -006.05652527 2 201.3300 3.00 New Light Fixture 4
14  36.74487307 -006.06522784  82.02 0 New Tower Viewpoint 2
1300  36.74470616 -006.07003870 182.09 tie_down props GA Apron A03 - 50
1301 A general_aviation 
1300  36.74470212 -006.06984712 182.09 tie_down props GA Apron A03 - 49
1301 A general_aviation 
1300  36.74469949 -006.06965227 182.09 tie_down props GA Apron A03 - 48
1301 A general_aviation 
1300  36.74468396 -006.06920032 182.09 tie_down props GA Apron A03 - 47
1301 A general_aviation 
1300  36.74468167 -006.06904587 182.09 tie_down props GA Apron A03 - 46
1301 A general_aviation 
1300  36.74467988 -006.06888930 182.09 tie_down props GA Apron A03 - 45
1301 A general_aviation 
1300  36.74467360 -006.06873161 182.09 tie_down props GA Apron A03 - 44
1301 A general_aviation 
1300  36.74467181 -006.06857616 182.09 tie_down props GA Apron A03 - 43
1301 A general_aviation 
1300  36.74466822 -006.06840840 182.09 tie_down props GA Apron A03 - 42
1301 A general_aviation 
1300  36.74466464 -006.06826301 182.09 tie_down props GA Apron A03 - 41
1301 A general_aviation 
1300  36.74445729 -006.07004764 182.09 tie_down props GA Apron A03 - 40
1301 A general_aviation 
1300  36.74445460 -006.06985270 182.09 tie_down props GA Apron A03 - 39
1301 A general_aviation 
1300  36.74445191 -006.06966448 182.09 tie_down props GA Apron A03 - 38
1301 A general_aviation 
1300  36.74443130 -006.06921250 182.09 tie_down props GA Apron A03 - 37
1301 A general_aviation 
1300  36.74442805 -006.06905258 182.09 tie_down props GA Apron A03 - 36
1301 A general_aviation 
1300  36.74442805 -006.06889713 182.09 tie_down props GA Apron A03 - 35
1301 A general_aviation 
1300  36.74442267 -006.06874615 182.09 tie_down props GA Apron A03 - 34
1301 A general_aviation 
1300  36.74441819 -006.06858510 182.09 tie_down props GA Apron A03 - 33
1301 A general_aviation 
1300  36.74441550 -006.06843412 182.09 tie_down props GA Apron A03 - 32
1301 A general_aviation 
1300  36.74441282 -006.06827531 182.09 tie_down props GA Apron A03 - 31
1301 A general_aviation 
1300  36.74440923 -006.06811427 182.09 tie_down props GA Apron A03 - 30
1301 A general_aviation 
1300  36.74472805 -006.06771925 182.09 tie_down helos Helipad H06
1301 A general_aviation 
1300  36.74570476 -006.06871811 181.81 hangar props Real Aeroclub de Jerez - Hangar 04
1301 A none 
1300  36.74570688 -006.06898182 181.81 hangar props Real Aeroclub de Jerez - Hangar 03
1301 A none 
1300  36.74514267 -006.06874975   2.66 hangar props Real Aeroclub de Jerez - Hangar 02
1301 A none 
1300  36.74515535 -006.06905565   2.66 hangar props Real Aeroclub de Jerez - Hangar 01
1301 A none 
1300  36.74486861 -006.06734522  90.22 tie_down props Real Aeroclub de Jerez - Apron 02
1301 A general_aviation 
1300  36.74485749 -006.06711341 272.13 tie_down props Real Aeroclub de Jerez - Apron 01
1301 A general_aviation 
1300  36.74383217 -006.06757299  90.90 tie_down jets|turboprops|props GA Apron A02 - 29
1301 A general_aviation 
1300  36.74367663 -006.06757720  90.90 tie_down jets|turboprops|props GA Apron A02 - 28
1301 A general_aviation 
1300  36.74352851 -006.06758224  90.90 tie_down jets|turboprops|props GA Apron A02 - 27
1301 A general_aviation 
1300  36.74351553 -006.06726896 270.74 tie_down jets|turboprops|props GA Apron A02 - 26
1301 A general_aviation 
1300  36.74366856 -006.06726688 270.74 tie_down jets|turboprops|props GA Apron A02 - 25
1301 A general_aviation 
1300  36.74381936 -006.06725716 270.74 tie_down jets|turboprops|props GA Apron A02 - 24
1301 A general_aviation 
1300  36.74397405 -006.06725021 270.74 tie_down jets|turboprops|props GA Apron A02 - 23
1301 A general_aviation 
1300  36.74396712 -006.06685762  92.30 tie_down jets|turboprops|props GA Apron A02 - 22
1301 A general_aviation 
1300  36.74381354 -006.06686387  92.30 tie_down jets|turboprops|props GA Apron A02 - 21
1301 A general_aviation 
1300  36.74365996 -006.06686943  92.30 tie_down jets|turboprops|props GA Apron A02 - 20
1301 A general_aviation 
1300  36.74351027 -006.06687846  92.30 tie_down jets|turboprops|props GA Apron A02 - 19
1301 A general_aviation 
1300  36.74398491 -006.06615655  92.30 tie_down jets|turboprops|props GA Apron A02 - 18
1301 B general_aviation 
1300  36.74372841 -006.06623776  92.30 tie_down jets|turboprops|props GA Apron A02 - 17
1301 A general_aviation 
1300  36.74352740 -006.06624077  92.30 tie_down jets|turboprops|props GA Apron A02 - 16
1301 A general_aviation 
1300  36.74397614 -006.06574742 -87.40 tie_down jets|turboprops|props GA Apron A02 - 15
1301 B general_aviation 
1300  36.74371769 -006.06570918 -87.40 tie_down jets|turboprops|props GA Apron A02 - 14
1301 A general_aviation 
1300  36.74361565 -006.06574908 -87.40 tie_down jets|turboprops|props GA Apron A02 - 13A
1301 A general_aviation 
1300  36.74351535 -006.06571020 -87.40 tie_down jets|turboprops|props GA Apron A02 - 13
1301 A general_aviation 
1300  36.74393534 -006.06488454  23.00 tie_down helos Helipad H05
1301 A general_aviation 
1300  36.74385895 -006.06456006  30.46 tie_down helos Helipad H04
1301 A general_aviation 
1300  36.74347485 -006.06510063 -149.82 tie_down helos Helipad H03
1301 A general_aviation 
1300  36.74349279 -006.06483491 -148.94 tie_down helos Helipad H02
1301 A general_aviation 
1300  36.74348681 -006.06459674 -149.02 tie_down helos Helipad H01
1301 A general_aviation 
1300  36.74888087 -006.06175516 -112.27 gate jets Terminal Apron A01 - Gate 12
1301 D airline 
1300  36.74849485 -006.06192908 -24.46 gate jets Terminal Apron A01 - Gate 11
1301 D airline 
1300  36.74737456 -006.06242072 -24.46 gate jets|turboprops Terminal Apron A01 - Gate 10
1301 C airline 
1300  36.74759226 -006.06312015 -24.46 gate jets Terminal Apron A01 - Gate 09
1301 D airline 
1300  36.74817386 -006.06398496 -69.04 gate jets Terminal Apron A01 - Gate 08
1301 D airline 
1300  36.74855518 -006.06379579 -69.04 gate jets Terminal Apron A01 - Gate 07
1301 D airline 
1300  36.74835513 -006.06362782  46.93 gate jets|turboprops Terminal Apron A01 - Gate 08A
1301 C airline 
1300  36.74861534 -006.06350819 177.76 gate jets|turboprops Terminal Apron A01 - Gate 06A
1301 C airline 
1300  36.74893654 -006.06360766 -69.04 gate jets Terminal Apron A01 - Gate 06
1301 D airline 
1300  36.74931878 -006.06342090 -69.04 gate jets Terminal Apron A01 - Gate 05
1301 D airline 
1300  36.74974239 -006.06320731 -69.04 gate heavy|jets Terminal Apron A01 - Gate 04
1301 E airline 
1300  36.75020867 -006.06297713 -69.04 gate heavy|jets Terminal Apron A01 - Gate 03
1301 E airline 
1300  36.75012266 -006.06171815 154.29 gate jets Terminal Apron A01 - Gate 02
1301 D airline 
1300  36.74999881 -006.06135712 -111.46 gate jets Terminal Apron A01 - Gate 01
1301 D airline 
18  36.74771589 -006.06501252 1 New Airport Beacon 1
54 11855 Jerez Tower
55 12850 Jerez Approach
50 12565 Jerez ATIS
99
