A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1906 1 0 LOWI Innsbruck Kranebitten
100   45.11   1   0 0.00 1 2 0 08   47.25882780  011.33091400  103.02    0.00 3  0 0 1 26   47.26162380  011.35702000    0.00    0.00 3  1 0 1
102 H1   47.25504341  011.34549130 357.00   15.85   15.85  15 0   0 0.00 0
21   47.25980096  011.33572826  2  81.02   3.50 08  PAPI-4L
21   47.25889953  011.33593870  3  81.02   3.50 08  PAPI-4R
21   47.26080606  011.35374830  2 261.04   3.50 26  PAPI-4L
21   47.26171676  011.35353563  3 261.04   3.50 26  PAPI-4R
110   3 0.00  81.03 08/26 Grass Strip
115  47.25775183  011.35357716 
120 Cargo Docks 2
111  47.25755182  011.35357508  20 
115  47.25774632  011.35352823 
120 Cargo Docks 1
111  47.25754681  011.35353389  20 
115  47.25774131  011.35348704 
120 Cargo Road old 6
111  47.25772021  011.35327986  22 
115  47.25773313  011.35331591 
120 Cargo Road old 5
111  47.25769424  011.35328570  22 
115  47.25770885  011.35332401 
120 Cargo Road old 4
111  47.25737220  011.35335984  22 
111  47.25769424  011.35328570  22 
111  47.25772021  011.35327986  22 
111  47.25784502  011.35324942  22 
115  47.25785956  011.35328643 
120 Cargo Road old 3
111  47.25731743  011.35337275  22 
111  47.25731437  011.35334778  22 
111  47.25725827  011.35336131  22 
115  47.25726319  011.35340318 
120 Cargo Road old 2
112  47.25718932  011.35316903  47.25721329  011.35329203  20 
112  47.25729378  011.35327009  47.25731724  011.35326358 
111  47.25729378  011.35327009  20 
111  47.25756347  011.35320890  20 
112  47.25757932  011.35318439  47.25757686  011.35316223 
111  47.25757932  011.35318439  20 
111  47.25757336  011.35313173  20 
111  47.25761232  011.35312353  22 
111  47.25763525  011.35311856  22 
111  47.25763958  011.35316007 
112  47.25763958  011.35316007  47.25764275  011.35319104  22 
111  47.25761941  011.35319229  20 
115  47.25761232  011.35312353 
120 Cargo Road old 1
112  47.25723220  011.35352407  47.25722773  011.35345401  20 
112  47.25726319  011.35340318  47.25727900  011.35338286  20 
111  47.25731743  011.35337275  20 
111  47.25737220  011.35335984  20 
115  47.25738600  011.35339756 
120 Terminal walkway 2
111  47.25693238  011.35151729  22 
111  47.25740698  011.35140159  22 
111  47.25745562  011.35138958  22 
115  47.25747914  011.35138401 
120 Terminal walkway 1
111  47.25747323  011.35132996  22 
111  47.25744992  011.35133501  22 
111  47.25740166  011.35134628  22 
115  47.25692425  011.35145401 
120 Terminal Road 10
111  47.25725679  011.35266503  20 
111  47.25720271  011.35278287 
112  47.25720271  011.35278287  47.25719102  011.35280924  20 
115  47.25718878  011.35282499 
120 Terminal Road 9
111  47.25743129  011.35092471  20 
111  47.25747323  011.35132996  20 
111  47.25747914  011.35138401  20 
111  47.25753125  011.35185173 
112  47.25753125  011.35185173  47.25753918  011.35196272  20 
112  47.25750280  011.35214399  47.25748690  011.35220742  20 
111  47.25745268  011.35227876  20 
115  47.25729823  011.35258322 
120 Terminal Road 8
112  47.25727746  011.35051703  47.25730755  011.35055403  22 
112  47.25736146  011.35065747  47.25738794  011.35071111  22 
116  47.25743129  011.35092471  47.25744090  011.35102078 
120 Terminal Road 7
111  47.25726248  011.35054945  20 
111  47.25727746  011.35051703  20 
111  47.25708400  011.35030606  20 
115  47.25706874  011.35033934 
120 Terminal Road 6
111  47.25734057  011.35068005  22 
115  47.25736146  011.35065747 
120 Terminal Road 5
111  47.25740726  011.35093099  20 
115  47.25743129  011.35092471 
120 Terminal Road 4
111  47.25750523  011.35185334  20 
115  47.25753125  011.35185173 
120 Terminal Road 3
111  47.25747986  011.35212984  20 
115  47.25750280  011.35214399 
120 Terminal Road 2
111  47.25712349  011.35263158  20 
111  47.25712926  011.35268392 
112  47.25712926  011.35268392  47.25713307  011.35270575  20 
112  47.25714858  011.35271048  47.25715957  011.35269041 
111  47.25714858  011.35271048  20 
111  47.25729310  011.35240579  20 
111  47.25738856  011.35221801 
112  47.25738856  011.35221801  47.25741569  011.35216446  20 
112  47.25745543  011.35185960  47.25744235  011.35168682 
111  47.25745543  011.35185960  20 
111  47.25735867  011.35094332 
112  47.25735867  011.35094332  47.25735242  011.35086280  20 
112  47.25723345  011.35061366  47.25716322  011.35053003 
111  47.25723345  011.35061366  20 
111  47.25694535  011.35028970 
112  47.25694535  011.35028970  47.25692336  011.35026411  22 
111  47.25685395  011.35018885 
112  47.25685395  011.35018885  47.25685209  011.35018363  20 
116  47.25682954  011.35015455  47.25681762  011.35015879 
120 Terminal Road 1
111  47.25725679  011.35266503  22 
111  47.25729823  011.35258322  20 
111  47.25727837  011.35256288  20 
111  47.25743171  011.35225813  20 
112  47.25747986  011.35212984  47.25749486  011.35207145  20 
112  47.25750523  011.35185334  47.25749816  011.35175055 
111  47.25750523  011.35185334  20 
111  47.25745562  011.35138958  20 
111  47.25744992  011.35133501  20 
111  47.25740726  011.35093099 
112  47.25740726  011.35093099  47.25739501  011.35082469  22 
112  47.25734057  011.35068005  47.25731707  011.35063177  22 
112  47.25726248  011.35054945  47.25723997  011.35052458 
111  47.25726248  011.35054945  20 
111  47.25706874  011.35033934  20 
111  47.25697755  011.35023753 
112  47.25697755  011.35023753  47.25694747  011.35020676  20 
112  47.25691373  011.35019107  47.25689163  011.35017996  20 
116  47.25686721  011.35005017  47.25686552  011.35001286 
120 Garage Road outer 3
111  47.25725454  011.34922761  20 
111  47.25736417  011.35022831  20 
115  47.25738760  011.35022285 
120 Garage Road outer 2
111  47.25680450  011.34923721  20 
111  47.25722968  011.34913831 
112  47.25722968  011.34913831  47.25725384  011.34913294  20 
112  47.25729026  011.34904995  47.25730946  011.34900509  20 
112  47.25735338  011.34897359  47.25738118  011.34896335 
111  47.25735338  011.34897359  20 
115  47.25756651  011.34892692 
120 Garage Road outer 1
111  47.25681591  011.34933584  20 
111  47.25694672  011.34930535  22 
111  47.25703900  011.34927747  20 
111  47.25718791  011.34924261  22 
111  47.25725454  011.34922761  20 
115  47.25759270  011.34914613 
120 Garage Road Center
111  47.25680952  011.34928285  22 
115  47.25727654  011.34917339 
120 Roundabout 2
112  47.25668869  011.35008151  47.25670077  011.35009942  20 
112  47.25676125  011.35009121  47.25679232  011.35005889  20 
116  47.25677940  011.34999866  47.25677630  011.34998621 
120 Roundabout 1
112  47.25677940  011.34999866  47.25677277  011.34996809  20 
112  47.25669890  011.34995949  47.25665579  011.34999495  20 
116  47.25668869  011.35008151  47.25670159  011.35010234 
120 Main Road outer 10
112  47.25665045  011.34825153  47.25665917  011.34830006  20 
112  47.25670310  011.34830677  47.25671329  011.34830377 
111  47.25670310  011.34830677  20 
115  47.25693756  011.34824985 
120 Main Road outer 9
111  47.25680450  011.34923721  20 
111  47.25674155  011.34865040  20 
111  47.25669609  011.34865988 
112  47.25669609  011.34865988  47.25668795  011.34859227  20 
111  47.25673297  011.34856988  20 
115  47.25696530  011.34851515 
120 Main Road outer 8
111  47.25671074  011.34836383  20 
112  47.25667216  011.34840919  47.25667717  011.34844969 
111  47.25667216  011.34840919  20 
111  47.25667804  011.34845856 
112  47.25667804  011.34845856  47.25668302  011.34849754  20 
111  47.25672530  011.34848081  20 
115  47.25671074  011.34836383 
120 Main Road outer 7
111  47.25660598  011.35011255  22 
112  47.25663620  011.35017779  47.25665208  011.35020404 
111  47.25663620  011.35017779 
112  47.25663620  011.35017779  47.25665016  011.35019253  20 
112  47.25672749  011.35021243  47.25676822  011.35021274 
111  47.25672749  011.35021243 
112  47.25672749  011.35021243  47.25674580  011.35021158  22 
112  47.25678942  011.35019675  47.25679995  011.35019158  20 
112  47.25682954  011.35015455  47.25684048  011.35013242  22 
116  47.25686721  011.35005017  47.25686946  011.35003011 
120 Main Road outer 6
111  47.25680450  011.34923721  20 
115  47.25676033  011.34924761 
120 Main Road outer 5
111  47.25675824  011.34982643  22 
112  47.25671172  011.34981540  47.25670050  011.34981983  20 
112  47.25667047  011.34985373  47.25665933  011.34986703  22 
112  47.25661150  011.34994486  47.25660578  011.34997457  20 
116  47.25658096  011.35004131  47.25656831  011.35006242 
120 Main Road outer 4
111  47.25681591  011.34933584  20 
112  47.25680600  011.34936304  47.25680899  011.34938870 
111  47.25680600  011.34936304  20 
112  47.25683181  011.34958573  47.25683645  011.34962913  20 
112  47.25681472  011.34975287  47.25680976  011.34979871  20 
112  47.25683168  011.34988781  47.25683896  011.34991511  20 
112  47.25686594  011.34999950  47.25687091  011.35003509  20 
115  47.25686721  011.35005017 
120 Main Road outer 3
111  47.25671172  011.34981540  20 
112  47.25674254  011.34970880  47.25674248  011.34965757  20 
116  47.25669750  011.34961852  47.25668348  011.34960868 
120 Main Road outer 3
111  47.25669214  011.34956150  20 
112  47.25672480  011.34953959  47.25671751  011.34948265  20 
112  47.25669629  011.34932130  47.25668296  011.34921214  20 
112  47.25664465  011.34871807  47.25664215  011.34869158 
111  47.25664465  011.34871807  20 
111  47.25659936  011.34832626 
112  47.25659936  011.34832626  47.25659756  011.34831074  20 
116  47.25660880  011.34828063  47.25660549  011.34825713 
120 Main Road outer 2
111  47.25731251  011.35490405  20 
111  47.25719412  011.35385201  20 
111  47.25716258  011.35357489  22 
111  47.25714814  011.35345628  20 
111  47.25712722  011.35328586 
112  47.25712722  011.35328586  47.25711973  011.35323069  20 
112  47.25705945  011.35319988  47.25703787  011.35320182 
111  47.25705945  011.35319988  20 
111  47.25681760  011.35321258 
112  47.25681760  011.35321258  47.25674976  011.35321063  20 
112  47.25668735  011.35316112  47.25665167  011.35313256  22 
112  47.25658971  011.35294998  47.25657677  011.35288237  20 
111  47.25656422  011.35275755  20 
111  47.25633612  011.35064202 
112  47.25633612  011.35064202  47.25631908  011.35047434  20 
112  47.25637273  011.35023975  47.25643299  011.35012484 
111  47.25637273  011.35023975 
112  47.25637273  011.35023975  47.25639218  011.35019930  20 
112  47.25651214  011.35010980  47.25653985  011.35008805  20 
116  47.25658096  011.35004131  47.25659307  011.35001996 
120 Main Road outer 1
111  47.25737890  011.35488773  20 
111  47.25734222  011.35454499  22 
111  47.25732748  011.35440297  20 
111  47.25728060  011.35395731  22 
111  47.25726775  011.35383978  20 
111  47.25725324  011.35371235  22 
111  47.25723957  011.35359398  20 
111  47.25723220  011.35352407  22 
111  47.25718932  011.35316903  20 
111  47.25716341  011.35294422 
112  47.25716341  011.35294422  47.25715028  011.35282936  20 
111  47.25718233  011.35276178  20 
111  47.25723670  011.35264343  20 
115  47.25725679  011.35266503 
120 Main Road Center 7
111  47.25707333  011.35314171  22 
115  47.25707311  011.35309926 
120 Main Road Center 6
111  47.25685745  011.35315728  22 
111  47.25707333  011.35314171 
112  47.25707333  011.35314171  47.25712324  011.35314134  20 
116  47.25716722  011.35327192  47.25718684  011.35337282 
120 Main Road Center 5
111  47.25679847  011.34957308  22 
111  47.25677061  011.34935407 
112  47.25677061  011.34935407  47.25676333  011.34929263  20 
115  47.25680952  011.34928285 
120 Main Road Center 4
111  47.25672462  011.34924134  22 
111  47.25673780  011.34934998 
112  47.25673780  011.34934998  47.25674406  011.34940591  22 
112  47.25677893  011.34967462  47.25678165  011.34972707  20 
111  47.25675824  011.34982643  20 
111  47.25677882  011.34983489  20 
116  47.25677893  011.34967462  47.25677054  011.34956862 
120 Main Road Center 3
111  47.25709145  011.35278587  20 
111  47.25710667  011.35278246  20 
111  47.25712199  011.35292420 
112  47.25712199  011.35292420  47.25712844  011.35297299  20 
112  47.25709046  011.35303012  47.25706403  011.35303779 
111  47.25709046  011.35303012  20 
111  47.25701334  011.35304622  22 
111  47.25692979  011.35306558  20 
111  47.25680563  011.35309291 
112  47.25680563  011.35309291  47.25670092  011.35311004  20 
112  47.25662587  011.35274531  47.25660711  011.35255957 
111  47.25662587  011.35274531  20 
111  47.25647753  011.35137864  22 
111  47.25646169  011.35122227  20 
111  47.25639837  011.35062360 
112  47.25639837  011.35062360  47.25638712  011.35046511  20 
112  47.25644150  011.35028420  47.25648685  011.35020667  20 
116  47.25663620  011.35017779  47.25671702  011.35019994 
120 Main Road Center 2
112  47.25679427  011.35314586  47.25676079  011.35314715  22 
112  47.25659572  011.35275021  47.25655827  011.35235462 
111  47.25659572  011.35275021  22 
111  47.25636739  011.35063467 
112  47.25636739  011.35063467  47.25634394  011.35038414  22 
112  47.25648946  011.35017963  47.25661987  011.35007510 
111  47.25648946  011.35017963  20 
112  47.25660598  011.35011255  47.25663794  011.35010165 
111  47.25660598  011.35011255  20 
111  47.25660109  011.35009169 
112  47.25660109  011.35009169  47.25657853  011.35011173  20 
115  47.25648946  011.35017963 
120 Main Road Center 1
111  47.25734510  011.35489332  22 
111  47.25722778  011.35381274  22 
111  47.25716722  011.35327192  20 
112  47.25715072  011.35316211  47.25714117  011.35312116  22 
112  47.25707311  011.35309926  47.25704095  011.35309667 
111  47.25707311  011.35309926 
112  47.25707311  011.35309926  47.25705369  011.35309554  20 
112  47.25700862  011.35310277  47.25699071  011.35310591  22 
112  47.25695618  011.35311388  47.25693214  011.35311925 
111  47.25695618  011.35311388 
112  47.25695618  011.35311388  47.25689819  011.35312606  20 
115  47.25679427  011.35314586 
120 windsock circle
112  47.25939630  011.34769633  47.25940977  011.34781177  20 
116  47.25928428  011.34772663  47.25927163  011.34761717 
120 windsock circle
112  47.25939630  011.34769633  47.25938283  011.34758090  20 
116  47.25928428  011.34772663  47.25929693  011.34783609 
14   47.25782232  011.35269721  108 0 ATC Tower
15   47.25858814  011.35307867 171.30 Ramp 1
15   47.25828897  011.35057689 171.30 Ramp 5
15   47.25822163  011.34997108 171.03 Ramp 6
15   47.25804088  011.34807779 171.30 Ramp 9
18   47.26102800  011.34378000 1 BCN
19   47.25934135  011.34771174 1 WS
20   47.25806599  011.33826000 294.32  0 2 {@L}A{@R}08-26
20   47.25864037  011.34691021  58.89  0 2 {@L}A{@Y}APRON
20   47.25982046  011.35240089 332.21  0 2 {@L}B{@R}08-26
20   47.25953442  011.35329137 144.69  0 2 {@L}B{@Y}APRON
20   47.25922133  011.35235866  76.30  0 2 {@L}B1
20   47.25951297  011.35340809 276.90  0 2 {@L}B2
20   47.25780407  011.34496420 329.04  0 2 {@L}L{@R}STOP
20   47.25789751  011.34568046 156.03  0 2 {@L}L{@Y}HANGAR
20   47.26197969  011.34864154 149.22  0 2 {@L}Z{@R}26-08
20   47.25922134  011.35240985 330.75  0 2 {@Y}{^l}08|26{^r}
20   47.25904598  011.35083496 351.00  0 2 {@Y}{^l}08|26{^r}
20   47.25884296  011.34888470 351.00  0 2 {@Y}{^l}08|26{^r}
20   47.25921572  011.33792207 258.54  0 2 {@Y}{^l}A
20   47.26088212  011.35329325 252.61  0 2 {@Y}{^l}B
20   47.25846409  011.34536575 271.25  0 2 {@Y}{^l}L
20   47.25864227  011.34693797 274.23  0 2 {@Y}08{^u}{@L}A
20   47.25794384  011.34441520 248.60  0 2 {@Y}A
20   47.25803625  011.34694873 260.00  0 2 {@Y}A{^r}
20   47.25904954  011.33626786  99.10  0 2 {@Y}A{^r}
20   47.26071151  011.35173717  86.96  0 2 {@Y}B{^r}
20   47.25842411  011.34495241  70.73  0 2 {@Y}L{^r}
20   47.25922133  011.33099139 349.46  0 2 {@Y}TORA_2000M{^r}
50 12602 ATIS
54 12010 TWR
55 11927 APP

99
