A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
112  47.43895951 -122.30842198  47.43904874 -122.30873444
112  47.43952472 -122.30945875  47.43984601 -122.30973429
111  47.43952472 -122.30945875
111  47.44077613 -122.31051429
112  47.44077613 -122.31051429  47.44083919 -122.31057001
112  47.44086775 -122.31072789  47.44086523 -122.31080815
113  47.44086775 -122.31072789
110 1 1.00 0.3400 Shoulder P-Q
112  47.43877219 -122.30751205  47.43874350 -122.30755296
111  47.43877219 -122.30751205
111  47.43863303 -122.30751313
112  47.43863303 -122.30751313  47.43866861 -122.30745796
112  47.43870559 -122.30734136  47.43870901 -122.30729073
111  47.43870559 -122.30734136
111  47.43870495 -122.30692778
112  47.43851363 -122.30694067  47.43846531 -122.30693937
111  47.43836700 -122.30690622
111  47.43836899 -122.30734393
112  47.43836899 -122.30734393  47.43837102 -122.30739323
111  47.43848168 -122.30751755
111  47.43832487 -122.30751850
112  47.43832487 -122.30751850  47.43828931 -122.30745754
112  47.43826182 -122.30736668  47.43826057 -122.30731216
111  47.43826182 -122.30736668
111  47.43826099 -122.30685835
112  47.43826099 -122.30685835  47.43826185 -122.30679980
112  47.43829698 -122.30673649  47.43831348 -122.30671153
111  47.43837629 -122.30663622
112  47.43837629 -122.30663622  47.43839814 -122.30661404
112  47.43844041 -122.30660952  47.43847306 -122.30660912
111  47.43844041 -122.30660952
111  47.43859044 -122.30660961
112  47.43859044 -122.30660961  47.43862414 -122.30661112
112  47.43866579 -122.30663982  47.43868954 -122.30666662
111  47.43866579 -122.30663982
111  47.43879465 -122.30680975
112  47.43879465 -122.30680975  47.43881272 -122.30683650
112  47.43881827 -122.30690386  47.43881881 -122.30694560
111  47.43881827 -122.30690386
111  47.43881650 -122.30738073
114  47.43881650 -122.30738073  47.43881743 -122.30743976
110 1 1.00 0.3400 Shoulder Q-S
111  47.43788753 -122.30752163
111  47.43775729 -122.30752252
112  47.43779627 -122.30737065  47.43779769 -122.30727651
111  47.43779624 -122.30698337
112  47.43779624 -122.30698337  47.43779565 -122.30687534
112  47.43770860 -122.30679924  47.43767352 -122.30679232
111  47.43744945 -122.30675492
111  47.43744791 -122.30688731
111  47.43736495 -122.30687914
111  47.43736452 -122.30673856
111  47.43703649 -122.30668429
111  47.43703321 -122.30682443
111  47.43698111 -122.30682498
111  47.43698193 -122.30667526
111  47.43694731 -122.30666954
111  47.43694727 -122.30661916
111  47.43678711 -122.30668211
111  47.43678674 -122.30681139
111  47.43682826 -122.30681167
111  47.43682413 -122.30690018
111  47.43653036 -122.30689843
112  47.43653036 -122.30689843  47.43652837 -122.30689870
112  47.43646023 -122.30716176  47.43646332 -122.30734708
112  47.43663985 -122.30754054  47.43677882 -122.30761525
111  47.43663985 -122.30754054
111  47.43645680 -122.30753622
112  47.43645680 -122.30753622  47.43641390 -122.30747424
112  47.43636773 -122.30710365  47.43636453 -122.30683122
111  47.43636773 -122.30710365
112  47.43636773 -122.30710365  47.43636999 -122.30694793
112  47.43658747 -122.30671563  47.43674677 -122.30664433
111  47.43696031 -122.30656813
111  47.43769976 -122.30668504
112  47.43769976 -122.30668504  47.43783376 -122.30673672
112  47.43788752 -122.30704361  47.43788946 -122.30722907
111  47.43788752 -122.30704361
111  47.43788986 -122.30746240
114  47.43788986 -122.30746240  47.43788946 -122.30747622
110 1 1.00 0.3400 Shoulder S-end
111  47.43599700 -122.30753863
111  47.43586950 -122.30753892
112  47.43586950 -122.30753892  47.43590152 -122.30751654
112  47.43592727 -122.30737695  47.43592919 -122.30728235
111  47.43592727 -122.30737695
111  47.43592795 -122.30707957
111  47.43583262 -122.30707943
111  47.43583413 -122.30655915
112  47.43583413 -122.30655915  47.43583324 -122.30608533
111  47.43535677 -122.30593441
111  47.43285147 -122.30596189
112  47.43285147 -122.30596189  47.43227157 -122.30620753
112  47.43201843 -122.30669702  47.43201672 -122.30692848
111  47.43201843 -122.30669702
111  47.43201576 -122.30718246
112  47.43201576 -122.30718246  47.43202641 -122.30742262
112  47.43223599 -122.30757219  47.43234023 -122.30760986
111  47.43223599 -122.30757219
111  47.43202002 -122.30757174
112  47.43202002 -122.30757174  47.43195871 -122.30747280
112  47.43191327 -122.30718222  47.43191216 -122.30700295
111  47.43191327 -122.30718222
111  47.43191682 -122.30669259
112  47.43191682 -122.30669259  47.43191930 -122.30636961
112  47.43283582 -122.30579359  47.43347135 -122.30552570
111  47.43283582 -122.30579359
111  47.43537106 -122.30577410
112  47.43537106 -122.30577410  47.43565476 -122.30577760
112  47.43602965 -122.30663592  47.43603130 -122.30719946
111  47.43602965 -122.30663592
111  47.43603014 -122.30736508
114  47.43603014 -122.30736508  47.43602931 -122.30746654
110 1 1.00 0.3400 Shoulder T 1
111  47.46331325 -122.31144314
112  47.46331325 -122.31144314  47.46340898 -122.31152441
112  47.46351866 -122.31200905  47.46351713 -122.31227787
111  47.46351866 -122.31200905
111  47.46351522 -122.31210543
111  47.46351474 -122.31211888
111  47.46349024 -122.31280564
112  47.46349024 -122.31280564  47.46347834 -122.31302945
112  47.46323897 -122.31314121  47.46309820 -122.31316506
111  47.46323897 -122.31314121
111  47.46269667 -122.31321491
111  47.46104501 -122.31322932
111  47.46051754 -122.31317776
112  47.46051754 -122.31317776  47.46036988 -122.31316380
112  47.46028954 -122.31266051  47.46027176 -122.31234559
111  47.46028954 -122.31266051
111  47.46024736 -122.31146737
111  47.46034733 -122.31146555
111  47.46038746 -122.31266907
112  47.46038746 -122.31266907  47.46039997 -122.31293478
112  47.46053770 -122.31303376  47.46063339 -122.31304617
111  47.46053770 -122.31303376
111  47.46104013 -122.31307504
111  47.46185129 -122.31307206
111  47.46185144 -122.31292513
111  47.46194519 -122.31292494
111  47.46194487 -122.31307172
111  47.46269170 -122.31306898
111  47.46322478 -122.31298666
112  47.46322478 -122.31298666  47.46333286 -122.31296949
112  47.46339068 -122.31280346  47.46339345 -122.31269675
111  47.46339068 -122.31280346
111  47.46341286 -122.31199265
112  47.46341286 -122.31199265  47.46341597 -122.31167366
112  47.46295733 -122.31144491  47.46272797 -122.31143996
113  47.46295733 -122.31144491
110 1 1.00 0.3400 Shoulder T 2
111  47.45996544 -122.31147351
111  47.45994854 -122.31266146
112  47.45994854 -122.31266146  47.45994184 -122.31298406
112  47.45970254 -122.31317376  47.45952686 -122.31319924
111  47.45970254 -122.31317376
111  47.45913127 -122.31324548
111  47.45615954 -122.31326976
111  47.45545361 -122.31320408
112  47.45545361 -122.31320408  47.45536312 -122.31319391
112  47.45522854 -122.31287276  47.45521695 -122.31263996
111  47.45522854 -122.31287276
111  47.45520269 -122.31218759
111  47.45520223 -122.31217422
111  47.45518510 -122.31172112
112  47.45518510 -122.31172112  47.45517799 -122.31157622
111  47.45517033 -122.31151438
111  47.45528632 -122.31151308
111  47.45532954 -122.31283704
112  47.45532954 -122.31283704  47.45533648 -122.31296354
112  47.45546053 -122.31305004  47.45554250 -122.31306200
111  47.45546053 -122.31305004
111  47.45616130 -122.31311578
111  47.45666013 -122.31311145
111  47.45666034 -122.31296110
111  47.45675249 -122.31296129
111  47.45675267 -122.31311071
111  47.45802182 -122.31309976
111  47.45802156 -122.31294665
111  47.45810965 -122.31294603
111  47.45811073 -122.31309899
111  47.45913080 -122.31309021
111  47.45940558 -122.31305206
111  47.45940534 -122.31291914
111  47.45949393 -122.31291340
111  47.45949391 -122.31304511
111  47.45968514 -122.31302060
112  47.45968514 -122.31302060  47.45978915 -122.31300292
112  47.45984819 -122.31266887  47.45985631 -122.31244956
111  47.45984819 -122.31266887
113  47.45986575 -122.31147325
110 1 1.00 0.3400 Shoulder T 3
111  47.45478787 -122.31151778
111  47.45489305 -122.31151875
112  47.45489305 -122.31151875  47.45489898 -122.31156554
112  47.45490502 -122.31170039  47.45490449 -122.31176623
111  47.45490502 -122.31170039
111  47.45489778 -122.31217525
111  47.45489757 -122.31218886
111  47.45488746 -122.31285276
112  47.45488746 -122.31285276  47.45487855 -122.31311128
112  47.45464654 -122.31321576  47.45454438 -122.31321949
111  47.45397302 -122.31329030
111  47.44743564 -122.31333966
111  47.44687454 -122.31330476
112  47.44687454 -122.31330476  47.44677980 -122.31329247
112  47.44662754 -122.31286776  47.44662165 -122.31255641
111  47.44662754 -122.31286776
112  47.44662754 -122.31286776  47.44662666 -122.31274187
112  47.44661086 -122.31226122  47.44660158 -122.31209400
111  47.44661086 -122.31226122
111  47.44661012 -122.31224763
112  47.44661012 -122.31224763  47.44660628 -122.31213722
112  47.44654034 -122.31158779  47.44649699 -122.31136797
111  47.44654034 -122.31158779
111  47.44665863 -122.31158813
112  47.44665863 -122.31158813  47.44671221 -122.31197542
112  47.44673753 -122.31285506  47.44676382 -122.31357668
111  47.44673753 -122.31285506
112  47.44673753 -122.31285506  47.44674857 -122.31304028
112  47.44687813 -122.31313368  47.44696425 -122.31314126
111  47.44687813 -122.31313368
111  47.44692429 -122.31313849
111  47.44692442 -122.31303169
111  47.44700902 -122.31303121
111  47.44700899 -122.31314369
111  47.44744194 -122.31317181
111  47.44828377 -122.31316703
111  47.44828376 -122.31303143
111  47.44837347 -122.31303040
111  47.44837359 -122.31316573
111  47.44963092 -122.31315945
111  47.44963106 -122.31299769
111  47.44973520 -122.31299731
111  47.44973555 -122.31315886
111  47.45087377 -122.31315243
111  47.45087344 -122.31299205
111  47.45096874 -122.31299236
111  47.45096887 -122.31315192
111  47.45211769 -122.31314095
111  47.45211733 -122.31298355
111  47.45221353 -122.31298412
111  47.45221385 -122.31314342
111  47.45350615 -122.31313757
111  47.45350585 -122.31299006
111  47.45360326 -122.31298963
111  47.45360326 -122.31313703
111  47.45397608 -122.31313493
111  47.45440274 -122.31308790
111  47.45440289 -122.31294497
111  47.45450090 -122.31294406
111  47.45450062 -122.31308108
111  47.45463410 -122.31306738
112  47.45463410 -122.31306738  47.45472856 -122.31305430
112  47.45478206 -122.31285516  47.45478584 -122.31273206
111  47.45478206 -122.31285516
111  47.45480543 -122.31170751
114  47.45480543 -122.31170751  47.45480464 -122.31160246
110 1 1.00 0.3400 Shoulder T 4
111  47.44615492 -122.31159424
111  47.44626384 -122.31159350
112  47.44626384 -122.31159350  47.44629960 -122.31176568
112  47.44632335 -122.31207699  47.44632133 -122.31220852
111  47.44631947 -122.31225254
111  47.44631904 -122.31226613
112  47.44631904 -122.31226613  47.44631247 -122.31244435
111  47.44628853 -122.31289846
112  47.44628853 -122.31289846  47.44627567 -122.31313720
112  47.44604554 -122.31329676  47.44587416 -122.31331778
111  47.44604554 -122.31329676
111  47.44544426 -122.31336456
111  47.44337464 -122.31338243
111  47.44267217 -122.31331812
112  47.44267217 -122.31331812  47.44255690 -122.31330865
112  47.44245754 -122.31310176  47.44242436 -122.31298644
111  47.44245754 -122.31310176
112  47.44245754 -122.31310176  47.44242315 -122.31297796
112  47.44225040 -122.31223719  47.44219463 -122.31202186
111  47.44225040 -122.31223719
111  47.44224712 -122.31222446
112  47.44224712 -122.31222446  47.44221650 -122.31210143
112  47.44205368 -122.31162923  47.44197398 -122.31143748
111  47.44205368 -122.31162923
111  47.44219105 -122.31162764
112  47.44219105 -122.31162764  47.44236238 -122.31209065
112  47.44255138 -122.31305974  47.44258918 -122.31322125
111  47.44255138 -122.31305974
112  47.44255138 -122.31305974  47.44257044 -122.31312255
112  47.44266039 -122.31316155  47.44271166 -122.31316586
111  47.44266039 -122.31316155
111  47.44269104 -122.31316476
111  47.44269100 -122.31304369
111  47.44277219 -122.31304386
111  47.44277248 -122.31317218
111  47.44335354 -122.31323414
111  47.44376718 -122.31322965
111  47.44376717 -122.31307569
111  47.44386163 -122.31307510
111  47.44386168 -122.31322880
111  47.44495999 -122.31321818
111  47.44496014 -122.31305092
111  47.44506945 -122.31305155
111  47.44506898 -122.31321484
111  47.44544316 -122.31321056
111  47.44595880 -122.31314664
111  47.44595960 -122.31304859
111  47.44603957 -122.31304849
111  47.44604004 -122.31314252
112  47.44604004 -122.31314252  47.44613846 -122.31312943
112  47.44618111 -122.31291468  47.44619110 -122.31276696
111  47.44621558 -122.31207909
114  47.44621558 -122.31207909  47.44622570 -122.31183633
110 1 1.00 0.3400 Shoulder T 5
111  47.44158466 -122.31163210
111  47.44171973 -122.31163094
112  47.44171973 -122.31163094  47.44183718 -122.31187671
112  47.44197967 -122.31236983  47.44204460 -122.31262960
111  47.44197967 -122.31236983
111  47.44198276 -122.31238257
112  47.44198276 -122.31238257  47.44201138 -122.31249771
112  47.44207177 -122.31295080  47.44207799 -122.31313706
111  47.44207177 -122.31295080
112  47.44207177 -122.31295080  47.44207721 -122.31318011
112  47.44179234 -122.31338621  47.44162229 -122.31339024
111  47.44179234 -122.31338621
111  47.43932154 -122.31341787
111  47.43872454 -122.31337176
112  47.43872454 -122.31337176  47.43842488 -122.31334904
112  47.43822823 -122.31249133  47.43822485 -122.31198554
111  47.43822823 -122.31249133
111  47.43822874 -122.31236250
111  47.43822897 -122.31235031
112  47.43822897 -122.31235031  47.43823536 -122.31196035
112  47.43844032 -122.31166052  47.43858777 -122.31149957
111  47.43844032 -122.31166052
111  47.43871744 -122.31165749
112  47.43871744 -122.31165749  47.43843961 -122.31171867
112  47.43833244 -122.31249384  47.43833848 -122.31298863
111  47.43833244 -122.31249384
112  47.43833244 -122.31249384  47.43833690 -122.31298159
112  47.43873531 -122.31320781  47.43890679 -122.31321917
111  47.43873531 -122.31320781
111  47.43904609 -122.31323706
111  47.43904722 -122.31311276
111  47.43913113 -122.31311898
111  47.43913134 -122.31324509
111  47.43931605 -122.31326247
111  47.44160220 -122.31322229
111  47.44160243 -122.31306854
111  47.44169579 -122.31306777
111  47.44169488 -122.31322066
111  47.44176435 -122.31321944
112  47.44176435 -122.31321944  47.44188479 -122.31321987
112  47.44196410 -122.31292950  47.44195336 -122.31278343
111  47.44196410 -122.31292950
114  47.44196410 -122.31292950  47.44188851 -122.31208210
110 1 1.00 0.3400 Shoulder West C
111  47.46392378 -122.31740108
111  47.46383425 -122.31740192
111  47.46383186 -122.31672273
111  47.46383181 -122.31670913
111  47.46382916 -122.31597093
111  47.46382912 -122.31596070
111  47.46382233 -122.31402395
111  47.46382230 -122.31401373
111  47.46381564 -122.31211554
111  47.46381559 -122.31210207
111  47.46381326 -122.31143477
113  47.46391962 -122.31143536
110 1 1.00 0.3400 Shoulder West Z-T-E
112  47.45893820 -122.31744187  47.45897083 -122.31746798
111  47.45893820 -122.31744187
111  47.45882034 -122.31744398
112  47.45882034 -122.31744398  47.45879644 -122.31736442
112  47.45886727 -122.31721900  47.45893600 -122.31715259
111  47.45886727 -122.31721900
112  47.45886727 -122.31721900  47.45904308 -122.31707450
112  47.45920396 -122.31691060  47.45925419 -122.31685777
111  47.45920396 -122.31691060
111  47.45921145 -122.31690285
112  47.45921145 -122.31690285  47.45977947 -122.31633770
112  47.46028134 -122.31422633  47.46034957 -122.31305364
111  47.46028134 -122.31422633
111  47.46029653 -122.31400177
112  47.46029653 -122.31400177  47.46031325 -122.31380866
112  47.46053012 -122.31368785  47.46067440 -122.31366528
111  47.46053012 -122.31368785
111  47.46116618 -122.31362510
111  47.46269759 -122.31360772
111  47.46324238 -122.31366626
112  47.46324238 -122.31366626  47.46340184 -122.31368541
112  47.46349976 -122.31401436  47.46352079 -122.31427788
111  47.46349976 -122.31401436
111  47.46350063 -122.31402466
111  47.46353559 -122.31465330
112  47.46353559 -122.31465330  47.46353355 -122.31499005
112  47.46312400 -122.31551984  47.46289337 -122.31574338
111  47.46312400 -122.31551984
111  47.46311800 -122.31552525
111  47.46193926 -122.31653998
111  47.46193128 -122.31654678
111  47.46187594 -122.31659449
112  47.46187594 -122.31659449  47.46138388 -122.31702016
112  47.46031438 -122.31743082  47.45992278 -122.31752436
111  47.46031438 -122.31743082
111  47.45953256 -122.31743651
112  47.45953256 -122.31743651  47.46042945 -122.31735052
112  47.46182190 -122.31646494  47.46237952 -122.31602663
111  47.46182190 -122.31646494
111  47.46307304 -122.31538075
112  47.46307304 -122.31538075  47.46326664 -122.31521075
112  47.46343091 -122.31466130  47.46343487 -122.31440588
