111  01.35748427  104.01114397
112  01.35748427  104.01114397  01.35760000  104.01121207
112  01.35742300  104.01131761  01.35734130  104.01129038
111  01.35742300  104.01131761
113  01.35682392  104.01114056
111  01.32271546  103.99765313
112  01.32271546  103.99765313  01.32260654  103.99760547
112  01.32278694  103.99747609  01.32288565  103.99751694
111  01.32278694  103.99747609
111  01.32303883  103.99757482
112  01.32303883  103.99757482  01.32315796  103.99762589
112  01.32296734  103.99775868  01.32285842  103.99771442
113  01.32296734  103.99775868
111  01.32380129  103.99811618
112  01.32380129  103.99811618  01.32369237  103.99806851
112  01.32387277  103.99793913  01.32397148  103.99797999
111  01.32387277  103.99793913
111  01.32412466  103.99803787
112  01.32412466  103.99803787  01.32424379  103.99808894
112  01.32405318  103.99822173  01.32394425  103.99817747
113  01.32405318  103.99822173
111  01.35569043  104.01157978
112  01.35569043  104.01157978  01.35558151  104.01153212
112  01.35576191  104.01140273  01.35586063  104.01144359
111  01.35576191  104.01140273
111  01.35601380  104.01150147
112  01.35601380  104.01150147  01.35613293  104.01155255
112  01.35594232  104.01168533  01.35583340  104.01164107
113  01.35594232  104.01168533
111  01.35680009  104.01204965
112  01.35680009  104.01204965  01.35669117  104.01200198
112  01.35687157  104.01187260  01.35697028  104.01191346
111  01.35687157  104.01187260
111  01.35712346  104.01197134
112  01.35712346  104.01197134  01.35724259  104.01202241
112  01.35705198  104.01215520  01.35694305  104.01211093
113  01.35705198  104.01215520
112  01.35547715  104.01049377  01.35535896  104.01046422
111  01.35547715  104.01049377
111  01.35493873  104.01034435
111  01.35447418  104.01007507
112  01.35447418  104.01007507  01.35436748  104.01001431
112  01.35452999  104.00991087  01.35465146  104.00993714
111  01.35452999  104.00991087
111  01.35507990  104.01005372
111  01.35555430  104.01032793
114  01.35555430  104.01032793  01.35566757  104.01039361
111  01.35468265  104.01090591
111  01.35493216  104.01105369
112  01.35493216  104.01105369  01.35502409  104.01111444
112  01.35485337  104.01121788  01.35473682  104.01118669
111  01.35485337  104.01121788
111  01.35458908  104.01114564
111  01.35432644  104.01102742
111  01.35408678  104.01088785
112  01.35408678  104.01088785  01.35400470  104.01084187
112  01.35416886  104.01073022  01.35428212  104.01075977
111  01.35416886  104.01073022
113  01.35442001  104.01079754
111  01.33423890  104.00261715
111  01.33360363  104.00223293
112  01.33360363  104.00223293  01.33352319  104.00217710
112  01.33367750  104.00208844  01.33376614  104.00210978
111  01.33367750  104.00208844
111  01.33438007  104.00227726
111  01.33604969  104.00298370
111  01.33669153  104.00335479
112  01.33669153  104.00335479  01.33678017  104.00340733
112  01.33660617  104.00351406  01.33649455  104.00348450
111  01.33660617  104.00351406
113  01.33589867  104.00331866
111  01.35101385  104.00969905
111  01.35037858  104.00931483
112  01.35037858  104.00931483  01.35029815  104.00925900
112  01.35045245  104.00917034  01.35054109  104.00919168
111  01.35045245  104.00917034
111  01.35115502  104.00935916
111  01.35271118  104.01001596
111  01.35335302  104.01038704
112  01.35335302  104.01038704  01.35344166  104.01043959
112  01.35326766  104.01054631  01.35315604  104.01051676
111  01.35326766  104.01054631
113  01.35256016  104.01035092
111  01.33742037  104.00384252
112  01.33742037  104.00384252  01.33734322  104.00379162
112  01.33749588  104.00369146  01.33760586  104.00371609
111  01.33749588  104.00369146
111  01.33811058  104.00386471
111  01.33864669  104.00418057
112  01.33864669  104.00418057  01.33872548  104.00422983
112  01.33855476  104.00433820  01.33843329  104.00430372
111  01.33855476  104.00433820
113  01.33797890  104.00417516
111  01.34851546  104.00852832
112  01.34851546  104.00852832  01.34843830  104.00847742
112  01.34859097  104.00837726  01.34870095  104.00840189
111  01.34859097  104.00837726
111  01.34913759  104.00852668
111  01.34964646  104.00882552
112  01.34964646  104.00882552  01.34972526  104.00887478
112  01.34955454  104.00898315  01.34943306  104.00894867
111  01.34955454  104.00898315
113  01.34901612  104.00883373
111  01.35006177  104.00804230
111  01.35003386  104.00810141
112  01.35003386  104.00810141  01.35000103  104.00816709
111  01.34991567  104.00814903
111  01.34935591  104.00798155
111  01.34887987  104.00771390
112  01.34883555  104.00760389  01.34885525  104.00755135
111  01.34883555  104.00760389
113  01.34885853  104.00754150
112  01.33107866  104.00112979  01.33102777  104.00117413
112  01.33092600  104.00108710  01.33090137  104.00102471
114  01.33105075  104.00097545  01.33111970  104.00100336
112  01.33949325  104.00467285  01.33944236  104.00471718
112  01.33934059  104.00463016  01.33931596  104.00456776
114  01.33946534  104.00451850  01.33953429  104.00454642
112  01.36760339  104.00490049  01.36753414  104.00496082
112  01.36739565  104.00484239  01.36736214  104.00475749
114  01.36756541  104.00469046  01.36765923  104.00472844
111  01.34079939  104.00539262
111  01.34021336  104.00503467
112  01.34021336  104.00503467  01.34013129  104.00498212
112  01.34028723  104.00487376  01.34039393  104.00489839
111  01.34028723  104.00487376
111  01.34098159  104.00506422
111  01.34257059  104.00574072
111  01.34318452  104.00610031
112  01.34318452  104.00610031  01.34328301  104.00615942
112  01.34309423  104.00625794  01.34297276  104.00622838
111  01.34309423  104.00625794
113  01.34243763  104.00608225
111  01.34453969  104.00696845
111  01.34395367  104.00661050
112  01.34395367  104.00661050  01.34387159  104.00655795
112  01.34402753  104.00644958  01.34413423  104.00647421
111  01.34402753  104.00644958
111  01.34472190  104.00664005
111  01.34631089  104.00731655
111  01.34692482  104.00767614
112  01.34692482  104.00767614  01.34702331  104.00773525
112  01.34683454  104.00783377  01.34671306  104.00780421
111  01.34683454  104.00783377
113  01.34617793  104.00765808
111  01.34547312  104.00611612
111  01.34544439  104.00617359
112  01.34544439  104.00617359  01.34541567  104.00622969
111  01.34532812  104.00620916
111  01.34470161  104.00602718
111  01.34307376  104.00536355
111  01.34246640  104.00499547
112  01.34241989  104.00489695  01.34244315  104.00484633
111  01.34241989  104.00489695
113  01.34244998  104.00483264
111  01.34175947  104.00454013
111  01.34172664  104.00459924
112  01.34172664  104.00459924  01.34168560  104.00466492
111  01.34160681  104.00463700
111  01.34108480  104.00448758
111  01.34063010  104.00423143
112  01.34054802  104.00408202  01.34056608  104.00402947
111  01.34054802  104.00408202
111  01.34056444  104.00404261
113  01.34060548  104.00404425
111  01.33146265  104.00019408
111  01.33146758  104.00021871
111  01.33143310  104.00027946
112  01.33143310  104.00027946  01.33139207  104.00033693
112  01.33128537  104.00023513  01.33128537  104.00016288
111  01.33128537  104.00023513
111  01.33128865  104.00016781
113  01.33130342  104.00013005
111  01.33988157  104.00374377
111  01.33988649  104.00376840
111  01.33985202  104.00382915
112  01.33985202  104.00382915  01.33981098  104.00388662
112  01.33970428  104.00378482  01.33970428  104.00371257
111  01.33970428  104.00378482
111  01.33970757  104.00371750
113  01.33972234  104.00367973
111  01.33906058  104.00339755
111  01.33902749  104.00345666
112  01.33902749  104.00345666  01.33898258  104.00352523
111  01.33889512  104.00349213
111  01.33837508  104.00335736
111  01.33825217  104.00330534
111  01.33778650  104.00301924
112  01.33775577  104.00291993  01.33777704  104.00286792
111  01.33775577  104.00291993
113  01.33778177  104.00286319
111  01.33710573  104.00257236
111  01.33706791  104.00263620
112  01.33706791  104.00263620  01.33702688  104.00270142
111  01.33694499  104.00267167
111  01.33627367  104.00248724
111  01.33458593  104.00177318
111  01.33395243  104.00139724
112  01.33392643  104.00131685  01.33394061  104.00126956
111  01.33392643  104.00131685
113  01.33395243  104.00124828
111  01.33218705  104.00066121
112  01.33213507  104.00054901  01.33216106  104.00047923
111  01.33213507  104.00054901
111  01.33216106  104.00048744
111  01.33327730  104.00095540
111  01.33323763  104.00103203
112  01.33323763  104.00103203  01.33320753  104.00108128
111  01.33313503  104.00106486
113  01.33263984  104.00092666
111  01.32893023  103.99938696
111  01.32825655  103.99899683
112  01.32822110  103.99889043  01.32824237  103.99883841
111  01.32822110  103.99889043
111  01.32824001  103.99883132
111  01.33064871  103.99984329
111  01.33061562  103.99990950
112  01.33061562  103.99990950  01.33058725  103.99996151
111  01.33052343  103.99994969
113  01.32985920  103.99976527
111  01.32543655  103.99791392
111  01.32480542  103.99754271
112  01.32474396  103.99742212  01.32476523  103.99736065
111  01.32474396  103.99742212
111  01.32476760  103.99736774
111  01.32756869  103.99854286
111  01.32753560  103.99860906
112  01.32753560  103.99860906  01.32750487  103.99867054
111  01.32741504  103.99864689
113  01.32675318  103.99846720
111  01.33285019  104.00172413
112  01.33285019  104.00172413  01.33296365  104.00179270
112  01.33277455  104.00190146  01.33265872  104.00187073
111  01.33277455  104.00190146
111  01.33225215  104.00175250
111  01.33182430  104.00150188
112  01.33182430  104.00150188  01.33172030  104.00144513
112  01.33188576  104.00133637  01.33201104  104.00136001
111  01.33188576  104.00133637
113  01.33240343  104.00146168
111  01.36633240  104.00838252
111  01.36592557  104.00901500
112  01.36592557  104.00901500  01.36580794  104.00919151
112  01.36561187  104.00885811  01.36566089  104.00864238
111  01.36561187  104.00885811
111  01.36579323  104.00813737
111  01.36662953  104.00615119
111  01.36702655  104.00553832
112  01.36702655  104.00553832  01.36711478  104.00539124
112  01.36733045  104.00567070  01.36729124  104.00584721
111  01.36733045  104.00567070
113  01.36715889  104.00639634
111  01.36462666  104.01237842
111  01.36417082  104.01311876
112  01.36417082  104.01311876  01.36405318  104.01329527
112  01.36385712  104.01296187  01.36390613  104.01274614
111  01.36385712  104.01296187
111  01.36405365  104.01224619
111  01.36491095  104.01021132
111  01.36530798  104.00959845
112  01.36530798  104.00959845  01.36539621  104.00945136
112  01.36561187  104.00973083  01.36557266  104.00990733
111  01.36561187  104.00973083
113  01.36544032  104.01045646
111  01.36831706  104.00339410
111  01.36795648  104.00401493
112  01.36795648  104.00401493  01.36786979  104.00417261
112  01.36769837  104.00390653  01.36773777  104.00374492
111  01.36769837  104.00390653
111  01.36785785  104.00328367
111  01.36815352  104.00258405
113  01.36858699  104.00274172
111  01.36872492  104.00122412
111  01.36906973  104.00070183
112  01.36906973  104.00070183  01.36915249  104.00058357
112  01.36932194  104.00082797  01.36928253  104.00099944
111  01.36932194  104.00082797
111  01.36916037  104.00141727
111  01.36864413  104.00259785
113  01.36822445  104.00241849
111  01.36680915  103.99905497
111  01.36628700  103.99871598
112  01.36628700  103.99871598  01.36612149  103.99860166
111  01.36615379  103.99841467
111  01.36566437  103.99821142
112  01.36548113  103.99824493  01.36533926  103.99820945
111  01.36548113  103.99824493
111  01.36502007  103.99812273
111  01.36460826  103.99787834
112  01.36460826  103.99787834  01.36453733  103.99783498
111  01.36452844  103.99773023
111  01.36400397  103.99750639
112  01.36382406  103.99754723  01.36368417  103.99751963
111  01.36382406  103.99754723
111  01.36342999  103.99743686
111  01.36306942  103.99721020
112  01.36306942  103.99721020  01.36292164  103.99710969
112  01.36323690  103.99687318  01.36343393  103.99691851
111  01.36323690  103.99687318
111  01.36364082  103.99697369
111  01.36401125  103.99719640
112  01.36401125  103.99719640  01.36407036  103.99723582
111  01.36407667  103.99731763
111  01.36461390  103.99754000
112  01.36474028  103.99750978  01.36481515  103.99752358
111  01.36474028  103.99750978
111  01.36524469  103.99764183
111  01.36564861  103.99788819
112  01.36564861  103.99788819  01.36572151  103.99793352
111  01.36576092  103.99802222
111  01.36623641  103.99822172
111  01.36621488  103.99827201
111  01.36903616  103.99947032
111  01.36960135  103.99981771
112  01.36960135  103.99981771  01.36973413  103.99989694
112  01.36950261  104.00005611  01.36935280  104.00001614
111  01.36950261  104.00005611
113  01.36885123  103.99991558
111  01.37013849  104.00059035
111  01.37030203  104.00030457
111  01.37045966  104.00016522
111  01.37049709  104.00016325
111  01.37057000  104.00022574
111  01.37064290  104.00016522
111  01.37186452  104.00017449
111  01.37213649  104.00011407
111  01.37229609  104.00011186
112  01.37243789  104.00024939  01.37244774  104.00038932
111  01.37243789  104.00024939
111  01.37244563  104.00033081
111  01.37244327  104.00097278
111  01.37233543  104.00098454 20
111  01.37216992  104.00058247 20
112  01.37192363  104.00041691  01.37175418  104.00041494
111  01.37192363  104.00041691 20
111  01.37096407  104.00041691
112  01.37096407  104.00041691  01.37079856  104.00042086 20
111  01.37069216  104.00062977 20
111  01.37017790  104.00186285
112  01.37017790  104.00186285  01.37009120  104.00204812 20
111  01.36994596  104.00209666 20
112  01.36977397  104.00256718  01.36982754  104.00294875
111  01.36977397  104.00256718
112  01.36977397  104.00256718  01.36979537  104.00270673 20
112  01.36972866  104.00287605  01.36966428  104.00293820 20
112  01.36936611  104.00293377  01.36924413  104.00289073
111  01.36936611  104.00293377 20
113  01.36915725  104.00284311
111  01.37346598  103.98452272
