I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
112  41.66279049 -001.05190385  41.66274318 -001.05186073
111  41.66279049 -001.05190385 1
111  41.66272383 -001.05183583 1
111  41.66236264 -001.05146734
112  41.66236264 -001.05146734  41.66230376 -001.05127170 1
115  41.66240211 -001.05111286
120 Linear Feature 17
111  41.66276656 -001.05204249 1
112  41.66263599 -001.05203547  41.66258148 -001.05200142
111  41.66263599 -001.05203547 1
111  41.66256770 -001.05196365 1
111  41.66222899 -001.05160742
112  41.66222899 -001.05160742  41.66214541 -001.05141529 1
115  41.66221863 -001.05125555
120 Linear Feature 18
111  41.66257698 -001.05218791 1
112  41.66243782 -001.05216922  41.66235455 -001.05212868
111  41.66243782 -001.05216922 1
111  41.66237453 -001.05209906 1
111  41.66204163 -001.05173009
112  41.66204163 -001.05173009  41.66195835 -001.05154431 1
115  41.66205403 -001.05138356
120 Linear Feature 19
111  41.66239794 -001.05232524 1
112  41.66227379 -001.05229926  41.66221449 -001.05226042
111  41.66227379 -001.05229926 1
111  41.66221034 -001.05222779 1
111  41.66191545 -001.05189561
112  41.66191545 -001.05189561  41.66184731 -001.05167773 1
115  41.66195347 -001.05146176
120 Linear Feature 20
111  41.66227440 -001.05242001 1
112  41.66215364 -001.05241837  41.66209913 -001.05238432
111  41.66215364 -001.05241837 1
111  41.66206660 -001.05233022 1
111  41.66174300 -001.05200248
112  41.66174300 -001.05200248  41.66164489 -001.05183224 1
115  41.66173495 -001.05163170
120 Linear Feature 21
111  41.66207309 -001.05257442 1
112  41.66191062 -001.05251916  41.66183946 -001.05247458
111  41.66191062 -001.05251916 1
111  41.66187403 -001.05247479 1
111  41.66155632 -001.05208950
112  41.66155632 -001.05208950  41.66147758 -001.05193750 1
115  41.66158283 -001.05175000
120 Linear Feature 22
111  41.66191525 -001.05269549 1
112  41.66178845 -001.05266571  41.66171781 -001.05262018
111  41.66178845 -001.05266571 1
111  41.66171954 -001.05259390 1
111  41.66138460 -001.05224493
112  41.66138460 -001.05224493  41.66131415 -001.05206619 1
115  41.66139772 -001.05189396
120 Linear Feature 23
111  41.66174259 -001.05282793 1
112  41.66159622 -001.05277595  41.66153112 -001.05272528
111  41.66159622 -001.05277595 1
111  41.66154423 -001.05271530 1
111  41.66127826 -001.05240506
112  41.66127826 -001.05240506  41.66116772 -001.05215172 1
115  41.66132296 -001.05195210
120 Linear Feature 24
111  41.66158499 -001.05294881 1
112  41.66144514 -001.05291068  41.66138409 -001.05285815
111  41.66144514 -001.05291068 1
111  41.66139483 -001.05285185 1
111  41.66106576 -001.05246708
112  41.66106576 -001.05246708  41.66099599 -001.05232991 1
115  41.66107962 -001.05214133
120 Linear Feature 56
112  41.66305576 -001.05080489  41.66299267 -001.05072326 1
111  41.66285174 -001.05076319 1
111  41.66273554 -001.05085355 1
111  41.66259949 -001.05095936 1
111  41.66240211 -001.05111286 1
111  41.66221863 -001.05125555 1
111  41.66205403 -001.05138356 1
111  41.66195347 -001.05146176 1
111  41.66173495 -001.05163170 1
111  41.66158283 -001.05175000 1
111  41.66139772 -001.05189396 1
111  41.66132296 -001.05195210 1
111  41.66129713 -001.05197218 1
111  41.66107962 -001.05214133 1
111  41.66096652 -001.05222929 1
111  41.66092362 -001.05226265
112  41.66092362 -001.05226265  41.66073816 -001.05251284 1
111  41.66094786 -001.05292698 1
111  41.66126240 -001.05308749
112  41.66126240 -001.05308749  41.66133916 -001.05311563 1
115  41.66138764 -001.05310019
120 Linear Feature 10
111  41.66213936 -001.05398899 1
111  41.66206886 -001.05390929
112  41.66206886 -001.05390929  41.66198406 -001.05376742 1
115  41.66208562 -001.05359718
120 Linear Feature 55
112  41.66380562 -001.05253289  41.66371180 -001.05238639 1
111  41.66353642 -001.05247381 1
111  41.66272353 -001.05310324 1
111  41.66255444 -001.05323417 1
111  41.66241173 -001.05334468 1
111  41.66208562 -001.05359718 1
111  41.66192351 -001.05372271
112  41.66192351 -001.05372271  41.66177807 -001.05388455 1
111  41.66183590 -001.05410972 1
111  41.66210926 -001.05471252
112  41.66210926 -001.05471252  41.66219337 -001.05480165 1
115  41.66235929 -001.05479218
120 Linear Feature 54
112  41.66330734 -001.05138465  41.66333777 -001.05153939 1
115  41.66325823 -001.05166536
120 Linear Feature 3
111  41.66332605 -001.05284298 1
112  41.66318730 -001.05277902  41.66311765 -001.05273240
111  41.66318730 -001.05277902 1
111  41.66303097 -001.05261376 1
111  41.66280574 -001.05237569
112  41.66280574 -001.05237569  41.66273173 -001.05215056 1
115  41.66282577 -001.05199708
120 Linear Feature 5
111  41.66282948 -001.05323129 1
112  41.66267291 -001.05316351  41.66259224 -001.05309055
111  41.66267291 -001.05316351 1
111  41.66253800 -001.05301778 1
111  41.66230007 -001.05276076
112  41.66230007 -001.05276076  41.66219324 -001.05256230 1
115  41.66227440 -001.05242001
120 Linear Feature 6
111  41.66255444 -001.05323417 1
112  41.66243671 -001.05319573  41.66237311 -001.05314466
111  41.66243671 -001.05319573 1
111  41.66236310 -001.05310585 1
111  41.66212601 -001.05281633
112  41.66212601 -001.05281633  41.66205696 -001.05266797 1
115  41.66213856 -001.05252420
120 Linear Feature 8
111  41.66245266 -001.05374318 1
111  41.66235896 -001.05362533
112  41.66235896 -001.05362533  41.66231656 -001.05345914 1
115  41.66241173 -001.05334468
120 Linear Feature 7
111  41.66241173 -001.05334468 1
112  41.66229801 -001.05331896  41.66224956 -001.05328248
111  41.66229801 -001.05331896 1
111  41.66224232 -001.05325135 1
111  41.66198913 -001.05294401
112  41.66198913 -001.05294401  41.66191797 -001.05276971 1
115  41.66199185 -001.05263674
120 Linear Feature 31
111  41.66216303 -001.00699495 51
111  41.66202732 -001.00712935 51
115  41.66147996 -001.00767142
120 Linear Feature 9
111  41.66238010 -001.05358256 1
112  41.66220266 -001.05352985  41.66211726 -001.05346905
111  41.66220266 -001.05352985 1
111  41.66207814 -001.05339906 1
111  41.66182292 -001.05313099
112  41.66182292 -001.05313099  41.66174842 -001.05292670 1
115  41.66186227 -001.05273613
120 Linear Feature 12
111  41.66192351 -001.05372271 1
112  41.66181653 -001.05372697  41.66176656 -001.05370468
111  41.66181653 -001.05372697 1
111  41.66175523 -001.05364858 1
111  41.66147736 -001.05329325
112  41.66147736 -001.05329325  41.66143648 -001.05318786 1
115  41.66158499 -001.05294881
120 Linear Feature 11
111  41.66208562 -001.05359718 1
112  41.66197118 -001.05357275  41.66191516 -001.05352816
111  41.66197118 -001.05357275 1
111  41.66191227 -001.05350973 1
111  41.66163959 -001.05321807
112  41.66163959 -001.05321807  41.66156843 -001.05309647 1
115  41.66167085 -001.05288296
120 Linear Feature 13
111  41.66353642 -001.05247381 1
112  41.66342469 -001.05245494  41.66337381 -001.05241845
111  41.66342469 -001.05245494 1
111  41.66335753 -001.05238056 1
111  41.66306675 -001.05205850
112  41.66306675 -001.05205850  41.66302677 -001.05192474 1
115  41.66308608 -001.05179741
120 Linear Feature 25
111  41.66143248 -001.05306579 1
112  41.66130543 -001.05303915  41.66125455 -001.05300267
111  41.66130543 -001.05303915 1
111  41.66125429 -001.05297466 1
111  41.66092750 -001.05256247
112  41.66092750 -001.05256247  41.66087299 -001.05242141 1
115  41.66096652 -001.05222929
120 Linear Feature 53
112  41.66344957 -001.05171240  41.66336682 -001.05162444 1
111  41.66325823 -001.05166536 1
111  41.66320924 -001.05170294 1
111  41.66308608 -001.05179741 1
111  41.66297927 -001.05187934 1
111  41.66291515 -001.05192852 1
111  41.66282577 -001.05199708 1
111  41.66276656 -001.05204249 1
111  41.66262512 -001.05215099 1
111  41.66257698 -001.05218791 1
111  41.66248761 -001.05225646 1
111  41.66239794 -001.05232524 1
111  41.66227440 -001.05242001 1
111  41.66213856 -001.05252420 1
111  41.66207309 -001.05257442 1
111  41.66199185 -001.05263674 1
111  41.66191525 -001.05269549 1
111  41.66186227 -001.05273613 1
111  41.66174259 -001.05282793 1
111  41.66167085 -001.05288296 1
111  41.66158499 -001.05294881 1
111  41.66143248 -001.05306579 1
111  41.66138764 -001.05310019
112  41.66138764 -001.05310019  41.66125096 -001.05326625 1
111  41.66137129 -001.05345118 1
111  41.66175282 -001.05394970
112  41.66175282 -001.05394970  41.66181170 -001.05398348 1
115  41.66188502 -001.05397134
120 Linear Feature 52
112  41.66368140 -001.05224665  41.66370331 -001.05237761 1
115  41.66363878 -001.05259811
120 Linear Feature 4
111  41.66299997 -001.05309831 1
112  41.66284020 -001.05303767  41.66277186 -001.05297574
111  41.66284020 -001.05303767 1
111  41.66270503 -001.05288002 1
111  41.66247318 -001.05260962
112  41.66247318 -001.05260962  41.66241640 -001.05244917 1
115  41.66248761 -001.05225646
120 Linear Feature 51
112  41.66384501 -001.05262367  41.66371122 -001.05255586 1
111  41.66363878 -001.05259811 1
111  41.66347930 -001.05272298 1
111  41.66343093 -001.05276086 1
111  41.66332605 -001.05284298 1
111  41.66321259 -001.05293183 1
111  41.66317500 -001.05296126 1
111  41.66309093 -001.05302709 1
111  41.66299997 -001.05309831 1
111  41.66294131 -001.05314424 1
111  41.66282948 -001.05323129 1
111  41.66259619 -001.05341287 1
111  41.66249194 -001.05349473 1
111  41.66238010 -001.05358256 1
111  41.66234738 -001.05360826 1
111  41.66218286 -001.05373745 1
111  41.66201959 -001.05386566 1
111  41.66188502 -001.05397134 1
111  41.66174863 -001.05407813
112  41.66174863 -001.05407813  41.66164265 -001.05421323 1
111  41.66169736 -001.05437482 1
111  41.66204698 -001.05489382
112  41.66204698 -001.05489382  41.66210502 -001.05493773 1
111  41.66220119 -001.05491678 1
115  41.66235929 -001.05479218
120 Linear Feature 50
112  41.66409719 -001.05320339  41.66412055 -001.05335585 1
115  41.66402304 -001.05351477
120 Linear Feature 49
112  41.66426273 -001.05358628  41.66415549 -001.05345680 1
111  41.66402304 -001.05351477 1
111  41.66396122 -001.05356223 1
111  41.66380343 -001.05368338 1
111  41.66374842 -001.05372561 1
111  41.66367417 -001.05378262 1
111  41.66360439 -001.05383620 1
111  41.66348771 -001.05392579 1
111  41.66343795 -001.05396399 1
111  41.66332631 -001.05404971 1
111  41.66329520 -001.05407359 1
111  41.66316256 -001.05417543 1
111  41.66310516 -001.05421951 1
111  41.66299830 -001.05430155 1
111  41.66294497 -001.05434250 1
111  41.66286225 -001.05440601 1
111  41.66277232 -001.05447506 1
111  41.66267508 -001.05454972 1
111  41.66260914 -001.05460035 1
111  41.66251309 -001.05467410 1
111  41.66247888 -001.05470036 1
111  41.66235929 -001.05479218
112  41.66235929 -001.05479218  41.66216945 -001.05498765 1
111  41.66230088 -001.05519288 1
111  41.66266203 -001.05563038 1
111  41.66273804 -001.05572245
112  41.66273804 -001.05572245  41.66279860 -001.05576298 1
115  41.66286008 -001.05574256
120 Linear Feature 48
112  41.66452626 -001.05419357  41.66456277 -001.05434408 1
115  41.66445054 -001.05451108
120 Linear Feature 84
111  41.66390853 -001.05632439 1
112  41.66385716 -001.05632652  41.66384004 -001.05631397
111  41.66385716 -001.05632652 1
111  41.66378918 -001.05624263 1
111  41.66337089 -001.05572644 1
116  41.66336340 -001.05535285  41.66348168 -001.05521603
120 Linear Feature 47
112  41.66470064 -001.05459540  41.66458382 -001.05447226 1
111  41.66445054 -001.05451108 1
111  41.66435916 -001.05458184 1
111  41.66425815 -001.05466006 1
111  41.66419553 -001.05470854 1
111  41.66403673 -001.05483149 1
111  41.66391723 -001.05492402 1
111  41.66386500 -001.05496447 1
111  41.66369700 -001.05509454 1
111  41.66351730 -001.05523368 1
111  41.66336340 -001.05535285 1
111  41.66320098 -001.05547861 1
111  41.66302928 -001.05561156 1
111  41.66286008 -001.05574256 1
111  41.66279499 -001.05579296 1
111  41.66273093 -001.05584257
112  41.66273093 -001.05584257  41.66263844 -001.05600708 1
111  41.66268529 -001.05611947 1
111  41.66307544 -001.05668171 1
111  41.66314872 -001.05678731
112  41.66314872 -001.05678731  41.66319618 -001.05682966 1
115  41.66325385 -001.05682806
120 Linear Feature 46
111  41.66489869 -001.05556263 1
116  41.66498909 -001.05526011  41.66496576 -001.05515152
120 Linear Feature 45
112  41.66514285 -001.05561446  41.66504483 -001.05549908 1
111  41.66489869 -001.05556263 1
111  41.66486725 -001.05558682 1
111  41.66473569 -001.05568803 1
111  41.66457372 -001.05581264 1
111  41.66441427 -001.05593531 1
111  41.66423204 -001.05607550 1
111  41.66406716 -001.05620235 1
111  41.66390853 -001.05632439 1
111  41.66389189 -001.05633719 1
111  41.66375359 -001.05644359 1
111  41.66370245 -001.05648293 1
111  41.66359158 -001.05656823 1
111  41.66351011 -001.05663091 1
111  41.66342299 -001.05669793 1
111  41.66333897 -001.05676257 1
111  41.66325385 -001.05682806 1
111  41.66315550 -001.05690289 1
112  41.66312522 -001.05705285  41.66314877 -001.05713446
111  41.66312522 -001.05705285 1
115  41.66320754 -001.05724755
120 Linear Feature 44
112  41.66532008 -001.05602286  41.66536424 -001.05619175 1
115  41.66524465 -001.05631184
120 Linear Feature 21
112  41.66521713 -001.05665103  41.66514113 -001.05650410 1
116  41.66517252 -001.05636745  41.66513312 -001.05627326
120 Linear Feature 29
111  41.66505173 -001.05646056 1
115  41.66498575 -001.05630816
120 Linear Feature 28
111  41.66511061 -001.05641517 1
115  41.66504342 -001.05625976
120 Linear Feature 43
112  41.66549101 -001.05641675  41.66539428 -001.05629009 1
111  41.66524465 -001.05631184 1
111  41.66517252 -001.05636745 1
111  41.66511061 -001.05641517 1
111  41.66505173 -001.05646056 1
111  41.66493039 -001.05655411 1
111  41.66487033 -001.05660041 1
111  41.66475468 -001.05668956 1
111  41.66454008 -001.05685500 1
111  41.66394840 -001.05731113 1
111  41.66337799 -001.05775086
112  41.66337799 -001.05775086  41.66323416 -001.05792988 1
111  41.66329977 -001.05817307 1
111  41.66365192 -001.05898688 1
111  41.66379963 -001.05932825 1
111  41.66398435 -001.05975512 1
111  41.66417511 -001.06019596 1
111  41.66432191 -001.06053523 1
111  41.66451036 -001.06097073 1
111  41.66469622 -001.06140026 1
111  41.66487098 -001.06180413 1
111  41.66506683 -001.06225673
112  41.66506683 -001.06225673  41.66523155 -001.06255697 1
115  41.66544533 -001.06243031
120 Linear Feature 42
112  41.66732195 -001.06063604  41.66735829 -001.06083871 1
115  41.66726159 -001.06103176
120 Linear Feature 36
111  41.66595018 -001.06204157 1
112  41.66564658 -001.06194388  41.66554060 -001.06176316
111  41.66564658 -001.06194388 1
111  41.66557354 -001.06177574 1
111  41.66537519 -001.06131918 1
111  41.66523966 -001.06100722 1
111  41.66504022 -001.06054929 1
111  41.66499964 -001.06045584 1
111  41.66485938 -001.06013287 1
111  41.66465697 -001.05966676 1
111  41.66453025 -001.05937496 1
111  41.66432468 -001.05890000 1
111  41.66417785 -001.05856240 1
111  41.66397503 -001.05809603 1
111  41.66385388 -001.05781745
112  41.66385388 -001.05781745  41.66373821 -001.05751625 1
115  41.66394840 -001.05731113
120 Linear Feature 41
112  41.66754493 -001.06114987  41.66742380 -001.06096342 1
111  41.66726159 -001.06103176 1
111  41.66595018 -001.06204157 1
115  41.66544533 -001.06243031
120 Linear Feature 40
111  41.66661794 -001.05783520 1
116  41.66605071 -001.05770655  41.66584632 -001.05732824
120 Linear Feature 39
111  41.66832898 -001.05500722 1
111  41.66862126 -001.05569968
112  41.66862126 -001.05569968  41.66875374 -001.05610503 1
115  41.66850547 -001.05637653
120 Linear Feature 38
111  41.66927508 -001.05719848 1
111  41.66905639 -001.05668335
112  41.66905639 -001.05668335  41.66882384 -001.05620180 1
111  41.66850547 -001.05637653 1
111  41.66661794 -001.05783520 1
116  41.66642568 -001.05857065  41.66657989 -001.05902102
120 Linear Feature 37
111  41.67254582 -001.07174510 1
116  41.67207351 -001.07158570  41.67189653 -001.07127604
120 Linear Feature 36
111  41.67436338 -001.06893343 1
111  41.67462362 -001.06954292
112  41.67462362 -001.06954292  41.67477754 -001.06996519 1
115  41.67450185 -001.07024402
120 Linear Feature 35
111  41.67529880 -001.07109421 1
111  41.67504437 -001.07051147
112  41.67504437 -001.07051147  41.67477488 -001.07003311 1
111  41.67450185 -001.07024402 1
111  41.67254582 -001.07174510 1
116  41.67239094 -001.07233644  41.67253580 -001.07273290
120 Linear Feature 26
111  41.66942785 -001.03317434 1
111  41.66946714 -001.03276151
112  41.66946714 -001.03276151  41.66945978 -001.03273196 1
115  41.66943835 -001.03274469
120 Linear Feature 24
112  41.66890533 -001.03291907  41.66896373 -001.03302951 1
111  41.66912188 -001.03299873 1
111  41.66943835 -001.03274469 1
111  41.66959207 -001.03262130 1
111  41.66976790 -001.03248017 1
111  41.66990449 -001.03237053 1
112  41.66995141 -001.03243335  41.66996504 -001.03249617
111  41.66995141 -001.03243335 1
115  41.66992369 -001.03278986
120 Linear Feature 25
112  41.66907742 -001.03331635  41.66903873 -001.03312481 1
115  41.66912188 -001.03299873
120 Linear Feature 34
111  41.67970153 -001.08124187 1
111  41.67994966 -001.08182748 1
112  41.67978144 -001.08244968  41.67953817 -001.08273336
111  41.67978144 -001.08244968 1
111  41.67803957 -001.08378993
112  41.67803957 -001.08378993  41.67768379 -001.08399263 1
112  41.67722706 -001.08348925  41.67706557 -001.08319533
