I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
111  43.56941815 -116.22601500 20
111  43.56941663 -116.22596857 20
115  43.56941503 -116.22591973
120 Linear Feature 105
111  43.56942388 -116.22619110 20
111  43.56942236 -116.22614467 20
115  43.56942076 -116.22609583
120 Linear Feature 105
111  43.56942797 -116.22636042 20
111  43.56942644 -116.22631399 20
115  43.56942485 -116.22626515
120 Linear Feature 105
111  43.56943451 -116.22652636 20
111  43.56943299 -116.22647993 20
115  43.56943139 -116.22643109
120 Linear Feature 105
111  43.56944760 -116.22669682 20
111  43.56944607 -116.22665038 20
115  43.56944447 -116.22660155
120 Linear Feature 105
111  43.56945496 -116.22686953 20
111  43.56945343 -116.22682310 20
115  43.56945184 -116.22677426
120 Linear Feature 105
111  43.56946232 -116.22703547 20
111  43.56946080 -116.22698904 20
115  43.56945920 -116.22694020
120 Linear Feature 105
111  43.56947050 -116.22720480 20
111  43.56946897 -116.22715836 20
115  43.56946738 -116.22710953
120 Linear Feature 105
111  43.56947793 -116.22737207 20
111  43.56947641 -116.22732563 20
115  43.56947481 -116.22727680
120 Linear Feature 105
111  43.56948693 -116.22754478 20
111  43.56948541 -116.22749835 20
115  43.56948381 -116.22744951
120 Linear Feature 105
111  43.56949184 -116.22771185 20
111  43.56949032 -116.22766542 20
115  43.56948871 -116.22761658
120 Linear Feature 105
111  43.56950165 -116.22788230 20
111  43.56950013 -116.22783587 20
115  43.56949853 -116.22778704
120 Linear Feature 105
111  43.56980836 -116.22768927 20
111  43.56980684 -116.22764284 20
115  43.56980524 -116.22759400
120 Linear Feature 105
111  43.56980476 -116.22751295 20
111  43.56980324 -116.22746651 20
115  43.56980164 -116.22741768
120 Linear Feature 105
111  43.56979037 -116.22734531 20
111  43.56978885 -116.22729888 20
115  43.56978725 -116.22725004
120 Linear Feature 105
111  43.56975329 -116.22650118 20
111  43.56975177 -116.22645475 20
115  43.56975017 -116.22640591
120 Linear Feature 105
111  43.56977951 -116.22717272 20
111  43.56977799 -116.22712629 20
115  43.56977639 -116.22707745
120 Linear Feature 105
111  43.56977542 -116.22701242 20
111  43.56977390 -116.22696599 20
115  43.56977230 -116.22691715
120 Linear Feature 105
111  43.56976479 -116.22684536 20
111  43.56976327 -116.22679892 20
115  43.56976167 -116.22675009
120 Linear Feature 105
111  43.56975988 -116.22667039 20
111  43.56975836 -116.22662395 20
115  43.56975676 -116.22657512
120 Linear Feature 105
111  43.56974598 -116.22633286 20
111  43.56974446 -116.22628643 20
115  43.56974286 -116.22623759
120 Linear Feature 105
111  43.56973111 -116.22599141 20
111  43.56972958 -116.22594497 20
115  43.56972799 -116.22589614
120 Linear Feature 105
111  43.57007230 -116.22673055 20
111  43.57007078 -116.22668412 20
115  43.57006918 -116.22663528
120 Linear Feature 105
111  43.57008347 -116.22690018 20
111  43.57008195 -116.22685374 20
115  43.57008035 -116.22680491
120 Linear Feature 105
111  43.57009392 -116.22706641 20
111  43.57009240 -116.22701998 20
115  43.57009080 -116.22697114
120 Linear Feature 105
111  43.57010682 -116.22740821 20
111  43.57010530 -116.22736177 20
115  43.57010370 -116.22731293
120 Linear Feature 105
111  43.57010559 -116.22723604 20
111  43.57010407 -116.22718960 20
115  43.57010247 -116.22714077
120 Linear Feature 104
111  43.56855013 -116.22672897 20
115  43.56849758 -116.22673331
120 Linear Feature 104
111  43.56854604 -116.22655739 20
115  43.56849349 -116.22656173
120 Linear Feature 104
111  43.56854031 -116.22639033 20
115  43.56848777 -116.22639467
120 Linear Feature 104
111  43.56884620 -116.22619053 20
115  43.56879366 -116.22619486
120 Linear Feature 104
111  43.56885290 -116.22636293 20
115  43.56880035 -116.22636727
120 Linear Feature 104
111  43.56886189 -116.22652808 20
115  43.56880934 -116.22653241
120 Linear Feature 104
111  43.56886909 -116.22669695 20
115  43.56881654 -116.22670129
120 Linear Feature 104
111  43.56887539 -116.22686830 20
115  43.56882284 -116.22687264
120 Linear Feature 104
111  43.56888092 -116.22703538 20
115  43.56882837 -116.22703972
120 Linear Feature 104
111  43.56888746 -116.22720470 20
115  43.56883491 -116.22720904
120 Linear Feature 104
111  43.56889810 -116.22737629 20
115  43.56884555 -116.22738062
120 Linear Feature 104
111  43.56890546 -116.22755012 20
115  43.56885291 -116.22755446
120 Linear Feature 104
111  43.56890995 -116.22771651 20
115  43.56885741 -116.22772085
120 Linear Feature 104
111  43.56891715 -116.22788539 20
115  43.56886460 -116.22788973
120 Linear Feature 104
111  43.56892525 -116.22805923 20
115  43.56887270 -116.22806357
120 Linear Feature 104
111  43.56923743 -116.22802650 20
115  43.56918488 -116.22803084
120 Linear Feature 104
111  43.56923144 -116.22785792 20
115  43.56917890 -116.22786226
120 Linear Feature 104
111  43.56922546 -116.22768935 20
115  43.56917291 -116.22769369
120 Linear Feature 104
111  43.56922067 -116.22751912 20
115  43.56916812 -116.22752346
120 Linear Feature 104
111  43.56921109 -116.22735385 20
115  43.56915854 -116.22735819
120 Linear Feature 104
111  43.56946918 -116.22596423 20
115  43.56941663 -116.22596857
120 Linear Feature 104
111  43.56947490 -116.22614033 20
115  43.56942236 -116.22614467
120 Linear Feature 104
111  43.56947899 -116.22630965 20
115  43.56942644 -116.22631399
120 Linear Feature 104
111  43.56948554 -116.22647559 20
115  43.56943299 -116.22647993
120 Linear Feature 104
111  43.56949862 -116.22664604 20
115  43.56944607 -116.22665038
120 Linear Feature 104
111  43.56950598 -116.22681876 20
115  43.56945343 -116.22682310
120 Linear Feature 104
111  43.56951334 -116.22698470 20
115  43.56946080 -116.22698904
120 Linear Feature 104
111  43.56952152 -116.22715402 20
115  43.56946897 -116.22715836
120 Linear Feature 104
111  43.56952896 -116.22732130 20
115  43.56947641 -116.22732563
120 Linear Feature 104
111  43.56953796 -116.22749401 20
115  43.56948541 -116.22749835
120 Linear Feature 104
111  43.56954286 -116.22766108 20
115  43.56949032 -116.22766542
120 Linear Feature 104
111  43.56955268 -116.22783153 20
115  43.56950013 -116.22783587
120 Linear Feature 104
111  43.56985939 -116.22763850 20
115  43.56980684 -116.22764284
120 Linear Feature 104
111  43.56985579 -116.22746217 20
115  43.56980324 -116.22746651
120 Linear Feature 104
111  43.56984139 -116.22729454 20
115  43.56978885 -116.22729888
120 Linear Feature 104
111  43.56980432 -116.22645041 20
115  43.56975177 -116.22645475
120 Linear Feature 104
111  43.56983054 -116.22712195 20
115  43.56977799 -116.22712629
120 Linear Feature 104
111  43.56982645 -116.22696165 20
115  43.56977390 -116.22696599
120 Linear Feature 104
111  43.56981582 -116.22679458 20
115  43.56976327 -116.22679892
120 Linear Feature 104
111  43.56981091 -116.22661961 20
115  43.56975836 -116.22662395
120 Linear Feature 104
111  43.56979700 -116.22628209 20
115  43.56974446 -116.22628643
120 Linear Feature 104
111  43.56978213 -116.22594063 20
115  43.56972958 -116.22594497
120 Linear Feature 104
111  43.57012333 -116.22667978 20
115  43.57007078 -116.22668412
120 Linear Feature 104
111  43.57013450 -116.22684941 20
115  43.57008195 -116.22685374
120 Linear Feature 104
111  43.57014495 -116.22701564 20
115  43.57009240 -116.22701998
120 Linear Feature 104
111  43.57015785 -116.22735743 20
115  43.57010530 -116.22736177
120 Linear Feature 104
111  43.57015662 -116.22718526 20
115  43.57010407 -116.22718960
120 Linear Feature 103
111  43.57006092 -116.22651409 20
115  43.57011054 -116.22650882
120 Linear Feature 103
111  43.57006092 -116.22634881 20
115  43.57011054 -116.22634355
120 Linear Feature 103
111  43.57005038 -116.22617065 20
115  43.57010000 -116.22616538
120 Linear Feature 103
111  43.57004775 -116.22600157 20
115  43.57009737 -116.22599630
120 Linear Feature 103
111  43.57003780 -116.22582630 20
115  43.57008742 -116.22582103
120 Linear Feature 102
111  43.57006400 -116.22656174 20
111  43.57006092 -116.22651409 20
115  43.57005802 -116.22646918
120 Linear Feature 102
111  43.57006400 -116.22639646 20
111  43.57006092 -116.22634881 20
115  43.57005802 -116.22630391
120 Linear Feature 102
111  43.57005347 -116.22621829 20
111  43.57005038 -116.22617065 20
115  43.57004748 -116.22612574
120 Linear Feature 102
111  43.57005083 -116.22604922 20
111  43.57004775 -116.22600157 20
115  43.57004484 -116.22595667
120 Linear Feature 102
111  43.57004088 -116.22587395 20
111  43.57003780 -116.22582630 20
115  43.57003489 -116.22578139
120 Linear Feature 101
111  43.57055285 -116.22569599 20
111  43.57044509 -116.22570296 20
111  43.57044956 -116.22578314 20
115  43.57058331 -116.22577234
120 Linear Feature 99
111  43.56833706 -116.22392845 20
111  43.56828700 -116.22358667 20
111  43.56840106 -116.22345140 20
111  43.56855440 -116.22353031 20
115  43.56858996 -116.22382119
120 Linear Feature 98
111  43.56799853 -116.22411751 20
111  43.56795506 -116.22380301 20
111  43.56809552 -116.22365433 20
111  43.56824748 -116.22372847 20
115  43.56829886 -116.22405025
120 Linear Feature 100
111  43.56790568 -116.22374628 20
111  43.56755220 -116.22398451 20
111  43.56754138 -116.22395559 20
115  43.56789822 -116.22372661
120 Linear Feature 97
111  43.56764511 -116.22436502 20
111  43.56764517 -116.22404330 20
111  43.56780261 -116.22384652 20
111  43.56793062 -116.22402063 20
115  43.56795072 -116.22428729
120 Linear Feature 96
111  43.56787865 -116.22320434 20
111  43.56800413 -116.22337667 20
111  43.56799334 -116.22357119 20
111  43.56784642 -116.22361025 20
115  43.56770234 -116.22342817
120 Linear Feature 96
111  43.56817133 -116.22296438 20
111  43.56829826 -116.22316270 20
111  43.56825995 -116.22341721 20
111  43.56809709 -116.22345027 20
115  43.56794142 -116.22322220
120 Linear Feature 95
111  43.56767452 -116.22267157 20
111  43.56763424 -116.22235907 20
111  43.56775083 -116.22218004 20
111  43.56791847 -116.22228972 20
115  43.56795004 -116.22260673
120 Linear Feature 94
111  43.56737338 -116.22278146 20
111  43.56734279 -116.22252319 20
111  43.56744793 -116.22234765 20
111  43.56762706 -116.22245555 20
115  43.56766269 -116.22277379
120 Linear Feature 93
111  43.56709268 -116.22302359 20
111  43.56705309 -116.22271317 20
111  43.56716915 -116.22252567 20
111  43.56732930 -116.22263742 20
115  43.56737248 -116.22295281
120 Linear Feature 92
111  43.56710880 -116.22183292 20
111  43.56730296 -116.22196290 20
111  43.56733628 -116.22220086 20
111  43.56717545 -116.22231285 20
115  43.56697115 -116.22218087
120 Linear Feature 91
111  43.56748371 -116.22159958 20
111  43.56766345 -116.22172928 20
111  43.56769770 -116.22197289 20
111  43.56754358 -116.22208015 20
115  43.56732756 -116.22194017
120 Linear Feature 90
111  43.56719001 -116.22112671 20
111  43.56733983 -116.22102552 20
111  43.56756138 -116.22113551 20
111  43.56748081 -116.22144361 20
115  43.56732143 -116.22154559
120 Linear Feature 89
111  43.56701788 -116.22062958 20
111  43.56718842 -116.22051959 20
111  43.56740040 -116.22063398 20
111  43.56732708 -116.22091994 20
115  43.56713263 -116.22103432
120 Linear Feature 88
111  43.56677558 -116.22016159 20
111  43.56697675 -116.22001451 20
111  43.56720068 -116.22006739 20
111  43.56715159 -116.22038636 20
115  43.56695041 -116.22055162
120 Linear Feature 87
111  43.56661398 -116.21967187 20
111  43.56681518 -116.21954996 20
111  43.56706031 -116.21960844 20
111  43.56700093 -116.21993872 20
115  43.56676971 -116.22012870
120 Linear Feature 86
111  43.56645591 -116.21920850 20
111  43.56665218 -116.21908306 20
111  43.56689454 -116.21921577 20
111  43.56681288 -116.21953209 20
115  43.56660871 -116.21965753
120 Linear Feature 85
111  43.56646038 -116.21858364 20
111  43.56662070 -116.21859866 20
111  43.56679785 -116.21885271 20
111  43.56659299 -116.21908626 20
115  43.56640595 -116.21907124
120 Linear Feature 84
111  43.56673319 -116.21809608 20
111  43.56693676 -116.21833346 20
111  43.56698792 -116.21868502 20
111  43.56671577 -116.21865648 20
115  43.56653179 -116.21844163
120 Linear Feature 83
111  43.56718936 -116.21797811 20
111  43.56726774 -116.21824403 20
111  43.56721440 -116.21861363 20
111  43.56699124 -116.21844836 20
115  43.56689761 -116.21811332
120 Linear Feature 82
111  43.56762909 -116.21808731 20
111  43.56758167 -116.21839999 20
111  43.56738804 -116.21859451 20
111  43.56727212 -116.21834000 20
115  43.56732349 -116.21797823
120 Linear Feature 81
111  43.56791229 -116.21860906 20
111  43.56772525 -116.21882357 20
111  43.56748024 -116.21880358 20
111  43.56752239 -116.21848544 20
115  43.56771339 -116.21828183
120 Linear Feature 80
111  43.56809920 -116.21964055 20
111  43.56794713 -116.21981904 20
111  43.56766931 -116.21981904 20
111  43.56771002 -116.21944223 20
111  43.56789803 -116.21922903 20
111  43.56771961 -116.21934307 20
111  43.56757351 -116.21925547 20
111  43.56749987 -116.21930178 20
111  43.56746217 -116.21919296 20
111  43.56754575 -116.21913957 20
111  43.56758483 -116.21894597 20
115  43.56782685 -116.21878952
120 Linear Feature 79
111  43.56827204 -116.22009685 20
111  43.56815991 -116.22033724 20
111  43.56792804 -116.22044091 20
111  43.56788232 -116.22009685 20
115  43.56803255 -116.21978133
120 Linear Feature 78
111  43.55836964 -116.22125163 1
112  43.55841123 -116.22127839  43.55842494 -116.22129451 1
115  43.55843672 -116.22132675
120 Linear Feature 77
111  43.55813308 -116.21988870 1
112  43.55795161 -116.21985387  43.55786388 -116.21989389 1
115  43.55783277 -116.22001869
120 Linear Feature 76
111  43.55786324 -116.22426936 1
112  43.55783459 -116.22429449  43.55782074 -116.22431041 1
115  43.55780759 -116.22433260
120 Linear Feature 75
111  43.55836407 -116.22427289 1
112  43.55840764 -116.22429679  43.55842470 -116.22431346 1
115  43.55843312 -116.22434439
120 Linear Feature 74
111  43.55780782 -116.22421666 1
112  43.55782972 -116.22424702  43.55784449 -116.22426103 1
111  43.55786324 -116.22426936 1
111  43.55836407 -116.22427289 1
112  43.55840937 -116.22423930  43.55842690 -116.22421184 1
115  43.55843332 -116.22417504
120 Linear Feature 73
111  43.55785946 -116.22396063 1
112  43.55782875 -116.22397603  43.55781806 -116.22398358 1
115  43.55780823 -116.22401070
120 Linear Feature 72
111  43.55787360 -116.22366269 1
112  43.55783541 -116.22367638  43.55781824 -116.22368639 1
115  43.55780883 -116.22370508
120 Linear Feature 71
111  43.55787462 -116.22275934 1
112  43.55783716 -116.22278000  43.55782271 -116.22279079 1
115  43.55781058 -116.22282163
120 Linear Feature 70
111  43.55836620 -116.22396919 1
112  43.55841192 -116.22399623  43.55842768 -116.22401047 1
115  43.55843348 -116.22403886
120 Linear Feature 69
111  43.55780842 -116.22391540 1
112  43.55783493 -116.22394709  43.55784770 -116.22395572 1
111  43.55785946 -116.22396063 1
111  43.55836620 -116.22396919 1
112  43.55840865 -116.22393314  43.55842872 -116.22390584 1
115  43.55843367 -116.22387865
120 Linear Feature 68
111  43.55837873 -116.22366999 1
112  43.55841281 -116.22369506  43.55842552 -116.22370873 1
115  43.55843384 -116.22374038
120 Linear Feature 67
111  43.55837294 -116.22336758 1
112  43.55841233 -116.22339266  43.55842875 -116.22340992 1
115  43.55843419 -116.22344528
120 Linear Feature 66
111  43.55835971 -116.22306706 1
112  43.55840639 -116.22309223  43.55842706 -116.22311073 1
115  43.55843454 -116.22315298
120 Linear Feature 65
111  43.55780902 -116.22360820 1
112  43.55783510 -116.22364492  43.55785265 -116.22365756 1
111  43.55787360 -116.22366269 1
111  43.55837873 -116.22366999 1
112  43.55841592 -116.22363027  43.55842948 -116.22360382 1
115  43.55843404 -116.22356860
120 Linear Feature 64
111  43.55786946 -116.22336608 1
112  43.55783593 -116.22339219  43.55781816 -116.22341414 1
115  43.55780935 -116.22344579
120 Linear Feature 63
111  43.55775246 -116.22343971 1
112  43.55778358 -116.22341348  43.55779961 -116.22339452 1
115  43.55780952 -116.22336066
120 Linear Feature 62
111  43.55843438 -116.22328704 1
112  43.55840955 -116.22334300  43.55839496 -116.22336170 1
111  43.55837294 -116.22336758 1
111  43.55786946 -116.22336608 1
112  43.55783359 -116.22334824  43.55781718 -116.22333508 1
115  43.55780965 -116.22329152
120 Linear Feature 61
111  43.55787263 -116.22306313 1
112  43.55783100 -116.22309011  43.55781647 -116.22310861 1
115  43.55780995 -116.22313860
120 Linear Feature 60
111  43.55843473 -116.22298801 1
112  43.55840401 -116.22304558  43.55838390 -116.22306562 1
111  43.55835971 -116.22306706 1
111  43.55787263 -116.22306313 1
112  43.55783419 -116.22304056  43.55781687 -116.22302283 1
115  43.55781026 -116.22298365
120 Linear Feature 59
111  43.55835915 -116.22276276 1
112  43.55840413 -116.22279380  43.55842191 -116.22281412 1
115  43.55843490 -116.22285193
120 Linear Feature 58
111  43.55781086 -116.22268173 1
112  43.55783720 -116.22273236  43.55785354 -116.22274969 1
