A
1000 Generated by WorldEditor

1    193 1 0 EGKK London Gatwick
116  51.15202385 -000.18583623  51.15203882 -000.18584270
120 Linear Feature 13
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15201514 -000.18589871  51.15199653 -000.18589377
111  51.15201514 -000.18589871
112  51.15201514 -000.18589871  51.15200079 -000.18589417 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
112  51.15202385 -000.18583623  51.15203882 -000.18584270
111  51.15202385 -000.18583623
112  51.15202385 -000.18583623  51.15204889 -000.18584491 20
116  51.15202385 -000.18583623  51.15203882 -000.18584270
120 Linear Feature 13
112  51.15271424 -000.18675275  51.15272858 -000.18675734 20
112  51.15271424 -000.18675275  51.15273284 -000.18675775
111  51.15271424 -000.18675275
112  51.15271424 -000.18675275  51.15272858 -000.18675734 20
112  51.15271424 -000.18675275  51.15273284 -000.18675775
111  51.15271424 -000.18675275
112  51.15271424 -000.18675275  51.15272858 -000.18675734 20
112  51.15270544 -000.18681521  51.15269048 -000.18680868
111  51.15270544 -000.18681521
112  51.15270544 -000.18681521  51.15268042 -000.18680644 20
112  51.15270544 -000.18681521  51.15269048 -000.18680868
111  51.15270544 -000.18681521
112  51.15270544 -000.18681521  51.15268042 -000.18680644 20
116  51.15270544 -000.18681521  51.15269048 -000.18680868
120 Linear Feature 13
112  51.15357260 -000.18703817  51.15358694 -000.18704276 20
112  51.15357260 -000.18703817  51.15359121 -000.18704317
111  51.15357260 -000.18703817
112  51.15357260 -000.18703817  51.15358694 -000.18704276 20
112  51.15357260 -000.18703817  51.15359121 -000.18704317
111  51.15357260 -000.18703817
112  51.15357260 -000.18703817  51.15358694 -000.18704276 20
112  51.15356381 -000.18710063  51.15354885 -000.18709410
111  51.15356381 -000.18710063
112  51.15356381 -000.18710063  51.15353879 -000.18709186 20
112  51.15356381 -000.18710063  51.15354885 -000.18709410
111  51.15356381 -000.18710063
112  51.15356381 -000.18710063  51.15353879 -000.18709186 20
116  51.15356381 -000.18710063  51.15354885 -000.18709410
120 Linear Feature 13
112  51.15370013 -000.18708900  51.15371447 -000.18709359 20
112  51.15370013 -000.18708900  51.15371874 -000.18709400
111  51.15370013 -000.18708900
112  51.15370013 -000.18708900  51.15371447 -000.18709359 20
112  51.15370013 -000.18708900  51.15371874 -000.18709400
111  51.15370013 -000.18708900
112  51.15370013 -000.18708900  51.15371447 -000.18709359 20
112  51.15369134 -000.18715145  51.15367638 -000.18714493
111  51.15369134 -000.18715145
112  51.15369134 -000.18715145  51.15366632 -000.18714269 20
112  51.15369134 -000.18715145  51.15367638 -000.18714493
111  51.15369134 -000.18715145
112  51.15369134 -000.18715145  51.15366632 -000.18714269 20
116  51.15369134 -000.18715145  51.15367638 -000.18714493
120 Linear Feature 13
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15288174 -000.18616618  51.15286312 -000.18616131
111  51.15288174 -000.18616618
112  51.15288174 -000.18616618  51.15286738 -000.18616169 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
112  51.15289036 -000.18610367  51.15290534 -000.18611009
111  51.15289036 -000.18610367
112  51.15289036 -000.18610367  51.15291541 -000.18611226 20
116  51.15289036 -000.18610367  51.15290534 -000.18611009
120 Linear Feature 13
112  51.15538673 -000.18711583  51.15540105 -000.18712057 20
112  51.15538673 -000.18711583  51.15540531 -000.18712102
111  51.15538673 -000.18711583
112  51.15538673 -000.18711583  51.15540105 -000.18712057 20
112  51.15538673 -000.18711583  51.15540531 -000.18712102
111  51.15538673 -000.18711583
112  51.15538673 -000.18711583  51.15540105 -000.18712057 20
112  51.15537769 -000.18717820  51.15536275 -000.18717153
111  51.15537769 -000.18717820
112  51.15537769 -000.18717820  51.15535270 -000.18716918 20
112  51.15537769 -000.18717820  51.15536275 -000.18717153
111  51.15537769 -000.18717820
112  51.15537769 -000.18717820  51.15535270 -000.18716918 20
116  51.15537769 -000.18717820  51.15536275 -000.18717153
120 Linear Feature 13
112  51.15450913 -000.18683628  51.15452349 -000.18684066 20
112  51.15450913 -000.18683628  51.15452776 -000.18684101
111  51.15450913 -000.18683628
112  51.15450913 -000.18683628  51.15452349 -000.18684066 20
112  51.15450913 -000.18683628  51.15452776 -000.18684101
111  51.15450913 -000.18683628
112  51.15450913 -000.18683628  51.15452349 -000.18684066 20
112  51.15450070 -000.18689886  51.15448570 -000.18689256
111  51.15450070 -000.18689886
112  51.15450070 -000.18689886  51.15447563 -000.18689047 20
112  51.15450070 -000.18689886  51.15448570 -000.18689256
111  51.15450070 -000.18689886
112  51.15450070 -000.18689886  51.15447563 -000.18689047 20
116  51.15450070 -000.18689886  51.15448570 -000.18689256
120 Linear Feature 13
112  51.15455427 -000.18725963  51.15453992 -000.18725513 20
112  51.15455427 -000.18725963  51.15453565 -000.18725475
111  51.15455427 -000.18725963
112  51.15455427 -000.18725963  51.15453992 -000.18725513 20
112  51.15455427 -000.18725963  51.15453565 -000.18725475
111  51.15455427 -000.18725963
112  51.15455427 -000.18725963  51.15453992 -000.18725513 20
112  51.15456290 -000.18719711  51.15457788 -000.18720353
111  51.15456290 -000.18719711
112  51.15456290 -000.18719711  51.15458794 -000.18720571 20
112  51.15456290 -000.18719711  51.15457788 -000.18720353
111  51.15456290 -000.18719711
112  51.15456290 -000.18719711  51.15458794 -000.18720571 20
116  51.15456290 -000.18719711  51.15457788 -000.18720353
120 Linear Feature 13
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15195694 -000.18634439  51.15197191 -000.18635086
111  51.15195694 -000.18634439
112  51.15195694 -000.18634439  51.15198198 -000.18635307 20
112  51.15195694 -000.18634439  51.15197191 -000.18635086
111  51.15195694 -000.18634439
112  51.15195694 -000.18634439  51.15198198 -000.18635307 20
112  51.15195694 -000.18634439  51.15197191 -000.18635086
111  51.15195694 -000.18634439
112  51.15195694 -000.18634439  51.15198198 -000.18635307 20
112  51.15195694 -000.18634439  51.15197191 -000.18635086
111  51.15195694 -000.18634439
112  51.15195694 -000.18634439  51.15198198 -000.18635307 20
112  51.15195694 -000.18634439  51.15197191 -000.18635086
111  51.15195694 -000.18634439
112  51.15195694 -000.18634439  51.15198198 -000.18635307 20
116  51.15195694 -000.18634439  51.15197191 -000.18635086
120 Linear Feature 13
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15194823 -000.18640687  51.15192962 -000.18640193
111  51.15194823 -000.18640687
112  51.15194823 -000.18640687  51.15193388 -000.18640232 20
112  51.15195694 -000.18634439  51.15197191 -000.18635086
111  51.15195694 -000.18634439
112  51.15195694 -000.18634439  51.15198198 -000.18635307 20
