I
1000 Generated by WorldEditor

1    194 1 0 EGKK London Gatwick
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
112  51.15267484 -000.18575208  51.15268982 -000.18575850
111  51.15267484 -000.18575208
112  51.15267484 -000.18575208  51.15269989 -000.18576067 20
116  51.15267484 -000.18575208  51.15268982 -000.18575850
120 Linear Feature 13
112  51.15517121 -000.18676424  51.15518553 -000.18676898 20
112  51.15517121 -000.18676424  51.15518979 -000.18676943
111  51.15517121 -000.18676424
112  51.15517121 -000.18676424  51.15518553 -000.18676898 20
112  51.15517121 -000.18676424  51.15518979 -000.18676943
111  51.15517121 -000.18676424
112  51.15517121 -000.18676424  51.15518553 -000.18676898 20
112  51.15516217 -000.18682661  51.15514723 -000.18681994
111  51.15516217 -000.18682661
112  51.15516217 -000.18682661  51.15513718 -000.18681759 20
112  51.15516217 -000.18682661  51.15514723 -000.18681994
111  51.15516217 -000.18682661
112  51.15516217 -000.18682661  51.15513718 -000.18681759 20
116  51.15516217 -000.18682661  51.15514723 -000.18681994
120 Linear Feature 13
112  51.15429361 -000.18648469  51.15430797 -000.18648907 20
112  51.15429361 -000.18648469  51.15431224 -000.18648942
111  51.15429361 -000.18648469
112  51.15429361 -000.18648469  51.15430797 -000.18648907 20
112  51.15429361 -000.18648469  51.15431224 -000.18648942
111  51.15429361 -000.18648469
112  51.15429361 -000.18648469  51.15430797 -000.18648907 20
112  51.15428518 -000.18654727  51.15427018 -000.18654097
111  51.15428518 -000.18654727
112  51.15428518 -000.18654727  51.15426011 -000.18653888 20
112  51.15428518 -000.18654727  51.15427018 -000.18654097
111  51.15428518 -000.18654727
112  51.15428518 -000.18654727  51.15426011 -000.18653888 20
116  51.15428518 -000.18654727  51.15427018 -000.18654097
120 Linear Feature 13
112  51.15433875 -000.18690804  51.15432440 -000.18690354 20
112  51.15433875 -000.18690804  51.15432013 -000.18690316
111  51.15433875 -000.18690804
112  51.15433875 -000.18690804  51.15432440 -000.18690354 20
112  51.15433875 -000.18690804  51.15432013 -000.18690316
111  51.15433875 -000.18690804
112  51.15433875 -000.18690804  51.15432440 -000.18690354 20
112  51.15434738 -000.18684552  51.15436236 -000.18685194
111  51.15434738 -000.18684552
112  51.15434738 -000.18684552  51.15437242 -000.18685412 20
112  51.15434738 -000.18684552  51.15436236 -000.18685194
111  51.15434738 -000.18684552
112  51.15434738 -000.18684552  51.15437242 -000.18685412 20
116  51.15434738 -000.18684552  51.15436236 -000.18685194
120 Linear Feature 13
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
116  51.15174142 -000.18599280  51.15175639 -000.18599927
120 Linear Feature 13
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15173271 -000.18605528  51.15171410 -000.18605034
111  51.15173271 -000.18605528
112  51.15173271 -000.18605528  51.15171836 -000.18605073 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
112  51.15174142 -000.18599280  51.15175639 -000.18599927
111  51.15174142 -000.18599280
112  51.15174142 -000.18599280  51.15176646 -000.18600148 20
116  51.15174142 -000.18599280  51.15175639 -000.18599927
120 Linear Feature 13
112  51.15256626 -000.18589322  51.15258060 -000.18589781 20
112  51.15256626 -000.18589322  51.15258487 -000.18589822
111  51.15256626 -000.18589322
112  51.15256626 -000.18589322  51.15258060 -000.18589781 20
112  51.15256626 -000.18589322  51.15258487 -000.18589822
111  51.15256626 -000.18589322
112  51.15256626 -000.18589322  51.15258060 -000.18589781 20
112  51.15255747 -000.18595567  51.15254251 -000.18594915
111  51.15255747 -000.18595567
112  51.15255747 -000.18595567  51.15253245 -000.18594691 20
112  51.15255747 -000.18595567  51.15254251 -000.18594915
111  51.15255747 -000.18595567
112  51.15255747 -000.18595567  51.15253245 -000.18594691 20
116  51.15255747 -000.18595567  51.15254251 -000.18594915
120 Linear Feature 13
112  51.15342463 -000.18617864  51.15343897 -000.18618323 20
112  51.15342463 -000.18617864  51.15344323 -000.18618364
111  51.15342463 -000.18617864
112  51.15342463 -000.18617864  51.15343897 -000.18618323 20
112  51.15342463 -000.18617864  51.15344323 -000.18618364
111  51.15342463 -000.18617864
112  51.15342463 -000.18617864  51.15343897 -000.18618323 20
112  51.15341583 -000.18624109  51.15340087 -000.18623457
111  51.15341583 -000.18624109
112  51.15341583 -000.18624109  51.15339081 -000.18623233 20
112  51.15341583 -000.18624109  51.15340087 -000.18623457
111  51.15341583 -000.18624109
112  51.15341583 -000.18624109  51.15339081 -000.18623233 20
116  51.15341583 -000.18624109  51.15340087 -000.18623457
120 Linear Feature 13
112  51.15355215 -000.18622947  51.15356649 -000.18623406 20
112  51.15355215 -000.18622947  51.15357076 -000.18623447
111  51.15355215 -000.18622947
112  51.15355215 -000.18622947  51.15356649 -000.18623406 20
112  51.15355215 -000.18622947  51.15357076 -000.18623447
111  51.15355215 -000.18622947
112  51.15355215 -000.18622947  51.15356649 -000.18623406 20
112  51.15354336 -000.18629192  51.15352840 -000.18628540
111  51.15354336 -000.18629192
112  51.15354336 -000.18629192  51.15351834 -000.18628316 20
112  51.15354336 -000.18629192  51.15352840 -000.18628540
111  51.15354336 -000.18629192
112  51.15354336 -000.18629192  51.15351834 -000.18628316 20
116  51.15354336 -000.18629192  51.15352840 -000.18628540
120 Linear Feature 13
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260003 -000.18632299  51.15258142 -000.18631812
111  51.15260003 -000.18632299
112  51.15260003 -000.18632299  51.15258568 -000.18631850 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
111  51.15260866 -000.18626048
112  51.15260866 -000.18626048  51.15263371 -000.18626907 20
112  51.15260866 -000.18626048  51.15262364 -000.18626690
