I
1000 Generated by WorldEditor

1   5558 1 0 FAOR O R Tambo International Airport
1302 city Jonhannesburg
111 -26.13663825  028.22957366
111 -26.13665680  028.22975472
111 -26.13662622  028.22980731
111 -26.13652540  028.22981688
111 -26.13652842  028.22986257
111 -26.13653232  028.22991508
111 -26.13653621  028.22995108
111 -26.13663815  028.22994076
111 -26.13668035  028.22999499
111 -26.13669722  028.23015700
111 -26.13666923  028.23021604
111 -26.13656642  028.23022451
111 -26.13656957  028.23026415
111 -26.13657340  028.23031487
111 -26.13657625  028.23035458
111 -26.13668146  028.23034439
111 -26.13672015  028.23039698
111 -26.13673461  028.23055938
111 -26.13670222  028.23062808
111 -26.13660726  028.23063585
111 -26.13661035  028.23068231
111 -26.13661406  028.23072353
111 -26.13661641  028.23076318
111 -26.13671996  028.23075506
111 -26.13675916  028.23080590
111 -26.13677460  028.23097566
111 -26.13674162  028.23104067
111 -26.13664754  028.23105161
111 -26.13665075  028.23109586
111 -26.13665637  028.23114479
111 -26.13666018  028.23118769
111 -26.13675907  028.23117920
111 -26.13680195  028.23123264
111 -26.13681750  028.23140317
111 -26.13678555  028.23146767
111 -26.13668586  028.23147885
111 -26.13668886  028.23152376
111 -26.13669528  028.23157091
111 -26.13669930  028.23161202
111 -26.13680481  028.23159750
111 -26.13684107  028.23164503
111 -26.13685794  028.23182109
111 -26.13682026  028.23189312
111 -26.13673019  028.23190161
111 -26.13673299  028.23193848
111 -26.13673781  028.23198920
111 -26.13674022  028.23202160
111 -26.13684553  028.23201199
111 -26.13688093  028.23206247
111 -26.13688896  028.23213779
111 -26.13713910  028.23211474
111 -26.13692533  028.22979503
111 -26.13696809  028.22978960
111 -26.13692035  028.22929980
113 -26.13687842  028.22930370
111 -26.13822046  028.23260411
111 -26.13844306  028.23258026
111 -26.13843940  028.23252353
111 -26.13859860  028.23250397
111 -26.13859676  028.23247180
111 -26.13861825  028.23247066
111 -26.13861926  028.23241640
111 -26.13861036  028.23231466
111 -26.13858302  028.23231502
111 -26.13857889  028.23226683
111 -26.13848445  028.23227667
111 -26.13846286  028.23204455
111 -26.13854937  028.23203564
111 -26.13854274  028.23196518
111 -26.13857514  028.23196217
111 -26.13856249  028.23183555
111 -26.13853082  028.23183866
111 -26.13852761  028.23180449
111 -26.13844003  028.23181255
111 -26.13842239  028.23162822
111 -26.13851100  028.23162024
111 -26.13850591  028.23156777
111 -26.13853551  028.23156553
111 -26.13851909  028.23140120
111 -26.13849004  028.23140429
111 -26.13848630  028.23136574
111 -26.13839806  028.23137391
111 -26.13837520  028.23113508
111 -26.13846379  028.23112666
111 -26.13846032  028.23108689
111 -26.13848749  028.23108497
111 -26.13847132  028.23092317
111 -26.13844483  028.23092526
111 -26.13844054  028.23087978
111 -26.13835207  028.23089337
111 -26.13832898  028.23065206
111 -26.13841828  028.23064331
111 -26.13841450  028.23060051
111 -26.13843878  028.23059742
111 -26.13842328  028.23043684
111 -26.13839914  028.23044006
111 -26.13839502  028.23039621
111 -26.13830557  028.23040747
111 -26.13828623  028.23020541
111 -26.13837624  028.23019675
111 -26.13837179  028.23015085
111 -26.13839637  028.23014961
111 -26.13838159  028.22999187
111 -26.13835794  028.22999295
111 -26.13835526  028.22996313
111 -26.13826372  028.22997013
111 -26.13822617  028.22957771
111 -26.13818051  028.22958088
111 -26.13817622  028.22950618
111 -26.13813912  028.22950777
111 -26.13813484  028.22943147
111 -26.13809917  028.22943147
111 -26.13809631  028.22939332
111 -26.13799072  028.22940604
111 -26.13799215  028.22944578
111 -26.13792223  028.22945531
111 -26.13792365  028.22949187
111 -26.13785052  028.22950236
111 -26.13786447  028.22966618
111 -26.13790710  028.22966092
111 -26.13791701  028.22977812
113 -26.13795070  028.22977543
111 -26.13654696  028.23235520
111 -26.13642367  028.23237150
111 -26.13639131  028.23237578
111 -26.13626051  028.23239197
111 -26.13594349  028.23243121
111 -26.13582630  028.23244571
111 -26.13561143  028.23247230
111 -26.13541959  028.23249524
111 -26.13534958  028.23250361
111 -26.13521573  028.23251962
111 -26.13474766  028.23257558
111 -26.13470922  028.23258018
111 -26.13461347  028.23259153
111 -26.13413830  028.23264786
111 -26.13405327  028.23265794
111 -26.13394293  028.23267102
111 -26.13365023  028.23268971
111 -26.13351306  028.23271253
111 -26.13333652  028.23274188
111 -26.13280922  028.23282958
111 -26.13272661  028.23283878
111 -26.13259769  028.23315403
111 -26.13252755  028.23316093
111 -26.13234076  028.23288369
111 -26.13209961  028.23291133
111 -26.13196812  028.23321408
111 -26.13190659  028.23321837
111 -26.13171299  028.23295535
111 -26.13165242  028.23296280
111 -26.13164643  028.23296349
111 -26.13147921  028.23298275
111 -26.13145662  028.23298561
111 -26.13133927  028.23327351
111 -26.13126511  028.23328047
111 -26.13108166  028.23302880
111 -26.13103194  028.23303360
111 -26.13098791  028.23303800
111 -26.13080806  028.23305598
111 -26.13032947  028.23311293
111 -26.13013603  028.23312703
112 -26.13008424  028.23314465 -26.13005690  028.23316388
111 -26.13002956  028.23320715
111 -26.12991862  028.23335971
111 -26.12979648  028.23352766
112 -26.12975044  028.23368150 -26.12975620  028.23376964
111 -26.12980655  028.23420874
111 -26.12985234  028.23468764
111 -26.12987375  028.23491159
111 -26.12992064  028.23540200
111 -26.12994037  028.23560833
111 -26.12998802  028.23610673
111 -26.13000942  028.23633050
111 -26.13006150  028.23632394
111 -26.13031238  028.23654846
112 -26.13054409  028.23652096 -26.13067958  028.23649335
111 -26.13076189  028.23632569
111 -26.13070680  028.23577561
111 -26.13070358  028.23574339
111 -26.13067844  028.23549237
111 -26.13067228  028.23542896
111 -26.13065235  028.23522417
111 -26.13126905  028.23514361
111 -26.13154681  028.23510732
111 -26.13157139  028.23537821
111 -26.13160089  028.23537460
111 -26.13181119  028.23534884
111 -26.13200843  028.23532468
111 -26.13206963  028.23531718
111 -26.13225146  028.23529492
111 -26.13239983  028.23527674
111 -26.13250822  028.23526347
111 -26.13252162  028.23526188
111 -26.13271590  028.23523881
111 -26.13281563  028.23522697
111 -26.13299506  028.23520566
111 -26.13314010  028.23518844
111 -26.13327285  028.23517268
111 -26.13346775  028.23514954
111 -26.13362413  028.23513097
111 -26.13360053  028.23485893
111 -26.13382412  028.23483069
111 -26.13408397  028.23481037
111 -26.13408986  028.23486013
111 -26.13415206  028.23485952
111 -26.13414890  028.23480530
111 -26.13445735  028.23476160
111 -26.13446090  028.23479408
111 -26.13449887  028.23478961
111 -26.13450274  028.23483002
111 -26.13458714  028.23482012
111 -26.13458193  028.23474395
111 -26.13494535  028.23470084
111 -26.13495284  028.23477838
111 -26.13520903  028.23474334
111 -26.13520418  028.23466772
111 -26.13564512  028.23463262
111 -26.13565277  028.23470904
111 -26.13585608  028.23468730
111 -26.13585052  028.23460696
111 -26.13604247  028.23458106
111 -26.13634227  028.23453454
111 -26.13634938  028.23459619
111 -26.13647399  028.23458400
111 -26.13646990  028.23452742
111 -26.13646967  028.23451430
111 -26.13672431  028.23447528
111 -26.13690123  028.23445931
111 -26.13689387  028.23436247
111 -26.13687821  028.23418244
111 -26.13685346  028.23389772
111 -26.13680546  028.23340460
113 -26.13669728  028.23233532
111 -26.13285600  028.23562028
111 -26.13286662  028.23578842
111 -26.13360250  028.23572931
113 -26.13358717  028.23554803
111 -26.13285365  028.23531553
111 -26.13282063  028.23536939
111 -26.13282652  028.23544557
111 -26.13286898  028.23549812
111 -26.13365911  028.23541011
111 -26.13368387  028.23536282
111 -26.13367679  028.23527612
113 -26.13363906  028.23522883
111 -26.13264789  028.23543326
111 -26.13257129  028.23544169
111 -26.13256610  028.23538100
111 -26.13228590  028.23542146
111 -26.13227890  028.23537143
111 -26.13212909  028.23539244
111 -26.13213413  028.23543302
111 -26.13182669  028.23547781
111 -26.13183317  028.23553272
111 -26.13177869  028.23553706
111 -26.13179036  028.23563964
111 -26.13216771  028.23559084
111 -26.13219276  028.23582088
111 -26.13230290  028.23580922
111 -26.13228088  028.23557739
113 -26.13265561  028.23552983
111 -26.13173184  028.23616324
111 -26.13168938  028.23598065
111 -26.13162887  028.23599886
113 -26.13167060  028.23618292
111 -26.12838605  028.23278881
111 -26.12849224  028.23392896
111 -26.12860192  028.23507299
111 -26.12871682  028.23624418
111 -26.12877601  028.23679098
111 -26.12879778  028.23697426
111 -26.12944974  028.23689957
112 -26.12953678  028.23683171 -26.12954723  028.23679293
111 -26.12955941  028.23668434
111 -26.12953146  028.23643257
111 -26.12946640  028.23584642
111 -26.12944338  028.23559643
111 -26.12938871  028.23502272
111 -26.12936281  028.23472305
111 -26.12930238  028.23415256
111 -26.12927648  028.23385288
111 -26.12922181  028.23325514
111 -26.12919591  028.23294586
111 -26.12912958  028.23227033
112 -26.12902780  028.23218327 -26.12893554  028.23217164
111 -26.12842261  028.23226333
112 -26.12836516  028.23230405 -26.12834427  028.23233507
113 -26.12834949  028.23239131
111 -26.12739088  028.23354953
111 -26.12707442  028.23359089
111 -26.12705506  028.23357715
111 -26.12704309  028.23354605
111 -26.12678843  028.23391943
112 -26.12674456  028.23402347 -26.12673593  028.23406033
112 -26.12673018  028.23412603 -26.12673018  028.23417410
111 -26.12673737  028.23425263
111 -26.12679499  028.23486184
111 -26.12679861  028.23490011
111 -26.12681969  028.23512028
111 -26.12687536  028.23570175
111 -26.12689634  028.23592094
112 -26.12687908  028.23601869 -26.12686757  028.23605233
112 -26.12681060  028.23614451 -26.12676928  028.23618894
111 -26.12671218  028.23622541
111 -26.12652083  028.23628951
111 -26.12608542  028.23643184
111 -26.12589670  028.23649353
111 -26.12570218  028.23655712
111 -26.12545716  028.23662514
111 -26.12526270  028.23667912
111 -26.12523458  028.23668692
111 -26.12527574  028.23684500
111 -26.12443425  028.23709410
111 -26.12423610  028.23716064
111 -26.12404086  028.23722230
111 -26.12385024  028.23727882
111 -26.12380508  028.23729018
111 -26.12360548  028.23735135
111 -26.12341872  028.23740864
111 -26.12321927  028.23746779
111 -26.12317721  028.23748177
111 -26.12298181  028.23754025
111 -26.12278969  028.23759766
111 -26.12258817  028.23766340
111 -26.12254979  028.23767292
111 -26.12234555  028.23774002
111 -26.12215869  028.23780213
111 -26.12195507  028.23786233
111 -26.12191584  028.23787700
111 -26.12171030  028.23794146
111 -26.12152912  028.23799807
111 -26.12132899  028.23806779
111 -26.12101466  028.23816025
111 -26.12085787  028.23820920
111 -26.11978406  028.23852725
111 -26.11887780  028.23879500
111 -26.11846401  028.23891508
111 -26.11788907  028.23911182
111 -26.11793397  028.23931181
111 -26.11800221  028.23928784
111 -26.11819951  028.24000384
111 -26.11833997  028.23995059
111 -26.11913559  028.23975818
111 -26.12093648  028.23918811
111 -26.12166561  028.23896473
111 -26.12235504  028.23876230
111 -26.12266424  028.23867388
111 -26.12338084  028.23841792
111 -26.12470750  028.23804099
111 -26.12575834  028.23771055
111 -26.12787469  028.23705203
113 -26.12763653  028.23612357
111 -26.12599575  028.23624232
112 -26.12662441  028.23604559 -26.12673836  028.23600752
111 -26.12670987  028.23587002
111 -26.12665479  028.23518251
111 -26.12673142  028.23516320
111 -26.12671564  028.23501279
112 -26.12661457  028.23498233 -26.12656107  028.23503663
111 -26.12599983  028.23564716
111 -26.12560269  028.23609877
111 -26.12548854  028.23622591
111 -26.12547665  028.23627623
112 -26.12550043  028.23641132 -26.12554361  028.23648210
111 -26.12565739  028.23646429
111 -26.12564248  028.23642636
111 -26.12567667  028.23641156
113 -26.12565958  028.23635021
112 -26.12539536  028.23643548 -26.12536285  028.23639123
111 -26.12532436  028.23639211
111 -26.12496535  028.23669736
111 -26.12487366  028.23677117
111 -26.12486848  028.23682117
111 -26.12492891  028.23684040
112 -26.12495999  028.23682310 -26.12497553  028.23681156
112 -26.12504977  028.23674617 -26.12508085  028.23671733
111 -26.12516200  028.23667502
112 -26.12542962  028.23658848 -26.12545897  028.23657694
113 -26.12545436  028.23654546
111 -26.12148559  028.23695624
111 -26.12153497  028.23714451
111 -26.12170400  028.23708316
113 -26.12165842  028.23689913
111 -26.11235323  028.24228330
111 -26.11327350  028.24202040
111 -26.11374821  028.24186293
111 -26.11370006  028.24166582
111 -26.11366267  028.24152870
111 -26.11361589  028.24131561
111 -26.11345139  028.24136168
111 -26.11339498  028.24138023
111 -26.11333645  028.24139948
111 -26.11307155  028.24147750
111 -26.11300999  028.24149727
111 -26.11295770  028.24151407
111 -26.11268950  028.24159331
111 -26.11262958  028.24161302
111 -26.11257456  028.24163111
111 -26.11231294  028.24170669
111 -26.11224818  028.24172852
111 -26.11219362  028.24174692
111 -26.11193637  028.24182129
111 -26.11187740  028.24184130
111 -26.11182143  028.24186030
111 -26.11155543  028.24193832
111 -26.11149140  028.24195957
111 -26.11144158  028.24197611
111 -26.11117886  028.24205047
111 -26.11111703  028.24207107
111 -26.11106173  028.24208949
111 -26.11089821  028.24214244
111 -26.11094694  028.24232746
111 -26.11095555  028.24236012
113 -26.11104516  028.24269636
111 -26.11094694  028.24232746
111 -26.11085831  028.24235113
112 -26.11081444  028.24219292 -26.11079981  028.24213708
111 -26.11074371  028.24211925
111 -26.11061550  028.24214683
111 -26.11037218  028.24222796
111 -26.11036052  028.24225554
111 -26.11035178  028.24229287
111 -26.11040202  028.24249945
111 -26.11045718  028.24248375
111 -26.11041568  028.24231794
111 -26.11062850  028.24225108
111 -26.11075135  028.24277760
111 -26.11076638  028.24284205
112 -26.11080190  028.24299328 -26.11081026  028.24303283
112 -26.11085413  028.24303748 -26.11086875  028.24303981
112 -26.11100246  028.24296303 -26.11105456  028.24291619
111 -26.11105107  028.24286562
111 -26.11102544  028.24273735
111 -26.11104516  028.24269636
113 -26.11095555  028.24236012
111 -26.11988784  028.24638535
111 -26.12028853  028.24637071
111 -26.12028409  028.24621556
111 -26.12028250  028.24616008
111 -26.12025640  028.24616007
111 -26.12025832  028.24609857
111 -26.12044355  028.24609564
111 -26.12044881  028.24618928
111 -26.12050246  028.24618643
111 -26.12048680  028.24586446
111 -26.12043173  028.24586885
111 -26.12044093  028.24602980
111 -26.12025569  028.24603419
111 -26.12025043  028.24587909
111 -26.12018212  028.24588055
111 -26.12018212  028.24584544
111 -26.12004820  028.24585280
111 -26.11988915  028.24586153
111 -26.11989047  028.24589226
111 -26.11984317  028.24589518
111 -26.11984317  028.24598444
113 -26.11987339  028.24598736
111 -26.14357526  028.23810151
111 -26.14340307  028.23886368
111 -26.14385889  028.23898809
113 -26.14403631  028.23821551
111 -26.13510536  028.25702886
111 -26.13524159  028.25757992
111 -26.16478723  028.24842686
113 -26.16464723  028.24787985
111 -26.14638254  028.23466693
111 -26.14624094  028.23410583
111 -26.10795478  028.24594494
113 -26.10809519  028.24650210
110 1 0.00 0.0000 New Taxiway 22
111 -26.11651971  028.24682223
111 -26.11652111  028.24685010
111 -26.11653784  028.24718489
111 -26.11603639  028.24722029
111 -26.11601715  028.24687652
113 -26.11628284  028.24684652
110 1 0.00 0.0000 New Taxiway 24
111 -26.11535584  028.24708304
111 -26.11552895  028.24776073
111 -26.11479803  028.24799678
111 -26.11482597  028.24807563
111 -26.11488022  028.24806129
111 -26.11490089  028.24812578
111 -26.11457479  028.24822968
111 -26.11455744  028.24816166
111 -26.11478648  028.24808756
111 -26.11475991  028.24800910
111 -26.11453400  028.24808205
111 -26.11450253  028.24794573
111 -26.11468788  028.24788536
111 -26.11467913  028.24784642
111 -26.11495191  028.24776463
111 -26.11484603  028.24737446
113 -26.11481028  028.24724273
110 2 0.00 0.0000 New Taxiway 23
111 -26.11418377  028.24658878
111 -26.11425335  028.24684771
111 -26.11429444  028.24697983
111 -26.11525967  028.24669746
111 -26.11535584  028.24708304
111 -26.11481028  028.24724273
111 -26.11484603  028.24737446
111 -26.11404090  028.24761468
