I
1050 Generated by WorldEditor

1    778 1 0 LIME Bergamo Orio Al Serio
100 17.98 1 0 0.00 0 1 1 12  45.67821615  009.70154193   60    0 2 0 0 0 30  45.67440526  009.71045291   95    0 2 0 0 0
100 45.11 1 0 0.00 1 2 1 10  45.67106936  009.68954475  235    0 3 0 0 1 28  45.66428622  009.72608246  180    0 3 4 1 1
102 H1  45.67571023  009.70072393 320.62 15.90 15.90 2 0 0 0.00 1
111  45.66446925  009.71047048 20
111  45.66466476  009.71054687 20
116  45.66477005  009.71087238  45.66473389  009.71110954
120 Linear Feature 227
112  45.66648326  009.69644028  45.66648914  009.69642819
111  45.66648326  009.69644028 20
112  45.66649048  009.69646017  45.66649395  009.69646795
111  45.66649048  009.69646017
112  45.66649048  009.69646017  45.66647131  009.69646557 20
113  45.66643583  009.69650144 20
120 Linear Feature 228
111  45.66632210  009.69865779 20
111  45.66636198  009.69843844 20
112  45.66645641  009.69838370  45.66651560  009.69836134
111  45.66645641  009.69838370
112  45.66645641  009.69838370  45.66639390  009.69836947 20
115  45.66636887  009.69831910
120 Linear Feature 229
111  45.66649015  009.69796579 20
115  45.66652259  009.69779655
21  45.67019339  009.69687523 2 104.9000 3.00 10L PAPI-4L
21  45.66930371  009.69653590 3 104.9000 3.00 10R PAPI-4R
21  45.66526401  009.71828761 2 284.9000 3.00 28L PAPI-4L
21  45.66615932  009.71862305 3 284.9000 3.00 28R PAPI-4R
14  45.66513427  009.70221484 111.55 0 Tower Viewpoint
1300  45.67849958  009.70333450 100.89 tie_down props Flying Club 05
1301 A general_aviation 
1300  45.67857469  009.70342361 169.48 tie_down props Flying Club 04
1301 A general_aviation 
1300  45.67837209  009.70375884 219.59 tie_down props Flying Club 03
1301 A general_aviation 
1300  45.67830687  009.70386068 218.21 tie_down props Flying Club 02
1301 A general_aviation 
1300  45.67824559  009.70395686 218.81 tie_down props Flying Club 01
1301 A general_aviation 
1300  45.67278468  009.69952420 284.83 misc jets|turboprops North Apron 810
1301 C none 
1300  45.67203456  009.69898211 194.82 gate jets|turboprops North Apron 809
1301 C airline 
1300  45.67213865  009.69842168 194.84 gate jets|turboprops North Apron 807
1301 C airline 
1300  45.67224223  009.69785972 194.72 gate jets|turboprops North Apron 806
1301 C airline 
1300  45.67234806  009.69730465 194.58 gate jets|turboprops North Apron 804
1301 C airline 
1300  45.67242707  009.69655950 195.03 gate jets|turboprops North Apron 803
1301 C airline 
1300  45.67256023  009.69591723 195.78 gate jets|turboprops North Apron 801
1301 C airline 
1300  45.67239294  009.69625444 195.08 gate jets|turboprops North Apron 802
1301 D airline 
1300  45.67216130  009.69749246 194.65 gate jets|turboprops North Apron 805
1301 D airline 
1300  45.67195301  009.69860824 194.80 gate jets|turboprops North Apron 808
1301 D airline 
1300  45.66491741  009.71020189  62.81 gate jets|turboprops ICE 01
1301 D cargo 
1300  45.66568773  009.70460375 194.68 gate jets|turboprops Gate 311-1
1301 C airline 
1300  45.66688529  009.69575019 194.65 gate heavy|jets|turboprops Gate 115
1301 E airline 
1300  45.66708983  009.69465232 195.01 gate heavy|jets|turboprops Gate 112
1301 E airline 
1300  45.66729169  009.69356808 194.93 gate heavy|jets|turboprops Gate 109
1301 E airline 
1300  45.66528255  009.70445333 194.18 gate heavy|jets|turboprops Cargo 311-2
1301 E cargo 
1300  45.66547812  009.70357172 194.92 gate heavy|jets|turboprops Cargo 309
1301 E cargo 
1300  45.66562993  009.70275473 194.76 gate heavy|jets|turboprops Cargo 307
1301 E cargo 
1300  45.66578244  009.70193559 194.77 gate heavy|jets|turboprops Cargo 304
1301 E cargo 
1300  45.66593516  009.70111506 194.94 gate heavy|jets|turboprops Cargo 302
1301 E cargo 
1300  45.66466992  009.71007455 195.15 gate jets|turboprops Cargo 409
1301 D cargo 
1300  45.66477683  009.70949797 195.02 gate jets|turboprops Cargo 408
1301 D cargo 
1300  45.66490110  009.70883383 194.94 gate jets|turboprops Cargo 407
1301 D cargo 
1300  45.66501425  009.70822400 195.30 gate jets|turboprops Cargo 406
1301 D cargo 
1300  45.66512790  009.70761565 194.86 gate jets|turboprops Cargo 405
1301 D cargo 
1300  45.66524099  009.70700686 194.92 gate jets|turboprops Cargo 404
1301 D cargo 
1300  45.66535451  009.70639851 194.92 gate jets|turboprops Cargo 403
1301 D cargo 
1300  45.66546760  009.70578972 195.17 gate jets|turboprops Cargo 402
1301 D cargo 
1300  45.66558086  009.70517959 194.90 gate jets|turboprops Cargo 401
1301 D cargo 
1300  45.66582417  009.70390954 194.45 gate jets|turboprops Gate 310
1301 C airline 
1300  45.66591782  009.70336043 194.80 gate jets|turboprops Gate 308
1301 C airline 
1300  45.66602012  009.70281245 194.67 gate jets|turboprops Gate 306
1301 C airline 
1300  45.66612257  009.70226640 194.84 gate jets|turboprops Gate 305
1301 C airline 
1300  45.66623491  009.70172382 194.85 gate jets|turboprops Gate 303
1301 C airline 
1300  45.66632590  009.70117379 194.63 gate jets|turboprops Gate 301
1301 C airline 
1300  45.66627592  009.70053072 194.84 gate jets|turboprops Gate 210
1301 C airline 
1300  45.66662196  009.69925846 194.54 gate jets|turboprops Gate 207-1
1301 C airline 
1300  45.66648073  009.69994470 194.82 gate jets|turboprops Gate 209-1
1301 C airline 
1300  45.66667966  009.69957316 243.50 gate jets|turboprops Gate 208
1301 C airline 
1300  45.66631900  009.69988382 194.88 gate jets|turboprops Gate 209-2
1301 D airline 
1300  45.66640050  009.69917613 194.67 gate jets|turboprops Gate 207-2
1301 D airline 
1300  45.66664653  009.69860315 194.71 gate jets|turboprops Gate 206
1301 C airline 
1300  45.66691002  009.69832692 243.60 gate jets|turboprops Gate 205
1301 C airline 
1300  45.66675440  009.69797623 194.64 gate jets|turboprops Gate 204
1301 C airline 
1300  45.66714279  009.69708232 243.24 gate jets|turboprops Gate 202
1301 C airline 
1300  45.66687174  009.69735597 194.32 gate jets|turboprops Gate 203
1301 C airline 
1300  45.66698452  009.69673215 194.41 gate jets|turboprops Gate 201
1301 C airline 
1300  45.66724326  009.69623037 194.68 gate jets|turboprops Gate 116
1301 C airline 
1300  45.66735708  009.69558168 194.92 gate jets|turboprops Gate 114
1301 C airline 
1300  45.66745798  009.69504106 194.91 gate jets|turboprops Gate 113
1301 C airline 
1300  45.66755847  009.69449736 195.02 gate jets|turboprops Gate 111
1301 C airline 
1300  45.66765842  009.69395865 194.90 gate jets|turboprops Gate 110
1301 C airline 
1300  45.66776000  009.69341761 194.95 gate jets|turboprops Gate 108
1301 C airline 
1300  45.66786207  009.69287527 194.81 gate jets|turboprops Gate 107
1301 C airline 
1300  45.66830804  009.69257007  14.64 tie_down jets|turboprops GA 06
1301 B general_aviation 
1300  45.66835289  009.69232758  14.51 tie_down jets|turboprops GA 05
1301 B general_aviation 
1300  45.66839814  009.69208669  14.73 tie_down jets|turboprops GA 04
1301 B general_aviation 
1300  45.66844301  009.69184424  14.82 tie_down jets|turboprops GA 03
1301 B general_aviation 
1300  45.66848831  009.69160345  14.67 tie_down jets|turboprops GA 02
1301 B general_aviation 
1300  45.66845429  009.69115602 164.48 tie_down jets|turboprops GA 01
1301 B general_aviation 
18  45.66513297  009.70221362 1 Rotating Beacon
19  45.67102507  009.69490505 1 Windsock10
19  45.67860307  009.70319705 1 Windsock12-30
19  45.66636107  009.71998905 1 Windsock28
53 12050 Orio Ground
54 12587 Orio Tower
50 11495 ATIS
55 12630 Milano Radar
99
