I
1050 Generated by WorldEditor 2.2.0r2

1   1334 1 0 KMFR Rogue Valley Intl
111  42.36799983 -122.87275589 20
111  42.36790970 -122.87277012 20
111  42.36790217 -122.87267700 20
111  42.36799090 -122.87266287 20
111  42.36798589 -122.87259566 20
111  42.36804763 -122.87258560 20
111  42.36806645 -122.87250534 20
115  42.36817615 -122.87248708
120 Linear Feature 263
111  42.36804402 -122.87211710 20
111  42.36800740 -122.87215837 20
111  42.36802170 -122.87223814 20
111  42.36798203 -122.87228294 20
111  42.36801696 -122.87233876 20
111  42.36793856 -122.87242820 20
111  42.36798381 -122.87249963 20
111  42.36806203 -122.87241008 20
111  42.36809661 -122.87246504 20
115  42.36813474 -122.87242198
120 Linear Feature 262
111  42.36751218 -122.87218344 20
111  42.36746227 -122.87236223 20
111  42.36752567 -122.87245553 20
111  42.36751548 -122.87249118 20
111  42.36753960 -122.87250436 20
111  42.36751455 -122.87259001 20
111  42.36751705 -122.87262570 20
111  42.36755292 -122.87264486 20
111  42.36757507 -122.87262284 20
111  42.36760043 -122.87253565 20
111  42.36762370 -122.87254757 20
111  42.36763412 -122.87251267 20
111  42.36772784 -122.87250174 20
115  42.36777764 -122.87232255
120 Linear Feature 261
111  42.36775481 -122.87289324 20
111  42.36753377 -122.87277625 20
112  42.36747153 -122.87260449  42.36749241 -122.87248675
111  42.36747153 -122.87260449 20
111  42.36749865 -122.87250936 20
111  42.36751854 -122.87252005 20
111  42.36749113 -122.87261775 20
112  42.36753830 -122.87274776  42.36759597 -122.87279267
111  42.36753830 -122.87274776 20
115  42.36776266 -122.87286586
120 Linear Feature 259
111  42.37072978 -122.87558213 22
115  42.37071364 -122.87553389
120 Linear Feature 258
111  42.36695765 -122.87166766 22
111  42.36731710 -122.87149256 22
112  42.36738918 -122.87149571  42.36742310 -122.87150580
111  42.36738918 -122.87149571 22
111  42.37046109 -122.87310289 22
112  42.37066579 -122.87335800  42.37073199 -122.87353557
111  42.37066579 -122.87335800 22
111  42.37101604 -122.87444696 22
112  42.37096518 -122.87478390  42.37087608 -122.87493213
111  42.37096518 -122.87478390 22
111  42.37077401 -122.87507855 22
112  42.37073607 -122.87520820  42.37072470 -122.87529429
111  42.37073607 -122.87520820 22
111  42.37072978 -122.87558213 22
115  42.37163655 -122.87842249
120 Linear Feature 256
111  42.36424246 -122.87074365 20
111  42.36499933 -122.87131728 20
111  42.36514866 -122.87142997
112  42.36514866 -122.87142997  42.36522364 -122.87150912 20
111  42.36519805 -122.87162692 20
115  42.36518051 -122.87168837
120 Linear Feature 256
111  42.36570414 -122.87196171 20
111  42.36572689 -122.87187617
112  42.36572689 -122.87187617  42.36575028 -122.87174417 20
111  42.36565678 -122.87167271 20
111  42.36539111 -122.87153439
112  42.36539111 -122.87153439  42.36528098 -122.87149202 20
111  42.36522812 -122.87162658 20
115  42.36520530 -122.87170181
120 Linear Feature 256
111  42.36425794 -122.87070346 20
115  42.36471828 -122.87105389
120 Linear Feature 256
111  42.36476615 -122.87108921 20
111  42.36501409 -122.87127599 20
111  42.36504739 -122.87129567 20
111  42.36567189 -122.87163231 20
111  42.36579817 -122.87169787
112  42.36579817 -122.87169787  42.36583766 -122.87171377 20
111  42.36588175 -122.87171404 20
111  42.36693769 -122.87163109 20
111  42.36695666 -122.87162700 20
111  42.36730941 -122.87145338 20
112  42.36739771 -122.87145934  42.36745019 -122.87148233
111  42.36739771 -122.87145934 20
111  42.37048968 -122.87307922 20
112  42.37069201 -122.87333716  42.37076366 -122.87352644
111  42.37069201 -122.87333716 20
111  42.37103758 -122.87441088 20
112  42.37099367 -122.87480433  42.37088653 -122.87501366
111  42.37099367 -122.87480433 20
111  42.37079715 -122.87510559 20
112  42.37076159 -122.87521838  42.37075627 -122.87527398
111  42.37076159 -122.87521838 20
111  42.37075554 -122.87557639 20
111  42.37168687 -122.87849469 20
112  42.37168987 -122.87868755  42.37166851 -122.87878768
111  42.37168987 -122.87868755 20
111  42.37166587 -122.87877331 20
112  42.37166429 -122.87884926  42.37166929 -122.87887690
111  42.37166429 -122.87884926 20
111  42.37169806 -122.87899532
112  42.37169806 -122.87899532  42.37171668 -122.87906334 20
112  42.37176874 -122.87917971  42.37179493 -122.87921912
111  42.37176874 -122.87917971
112  42.37176874 -122.87917971  42.37179493 -122.87921078 20
112  42.37193810 -122.87923020  42.37202542 -122.87919104
111  42.37193810 -122.87923020 20
111  42.37295255 -122.87864375 20
112  42.37306439 -122.87870267  42.37310492 -122.87878766
111  42.37306439 -122.87870267 20
111  42.37307838 -122.87874657 20
111  42.37329010 -122.87941107 20
111  42.37340576 -122.87977411 20
111  42.37341627 -122.87980710 20
112  42.37356098 -122.87988293  42.37366719 -122.87984667
111  42.37356098 -122.87988293 20
111  42.37377004 -122.87976211 20
111  42.37416503 -122.87953383 20
111  42.37419033 -122.87952079
112  42.37419033 -122.87952079  42.37420677 -122.87951299 20
111  42.37422744 -122.87950616 20
111  42.37462713 -122.87942163 20
111  42.37558655 -122.87921873
112  42.37558655 -122.87921873  42.37577898 -122.87916767 20
112  42.37597765 -122.87879928  42.37604601 -122.87859792
111  42.37597765 -122.87879928 20
111  42.37619882 -122.87803187 20
111  42.37640445 -122.87749356 20
111  42.37641270 -122.87747197
112  42.37641270 -122.87747197  42.37651401 -122.87726360 20
112  42.37682538 -122.87727360  42.37695394 -122.87732258
111  42.37682538 -122.87727360 20
111  42.37691514 -122.87731645 20
111  42.37761303 -122.87768106 20
111  42.37778132 -122.87777246 20
112  42.37783433 -122.87781207  42.37786114 -122.87783363
111  42.37783433 -122.87781207 20
112  42.37787427 -122.87785119  42.37788477 -122.87786293
111  42.37787427 -122.87785119 20
111  42.37794488 -122.87794112 20
111  42.37803245 -122.87805266 20
111  42.37806166 -122.87808987 20
112  42.37815560 -122.87816883  42.37819421 -122.87819043
111  42.37815560 -122.87816883 20
111  42.37902325 -122.87862674 20
111  42.37961124 -122.87893262 20
111  42.37964156 -122.87894434 20
112  42.37978764 -122.87892520  42.37987199 -122.87888772
111  42.37978764 -122.87892520 20
111  42.38014951 -122.87869354
112  42.38014951 -122.87869354  42.38026853 -122.87862577 20
112  42.38045200 -122.87867274  42.38053214 -122.87870698
111  42.38045200 -122.87867274 20
111  42.38199225 -122.87947667 20
112  42.38213033 -122.87964212  42.38216908 -122.87974596
111  42.38213033 -122.87964212 20
111  42.38214701 -122.87969494 20
116  42.38220802 -122.87975857  42.38224612 -122.87977581
120 Linear Feature 255
111  42.36573367 -122.87197888 20
111  42.36576784 -122.87186437
112  42.36576784 -122.87186437  42.36580108 -122.87177033 20
111  42.36587312 -122.87175934 20
111  42.36685396 -122.87168181
112  42.36685396 -122.87168181  42.36690936 -122.87168294 20
111  42.36693473 -122.87169682 20
111  42.36717040 -122.87182077 20
111  42.36737146 -122.87192652 20
112  42.36744695 -122.87212270  42.36742981 -122.87226153
111  42.36744695 -122.87212270 20
111  42.36743080 -122.87219450 20
111  42.36735764 -122.87245021 20
112  42.36749022 -122.87284495  42.36768046 -122.87297509
111  42.36749022 -122.87284495 20
115  42.36756763 -122.87288796
21  42.38280857 -122.87671369 2 158.8300 3.00 14  PAPI-4L
21  42.36670371 -122.86827117 3 338.8400 3.00 32  PAPI-4L
14  42.37034197 -122.87538345  85.30 0 Tower
1300  42.37356639 -122.86586282 -90.00 hangar props Hangar 57-3
1301 A none 
1300  42.37373656 -122.86586361 -90.00 hangar props Hangar 57-2
1301 A none 
1300  42.37389598 -122.86586283 -90.00 hangar props Hangar 57-1
1301 A none 
1300  42.37435014 -122.86590459 269.72 hangar props Hangar 56
1301 A none 
1300  42.38242759 -122.88102530 179.76 hangar props Hangar 55
1301 A none 
1300  42.38194322 -122.88233892  88.37 hangar props Hangar 54-5
1301 A none 
1300  42.38181029 -122.88233357  88.42 hangar props Hangar 54-4
1301 A none 
1300  42.38167973 -122.88232857  88.69 hangar props Hangar 54-3
1301 A none 
1300  42.38154891 -122.88232571  89.52 hangar props Hangar 54-2
1301 A none 
1300  42.38141926 -122.88232352  88.82 hangar props Hangar 54-1
1301 A none 
1300  42.38174579 -122.88201644 -90.20 hangar props Hangar 53-8
1301 A none 
1300  42.38171222 -122.88189604  89.58 hangar props Hangar 53-7
1301 A none 
1300  42.38163208 -122.88201525 -90.21 hangar props Hangar 53-6
1301 A none 
1300  42.38159700 -122.88189493  89.50 hangar props Hangar 53-5
1301 A none 
1300  42.38151761 -122.88201480 -90.45 hangar props Hangar 53-4
1301 A none 
1300  42.38148230 -122.88189494  90.00 hangar props Hangar 53-3
1301 A none 
1300  42.38140371 -122.88201366 -90.02 hangar props Hangar 53-2
1301 A none 
1300  42.38136689 -122.88189574  90.37 hangar props Hangar 53-1
1301 A none 
1300  42.38174537 -122.88156097 -89.72 hangar props Hangar 52-8
1301 A none 
1300  42.38171100 -122.88143867 -269.84 hangar props Hangar 52-7
1301 A none 
1300  42.38163185 -122.88156119 -90.22 hangar props Hangar 52-6
1301 A none 
1300  42.38159737 -122.88144096  90.58 hangar props Hangar 52-5
1301 A none 
1300  42.38152186 -122.88156141 -89.77 hangar props Hangar 52-4
1301 A none 
1300  42.38148009 -122.88144189  90.00 hangar props Hangar 52-3
1301 A none 
1300  42.38141138 -122.88156251 -90.00 hangar props Hangar 52-2
1301 A none 
1300  42.38136573 -122.88144215  89.86 hangar props Hangar 52-1
1301 A none 
1300  42.38188983 -122.88068048  89.73 hangar props Hangar 51-8
1301 A none 
1300  42.38189001 -122.88104972 269.84 hangar props Hangar 51-7
1301 A none 
1300  42.38172520 -122.88105088 -89.62 hangar props Hangar 51-6
1301 A none 
1300  42.38172393 -122.88067895  89.86 hangar props Hangar 51-5
1301 A none 
1300  42.38155359 -122.88105017 -90.48 hangar props Hangar 51-4
1301 A none 
1300  42.38155584 -122.88067839  89.77 hangar props Hangar 51-3
1301 A none 
1300  42.38139060 -122.88104862 -89.87 hangar props Hangar 51-2
1301 A none 
1300  42.38139088 -122.88067797  90.00 hangar props Hangar 51-1
1301 A none 
1300  42.38184748 -122.87995574  68.23 hangar turboprops|props Hangar 50-2
1301 A none 
1300  42.38168170 -122.87986272  68.77 hangar turboprops|props Hangar 50-1
1301 A none 
1300  42.38135233 -122.87989900  69.51 hangar props Civil Air Patrol
1301 A none 
1300  42.38024166 -122.87898642 248.03 tie_down turboprops|props Transient Parking 30
1301 A general_aviation 
1300  42.38012145 -122.87940032 248.85 tie_down turboprops|props Transient Parking 29
1301 A general_aviation 
1300  42.38039516 -122.87906757 248.03 tie_down turboprops|props Transient Parking 28
1301 A general_aviation 
1300  42.38027449 -122.87948082 248.85 tie_down turboprops|props Transient Parking 27
1301 A general_aviation 
1300  42.38054780 -122.87914798 248.03 tie_down turboprops|props Transient Parking 26
1301 A general_aviation 
1300  42.38042804 -122.87956158 248.85 tie_down turboprops|props Transient Parking 25
1301 A general_aviation 
1300  42.38085798 -122.87963196 158.47 hangar turboprops|props Jet Center MFR
1301 B none 
1300  42.38075686 -122.87996543 159.22 hangar props Hangar 49
1301 A none 
1300  42.38047466 -122.87999125  69.34 hangar props Hangar 48
1301 A none 
1300  42.37969115 -122.87940276 -111.23 hangar props Hangar 47-12
1301 A none 
1300  42.37970593 -122.87930014  69.18 hangar props Hangar 47-11
1301 A none 
1300  42.37956360 -122.87933642 -110.86 hangar props Hangar 47-10
1301 A none 
1300  42.37957667 -122.87923223  68.90 hangar props Hangar 47-9
1301 A none 
1300  42.37943362 -122.87926880 -110.46 hangar props Hangar 47-8
1301 A none 
1300  42.37944895 -122.87916478  68.83 hangar props Hangar 47-7
1301 A none 
1300  42.37930218 -122.87920349 -110.93 hangar props Hangar 47-6
1301 A none 
1300  42.37931805 -122.87909651  69.33 hangar props Hangar 47-5
1301 A none 
1300  42.37917276 -122.87913658 249.00 hangar props Hangar 47-4
1301 A none 
1300  42.37918884 -122.87903018  69.54 hangar props Hangar 47-3
1301 A none 
1300  42.37904308 -122.87907044 -110.89 hangar props Hangar 47-2
1301 A none 
1300  42.37905897 -122.87896436  69.57 hangar props Hangar 47-1
1301 A none 
1300  42.37956087 -122.87982377 -110.76 hangar props Hangar 46-12
1301 A none 
1300  42.37960025 -122.87972290  69.09 hangar props Hangar 46-11
1301 A none 
1300  42.37943421 -122.87975760 248.83 hangar props Hangar 46-10
1301 A none 
1300  42.37947177 -122.87965887  69.41 hangar props Hangar 46-9
1301 A none 
1300  42.37930683 -122.87969050 -110.75 hangar props Hangar 46-8
1301 A none 
1300  42.37934531 -122.87959426  69.02 hangar props Hangar 46-7
1301 A none 
1300  42.37917932 -122.87962458 -110.99 hangar props Hangar 46-6
1301 A none 
1300  42.37921832 -122.87952748  68.55 hangar props Hangar 46-5
1301 A none 
1300  42.37905134 -122.87955595 -111.35 hangar props Hangar 46-4
1301 A none 
1300  42.37909206 -122.87946179  68.82 hangar props Hangar 46-3
1301 A none 
1300  42.37892473 -122.87949170 -110.96 hangar props Hangar 46-2
1301 A none 
1300  42.37896521 -122.87939577  69.02 hangar props Hangar 46-1
1301 A none 
1300  42.37948704 -122.88014343  69.06 hangar props Hangar 45 
1301 A none 
1300  42.37933075 -122.88008755  70.09 hangar props Hangar 44
1301 A none 
1300  42.37919595 -122.87998553  69.12 hangar props Hangar 43
1301 A none 
1300  42.37904344 -122.87990273  69.09 hangar props Hangar 42
1301 A none 
1300  42.37887673 -122.87981914  69.22 hangar props Hangar 41
1301 A none 
1300  42.37875452 -122.88021080 158.96 hangar props Hangar 40
1301 A none 
1300  42.37869125 -122.88043588 -201.24 hangar props Hangar 39
1301 A none 
1300  42.37892694 -122.88039748 -111.35 hangar props Hangar 38
1301 A none 
1300  42.37894329 -122.88116531  88.50 hangar props Hangar 37
1301 A none 
1300  42.37876655 -122.88116104  88.45 hangar props Hangar 36
1301 A none 
1300  42.37859548 -122.88116046  88.42 hangar props Hangar 35
1301 A none 
1300  42.37805493 -122.88112022  69.70 hangar props Hangar 34 
1301 A none 
1300  42.37793505 -122.88106066  68.79 hangar props Hangar 33
1301 A none 
1300  42.37782961 -122.88100631  68.52 hangar props Hangar 32
1301 A none 
1300  42.37770108 -122.88094750  69.47 hangar props Hangar 31
1301 A none 
1300  42.37758099 -122.88088612  69.36 hangar props Hangar 30
1301 A none 
1300  42.37745983 -122.88082297  68.26 hangar props Hangar 29
1301 A none 
1300  42.37754906 -122.88055459 -110.89 hangar props Hangar 28
1301 A none 
1300  42.37765052 -122.88060751 -110.73 hangar props Hangar 27
1301 A none 
1300  42.37777461 -122.88067303 -111.16 hangar props Hangar 26
1301 A none 
1300  42.37789146 -122.88073610 -111.89 hangar props Hangar 25
1301 A none 
1300  42.37800489 -122.88079615 -111.12 hangar props Hangar 24
1301 A none 
1300  42.37811148 -122.88085235 -111.45 hangar props Hangar 23
1301 A none 
1300  42.37808751 -122.88053739  68.43 hangar props Hangar 22
1301 A none 
1300  42.37792147 -122.88045262  68.65 hangar props Hangar 21
1301 A none 
1300  42.37775848 -122.88036990  69.27 hangar props Hangar 20
1301 A none 
1300  42.37759501 -122.88028582  68.79 hangar props Hangar 19
1301 A none 
1300  42.37823706 -122.88023890 -111.83 hangar props Hangar 18-12
1301 A none 
1300  42.37827417 -122.88013743  68.49 hangar props Hangar 18-11
1301 A none 
1300  42.37811214 -122.88017342 -110.87 hangar props Hangar 18-10
1301 A none 
1300  42.37814759 -122.88007137  69.37 hangar props Hangar 18-9
1301 A none 
1300  42.37798469 -122.88010754 -111.36 hangar props Hangar 18-8
1301 A none 
1300  42.37802171 -122.88000688  68.96 hangar props Hangar 18-7
1301 A none 
1300  42.37785983 -122.88004431 -110.37 hangar props Hangar 18-6
1301 A none 
1300  42.37789527 -122.87994099  68.58 hangar props Hangar 18-5
1301 A none 
1300  42.37773291 -122.87997855 -111.05 hangar props Hangar 18-4
1301 A none 
1300  42.37776701 -122.87987271  68.91 hangar props Hangar 18-3
1301 A none 
1300  42.37760678 -122.87991260 -110.34 hangar props Hangar 18-2
1301 A none 
1300  42.37764107 -122.87980630  68.83 hangar props Hangar 18-1
1301 A none 
1300  42.37836547 -122.87977615 -111.09 hangar props Hangar 17-12
1301 A none 
1300  42.37840531 -122.87967406  69.03 hangar props Hangar 17-11
1301 A none 
1300  42.37824146 -122.87971460 -110.66 hangar props Hangar 17-10
1301 A none 
1300  42.37828000 -122.87961216  69.49 hangar props Hangar 17-9
1301 A none 
1300  42.37811538 -122.87964819 -111.15 hangar props Hangar 17-8
1301 A none 
1300  42.37815241 -122.87954831  68.89 hangar props Hangar 17-7
1301 A none 
1300  42.37798916 -122.87958358 -111.45 hangar props Hangar 17-6
1301 A none 
1300  42.37802461 -122.87948075  68.28 hangar props Hangar 17-5
1301 A none 
1300  42.37786009 -122.87951713 -111.05 hangar props Hangar 17-4
1301 A none 
1300  42.37789676 -122.87941412  69.35 hangar props Hangar 17-3
1301 A none 
1300  42.37773429 -122.87945104 -111.12 hangar props Hangar 17-2
1301 A none 
1300  42.37776833 -122.87934933  68.88 hangar props Hangar 17-1
1301 A none 
1300  42.37850337 -122.87931080 -111.30 hangar props Hangar 16-12
1301 A none 
1300  42.37854322 -122.87920965  68.96 hangar props Hangar 16-11
1301 A none 
1300  42.37837860 -122.87924671 -111.23 hangar props Hangar 16-10
1301 A none 
1300  42.37841249 -122.87914285  69.28 hangar props Hangar 16-9
1301 A none 
1300  42.37825386 -122.87918175 -111.49 hangar props Hangar 16-8
1301 A none 
1300  42.37828483 -122.87907730  68.51 hangar props Hangar 16-7
1301 A none 
1300  42.37812962 -122.87911744 -110.75 hangar props Hangar 16-6
1301 A none 
1300  42.37815604 -122.87901066  68.91 hangar props Hangar 16-5
1301 A none 
1300  42.37800221 -122.87905156 -111.24 hangar props Hangar 16-4
1301 A none 
1300  42.37802739 -122.87894322  68.98 hangar props Hangar 16-3
1301 A none 
1300  42.37787629 -122.87898488 -110.97 hangar props Hangar 16-2
1301 A none 
1300  42.37789890 -122.87887843  69.44 hangar props Hangar 16-1
1301 A none 
1300  42.37864820 -122.87885320 -111.18 hangar props Hangar 15-12
1301 A none 
1300  42.37864215 -122.87873093  68.39 hangar props Hangar 15-11
1301 A none 
1300  42.37851616 -122.87878430 -111.65 hangar props Hangar 15-10
1301 A none 
1300  42.37851107 -122.87866189  68.88 hangar props Hangar 15-9
1301 A none 
1300  42.37838727 -122.87871598 -111.46 hangar props Hangar 15-8
1301 A none 
1300  42.37838271 -122.87859554  68.59 hangar props Hangar 15-7
1301 A none 
1300  42.37825783 -122.87864733 -111.62 hangar props Hangar 15-6
1301 A none 
1300  42.37825570 -122.87852924  68.71 hangar props Hangar 15-5
1301 A none 
1300  42.37813106 -122.87858082 -111.14 hangar props Hangar 15-4
1301 A none 
1300  42.37813013 -122.87846282  68.11 hangar props Hangar 15-3
1301 A none 
1300  42.37800011 -122.87851223 -111.29 hangar props Hangar 15-2
1301 A none 
1300  42.37800325 -122.87839633  69.44 hangar props Hangar 15-1
1301 A none 
1300  42.37878432 -122.87841136 -110.96 hangar props Hangar 14
1301 A none 
1300  42.37866587 -122.87834860 -110.84 hangar props Hangar 13
1301 A none 
1300  42.37855245 -122.87829070 -110.67 hangar props Hangar 12
1301 A none 
1300  42.37843910 -122.87823279 -111.15 hangar props Hangar 11
1301 A none 
1300  42.37832485 -122.87817195 -111.72 hangar props Hangar 10
1301 A none 
1300  42.37821170 -122.87811772 248.81 hangar props Hangar 9
1301 A none 
1300  42.37733471 -122.87949609 -20.75 hangar props Hangar 8-2
1301 A none 
1300  42.37740416 -122.87924045 -20.31 hangar props Hangar 8-1
1301 A none 
1300  42.37735464 -122.87879794 -21.10 hangar turboprops|props Hangar 7
1301 B none 
1300  42.37751744 -122.87823481 -21.34 hangar turboprops|props Hangar 6
1301 B none 
1300  42.37645813 -122.88032485 144.94 tie_down props USFS Hangar
1301 A none 
1300  42.37593517 -122.88065863 113.18 hangar jets|turboprops|props CalFire Hangar
1301 B none 
1300  42.37619563 -122.88011757 140.62 tie_down jets|turboprops|props CalFire Ramp 5
1301 B general_aviation 
1300  42.37589881 -122.87976308 -164.48 tie_down jets|turboprops|props CalFire Ramp 2
1301 C general_aviation 
1300  42.37631166 -122.87906626 -87.02 tie_down jets|turboprops|props CalFire Ramp 1
1301 C general_aviation 
1300  42.37552940 -122.87794158 114.51 tie_down props GA 41
1301 A general_aviation 
1300  42.37550984 -122.87808799 294.13 tie_down props GA 40
1301 A general_aviation 
1300  42.37541474 -122.87800722 114.05 tie_down props GA 39
1301 A general_aviation 
1300  42.37539489 -122.87815562 -65.34 tie_down props GA 38
1301 A general_aviation 
1300  42.37530102 -122.87807291 114.32 tie_down props GA 37
1301 A general_aviation 
1300  42.37528114 -122.87822119 -66.43 tie_down props GA 36
1301 A general_aviation 
1300  42.37518715 -122.87813806 114.17 tie_down props GA 35
1301 A general_aviation 
1300  42.37516732 -122.87828648 -65.66 tie_down props GA 34
1301 A general_aviation 
1300  42.37507404 -122.87820400 114.12 tie_down props GA 33
1301 A general_aviation 
1300  42.37505430 -122.87835245 -65.10 tie_down props GA 32
1301 A general_aviation 
1300  42.37496030 -122.87827053 114.51 tie_down props GA 31
1301 A general_aviation 
1300  42.37494207 -122.87841751 -65.64 tie_down props GA 30
1301 A general_aviation 
1300  42.37484743 -122.87833578 114.53 tie_down props GA 29
1301 A general_aviation 
1300  42.37482846 -122.87848422 -63.05 tie_down props GA 28
1301 A general_aviation 
1300  42.37473391 -122.87840210 116.73 tie_down props GA 27
1301 A general_aviation 
1300  42.37541888 -122.87760069 116.11 tie_down props GA 26
1301 A general_aviation 
1300  42.37539987 -122.87774933 -65.22 tie_down props GA 25
1301 A general_aviation 
1300  42.37530570 -122.87766718 115.02 tie_down props GA 24
1301 A general_aviation 
1300  42.37528677 -122.87781546 -65.01 tie_down props GA 23
1301 A general_aviation 
1300  42.37519223 -122.87773267 114.90 tie_down props GA 22
1301 A general_aviation 
1300  42.37517299 -122.87788076 -64.65 tie_down props GA 21
1301 A general_aviation 
1300  42.37507913 -122.87779855 115.13 tie_down props GA 20
1301 A general_aviation 
1300  42.37505976 -122.87794662 -64.70 tie_down props GA 19
1301 A general_aviation 
1300  42.37496585 -122.87786389 115.54 tie_down props GA 18
1301 A general_aviation 
1300  42.37494625 -122.87801209 -63.43 tie_down props GA 17
1301 A general_aviation 
1300  42.37485301 -122.87792978 115.31 tie_down props GA 16
1301 A general_aviation 
1300  42.37483314 -122.87807874 -63.96 tie_down props GA 15
1301 A general_aviation 
1300  42.37473957 -122.87799599 115.64 tie_down props GA 14
1301 A general_aviation 
1300  42.37472040 -122.87814449 -63.43 tie_down props GA 13
1301 A general_aviation 
1300  42.37462594 -122.87806190 116.96 tie_down props GA 12
1301 A general_aviation 
1300  42.37551501 -122.87727444 -63.92 tie_down props GA 11
1301 A general_aviation 
1300  42.37540534 -122.87734127 -63.00 tie_down props GA 10
1301 A general_aviation 
1300  42.37529036 -122.87740915 -64.13 tie_down props GA 9
1301 A general_aviation 
1300  42.37517743 -122.87747524 -63.43 tie_down props GA 8
1301 A general_aviation 
1300  42.37506451 -122.87754150 -64.39 tie_down props GA 7
1301 A general_aviation 
1300  42.37495108 -122.87760727 -64.36 tie_down props GA 6
1301 A general_aviation 
1300  42.37483791 -122.87767308 -64.29 tie_down props GA 5
1301 A general_aviation 
1300  42.37472134 -122.87774064 -63.62 tie_down props GA 4
1301 A general_aviation 
1300  42.37461154 -122.87780444 -63.92 tie_down props GA 3
1301 A general_aviation 
1300  42.37449852 -122.87787007 -65.22 tie_down props GA 2
1301 A general_aviation 
1300  42.37438479 -122.87793686 -64.89 tie_down props GA 1
1301 A general_aviation 
1300  42.37278019 -122.88029463  49.70 hangar turboprops|props Superior Aircraft Maintenance 2
1301 B none 
1300  42.37249864 -122.87998036  50.18 hangar turboprops|props Superior Aircraft Maintenance 1
1301 B none 
1300  42.37139930 -122.87904082  22.63 hangar props Hangar 5
1301 A none 
1300  42.37262069 -122.87849141 113.47 hangar props Hangar 4-6
1301 A none 
1300  42.37248209 -122.87857124 113.16 hangar props Hangar 4-5
1301 A none 
1300  42.37234247 -122.87865061 113.92 hangar props Hangar 4-4
1301 A none 
1300  42.37206516 -122.87881014 112.60 hangar props Hangar 4-3
1301 A none 
1300  42.37220167 -122.87873204 113.31 hangar props Hangar 4-2
1301 A none 
1300  42.37192732 -122.87888729 112.58 hangar props Hangar 4-1
1301 A none 
1300  42.37275425 -122.87894414 113.22 hangar props Hangar 3-2
1301 A none 
1300  42.37260394 -122.87903219 113.17 hangar props Hangar 3-1
1301 A none 
1300  42.37229240 -122.87929965 112.43 hangar turboprops|props Hangar 2-2
1301 A none 
1300  42.37212139 -122.87939538 113.02 hangar turboprops|props Hangar 2-1
1301 A none 
1300  42.37112144 -122.87760771  23.93 hangar turboprops|props Hangar 1-3
1301 A none 
1300  42.37105007 -122.87739046  23.63 hangar turboprops|props Hangar 1-2
1301 A none 
1300  42.37098011 -122.87716951  22.62 hangar turboprops|props Hangar 1-1
1301 A none 
1300  42.37176931 -122.87842944 203.23 tie_down turboprops|props Transient Parking 24
1301 A general_aviation 
1300  42.37170235 -122.87821898 203.23 tie_down turboprops|props Transient Parking 23
1301 A general_aviation 
1300  42.37163535 -122.87800846 203.23 tie_down turboprops|props Transient Parking 22
1301 A general_aviation 
1300  42.37184515 -122.87746564 -65.43 tie_down props Transient Parking 21
1301 A general_aviation 
1300  42.37175326 -122.87738495 114.78 tie_down props Transient Parking 20
1301 A general_aviation 
1300  42.37173358 -122.87753074 -65.56 tie_down props Transient Parking 19
1301 A general_aviation 
1300  42.37164035 -122.87745095 115.46 tie_down props Transient Parking 18
1301 A general_aviation 
1300  42.37162284 -122.87759555 -65.41 tie_down props Transient Parking 17
1301 A general_aviation 
1300  42.37152619 -122.87751549 114.60 tie_down props Transient Parking 16
1301 A general_aviation 
1300  42.37150763 -122.87766426 -64.72 tie_down props Transient Parking 15
1301 A general_aviation 
1300  42.37167134 -122.87690251 113.88 tie_down jets|turboprops|props Transient Parking 14
1301 B general_aviation 
1300  42.37150723 -122.87699834 111.90 tie_down jets|turboprops|props Transient Parking 13
1301 B general_aviation 
1300  42.37134365 -122.87709360 113.56 tie_down jets|turboprops|props Transient Parking 12
1301 B general_aviation 
1300  42.37152983 -122.87646117 114.78 tie_down jets|turboprops|props Transient Parking 11
1301 B general_aviation 
1300  42.37136626 -122.87655607 113.26 tie_down jets|turboprops|props Transient Parking 10
1301 B general_aviation 
1300  42.37120292 -122.87665157 113.79 tie_down jets|turboprops|props Transient Parking 9
1301 B general_aviation 
1300  42.37139309 -122.87603047 -65.98 tie_down props Transient Parking 8
1301 A general_aviation 
1300  42.37129876 -122.87594726 113.72 tie_down props Transient Parking 7
1301 A general_aviation 
1300  42.37127887 -122.87609500 -66.89 tie_down props Transient Parking 6
1301 A general_aviation 
1300  42.37118413 -122.87601062 114.16 tie_down props Transient Parking 5
1301 A general_aviation 
1300  42.37116514 -122.87616037 293.69 tie_down props Transient Parking 4
1301 A general_aviation 
1300  42.37106858 -122.87607444 112.71 tie_down props Transient Parking 3
1301 A general_aviation 
1300  42.37105261 -122.87622837 -66.94 tie_down props Transient Parking 2
1301 A general_aviation 
1300  42.37101354 -122.87569441 -66.07 tie_down jets|turboprops|props Transient Parking 1
1301 B general_aviation 
1300  42.37030550 -122.87518140 -156.61 gate jets|turboprops Gate 6F
1301 C airline 
1300  42.37039239 -122.87462206 -157.15 gate jets|turboprops Gate 6E
1301 B airline 
1300  42.37036170 -122.87438450 -111.29 gate jets|turboprops Gate 6D
1301 B airline 
1300  42.37007686 -122.87420705 -111.29 gate jets|turboprops Gate 6C
1301 B airline 
1300  42.36978550 -122.87405339 -111.29 gate jets|turboprops Gate 6B
1301 B airline 
