I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 ZSPD Shanghai Pudong
1302 city Shanghai
112  31.14209810  121.84061333  31.14226459  121.84056794
112  31.14233986  121.84082250  31.14219418  121.84104453
111  31.14233986  121.84082250
111  31.14188184  121.84138830
112  31.14188184  121.84138830  31.14150196  121.84185340
111  31.14029393  121.84264954
111  31.14232718  121.84188468
112  31.14219371  121.84174496  31.14235340  121.84152841
111  31.14219371  121.84174496
111  31.14296540  121.84079167
112  31.14296540  121.84079167  31.14367143  121.83991992
111  31.14421121  121.83973341
111  31.14494917  121.83945461
112  31.14553536  121.83931940  31.14563803  121.83929346
111  31.14553536  121.83931940
112  31.14553536  121.83931940  31.14563803  121.83929346
112  31.14576108  121.83961204  31.14566636  121.83975847
111  31.14576108  121.83961204
111  31.14536914  121.84009666
112  31.14536914  121.84009666  31.14496094  121.84058121
111  31.14386588  121.84130275
111  31.14576154  121.84058358
112  31.14570839  121.84042061  31.14590107  121.84019900
111  31.14570839  121.84042061
111  31.14662973  121.83928137
112  31.14662973  121.83928137  31.14713258  121.83867580
111  31.14772036  121.83840716
111  31.14867677  121.83804530
111  31.14914943  121.83795200
112  31.14914943  121.83795200  31.14935369  121.83791148
111  31.14943996  121.83815681
111  31.14963440  121.83885871
112  31.14963440  121.83885871  31.14969606  121.83906361
111  31.14948574  121.83916935
111  31.15035355  121.83884262
112  31.15009724  121.83868081  31.15004136  121.83846916
111  31.15009724  121.83868081
111  31.14990401  121.83798300
112  31.14990401  121.83798300  31.14982693  121.83771056
111  31.14997438  121.83763250
111  31.15040345  121.83747053
112  31.15060856  121.83761447  31.15065674  121.83779910
111  31.15060856  121.83761447
111  31.15081719  121.83836784
112  31.15081719  121.83836784  31.15088078  121.83861327
113  31.15071359  121.83869883
130 Airport Boundary 1
111  31.12844120  121.80987696
111  31.13061804  121.81824451
111  31.12199042  121.82137178
111  31.12275887  121.82472223
111  31.12036208  121.82556539
111  31.12128673  121.82908682
111  31.11420744  121.83172667
111  31.11799232  121.84621432
111  31.10902288  121.84975157
111  31.11121702  121.85780238
111  31.15452669  121.84206228
111  31.15244982  121.83337401
111  31.14966693  121.82950410
111  31.16668524  121.81447701
111  31.16676616  121.81181639
111  31.16617362  121.80960065
111  31.16992637  121.80810042
111  31.16929433  121.80537691
111  31.17551138  121.80308911
111  31.17420020  121.79771757
111  31.16608280  121.80076893
111  31.16501467  121.79693890
111  31.15797300  121.80227662
111  31.15595038  121.80300397
111  31.15465165  121.79835019
111  31.15862623  121.79681300
111  31.15893961  121.79799277
111  31.16295668  121.79639620
111  31.17208792  121.79001801
111  31.16894836  121.77795995
111  31.16525476  121.77937383
111  31.16451851  121.77667870
111  31.17367225  121.77329834
111  31.17201475  121.76727024
111  31.16222478  121.77079298
111  31.16332576  121.77510542
111  31.15362817  121.77862858
111  31.15238687  121.77391458
111  31.12257838  121.78389410
111  31.12408398  121.78947857
111  31.11380436  121.79344521
113  31.11923612  121.81333073
120 Linear Feature 70
111  31.12137059  121.84705821 2
115  31.12161752  121.84696660
120 Linear Feature 70
111  31.13658145  121.83740878 2
115  31.13667047  121.83773296
120 Linear Feature 69
111  31.14322897  121.81182455 51
115  31.13282218  121.81579801
120 Linear Feature 62
111  31.13481720  121.81692493 53 102
112  31.13492211  121.81705236  31.13495208  121.81718852 53 102
111  31.13487713  121.81724392 53 102
111  31.13427110  121.81760570 53 102
111  31.13364509  121.81773019 53 102
112  31.13351098  121.81761524  31.13346436  121.81750631 53 102
115  31.13351190  121.81740731
120 Linear Feature 61
111  31.14000666  121.81499833 53 102
112  31.13992414  121.81548284  31.13960448  121.81560344
111  31.13992414  121.81548284 53 102
111  31.13950525  121.81564126 53 102
111  31.13623427  121.81687834 53 102
111  31.13560237  121.81697092
112  31.13560237  121.81697092  31.13538926  121.81698648 53 102
116  31.13546444  121.81665312  31.13553104  121.81660254
120 Linear Feature 61
111  31.14144182  121.81490885 53 102
111  31.14079849  121.81497912
112  31.14079849  121.81497912  31.14056817  121.81498236 53 102
115  31.14061903  121.81476047
120 Linear Feature 59
111  31.13381741  121.81702536 51
111  31.13381741  121.81702536 51
111  31.13371797  121.81706319 51
115  31.13371797  121.81706319
120 Linear Feature 59
111  31.13433076  121.81682815 51
111  31.13433076  121.81682815 51
111  31.13423132  121.81686598 51
115  31.13423132  121.81686598
120 Linear Feature 59
111  31.13577831  121.81627435 51
111  31.13577831  121.81627435 51
111  31.13567888  121.81631217 51
115  31.13567888  121.81631217
120 Linear Feature 59
111  31.13627778  121.81608524 51
111  31.13627778  121.81608524 51
111  31.13617835  121.81612306 51
115  31.13617835  121.81612306
120 Linear Feature 59
111  31.13687669  121.81585831 51
111  31.13687669  121.81585831 51
111  31.13677726  121.81589613 51
115  31.13677726  121.81589613
120 Linear Feature 59
111  31.13725130  121.81571783 51
111  31.13725130  121.81571783 51
111  31.13715187  121.81575565 51
115  31.13715187  121.81575565
120 Linear Feature 59
111  31.13759584  121.81558275 51
111  31.13759584  121.81558275 51
111  31.13749641  121.81562057 51
115  31.13749641  121.81562057
120 Linear Feature 59
111  31.13795195  121.81544767 51
111  31.13795195  121.81544767 51
111  31.13785252  121.81548549 51
115  31.13785252  121.81548549
120 Linear Feature 59
111  31.13831037  121.81530989 51
111  31.13831037  121.81530989 51
111  31.13821094  121.81534771 51
115  31.13821094  121.81534771
120 Linear Feature 59
111  31.13868035  121.81516400 51
111  31.13868035  121.81516400 51
111  31.13858092  121.81520182 51
115  31.13858092  121.81520182
120 Linear Feature 59
111  31.13903184  121.81503162 51
111  31.13903184  121.81503162 51
111  31.13893240  121.81506944 51
115  31.13893240  121.81506944
120 Linear Feature 59
111  31.13939488  121.81489384 51
111  31.13939488  121.81489384 51
111  31.13929545  121.81493166 51
115  31.13929545  121.81493166
120 Linear Feature 59
111  31.14109455  121.81424386 51
111  31.14109455  121.81424386 51
111  31.14099512  121.81428169 51
115  31.14099512  121.81428169
120 Linear Feature 59
111  31.14179308  121.81397369 51
111  31.14179308  121.81397369 51
111  31.14169365  121.81401152 51
115  31.14169365  121.81401152
120 Linear Feature 59
111  31.14241903  121.81373651 51
111  31.14241903  121.81373651 51
111  31.14231960  121.81377434 51
115  31.14231960  121.81377434
120 Linear Feature 58
111  31.13290642  121.81662746 51 101
111  31.13294818  121.81677597 51 101
111  31.13317673  121.81758887 51 101
115  31.13323941  121.81781178
120 Linear Feature 68
111  31.13226146  121.81653472 51
112  31.13210570  121.81691093  31.13217230  121.81721046
111  31.13210570  121.81691093
112  31.13210570  121.81691093  31.13202579  121.81661918 51
115  31.13178754  121.81671567
120 Linear Feature 68
111  31.13305003  121.81623363 51 101
112  31.13290642  121.81662746  31.13297302  121.81692699
111  31.13290642  121.81662746
112  31.13290642  121.81662746  31.13282650  121.81633570 51 101
115  31.13257321  121.81641569
120 Linear Feature 58
111  31.12858671  121.80439519 51
111  31.13210570  121.81691093 51
111  31.13215577  121.81708901 51
111  31.13238477  121.81790348 51
115  31.13244551  121.81811951
120 Linear Feature 58
111  31.12776719  121.80472016 51
111  31.13126884  121.81717422 51 101
111  31.13133127  121.81739627 51 101
111  31.13156247  121.81821854 51 101
115  31.13163655  121.81848202
120 Linear Feature 58
111  31.13360080  121.81613451 51
111  31.13360080  121.81613451 51
111  31.13384721  121.81704099 51
115  31.13384721  121.81704099
120 Linear Feature 58
111  31.13411415  121.81593731 51
111  31.13411415  121.81593731 51
111  31.13436056  121.81684378 51
115  31.13436056  121.81684378
120 Linear Feature 58
111  31.13556170  121.81538350 51
111  31.13556170  121.81538350 51
111  31.13580811  121.81628997 51
115  31.13580811  121.81628997
120 Linear Feature 58
111  31.13606118  121.81519439 51
111  31.13606118  121.81519439 51
111  31.13630758  121.81610087 51
115  31.13630758  121.81610087
120 Linear Feature 58
111  31.13666008  121.81496746 51
111  31.13666008  121.81496746 51
111  31.13690649  121.81587393 51
115  31.13690649  121.81587393
120 Linear Feature 58
111  31.13703469  121.81482698 51
111  31.13703469  121.81482698 51
111  31.13728110  121.81573345 51
115  31.13728110  121.81573345
120 Linear Feature 58
111  31.13737924  121.81469190 51
111  31.13737924  121.81469190 51
111  31.13762564  121.81559837 51
115  31.13762564  121.81559837
120 Linear Feature 58
111  31.13773534  121.81455682 51
111  31.13773534  121.81455682 51
111  31.13798175  121.81546329 51
115  31.13798175  121.81546329
120 Linear Feature 58
111  31.13809376  121.81441904 51
111  31.13809376  121.81441904 51
111  31.13834017  121.81532551 51
115  31.13834017  121.81532551
120 Linear Feature 58
111  31.13846375  121.81427315 51
111  31.13846375  121.81427315 51
111  31.13871015  121.81517963 51
115  31.13871015  121.81517963
120 Linear Feature 58
111  31.13881523  121.81414077 51
111  31.13881523  121.81414077 51
111  31.13906164  121.81504725 51
115  31.13906164  121.81504725
120 Linear Feature 58
111  31.13917827  121.81400299 51
111  31.13917827  121.81400299 51
111  31.13942468  121.81490946 51
115  31.13942468  121.81490946
120 Linear Feature 58
111  31.13487758  121.81600296 51 101
115  31.13516124  121.81704469
120 Linear Feature 58
111  31.14001218  121.81405003 51 101
115  31.14029584  121.81509176
120 Linear Feature 58
111  31.14087794  121.81335301 51
111  31.14087794  121.81335301 51
111  31.14112435  121.81425949 51
115  31.14112435  121.81425949
120 Linear Feature 58
111  31.14157647  121.81308284 51
111  31.14157647  121.81308284 51
111  31.14182288  121.81398932 51
115  31.14182288  121.81398932
120 Linear Feature 58
111  31.14220242  121.81284566 51
111  31.14220242  121.81284566 51
111  31.14244883  121.81375214 51
115  31.14244883  121.81375214
120 Linear Feature 52
111  31.14056695  121.79967960 51 101
112  31.14034817  121.80009523  31.14042680  121.80038971
111  31.14034817  121.80009523
112  31.14034817  121.80009523  31.14025799  121.79980345 51 101
115  31.13996809  121.79991139
120 Linear Feature 52
111  31.14056695  121.79967960 51 101
112  31.14018372  121.79950287  31.14010973  121.79925432
111  31.14018372  121.79950287
112  31.14018372  121.79950287  31.14024153  121.79975953 51 101
115  31.13996809  121.79991139
120 Linear Feature 52
111  31.14016101  121.79819916 51 101
112  31.13977717  121.79803846  31.13970317  121.79778991
111  31.13977717  121.79803846
112  31.13977717  121.79803846  31.13983498  121.79829511 51 101
115  31.13957130  121.79842056
120 Linear Feature 52
111  31.14016101  121.79819916 51 101
112  31.13993884  121.79862078  31.14001746  121.79891526
111  31.13993884  121.79862078
112  31.13993884  121.79862078  31.13984865  121.79832901 51 101
115  31.13957130  121.79842056
120 Linear Feature 52
111  31.13990532  121.79729000 51 101
112  31.13968610  121.79771044  31.13976472  121.79800492
111  31.13968610  121.79771044
112  31.13968610  121.79771044  31.13959592  121.79741866 51 101
115  31.13932460  121.79751071
120 Linear Feature 48
111  31.12709871  121.80216159 51
112  31.12747184  121.80241619  31.12758106  121.80273665
111  31.12747184  121.80241619
112  31.12747184  121.80241619  31.12737091  121.80208272 51
115  31.12765540  121.80194609
120 Linear Feature 48
111  31.12788601  121.80185806 51
112  31.12828099  121.80211278  31.12839021  121.80243324
111  31.12828099  121.80211278
112  31.12828099  121.80211278  31.12818006  121.80177931 51
115  31.12846473  121.80163811
120 Linear Feature 48
111  31.12874105  121.80153309 51
112  31.12912344  121.80180158  31.12923266  121.80212205
111  31.12912344  121.80180158
112  31.12912344  121.80180158  31.12902251  121.80146812 51
115  31.12930404  121.80131913
120 Linear Feature 48
111  31.12951280  121.80123979 51
112  31.12989596  121.80151373  31.13000518  121.80183419
111  31.12989596  121.80151373
112  31.12989596  121.80151373  31.12979503  121.80118026 51
115  31.13007354  121.80102667
120 Linear Feature 48
111  31.12817780  121.80407741 51
112  31.12858671  121.80439519  31.12871257  121.80479669
111  31.12858671  121.80439519
112  31.12858671  121.80439519  31.12847745  121.80398068 51
115  31.12876865  121.80385408
120 Linear Feature 48
111  31.12735635  121.80438791 51
112  31.12776719  121.80472016  31.12789583  121.80513787
111  31.12776719  121.80472016
112  31.12776719  121.80472016  31.12766071  121.80428296 51
115  31.12792735  121.80417208
120 Linear Feature 48
111  31.12678453  121.80228338 51
112  31.12716550  121.80254455  31.12727471  121.80286501
111  31.12716550  121.80254455
112  31.12716550  121.80254455  31.12706457  121.80221108 51
115  31.12734787  121.80206501
120 Linear Feature 48
111  31.12744103  121.80202889 51
112  31.12782148  121.80228782  31.12793069  121.80260828
111  31.12782148  121.80228782
112  31.12782148  121.80228782  31.12772055  121.80195435 51
115  31.12800949  121.80181113
120 Linear Feature 48
111  31.12825057  121.80171950 51
112  31.12863063  121.80198441  31.12873984  121.80230487
111  31.12863063  121.80198441
112  31.12863063  121.80198441  31.12852970  121.80165094 51
115  31.12881176  121.80150622
120 Linear Feature 48
111  31.12908405  121.80140274 51
112  31.12947308  121.80167321  31.12958229  121.80199368
111  31.12947308  121.80167321
112  31.12947308  121.80167321  31.12937214  121.80133975 51
115  31.12964501  121.80118954
120 Linear Feature 48
111  31.12985692  121.80110900 51
112  31.13024560  121.80138536  31.13035481  121.80170582
111  31.13024560  121.80138536
112  31.13024560  121.80138536  31.13014467  121.80105189 51
115  31.13042753  121.80089213
120 Linear Feature 48
111  31.13063361  121.80081381 51
112  31.13102478  121.80108972  31.13113399  121.80141018
111  31.13102478  121.80108972
112  31.13102478  121.80108972  31.13092385  121.80075625 51
115  31.13120243  121.80059762
120 Linear Feature 48
111  31.13028140  121.80094767 51
112  31.13066849  121.80121420  31.13077770  121.80153466
111  31.13066849  121.80121420
112  31.13066849  121.80121420  31.13056756  121.80088073 51
115  31.13084416  121.80073378
120 Linear Feature 45
111  31.12391020  121.84917580 51 101
112  31.12339418  121.84889070  31.12327098  121.84849006
111  31.12339418  121.84889070
112  31.12339418  121.84889070  31.12350074  121.84931078 51 101
111  31.12312758  121.84947112 51 101
115  31.12255312  121.84968826
120 Linear Feature 41
111  31.13851862  121.84162152 51 101
112  31.13910252  121.84172749  31.13926214  121.84193898 51 101
