I
1000 Generated by WorldEditor

1   5431 1 0 KDEN Denver Intl
112  39.85327726 -104.68448482  39.85328991 -104.68475945 1 102
111  39.85350074 -104.68481438 1 102
111  39.85423020 -104.68491324 1 102
111  39.85486268 -104.68491873 1 102
111  39.85556685 -104.68480888 1 102
112  39.85580719 -104.68446285  39.85580297 -104.68414429
111  39.85580719 -104.68446285
114  39.85580719 -104.68446285  39.85580297 -104.68421020 1 102
112  39.85291143 -104.68445336  39.85290249 -104.68414356
111  39.85291143 -104.68445336
112  39.85291143 -104.68445336  39.85290964 -104.68416685 1 102
111  39.85266823 -104.68412958 1 102
111  39.85242861 -104.68414822 1 102
112  39.85224442 -104.68445569  39.85224442 -104.68466533
111  39.85224442 -104.68445569
112  39.85224442 -104.68445569  39.85224442 -104.68479810 1 102
111  39.85250908 -104.68482139 1 102
113  39.85268969 -104.68481207 1 102
112  39.85290654 -104.68334798  39.85291629 -104.68307693
111  39.85290654 -104.68334798
112  39.85290654 -104.68334798  39.85290979 -104.68321457 53 102
112  39.85290492 -104.68288211  39.85290329 -104.68273388
111  39.85290492 -104.68288211
112  39.85290492 -104.68288211  39.85287240 -104.68259412 53 102
111  39.85264969 -104.68257295 53 102
112  39.85235219 -104.68280588  39.85226115 -104.68307269
111  39.85235219 -104.68280588
112  39.85235219 -104.68280588  39.85233431 -104.68287788 53 102
112  39.85225303 -104.68322728  39.85223839 -104.68331198
111  39.85225303 -104.68322728
112  39.85225303 -104.68322728  39.85222051 -104.68362750 53 102
111  39.85249362 -104.68365291 53 102
113  39.85264318 -104.68365714 53 102
110 2 0.25 0.5000 Taxiway F north
111  39.86538054 -104.68691451
111  39.86536462 -104.68354761 51 102
111  39.86574323 -104.68352355 51 102
111  39.86644505 -104.68363182 51 102
111  39.87000029 -104.68364378 51 102
112  39.87063747 -104.68355956  39.87077599 -104.68353550
111  39.87063747 -104.68355956
112  39.87063747 -104.68355956  39.87098838 -104.68347534 51 102
111  39.87089603 -104.68316253 51 102
111  39.87088680 -104.68118942
111  39.87124694 -104.68118942 51 102
111  39.87126541 -104.68327082 51 102
112  39.87149627 -104.68355956  39.87167172 -104.68358362
111  39.87149627 -104.68355956
112  39.87149627 -104.68355956  39.87165325 -104.68358362 51 102
111  39.87219808 -104.68365581 51 102
111  39.87295531 -104.68364376 51 102
111  39.87362942 -104.68352344 51 102
112  39.87455286 -104.68351141  39.87464520 -104.68349937
111  39.87455286 -104.68351141
112  39.87455286 -104.68351141  39.87470061 -104.68349937 51 102
111  39.87475602 -104.68325874 51 102
111  39.87474678 -104.68287372
111  39.87511616 -104.68322265 51 102
112  39.87512539 -104.68435363  39.87513463 -104.68452208
111  39.87512539 -104.68435363
112  39.87512539 -104.68435363  39.87513463 -104.68455817 51 102
111  39.87537472 -104.68466645 51 102
111  39.87616888 -104.68473866 51 102
111  39.87802500 -104.68465443 51 102
111  39.87955739 -104.68467370 51 102
112  39.88028973 -104.68457827  39.88035866 -104.68456143
111  39.88028973 -104.68457827
112  39.88028973 -104.68457827  39.88044482 -104.68453897 51 102
111  39.88051374 -104.68435934 51 102
111  39.88075930 -104.68316924 51 102
111  39.88077222 -104.68293908 51 102
111  39.88076214 -104.68027392 51 102
111  39.87996461 -104.68028750 51 102
111  39.87993855 -104.67778786 51 102
111  39.88125212 -104.67777426
111  39.88126255 -104.67935693 51 102
111  39.88096022 -104.67936372 51 102
111  39.88098628 -104.68289585 51 102
112  39.88090809 -104.68419322  39.88090288 -104.68431549
111  39.88090809 -104.68419322
112  39.88090809 -104.68419322  39.88089767 -104.68449209 51 102
111  39.88110617 -104.68456681 51 102
111  39.88200795 -104.68466870 51 102
111  39.88351960 -104.68464835 51 102
112  39.88418681 -104.68460081  39.88431191 -104.68458044
111  39.88418681 -104.68460081
112  39.88418681 -104.68460081  39.88440052 -104.68457364 51 102
111  39.88442137 -104.68424079 51 102
111  39.88479668 -104.68422721 51 102
112  39.88500518 -104.68456006  39.88518241 -104.68458723
111  39.88500518 -104.68456006
112  39.88500518 -104.68456006  39.88511986 -104.68457364 51 102
111  39.88580271 -104.68466876 51 102
111  39.88770530 -104.68466199 51 102
112  39.88853410 -104.68456009  39.88861750 -104.68454650
111  39.88853410 -104.68456009
112  39.88853410 -104.68456009  39.88881558 -104.68450574 51 102
111  39.88881037 -104.68422043 51 102
111  39.88917525 -104.68420684 51 102
112  39.88952971 -104.68455330  39.88988416 -104.68458727
111  39.88952971 -104.68455330
112  39.88952971 -104.68455330  39.88965481 -104.68456010 51 102
111  39.89069733 -104.68458048 51 102
111  39.89177633 -104.68455331 51 102
112  39.89239663 -104.68447858  39.89249567 -104.68445820
111  39.89239663 -104.68447858
112  39.89239663 -104.68447858  39.89276151 -104.68439706 51 102
111  39.89273023 -104.68409814 51 102
111  39.89308990 -104.68408455 51 102
112  39.89338181 -104.68443782  39.89363201 -104.68445820
111  39.89338181 -104.68443782
112  39.89338181 -104.68443782  39.89347042 -104.68443782 51 102
111  39.89405423 -104.68449896 51 102
111  39.89442954 -104.68449217 51 102
112  39.89517494 -104.68439706  39.89525834 -104.68438347
111  39.89517494 -104.68439706
112  39.89517494 -104.68439706  39.89536780 -104.68436988 51 102
111  39.89538865 -104.68407095 51 102
111  39.89577438 -104.68405057 51 102
112  39.89598289 -104.68438347  39.89617054 -104.68439026
111  39.89598289 -104.68438347
112  39.89598289 -104.68438347  39.89610278 -104.68437667 51 102
112  39.89648851 -104.68438347  39.89655106 -104.68438347
111  39.89648851 -104.68438347
112  39.89648851 -104.68438347  39.89668659 -104.68435629 51 102
111  39.89669701 -104.68404376 51 102
111  39.89706710 -104.68403018 51 102
112  39.89715051 -104.68428156  39.89721827 -104.68437667 51 102
111  39.89731731 -104.68434950 51 102
111  39.89731210 -104.68482508 51 102
112  39.89707232 -104.68510364  39.89703583 -104.68534822
111  39.89707232 -104.68510364
112  39.89707232 -104.68510364  39.89706710 -104.68519875 51 102
111  39.89700455 -104.68600045 51 102
111  39.89700455 -104.68654397
111  39.89509153 -104.68657114 51 102
112  39.89541472 -104.68615671  39.89541472 -104.68602082
111  39.89541472 -104.68615671
112  39.89541472 -104.68615671  39.89541472 -104.68606838 51 102
112  39.89540429 -104.68513761  39.89539908 -104.68506967
111  39.89540429 -104.68513761
112  39.89540429 -104.68513761  39.89539908 -104.68492699 51 102
111  39.89519057 -104.68485905 51 102
111  39.89449730 -104.68477073 51 102
111  39.89403338 -104.68477753 51 102
112  39.89327234 -104.68492023  39.89319415 -104.68495420
111  39.89327234 -104.68492023
112  39.89327234 -104.68492023  39.89310033 -104.68498817 51 102
111  39.89309512 -104.68521915 51 102
112  39.89311075 -104.68612271  39.89312118 -104.68631294
111  39.89311075 -104.68612271
112  39.89311075 -104.68612271  39.89312118 -104.68638767 51 102
111  39.89341700 -104.68659320
111  39.89252173 -104.68659827 51 102
112  39.89275108 -104.68615668  39.89274587 -104.68592570
111  39.89275108 -104.68615668
112  39.89275108 -104.68615668  39.89275108 -104.68604798 51 102
112  39.89273023 -104.68517160  39.89271981 -104.68507648
111  39.89273023 -104.68517160
112  39.89273023 -104.68517160  39.89271981 -104.68497458 51 102
111  39.89252173 -104.68490664 51 102
111  39.89175027 -104.68483870 51 102
112  39.89093189 -104.68486589  39.89078594 -104.68487269
111  39.89093189 -104.68486589
112  39.89093189 -104.68486589  39.89032723 -104.68490665 51 102
111  39.88995714 -104.68515122 51 102
112  39.88822135 -104.68648950  39.88814681 -104.68654928
111  39.88822135 -104.68648950
112  39.88822135 -104.68648950  39.88810094 -104.68658664 51 102
111  39.88829954 -104.68664574
111  39.88527207 -104.68669873 51 102
112  39.88694635 -104.68646708  39.88711263 -104.68643719
111  39.88694635 -104.68646708
112  39.88694635 -104.68646708  39.88738786 -104.68637741 51 102
111  39.88823646 -104.68594401 51 102
111  39.88870664 -104.68557039 51 102
112  39.88855183 -104.68501743  39.88817339 -104.68495018
111  39.88855183 -104.68501743
112  39.88855183 -104.68501743  39.88845435 -104.68501743 51 102
111  39.88745666 -104.68493524 51 102
111  39.88575371 -104.68492777 51 102
112  39.88499684 -104.68503986  39.88491657 -104.68506227
111  39.88499684 -104.68503986
112  39.88499684 -104.68503986  39.88476749 -104.68511458 51 102
111  39.88480189 -104.68535369 51 102
112  39.88481336 -104.68623542  39.88481909 -104.68632509
111  39.88481336 -104.68623542
112  39.88481336 -104.68623542  39.88482483 -104.68652684 51 102
111  39.88507712 -104.68669123
111  39.88411956 -104.68669871 51 102
112  39.88445213 -104.68625784  39.88445213 -104.68601873
111  39.88445213 -104.68625784
112  39.88445213 -104.68625784  39.88445213 -104.68612334 51 102
112  39.88444066 -104.68527897  39.88442919 -104.68518930
111  39.88444066 -104.68527897
112  39.88444066 -104.68527897  39.88442919 -104.68505480 51 102
111  39.88422277 -104.68503238 51 102
111  39.88344297 -104.68492778 51 102
111  39.87799582 -104.68495021 51 102
112  39.87685479 -104.68507722  39.87675158 -104.68509964
111  39.87685479 -104.68507722
112  39.87685479 -104.68507722  39.87651076 -104.68518930 51 102
111  39.87671144 -104.68561517 51 102
112  39.87795568 -104.68632495  39.87854054 -104.68649679
111  39.87795568 -104.68632495
112  39.87795568 -104.68632495  39.87834558 -104.68645943 51 102
111  39.87994533 -104.68674337
111  39.87719308 -104.68678071 51 102
112  39.87719882 -104.68651921  39.87707841 -104.68642956
111  39.87719882 -104.68651921
112  39.87719882 -104.68651921  39.87710134 -104.68645197 51 102
111  39.87524358 -104.68519679 51 102
112  39.87513463 -104.68544334  39.87514037 -104.68566001
111  39.87513463 -104.68544334
112  39.87513463 -104.68544334  39.87513463 -104.68557035 51 102
112  39.87515183 -104.68638472  39.87516330 -104.68651920
111  39.87515183 -104.68638472
112  39.87515183 -104.68638472  39.87516330 -104.68660138 51 102
111  39.87536399 -104.68680311
111  39.87304178 -104.68681801 51 102
112  39.87307618 -104.68660882  39.87290990 -104.68650423
111  39.87307618 -104.68660882
112  39.87307618 -104.68660882  39.87299018 -104.68654159 51 102
112  39.87136750 -104.68536118  39.87122989 -104.68526406
111  39.87136750 -104.68536118
112  39.87136750 -104.68536118  39.87099480 -104.68512958 51 102
111  39.87048449 -104.68509970 51 102
111  39.86929758 -104.68508476 51 102
112  39.86862099 -104.68518188  39.86850631 -104.68521923
111  39.86862099 -104.68518188
112  39.86862099 -104.68518188  39.86840310 -104.68524164 51 102
111  39.86839163 -104.68545829 51 102
112  39.86838016 -104.68645933  39.86838590 -104.68661622
111  39.86838016 -104.68645933
112  39.86838016 -104.68645933  39.86838590 -104.68665357 51 102
111  39.86864392 -104.68687021
111  39.86771504 -104.68690009 51 102
112  39.86802467 -104.68653404  39.86802467 -104.68639957 51 102
112  39.86802467 -104.68545829  39.86801893 -104.68534623
111  39.86802467 -104.68545829
112  39.86802467 -104.68545829  39.86801893 -104.68524164 51 102
111  39.86774371 -104.68518188 51 102
111  39.86709005 -104.68509969 51 102
111  39.86660267 -104.68509221 51 102
112  39.86573686 -104.68517439  39.86564512 -104.68519680
111  39.86573686 -104.68517439
112  39.86573686 -104.68517439  39.86557632 -104.68520427 51 102
111  39.86554765 -104.68548067 51 102
112  39.86555338 -104.68651902  39.86555911 -104.68665349 51 102
113  39.86583434 -104.68690000
112  39.87476481 -104.68432824  39.87476481 -104.68410882 1 102
112  39.87450242 -104.68399656  39.87436927 -104.68400676 1 102
112  39.87424786 -104.68430783  39.87425570 -104.68448643 1 102
112  39.87451026 -104.68467014  39.87470215 -104.68466503
111  39.87451026 -104.68467014
114  39.87451026 -104.68467014  39.87465908 -104.68467014 1 102
111  39.87468257 -104.68662452 1 102
111  39.87476873 -104.68644592 1 102
112  39.87477656 -104.68546108  39.87477656 -104.68535902
111  39.87477656 -104.68546108
112  39.87477656 -104.68546108  39.87477656 -104.68516001 1 102
111  39.87453767 -104.68513960 1 102
111  39.87399330 -104.68507836 1 102
111  39.87364084 -104.68508347 1 102
111  39.87279100 -104.68517532 1 102
112  39.87254819 -104.68541515  39.87250120 -104.68566008
111  39.87254819 -104.68541515
112  39.87254819 -104.68541515  39.87251295 -104.68563457 1 102
111  39.87260694 -104.68572642 1 102
111  39.87310431 -104.68607341 1 102
112  39.87397764 -104.68647654  39.87434577 -104.68658370
111  39.87397764 -104.68647654
114  39.87397764 -104.68647654  39.87422045 -104.68654288 1 102
112  39.87387033 -104.68433031  39.87387464 -104.68403843
111  39.87387033 -104.68433031
112  39.87387033 -104.68433031  39.87387033 -104.68408333 1 102
111  39.87365925 -104.68402159 1 102
111  39.87291398 -104.68392617 1 102
111  39.87224625 -104.68393178 1 102
111  39.87149236 -104.68403282 1 102
112  39.87127696 -104.68436398  39.87128558 -104.68462218 1 102
111  39.87150959 -104.68472322 1 102
111  39.87223332 -104.68480180 1 102
111  39.87291828 -104.68479619 1 102
113  39.87368509 -104.68467270 1 102
111  39.87072555 -104.68404968 1 102
111  39.87009659 -104.68395988 1 102
111  39.86946333 -104.68405530 1 102
112  39.86926947 -104.68438084  39.86927378 -104.68465025
111  39.86926947 -104.68438084
112  39.86926947 -104.68438084  39.86927378 -104.68470077 1 102
111  39.86954518 -104.68473445 1 102
111  39.87011813 -104.68480180 1 102
111  39.87069970 -104.68471761 1 102
112  39.87091941 -104.68435839  39.87091941 -104.68407213
111  39.87091941 -104.68435839
114  39.87091941 -104.68435839  39.87091941 -104.68410581 1 102
112  39.86864052 -104.68402164  39.86848543 -104.68402725 1 102
112  39.86836912 -104.68437523  39.86836912 -104.68453800 1 102
112  39.86864052 -104.68472322  39.86880422 -104.68472322 1 102
114  39.86889899 -104.68438085  39.86889899 -104.68422369 1 102
111  39.86780478 -104.68403287 1 102
111  39.86706813 -104.68392062 1 102
111  39.86644778 -104.68391501 1 102
111  39.86573267 -104.68401604 1 102
112  39.86553451 -104.68436401  39.86553451 -104.68462219 1 102
111  39.86573267 -104.68470077 1 102
111  39.86659856 -104.68481863 1 102
111  39.86701212 -104.68482986 1 102
111  39.86776170 -104.68472322 1 102
112  39.86800725 -104.68436963  39.86800295 -104.68406655
111  39.86800725 -104.68436963
114  39.86800725 -104.68436963  39.86800295 -104.68411145 1 102
111  39.89670904 -104.68612409 1 102
112  39.89670904 -104.68514959  39.89670192 -104.68505678
111  39.89670904 -104.68514959
112  39.89670904 -104.68514959  39.89669836 -104.68490365 1 102
111  39.89653459 -104.68485724 1 102
112  39.89602191 -104.68485260  39.89591866 -104.68485724
111  39.89602191 -104.68485260
112  39.89602191 -104.68485260  39.89579049 -104.68485724 1 102
111  39.89576913 -104.68514495 1 102
112  39.89577625 -104.68625403  39.89577981 -104.68634220
111  39.89577625 -104.68625403
112  39.89577625 -104.68625403  39.89578693 -104.68646749 1 102
111  39.89591510 -104.68646285 1 102
112  39.89639930 -104.68645357  39.89647406 -104.68644429
111  39.89639930 -104.68645357
114  39.89639930 -104.68645357  39.89664140 -104.68643037 1 102
110 1 0.00 0.0000 New Taxiway 75
111  39.86293449 -104.67625447 20
111  39.86293449 -104.67620214 20
111  39.86293449 -104.67616417 20
111  39.86293449 -104.67610181 20
111  39.86289773 -104.67610031 20
111  39.86289658 -104.67567975 20
111  39.86289658 -104.67558546 20
111  39.86293334 -104.67558246 20
111  39.86293305 -104.67552487 20
111  39.86293289 -104.67549168 20
111  39.86293191 -104.67529486 20
111  39.86293175 -104.67526407 20
111  39.86292976 -104.67486412 20
111  39.86292958 -104.67482649 20
111  39.86292752 -104.67441388 20
111  39.86292733 -104.67437570 20
111  39.86292645 -104.67419804 20
111  39.86282190 -104.67419654 20
111  39.86281960 -104.67409626 20
111  39.86284028 -104.67409776 20
111  39.86284028 -104.67397204 20
111  39.86257950 -104.67363828 20
111  39.86257632 -104.67352868 20
111  39.86253584 -104.67357940 20
111  39.86245549 -104.67357850 20
111  39.86241411 -104.67351876 20
111  39.86241492 -104.67370119 20
111  39.86219408 -104.67370547 20
111  39.86219613 -104.67340534 20
111  39.86240516 -104.67339912 20
111  39.86240541 -104.67340646 20
111  39.86241242 -104.67340907 20
111  39.86245812 -104.67335487 20
111  39.86253634 -104.67335665 20
111  39.86258336 -104.67341322 20
111  39.86258365 -104.67344504 20
111  39.86283109 -104.67313091 20
111  39.86283224 -104.67308451 20
111  39.86281156 -104.67308900 20
