A
1050 Generated by WorldEditor 1.6.1r2

1    111 1 0 LEZL Sevilla
1302 city Seville
111  37.42171017 -005.88991217
111  37.42171121 -005.88984878
113  37.42173294 -005.88985002
110 2 0.00 271.0000 Firestation
111  37.42142832 -005.88988234
111  37.42133153 -005.88988109
111  37.42133251 -005.88984502
111  37.42134832 -005.88984627
111  37.42134838 -005.88981331
111  37.42134930 -005.88928785
111  37.42139177 -005.88928931
111  37.42139773 -005.88928952
111  37.42147773 -005.88929227
111  37.42148463 -005.88929251
111  37.42153006 -005.88929407
111  37.42152808 -005.88981891
111  37.42156068 -005.88982015
111  37.42156167 -005.88997686
111  37.42161007 -005.88997810
111  37.42161007 -005.89011864
113  37.42142635 -005.89011615
110 2 0.00 271.0000 Hangar
111  37.42343414 -005.88603589
111  37.42340569 -005.88604186
111  37.42334050 -005.88558218
111  37.42383002 -005.88547174
111  37.42386202 -005.88568516
111  37.42383713 -005.88568964
111  37.42387862 -005.88596425
111  37.42365906 -005.88601405
111  37.42363638 -005.88601919
111  37.42361409 -005.88602424
113  37.42343769 -005.88606425
110 2 0.00 271.0000 New Taxiway 31
111  37.42408398 -005.88182823
111  37.42404387 -005.88180462
112  37.42402600 -005.88173106  37.42404125 -005.88169154
111  37.42402600 -005.88173106
112  37.42402600 -005.88173106  37.42403689 -005.88170416
111  37.42405738 -005.88170252
111  37.42405869 -005.88168989
112  37.42409837 -005.88170252  37.42411624 -005.88172008
111  37.42409837 -005.88170252
111  37.42409183 -005.88171404
112  37.42410316 -005.88178212  37.42408834 -005.88182329
113  37.42410316 -005.88178212
110 2 0.00 271.0000 New Taxiway 35
111  37.42288327 -005.88284860
111  37.42303749 -005.88281281
111  37.42305542 -005.88280865
111  37.42337982 -005.88273336
111  37.42367642 -005.88266453
111  37.42380878 -005.88356996
111  37.42352844 -005.88363434
111  37.42351468 -005.88363750
111  37.42350958 -005.88363867
111  37.42350422 -005.88363990
111  37.42349181 -005.88364275
111  37.42318795 -005.88371253
111  37.42317584 -005.88371531
111  37.42317026 -005.88371660
111  37.42316024 -005.88371890
111  37.42301267 -005.88375279
111  37.42295980 -005.88338333
111  37.42291337 -005.88339328
111  37.42290038 -005.88330251
113  37.42294681 -005.88329256
110 2 0.00 271.0000 New Taxiway 34
111  37.42352477 -005.88421101
111  37.42366566 -005.88417896
111  37.42384372 -005.88413846
111  37.42384578 -005.88415487
111  37.42389105 -005.88414278
111  37.42390679 -005.88424827
111  37.42391726 -005.88431844
111  37.42394298 -005.88449075
111  37.42394907 -005.88453159
111  37.42397376 -005.88452641
111  37.42398899 -005.88462841
111  37.42396429 -005.88463359
111  37.42398045 -005.88474185
111  37.42399119 -005.88481388
111  37.42394524 -005.88482510
111  37.42394867 -005.88484756
111  37.42376979 -005.88488925
111  37.42362628 -005.88492270
111  37.42361344 -005.88483266
111  37.42353730 -005.88484734
111  37.42352489 -005.88476031
111  37.42360103 -005.88474563
111  37.42359104 -005.88467562
111  37.42351559 -005.88469203
111  37.42350044 -005.88458581
111  37.42357589 -005.88456940
111  37.42356995 -005.88452781
111  37.42352537 -005.88453904
111  37.42351431 -005.88446151
111  37.42350196 -005.88446496
111  37.42349493 -005.88441566
111  37.42350728 -005.88441221
111  37.42350172 -005.88437325
113  37.42354631 -005.88436202
110 2 0.00 271.0000 New Taxiway 37
111  37.42518942 -005.88390019
111  37.42519404 -005.88389909
111  37.42517923 -005.88379337
111  37.42519698 -005.88378911
111  37.42521180 -005.88389483
111  37.42548218 -005.88383005
111  37.42563271 -005.88483898
111  37.42535774 -005.88490851
111  37.42536860 -005.88498984
111  37.42535236 -005.88499395
111  37.42534150 -005.88491262
111  37.42533758 -005.88491361
111  37.42528574 -005.88455902
113  37.42523862 -005.88423676
110 2 0.00 271.0000 Hangar
111  37.42462209 -005.88389010
111  37.42466373 -005.88417424
111  37.42470897 -005.88448301
111  37.42484246 -005.88539406
111  37.42482797 -005.88539714
111  37.42481817 -005.88533075
111  37.42461560 -005.88537365
111  37.42460951 -005.88532700
111  37.42447416 -005.88535573
111  37.42445366 -005.88521346
111  37.42441497 -005.88521968
111  37.42438645 -005.88502179
111  37.42442513 -005.88501557
111  37.42429470 -005.88411057
111  37.42427659 -005.88411368
111  37.42425851 -005.88398823
111  37.42461355 -005.88390919
113  37.42461134 -005.88389253
110 2 0.00 271.0000 New Taxiway 40
111  37.42570644 -005.88377851
111  37.42587001 -005.88374269
111  37.42590438 -005.88398149
113  37.42574318 -005.88401880
110 2 0.00 271.0000 New Taxiway 39
111  37.42574911 -005.88430536
111  37.42596601 -005.88425910
111  37.42598853 -005.88441730
113  37.42577400 -005.88446805
110 2 0.00 271.0000 New Taxiway 38
111  37.42552959 -005.88382109
111  37.42557226 -005.88381214
111  37.42572279 -005.88482107
113  37.42568012 -005.88483003
110 2 0.00 271.0000 New Taxiway 33
111  37.42408242 -005.88463854
111  37.42409477 -005.88471196
111  37.42401863 -005.88473096
113  37.42400629 -005.88465496
110 2 0.00 271.0000 New Taxiway 32
111  37.42293586 -005.88412003
111  37.42305557 -005.88409168
111  37.42308758 -005.88429316
113  37.42296431 -005.88431853
110 2 0.00 271.0000 New Taxiway 31
111  37.42386321 -005.88546278
111  37.42389877 -005.88545532
111  37.42391180 -005.88554487
113  37.42387625 -005.88555382
110 2 0.00 271.0000 New Taxiway 29
111  37.42482369 -005.88561667
111  37.42473452 -005.88563481
111  37.42471738 -005.88551216
113  37.42480723 -005.88549316
110 2 0.00 271.0000 New Taxiway 28
111  37.42482175 -005.88580618
111  37.42483455 -005.88588677
111  37.42475492 -005.88590524
111  37.42475767 -005.88592252
111  37.42473895 -005.88592686
111  37.42473621 -005.88590958
111  37.42467240 -005.88592438
111  37.42465960 -005.88584200
111  37.42474474 -005.88582319
111  37.42474131 -005.88580592
111  37.42475997 -005.88580179
113  37.42476340 -005.88581907
110 2 0.00 271.0000 New Taxiway 27
111  37.42431824 -005.88468682
111  37.42434953 -005.88489099
111  37.42431113 -005.88489995
113  37.42427984 -005.88469399
110 2 0.00 271.0000 New Taxiway 26
111  37.42427700 -005.88434116
111  37.42432109 -005.88464921
111  37.42426135 -005.88466354
111  37.42425762 -005.88463720
111  37.42425248 -005.88460086
111  37.42424468 -005.88454574
111  37.42423393 -005.88446977
111  37.42422990 -005.88444126
111  37.42422610 -005.88441439
113  37.42421726 -005.88435191
110 2 0.00 271.0000 New Taxiway 25
111  37.42429833 -005.88355493
111  37.42433389 -005.88379671
111  37.42418739 -005.88383253
113  37.42415325 -005.88358359
110 2 0.00 271.0000 New Taxiway 24
111  37.42479757 -005.88214543
111  37.42498247 -005.88210782
111  37.42499243 -005.88217587
113  37.42481037 -005.88222244
110 2 0.00 271.0000 New Taxiway 23
111  37.42426562 -005.88250721
111  37.42501376 -005.88232990
111  37.42510053 -005.88290481
113  37.42434953 -005.88308211
110 2 0.00 271.0000 New Taxiway 20
111  37.42571160 -005.88243260
111  37.42572641 -005.88252485
111  37.42566550 -005.88254039
113  37.42564798 -005.88244687
110 2 0.00 271.0000 New Taxiway 19
111  37.42566715 -005.88213514
111  37.42570830 -005.88239943
111  37.42562023 -005.88242431
111  37.42557661 -005.88215794
111  37.42558765 -005.88215516
111  37.42558024 -005.88211577
111  37.42565432 -005.88209711
113  37.42566173 -005.88213650
110 2 0.00 271.0000 New Taxiway 18
111  37.42508965 -005.88177986
111  37.42519466 -005.88175617
111  37.42519123 -005.88173170
111  37.42521873 -005.88172549
111  37.42522216 -005.88174997
111  37.42533571 -005.88172434
111  37.42538549 -005.88205747
113  37.42514227 -005.88212194
110 2 0.00 271.0000 New Taxiway 17
111  37.42467717 -005.88187838
111  37.42472980 -005.88221866
111  37.42423767 -005.88233508
111  37.42418789 -005.88199300
111  37.42427991 -005.88197144
111  37.42431404 -005.88219531
111  37.42461929 -005.88212380
113  37.42458516 -005.88189993
110 2 0.00 271.0000 New Taxiway 16
111  37.42542975 -005.88004155
111  37.42565446 -005.87999491
111  37.42567915 -005.88018044
111  37.42545691 -005.88022604
111  37.42545169 -005.88019060
111  37.42541877 -005.88019475
111  37.42541120 -005.88014331
111  37.42542025 -005.88014227
111  37.42541276 -005.88009138
113  37.42543663 -005.88008827
110 2 0.00 271.0000 New Taxiway 15
111  37.42526266 -005.87988712
111  37.42532439 -005.88031207
111  37.42508075 -005.88009856
111  37.42493835 -005.88035975
111  37.42491942 -005.88034731
111  37.42488238 -005.88041571
111  37.42487580 -005.88040950
111  37.42492189 -005.88032140
113  37.42487251 -005.87997626
110 2 0.00 271.0000 New Taxiway 14
111  37.42436826 -005.88050279
111  37.42442373 -005.88050996
111  37.42442231 -005.88053682
113  37.42436684 -005.88052787
110 2 0.00 271.0000 New Taxiway 13
111  37.42377942 -005.88065503
111  37.42423599 -005.88054220
111  37.42424452 -005.88059951
113  37.42378795 -005.88071055
110 2 0.00 271.0000 New Taxiway 12
111  37.42539803 -005.88148425
111  37.42540656 -005.88153260
111  37.42442516 -005.88176364
113  37.42441662 -005.88171349
110 2 0.00 271.0000 New Taxiway 11
111  37.42439955 -005.88170275
111  37.42440951 -005.88176006
111  37.42431848 -005.88177976
111  37.42432702 -005.88183170
111  37.42418620 -005.88186573
113  37.42417056 -005.88176006
110 2 0.00 271.0000 New Taxiway 10
111  37.42427723 -005.88168842
111  37.42426159 -005.88158813
111  37.42537527 -005.88133022
113  37.42539234 -005.88143052
110 2 0.00 271.0000 New Taxiway 10
111  37.42425448 -005.88154156
111  37.42423883 -005.88144127
111  37.42535252 -005.88118336
113  37.42536958 -005.88128366
110 2 0.00 271.0000 New Taxiway 9
111  37.42544355 -005.88054398
111  37.42558009 -005.88148783
111  37.42554026 -005.88149678
113  37.42540514 -005.88055472
110 2 0.00 271.0000 New Taxiway 8
111  37.42527286 -005.88055114
111  37.42535394 -005.88053323
111  37.42542363 -005.88100784
113  37.42534540 -005.88102575
110 2 0.00 271.0000 New Taxiway 8
111  37.42515055 -005.88057980
111  37.42523162 -005.88056188
111  37.42530131 -005.88103650
113  37.42522308 -005.88105441
110 2 0.00 271.0000 New Taxiway 7
111  37.42452045 -005.88072308
111  37.42505098 -005.88059950
111  37.42505642 -005.88063735
111  37.42501090 -005.88064631
111  37.42501404 -005.88066816
111  37.42505955 -005.88065742
111  37.42509190 -005.88088273
111  37.42504638 -005.88089347
111  37.42507232 -005.88107411
113  37.42458588 -005.88119411
110 2 0.00 271.0000 New Taxiway 6
111  37.42279801 -005.88096667
111  37.42287339 -005.88094876
111  37.42288762 -005.88103294
113  37.42281365 -005.88105084
110 2 0.00 271.0000 New Taxiway 5
111  37.42294735 -005.88109383
111  37.42366563 -005.88092727
111  37.42374813 -005.88148784
111  37.42302985 -005.88165798
111  37.42299842 -005.88144308
111  37.42296429 -005.88145025
111  37.42293677 -005.88126206
113  37.42297091 -005.88125490
110 2 0.00 271.0000 A400M North
111  37.41158072 -005.88114248
111  37.41159482 -005.88114268
111  37.41159541 -005.88106538
111  37.41173586 -005.88106677
111  37.41173744 -005.88076237
111  37.41117177 -005.88075515
111  37.41117435 -005.88043692
111  37.41104403 -005.88043511
111  37.41105787 -005.87845001
111  37.41118789 -005.87845225
111  37.41118811 -005.87841919
111  37.41131017 -005.87840119
111  37.41130990 -005.87842062
111  37.41141812 -005.87840245
111  37.41141785 -005.87842181
111  37.41152594 -005.87840385
111  37.41152572 -005.87842294
111  37.41163538 -005.87840508
111  37.41163538 -005.87842427
111  37.41174491 -005.87840617
111  37.41174496 -005.87842539
111  37.41185289 -005.87840756
111  37.41185303 -005.87842645
111  37.41196106 -005.87840882
111  37.41196090 -005.87842774
111  37.41204454 -005.87840947
111  37.41204427 -005.87842876
111  37.41215395 -005.87841073
111  37.41215398 -005.87842999
111  37.41226028 -005.87841199
111  37.41226017 -005.87843128
111  37.41236994 -005.87841339
111  37.41236970 -005.87843251
111  37.41237444 -005.87843191
111  37.41250881 -005.87841479
111  37.41250862 -005.87844283
111  37.41249890 -005.87985702
111  37.41249791 -005.88000098
111  37.41249679 -005.88016344
111  37.41249610 -005.88026428
111  37.41249491 -005.88043751
111  37.41248960 -005.88120970
111  37.41248856 -005.88136129
111  37.41248804 -005.88143675
111  37.41248780 -005.88147139
111  37.41248751 -005.88151372
111  37.41248680 -005.88161689
111  37.41248402 -005.88202185
111  37.41248392 -005.88203572
111  37.41248340 -005.88211193
111  37.41248316 -005.88214658
111  37.41248289 -005.88218583
111  37.41248213 -005.88229592
111  37.41247927 -005.88271168
111  37.41247872 -005.88279250
111  37.41247850 -005.88282407
111  37.41247823 -005.88286332
111  37.41247748 -005.88297266
111  37.41247461 -005.88339071
111  37.41247396 -005.88348463
111  37.41247371 -005.88352082
111  37.41247346 -005.88355777
111  37.41247281 -005.88365247
111  37.41247094 -005.88392422
111  37.41247023 -005.88402662
111  37.41247010 -005.88404665
111  37.41246995 -005.88406820
111  37.41246803 -005.88434689
111  37.41246789 -005.88436768
111  37.41246774 -005.88438924
111  37.41246767 -005.88439925
111  37.41246698 -005.88450010
111  37.41246660 -005.88455475
111  37.41246622 -005.88461026
111  37.41234948 -005.88459040
111  37.41232876 -005.88458688
111  37.41232447 -005.88458615
111  37.41232435 -005.88460868
111  37.41221515 -005.88458483
111  37.41221497 -005.88460734
111  37.41210728 -005.88458370
111  37.41210736 -005.88460619
111  37.41202644 -005.88458423
111  37.41202058 -005.88458264
111  37.41202060 -005.88460521
111  37.41191120 -005.88458149
111  37.41191099 -005.88460388
111  37.41179471 -005.88458027
111  37.41179613 -005.88429515
111  37.41170454 -005.88429398
111  37.41170568 -005.88413830
111  37.41155692 -005.88413725
111  37.41156104 -005.88360528
111  37.41157088 -005.88360493
111  37.41157117 -005.88356812
111  37.41156133 -005.88356847
111  37.41156499 -005.88309637
111  37.41157511 -005.88309637
111  37.41157568 -005.88302205
111  37.41156556 -005.88302205
111  37.41156762 -005.88275733
111  37.41157802 -005.88275733
111  37.41157832 -005.88271769
111  37.41156792 -005.88271769
111  37.41157261 -005.88216312
111  37.41158301 -005.88216312
111  37.41158331 -005.88212525
111  37.41157291 -005.88212525
111  37.41157465 -005.88190689
111  37.41158561 -005.88190689
111  37.41158622 -005.88183010
111  37.41157526 -005.88183010
111  37.41157870 -005.88139691
111  37.41158910 -005.88139691
111  37.41158939 -005.88136082
113  37.41157899 -005.88136082
110 2 0.00 271.0000 A400M center
111  37.41060154 -005.88455451
111  37.41056637 -005.88455293
111  37.41056739 -005.88442779
111  37.41056837 -005.88430793
111  37.41056941 -005.88418011
111  37.41056968 -005.88414648
111  37.41056998 -005.88410978
111  37.41057047 -005.88405046
111  37.41057151 -005.88392265
111  37.41057383 -005.88363767
111  37.41057454 -005.88355083
111  37.41057483 -005.88351537
111  37.41057512 -005.88347990
111  37.41057622 -005.88334536
111  37.41057698 -005.88325241
111  37.41057940 -005.88295520
111  37.41058187 -005.88265188
111  37.41058253 -005.88257055
111  37.41058461 -005.88231553
111  37.41058738 -005.88197552
111  37.41058973 -005.88168748
111  37.41059017 -005.88163428
111  37.41059292 -005.88129670
111  37.41059420 -005.88113925
111  37.41062526 -005.88113827
111  37.41074092 -005.88111618
111  37.41074092 -005.88113869
111  37.41085224 -005.88111746
111  37.41085258 -005.88114082
111  37.41096052 -005.88111873
111  37.41096086 -005.88114209
111  37.41106678 -005.88112001
111  37.41106678 -005.88114294
111  37.41117439 -005.88112128
111  37.41117439 -005.88114421
111  37.41129414 -005.88112255
111  37.41129380 -005.88114549
111  37.41140916 -005.88114718
111  37.41140767 -005.88136541
111  37.41139755 -005.88136541
111  37.41139694 -005.88145358
111  37.41135723 -005.88148721
111  37.41135491 -005.88160701
111  37.41139559 -005.88165080
111  37.41139556 -005.88165589
111  37.41140568 -005.88165589
111  37.41140245 -005.88212628
111  37.41139274 -005.88212628
111  37.41139249 -005.88216246
111  37.41140220 -005.88216246
111  37.41139831 -005.88273069
111  37.41138819 -005.88273069
111  37.41138799 -005.88275923
111  37.41139811 -005.88275923
111  37.41139571 -005.88310985
111  37.41138559 -005.88311036
111  37.41138507 -005.88318629
111  37.41139519 -005.88318578
111  37.41139253 -005.88357309
111  37.41138241 -005.88357309
111  37.41138216 -005.88360978
111  37.41139228 -005.88360978
111  37.41139166 -005.88370101
111  37.41138154 -005.88370152
111  37.41138102 -005.88377643
111  37.41139114 -005.88377592
111  37.41138992 -005.88395429
111  37.41138061 -005.88395429
111  37.41137947 -005.88412042
111  37.41138878 -005.88412042
111  37.41138757 -005.88429622
111  37.41137712 -005.88429579
111  37.41137667 -005.88437644
111  37.41127196 -005.88437496
