111  55.39762788  037.90586284 20
111  55.39721671  037.90635619 20
111  55.39706031  037.90633096 20
111  55.39695359  037.90603873 20
113  55.39699104  037.90578926 20
120 Red
111  55.39810124  037.90445180 20
111  55.39823181  037.90447375 20
111  55.39835614  037.90478338 20
111  55.39832267  037.90502273 20
111  55.39794724  037.90547596 20
111  55.39779670  037.90544300 20
111  55.39768500  037.90514820 20
113  55.39772787  037.90490193 20
120 Red
111  55.39856443  037.90389137 20
111  55.39872709  037.90389685 20
111  55.39883905  037.90418613 20
111  55.39878758  037.90446381 20
111  55.39869025  037.90457894 20
111  55.39852792  037.90456010 20
111  55.39841832  037.90427375 20
113  55.39847316  037.90400334 20
120 Red
111  55.39931117  037.90299397 20
111  55.39947068  037.90302243 20
111  55.39957629  037.90329857 20
111  55.39953270  037.90357087 20
111  55.39914038  037.90404193 20
111  55.39899178  037.90401231 20
111  55.39888058  037.90371119 20
113  55.39891802  037.90346676 20
120 Red
111  55.41060292  037.89364539 20
111  55.41126759  037.89284732 20
111  55.41137939  037.89289278 20
111  55.41150951  037.89323176 20
111  55.41149860  037.89343210 20
111  55.41154167  037.89383834 20
111  55.41151966  037.89392557
112  55.41151966  037.89392557  55.41150974  037.89396051 20
111  55.41148293  037.89399669 20
111  55.41103550  037.89453321 20
111  55.41078054  037.89448129 20
113  55.41056821  037.89391069 20
120 Red
111  55.40973486  037.89468850 20
111  55.41031659  037.89399018 20
111  55.41048022  037.89402139 20
111  55.41072873  037.89467992 20
111  55.41071216  037.89492607 20
111  55.41008132  037.89568491 20
111  55.40997822  037.89561215 20
113  55.40972425  037.89493546 20
120 Red
111  55.40943996  037.89503745 20
111  55.40956520  037.89507795 20
111  55.40974086  037.89552933 20
111  55.40980648  037.89558520 20
111  55.40985925  037.89571760 20
111  55.40983204  037.89589646 20
111  55.40953334  037.89625061 20
111  55.40936358  037.89618955 20
111  55.40912982  037.89558295 20
113  55.40914873  037.89538364 20
120 Red
111  55.41216714  037.89669214 20
111  55.41234659  037.89647697 20
111  55.41247947  037.89653028 20
111  55.41262037  037.89689614 20
111  55.41258586  037.89712461 20
111  55.41243439  037.89730692 20
111  55.41226459  037.89725765 20
113  55.41212587  037.89689824 20
120 Red
111  55.41151808  037.89747173 20
111  55.41166870  037.89729014 20
111  55.41175104  037.89730915 20
111  55.41190079  037.89771040 20
111  55.41187196  037.89784143 20
111  55.41174530  037.89800001 20
111  55.41161997  037.89799529 20
113  55.41149483  037.89766955 20
120 Red
111  55.41102408  037.89806717 20
111  55.41115748  037.89811424 20
111  55.41126723  037.89841113 20
111  55.41123773  037.89860855 20
111  55.41109121  037.89876902 20
111  55.41097009  037.89874794 20
111  55.41084613  037.89842691 20
113  55.41088086  037.89823828 20
120 Red
111  55.41168864  037.89478390 20
111  55.41180850  037.89479958 20
111  55.41182507  037.89481885 20
111  55.41193780  037.89511683 20
111  55.41186478  037.89603792 20
111  55.41171369  037.89621838 20
111  55.41160924  037.89616020 20
111  55.41153744  037.89624336 20
111  55.41152943  037.89644018 20
111  55.41136887  037.89663526 20
111  55.41121734  037.89654310 20
111  55.41110961  037.89667557 20
111  55.41109909  037.89695863 20
111  55.41094028  037.89714767 20
111  55.41080482  037.89706257 20
111  55.41076871  037.89710507 20
111  55.41074927  037.89737946 20
111  55.41060273  037.89755458 20
111  55.41043937  037.89747056 20
111  55.41033755  037.89759382 20
111  55.41032753  037.89788567 20
111  55.41031774  037.89789719
112  55.41031774  037.89789719  55.41030173  037.89790943 20
111  55.41028928  037.89788933 20
111  55.40991717  037.89693880
112  55.40991717  037.89693880  55.40991157  037.89691416 20
111  55.40992083  037.89689991 20
111  55.41015655  037.89661777 20
111  55.41026801  037.89670975 20
111  55.41037679  037.89657634 20
111  55.41036175  037.89637214 20
111  55.41055930  037.89613569 20
111  55.41066550  037.89622416 20
111  55.41076795  037.89610603 20
111  55.41076233  037.89589266 20
111  55.41091983  037.89570414 20
111  55.41103707  037.89578460 20
111  55.41113563  037.89565716 20
111  55.41113349  037.89544839 20
111  55.41130570  037.89524227 20
111  55.41141883  037.89532357 20
111  55.41151648  037.89520832 20
113  55.41152019  037.89498552 20
120 Red
111  55.41136885  037.89909704 20
111  55.41173432  037.89977826 20
111  55.41169654  037.89998326 20
111  55.41121877  037.90025618 20
111  55.41105881  037.90015350 20
111  55.41096137  037.89965338 20
113  55.41100091  037.89936503 20
120 Red
111  55.41199467  037.89919762 20
111  55.41188842  037.89914567 20
111  55.41187266  037.89931078 20
113  55.41197730  037.89934993 20
120 Red
111  55.41158608  037.89880472 20
111  55.41174707  037.89877201 20
111  55.41183780  037.89890282 20
111  55.41188362  037.89925592 20
111  55.41183435  037.89938998 20
111  55.41160839  037.89940699 20
111  55.41151668  037.89929233 20
113  55.41151655  037.89893286 20
120 Red
111  55.41222387  037.89912978 20
111  55.41231695  037.89925378 20
111  55.41226810  037.89936431 20
113  55.41218023  037.89923841 20
120 Red
111  55.41204675  037.89838882 20
111  55.41213634  037.89839292 20
111  55.41229691  037.89869218 20
111  55.41230451  037.89917043 20
111  55.41225548  037.89928282 20
111  55.41205864  037.89931311 20
111  55.41189862  037.89897611 20
113  55.41190006  037.89876549 20
120 Red
111  55.41261187  037.89870042 20
111  55.41265349  037.89887289 20
111  55.41259849  037.89892988 20
113  55.41255229  037.89875578 20
120 Red
111  55.41289046  037.89815073 20
111  55.41294137  037.89823186 20
111  55.41295559  037.89821390 20
111  55.41302838  037.89836412 20
111  55.41296252  037.89846787 20
113  55.41285265  037.89824040 20
120 Red
111  55.41244910  037.89809932 20
111  55.41259005  037.89823024 20
111  55.41265662  037.89846759 20
111  55.41260369  037.89886921 20
111  55.41255026  037.89892927 20
111  55.41236079  037.89875949 20
111  55.41228532  037.89849640 20
113  55.41230719  037.89822780 20
120 Red
111  55.41271051  037.89761137 20
111  55.41285663  037.89767772 20
111  55.41292390  037.89792146 20
111  55.41289506  037.89823312 20
111  55.41278880  037.89834891 20
111  55.41253745  037.89810935 20
113  55.41258072  037.89773286 20
120 Red
111  55.41168980  037.89966187 20
111  55.41169485  037.89979353 20
111  55.41158926  037.89980739 20
113  55.41158207  037.89967847 20
120 Red
111  55.41157100  037.90080056 20
111  55.41165248  037.90085540 20
111  55.41169762  037.90062876 20
113  55.41163509  037.90053284 20
120 Red
111  55.41125029  037.90067813 20
111  55.41126741  037.90057774 20
111  55.41143219  037.90041521 20
111  55.41153238  037.90045927 20
111  55.41158733  037.90057179 20
111  55.41162415  037.90052725 20
111  55.41175974  037.90088261 20
111  55.41174630  037.90104772 20
111  55.41146240  037.90122970 20
113  55.41128323  037.90076378 20
120 Red
111  55.41278430  037.90023164 20
111  55.41284872  037.90022820 20
111  55.41288854  037.90031211 20
111  55.41287332  037.90039601 20
113  55.41276346  037.90035737 20
120 Red
111  55.41293493  037.90007996 20
111  55.41313817  037.90008716 20
111  55.41331817  037.89982201 20
111  55.41354901  037.90003418 20
111  55.41361179  037.90020579 20
111  55.41356975  037.90047951 20
111  55.41345883  037.90061552 20
111  55.41335771  037.90058249 20
111  55.41301428  037.90099054 20
111  55.41293464  037.90094192 20
111  55.41278463  037.90055200 20
113  55.41285772  037.90016809 20
120 Red
111  55.41248991  037.90061330 20
111  55.41251896  037.90075360 20
111  55.41241870  037.90078001 20
113  55.41240324  037.90066447 20
120 Red
111  55.41254804  037.90046686 20
111  55.41275712  037.90058593 20
111  55.41287280  037.90087294 20
111  55.41286747  037.90116160 20
111  55.41271524  037.90134231 20
111  55.41256354  037.90124788 20
111  55.41244657  037.90095415 20
113  55.41246258  037.90056530 20
120 Red
111  55.41217864  037.90119494 20
111  55.41219317  037.90111819 20
111  55.41212992  037.90104556 20
111  55.41207464  037.90111736 20
113  55.41207885  037.90118256 20
120 Red
111  55.41181292  037.90122785 20
111  55.41187380  037.90137642 20
111  55.41192767  037.90130261 20
115  55.41187302  037.90113204
120 Red
111  55.41193639  037.90103102 20
111  55.41201032  037.90103775 20
111  55.41211700  037.90134662 20
111  55.41214617  037.90131349 20
111  55.41214769  037.90101375 20
111  55.41223000  037.90092361 20
111  55.41245479  037.90108501 20
111  55.41256914  037.90137752 20
111  55.41252508  037.90157438 20
111  55.41238199  037.90174534 20
111  55.41225434  037.90166906 20
111  55.41222431  037.90170892 20
111  55.41222938  037.90192454 20
111  55.41195478  037.90225806 20
111  55.41186195  037.90225012 20
111  55.41159740  037.90157144 20
111  55.41181292  037.90122785 20
113  55.41187302  037.90113204 20
120 Red
111  55.41314797  037.90005249 20
111  55.41318467  037.90014877 20
111  55.41327056  037.90015909 20
111  55.41328227  037.89998027 20
113  55.41320380  037.89995758 20
120 Red
111  55.41307985  037.90426604 20
111  55.41297159  037.90430747 20
111  55.41297423  037.90447111 20
111  55.41313002  037.90447732 20
115  55.41314398  037.90436739
120 Red
111  55.41297828  037.90336127 20
111  55.41285212  037.90340881 20
111  55.41288180  037.90355023 20
113  55.41298030  037.90350982 20
120 Red
111  55.41323247  037.90319075 20
111  55.41322617  037.90302691 20
111  55.41310670  037.90303434 20
111  55.41308061  037.90315335 20
111  55.41310919  037.90321195 20
111  55.41315469  037.90321020 20
115  55.41318170  037.90325889
120 Red
111  55.41357127  037.90274275 20
111  55.41349303  037.90283436 20
111  55.41354082  037.90295816 20
111  55.41357445  037.90291279 20
113  55.41361484  037.90285830 20
120 Red
111  55.41393944  037.90238537 20
111  55.41388800  037.90224161 20
111  55.41381121  037.90233618 20
115  55.41387219  037.90249290
120 Red
111  55.41415953  037.90158245 20
111  55.41420209  037.90169731 20
111  55.41413611  037.90180598 20
113  55.41409512  037.90166430 20
120 Red
111  55.41263670  037.90423993 20
111  55.41279693  037.90406661 20
111  55.41298693  037.90414305 20
111  55.41304680  037.90416713 20
111  55.41307985  037.90426604 20
111  55.41309127  037.90430019 20
111  55.41314398  037.90436739 20
111  55.41319245  037.90442918 20
111  55.41320244  037.90464367 20
111  55.41317934  037.90473003 20
111  55.41298295  037.90496300 20
111  55.41281692  037.90495686 20
113  55.41269351  037.90463990 20
120 Red
111  55.41383269  037.90104583 20
111  55.41393583  037.90105643 20
111  55.41417952  037.90153874 20
111  55.41417332  037.90170807 20
111  55.41420316  037.90178707 20
111  55.41420320  037.90192308 20
111  55.41413538  037.90202317 20
111  55.41392828  037.90207048 20
111  55.41388534  037.90212562 20
111  55.41393944  037.90238537 20
111  55.41387219  037.90249290 20
111  55.41390746  037.90257978 20
111  55.41377279  037.90276711 20
111  55.41360794  037.90299644 20
111  55.41353736  037.90309461 20
111  55.41350138  037.90311919 20
111  55.41348674  037.90311267 20
111  55.41333948  037.90304712 20
111  55.41323247  037.90319075 20
111  55.41318170  037.90325889 20
111  55.41305180  037.90343324 20
111  55.41303332  037.90372545 20
111  55.41261795  037.90419302 20
111  55.41247948  037.90409420 20
111  55.41226346  037.90354104 20
111  55.41232722  037.90322833 20
111  55.41256590  037.90294744 20
111  55.41265693  037.90297559 20
111  55.41271425  037.90290072 20
111  55.41273137  037.90274698 20
111  55.41290500  037.90254360 20
111  55.41299181  037.90257396 20
111  55.41304785  037.90250922 20
111  55.41306513  037.90234715 20
111  55.41323964  037.90214240 20
111  55.41332734  037.90217235 20
111  55.41338734  037.90209911 20
111  55.41340760  037.90193933 20
111  55.41349119  037.90183912
112  55.41349119  037.90183912  55.41350920  037.90181629 20
111  55.41351576  037.90179454 20
111  55.41362823  037.90132351
112  55.41362823  037.90132351  55.41364405  037.90127296 20
113  55.41367725  037.90123064 20
120 Red
111  55.41373054  037.90431495 20
111  55.41380643  037.90466572 20
111  55.41374192  037.90470659 20
113  55.41364358  037.90446368 20
120 Red
111  55.41345764  037.90461115 20
111  55.41348438  037.90486154 20
111  55.41343493  037.90504224 20
111  55.41329901  037.90522851 20
115  55.41312724  037.90506171
120 Red
111  55.41377680  037.90409213 20
111  55.41370028  037.90418429 20
111  55.41367717  037.90457522 20
111  55.41362329  037.90464042 20
111  55.41356660  037.90457027 20
111  55.41345764  037.90461115 20
111  55.41336257  037.90464681 20
111  55.41326237  037.90476186 20
111  55.41323947  037.90481779 20
111  55.41310006  037.90498139 20
111  55.41312724  037.90506171 20
111  55.41298005  037.90521742 20
111  55.41296193  037.90532581 20
111  55.41330925  037.90622341 20
115  55.41347585  037.90625511
120 Red
111  55.41275067  037.90936007 20
111  55.41285739  037.90963230 20
111  55.41283563  037.90996053 20
111  55.41256515  037.91028808 20
111  55.41241012  037.91018274 20
111  55.41230088  037.90990419 20
111  55.41229892  037.90960767 20
111  55.41255900  037.90929847 20
113  55.41257228  037.90928267 20
120 Red
111  55.41285322  037.91000259 20
111  55.41303624  037.91009682 20
111  55.41313944  037.91036043 20
111  55.41312870  037.91071360 20
111  55.41286082  037.91102721 20
111  55.41269149  037.91090921 20
111  55.41259247  037.91065267 20
113  55.41258093  037.91033039 20
120 Red
111  55.41328985  037.91079663 20
111  55.41347358  037.91088857 20
111  55.41357949  037.91115418 20
111  55.41356361  037.91146512 20
111  55.41329900  037.91180987 20
111  55.41313200  037.91170369 20
111  55.41302090  037.91142630 20
113  55.41301693  037.91109381 20
120 Red
111  55.41139384  037.91044269 20
111  55.41162864  037.91016728 20
111  55.41174834  037.91022741 20
111  55.41185834  037.91051434 20
111  55.41183103  037.91062114 20
111  55.41187908  037.91075370 20
111  55.41195141  037.91075595 20
111  55.41208074  037.91108761 20
111  55.41205106  037.91119522 20
111  55.41209916  037.91132139 20
111  55.41217387  037.91132542 20
111  55.41230919  037.91167377 20
111  55.41228336  037.91179866 20
111  55.41233157  037.91192055 20
111  55.41240635  037.91192569 20
111  55.41252335  037.91222560 20
111  55.41251996  037.91237280 20
111  55.41227965  037.91264068 20
111  55.41219714  037.91262404 20
113  55.41138307  037.91053327 20
120 Red
111  55.41103527  037.90543812 20
111  55.41116881  037.90546565 20
111  55.41127203  037.90573102 20
111  55.41123531  037.90596437 20
111  55.41098684  037.90625267 20
