A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      896 1 0 KCVG Cincinnati Northern Kentucky Intl
100   46.02   2   1 0.00 1 2 0 18R  39.07088300 -084.68373900    0.00   60.96 3  2 1 1 36L  39.04891900 -084.68382200    0.00   60.96 3  2 1 1
100   46.02   1   1 0.00 1 2 0 18C  39.06474200 -084.66861700    0.00   60.96 3  7 0 1 36C  39.03454400 -084.66874200    0.00   60.96 3  2 0 1
100   46.02   2   1 0.00 1 2 0 18L  39.05585600 -084.64666700    0.00   60.96 3  7 0 1 36R  39.02840000 -084.64679400    0.00   60.96 3  2 0 1
100   46.02   1   1 0.00 0 0 0 09   39.04636400 -084.69510000    0.00   60.96 3  0 0 0 27   39.04626100 -084.65285000    0.00   39.93 3  0 0 0
21   39.06184228 -084.66814384  1 180.18   3.00 18C VASI
114  39.04776639 -084.65749809  39.04788412 -084.65749809 
112  39.04844266 -084.65510773  39.04851679 -084.65511369 
111  39.04856245 -084.65490544 
111  39.04855567 -084.65447742 
112  39.04841999 -084.65417169  39.04841999 -084.65392410 
111  39.04856584 -084.65370000 
111  39.04855228 -084.65351220 
112  39.04843803 -084.65335337  39.04835926 -084.65335337 
111  39.04833180 -084.65356897 
113  39.04833519 -084.65491417 
112  39.04843842 -084.65273421  39.04851983 -084.65273858 
111  39.04856053 -084.65255078 
111  39.04855714 -084.65119248 
112  39.04846217 -084.65101341  39.04840450 -084.65101778 
111  39.04834345 -084.65118811 
113  39.04831970 -084.65251584 
111  39.04706779 -084.66641720 
111  39.04776565 -084.66639571 
112  39.04752695 -084.66610054  39.04749961 -084.66582194 
111  39.04752695 -084.66610054 
111  39.04748799 -084.66231636 
111  39.04753749 -084.66145148 
112  39.04753749 -084.66145148  39.04759455 -084.66109787 
111  39.04778773 -084.66113605 
111  39.04776350 -084.65998958 
112  39.04752159 -084.65965552  39.04745842 -084.65928311 
111  39.04752159 -084.65965552 
111  39.04752860 -084.65837345 
112  39.04752860 -084.65837345  39.04755809 -084.65793142 
111  39.04777051 -084.65799876 
111  39.04776243 -084.65762290 
112  39.04752339 -084.65728781  39.04749174 -084.65689143 
111  39.04752339 -084.65728781 
111  39.04752416 -084.65590955 
112  39.04752416 -084.65590955  39.04752837 -084.65551362 
111  39.04776944 -084.65559451 
111  39.04773454 -084.65289126 
111  39.04657434 -084.65290361 
111  39.04657648 -084.65328339 
111  39.04682333 -084.65325817 
111  39.04692903 -084.65325688 
112  39.04692903 -084.65325688  39.04722429 -084.65323898 
111  39.04719582 -084.65352127 
111  39.04720429 -084.65432651 
112  39.04720429 -084.65432651  39.04721220 -084.65453433 
111  39.04705942 -084.65450559 
111  39.04657247 -084.65451924 
111  39.04657346 -084.65494087 
111  39.04679771 -084.65485810 
111  39.04698408 -084.65486826 
112  39.04698408 -084.65486826  39.04720719 -084.65486826 
111  39.04721009 -084.65517341 
111  39.04727963 -084.65603192 
111  39.04728832 -084.65648335 
111  39.04724641 -084.65744577 
112  39.04724641 -084.65744577  39.04726949 -084.65775143 
111  39.04707970 -084.65797302 
111  39.04659704 -084.65860685 
111  39.04660319 -084.65909114 
111  39.04707970 -084.65848415 
112  39.04707970 -084.65848415  39.04725986 -084.65824291 
111  39.04725065 -084.65855876 
111  39.04729701 -084.65952132 
111  39.04730281 -084.66523578 
111  39.04728542 -084.66607388 
114  39.04728542 -084.66607388  39.04728661 -084.66633207 
111  39.04841407 -084.66638421 
112  39.04824902 -084.66603293  39.04827064 -084.66578800 
111  39.04824902 -084.66603293 
111  39.04822869 -084.66514886 
111  39.04827752 -084.66422472 
111  39.04825471 -084.66320497 
111  39.04821760 -084.66235430 
111  39.04829984 -084.66146321 
112  39.04829984 -084.66146321  39.04833457 -084.66112204 
111  39.04853135 -084.66117967 
111  39.04866759 -084.66117103 
111  39.04866433 -084.65995643 
111  39.04849275 -084.65994895 
112  39.04849275 -084.65994895  39.04830072 -084.65994642 
111  39.04829641 -084.65970518 
111  39.04823681 -084.65902352 
111  39.04824382 -084.65835540 
112  39.04824382 -084.65835540  39.04825208 -084.65792557 
111  39.04845068 -084.65798973 
111  39.04865678 -084.65796819 
111  39.04865768 -084.65763315 
111  39.04844443 -084.65763201 
112  39.04822946 -084.65727513  39.04820547 -084.65689684 
111  39.04822946 -084.65727513 
111  39.04822946 -084.65591121 
112  39.04843615 -084.65558734  39.04865987 -084.65556111 
111  39.04843615 -084.65558734 
111  39.04864286 -084.65557499 
111  39.04864263 -084.65522193 
111  39.04843997 -084.65521617 
112  39.04822643 -084.65487555  39.04821113 -084.65445932 
111  39.04822643 -084.65487555 
111  39.04823599 -084.65352124 
112  39.04843679 -084.65322165  39.04862870 -084.65323644 
111  39.04843679 -084.65322165 
111  39.04863938 -084.65322104 
111  39.04863938 -084.65288037 
111  39.04842913 -084.65286641 
112  39.04822247 -084.65252839  39.04823013 -084.65216845 
111  39.04822247 -084.65252839 
111  39.04825088 -084.65117019 
112  39.04825088 -084.65117019  39.04825280 -084.65084723 
111  39.04845490 -084.65088690 
111  39.04797795 -084.65055457 
111  39.04798952 -084.65253267 
112  39.04798952 -084.65253267  39.04798697 -084.65288731 
111  39.04773454 -084.65289126 
111  39.04776944 -084.65559451 
112  39.04799428 -084.65595502  39.04798586 -084.65637264 
111  39.04799428 -084.65595502 
111  39.04800277 -084.65732058 
112  39.04800277 -084.65732058  39.04798707 -084.65765736 
111  39.04776243 -084.65762290 
111  39.04777051 -084.65799876 
112  39.04801102 -084.65841171  39.04804117 -084.65887615 
111  39.04801102 -084.65841171 
111  39.04800541 -084.65965101 
112  39.04800541 -084.65965101  39.04798528 -084.66000479 
112  39.04776350 -084.65998958  39.04776529 -084.65998958 
111  39.04776350 -084.65998958 
111  39.04777307 -084.66036412 
111  39.04778808 -084.66075214 
111  39.04778773 -084.66113605 
112  39.04799846 -084.66144469  39.04802768 -084.66180875 
111  39.04799846 -084.66144469 
111  39.04802743 -084.66242490 
111  39.04804060 -084.66521712 
111  39.04801953 -084.66605645 
112  39.04782478 -084.66639696  39.04762051 -084.66645819 
113  39.04782478 -084.66639696 
111  39.04867263 -084.66332220 
112  39.04847502 -084.66356096  39.04830571 -084.66356504 
111  39.04826715 -084.66333864 
111  39.04828452 -084.66416867 
112  39.04849015 -084.66394724  39.04862149 -084.66393909 
113  39.04868053 -084.66417956 
110   1 0.00   0.00 M Shoulder
111  39.04602133 -084.68044582 
111  39.04522562 -084.68044059 
112  39.04522562 -084.68044059  39.04517773 -084.68043410 
111  39.04517285 -084.68050399 
111  39.04477552 -084.68049787 
111  39.04475876 -084.67464493 
111  39.04499422 -084.67335496 
111  39.04503482 -084.67227294 
111  39.04494550 -084.67117536 
111  39.04494956 -084.67043833 
111  39.04504294 -084.66939404 
111  39.04501858 -084.66909609 
111  39.04546921 -084.66909609 
112  39.04542049 -084.66918764  39.04543269 -084.66925047 
111  39.04542049 -084.66918764 
111  39.04547327 -084.67008925 
112  39.04555038 -084.67038715  39.04559613 -084.67049318 
111  39.04568031 -084.67049697 
111  39.04600509 -084.67048652 
111  39.04600915 -084.67133332 
112  39.04585082 -084.67119219  39.04579897 -084.67119219 
111  39.04585082 -084.67119219 
111  39.04567219 -084.67120264 
112  39.04551588 -084.67131111  39.04549453 -084.67145642 
111  39.04551588 -084.67131111 
111  39.04546515 -084.67176182 
112  39.04546515 -084.67176182  39.04544990 -084.67189535 
111  39.04549356 -084.67215909 
111  39.04567625 -084.67286476 
112  39.04567625 -084.67286476  39.04581961 -084.67313574 
111  39.04600509 -084.67276021 
111  39.04601629 -084.67511645 
111  39.04559912 -084.67372189 
112  39.04559912 -084.67372189  39.04553106 -084.67354337 
112  39.04537177 -084.67369575  39.04535413 -084.67381584 
111  39.04537177 -084.67369575 
111  39.04518909 -084.67471505 
111  39.04516473 -084.67550958 
111  39.04516879 -084.67829222 
111  39.04521344 -084.67946834 
112  39.04521344 -084.67946834  39.04525378 -084.67980264 
111  39.04542049 -084.67983947 
111  39.04581834 -084.67983424 
112  39.04581834 -084.67983424  39.04595194 -084.67982450 
113  39.04602133 -084.67964083 
111  39.04511732 -084.66911219 
111  39.04512952 -084.66941363 
111  39.04504717 -084.67038029  58 
111  39.04505022 -084.67127962 
111  39.04514172 -084.67227770 
111  39.04510817 -084.67334857 
111  39.04487331 -084.67467598 
111  39.04486115 -084.68049719 
111  39.04506021 -084.68049770 
112  39.04526417 -084.68030174  39.04548225 -084.68032334 
111  39.04526417 -084.68030174 
111  39.04600230 -084.68032138 
111  39.04600321 -084.67994436 
111  39.04582234 -084.67995222 
111  39.04539532 -084.67996793 
112  39.04512691 -084.67947702  39.04512356 -084.67896294 
111  39.04512691 -084.67947702 
111  39.04506286 -084.67828706 
111  39.04506286 -084.67550911 
111  39.04509336 -084.67469927 
111  39.04527637 -084.67365069 
112  39.04527637 -084.67365069  39.04538407 -084.67323465 
112  39.04566678 -084.67364676  39.04569199 -084.67381199 
111  39.04566678 -084.67364676 
111  39.04600230 -084.67469927 
111  39.04599315 -084.67310817 
112  39.04561188 -084.67290396  39.04552709 -084.67252923 
111  39.04561188 -084.67290396 
111  39.04540447 -084.67222399 
112  39.04537702 -084.67174879  39.04545264 -084.67151864 
111  39.04537702 -084.67174879 
111  39.04541057 -084.67130894 
112  39.04562408 -084.67107065  39.04586012 -084.67105590 
111  39.04562408 -084.67107065 
111  39.04584369 -084.67107065 
111  39.04599925 -084.67117669 
111  39.04599240 -084.67062589 
111  39.04566068 -084.67063080 
112  39.04538007 -084.67011633  39.04536632 -084.66956456 
111  39.04538007 -084.67011633 
111  39.04532212 -084.66918556 
113  39.04531907 -084.66911487 
110   1 0.00  90.00 M Shoulder
111  39.04510540 -084.66025467 
111  39.04500256 -084.66043729 
112  39.04496538 -084.66008167  39.04493241 -084.65999204 
111  39.04496538 -084.66008167 
111  39.04475518 -084.65950195 
112  39.04462952 -084.65937555  39.04454160 -084.65937084 
111  39.04462952 -084.65937555 
111  39.04456460 -084.65937589 
111  39.04456277 -084.65899131 
112  39.04445282 -084.65847055  39.04445648 -084.65817337 
111  39.04445282 -084.65847055 
111  39.04444889 -084.65751510 
112  39.04432360 -084.65728575  39.04417350 -084.65728299 
111  39.04432360 -084.65728575 
111  39.04420438 -084.65728482 
111  39.04420151 -084.65682244 
111  39.04432324 -084.65680727 
112  39.04444889 -084.65650898  39.04444889 -084.65616663 
111  39.04435858 -084.65617023 
111  39.04421329 -084.65616012 
111  39.04420722 -084.65563068 
111  39.04431931 -084.65562932 
112  39.04444497 -084.65548270  39.04445569 -084.65535294 
111  39.04444497 -084.65548270 
111  39.04444104 -084.65128651 
111  39.04437036 -084.65046249 
111  39.04491618 -084.65041698 
111  39.04484550 -084.65125626 
111  39.04484297 -084.65162859 
111  39.04491938 -084.65253072 
112  39.04491938 -084.65253072  39.04492581 -084.65266876 
111  39.04505754 -084.65269204 
111  39.04576295 -084.65277927 
111  39.04595390 -084.65277799 
111  39.04595663 -084.65347012 
112  39.04578791 -084.65329378  39.04567341 -084.65326978 
111  39.04578791 -084.65329378 
111  39.04508613 -084.65331089 
112  39.04508613 -084.65331089  39.04485615 -084.65332080 
111  39.04485728 -084.65359199 
111  39.04484550 -084.65737351 
111  39.04492796 -084.65856164 
112  39.04492796 -084.65856164  39.04494811 -084.65874090 
111  39.04503629 -084.65883702 
111  39.04503629 -084.65899789 
113  39.04502915 -084.65994932 
111  39.04503406 -084.65899818 
112  39.04481923 -084.65857000  39.04481192 -084.65818387 
111  39.04481923 -084.65857000 
111  39.04456322 -084.65856686 
111  39.04459979 -084.65884312 
113  39.04502742 -084.65994679 
111  39.04593975 -084.65290955 
111  39.04575201 -084.65290641 
111  39.04505712 -084.65280910 
112  39.04482306 -084.65253283  39.04483807 -084.65222362 
111  39.04482306 -084.65253283 
111  39.04473772 -084.65161372 
111  39.04474503 -084.65127153 
111  39.04481818 -084.65044589 
111  39.04445245 -084.65046473 
111  39.04452560 -084.65138769 
111  39.04454266 -084.65315209 
111  39.04475048 -084.65315206 
111  39.04474991 -084.65410017 
111  39.04475928 -084.65409967 
111  39.04476171 -084.65358704 
112  39.04502543 -084.65319290  39.04529831 -084.65321132 
111  39.04502543 -084.65319290 
111  39.04578614 -084.65317093 
113  39.04593975 -084.65317721 
111  39.04454195 -084.65547586 
111  39.04453337 -084.65547605 
112  39.04453337 -084.65547605  39.04453295 -084.65586442 
111  39.04421216 -084.65575213 
111  39.04421602 -084.65602803 
112  39.04453580 -084.65634719  39.04454083 -084.65677714 
111  39.04453580 -084.65634719 
113  39.04454767 -084.65634829 
111  39.04454721 -084.65667170 
111  39.04453942 -084.65667209 
112  39.04453942 -084.65667209  39.04454565 -084.65705509 
111  39.04421388 -084.65695280 
111  39.04421388 -084.65714606 
112  39.04453499 -084.65742362  39.04455797 -084.65783325 
111  39.04453499 -084.65742362 
113  39.04454712 -084.65742613 
110   1 0.00  90.00 N Shoulder
111  39.03582683 -084.65630894 
111  39.03591835 -084.65630784 
111  39.03592158 -084.65739513 
111  39.03602055 -084.65739723 
111  39.03601813 -084.65778053 
113  39.03582830 -084.65777774 
110   1 0.00   0.00 Shoulder
111  39.05228841 -084.66601287 
111  39.05228798 -084.66555584 
112  39.05241822 -084.66539525  39.05258132 -084.66538892 
111  39.05257050 -084.66558436 
111  39.05256976 -084.66602767 
114  39.05242556 -084.66614937  39.05227639 -084.66614362 
112  39.05242955 -084.66603165  39.05246707 -084.66603510 
111  39.05247183 -084.66598012 
111  39.05247090 -084.66559618 
112  39.05242600 -084.66552231  39.05237687 -084.66552484 
111  39.05238474 -084.66558952 
113  39.05238502 -084.66597685 
110   1 0.00   0.00 Shoulder
111  39.05228772 -084.66473709 
111  39.05228155 -084.66391516 
112  39.05228155 -084.66391516  39.05229026 -084.66357447 
111  39.05246349 -084.66371266 
111  39.05256216 -084.66382781 
111  39.05256524 -084.66473709 
114  39.05243265 -084.66495548  39.05228161 -084.66494992 
112  39.05242463 -084.66484430  39.05246059 -084.66484245 
111  39.05246780 -084.66477706 
111  39.05246349 -084.66393104 
112  39.05241644 -084.66383748  39.05237988 -084.66383972 
111  39.05238023 -084.66393898 
113  39.05238331 -084.66477387 
110   1 0.00   0.00 Shoulder
111  39.04978115 -084.66077301 
111  39.04913590 -084.66077083 
112  39.04894517 -084.66055558  39.04894676 -084.66030293 
111  39.04916390 -084.66033220 
111  39.04975130 -084.66031660 
114  39.04997113 -084.66054240  39.04996955 -084.66079302 
111  39.04976329 -084.66042914 
111  39.04915112 -084.66042648 
112  39.04902454 -084.66055558  39.04902771 -084.66066154 
111  39.04916623 -084.66067964 
111  39.04977341 -084.66067214 
114  39.04988273 -084.66055062  39.04988273 -084.66045894 
110   1 0.00   0.00 Shoulder
111  39.05119524 -084.66076340 
111  39.05051991 -084.66076821 
112  39.05026992 -084.66053760  39.05027758 -084.66027873 
111  39.05048633 -084.66031180 
111  39.05116539 -084.66030699 
114  39.05140419 -084.66053280  39.05140227 -084.66078181 
111  39.05120270 -084.66041749 
111  39.05047887 -084.66042230 
112  39.05035201 -084.66054240  39.05035584 -084.66063116 
111  39.05050872 -084.66066732 
111  39.05120644 -084.66066251 
114  39.05132210 -084.66053760  39.05132401 -084.66045378 
110   1 0.00   0.00 Shoulder
111  39.04844461 -084.66068877 
112  39.04833661 -084.66055988  39.04833012 -084.66042225 
111  39.04845778 -084.66042082 
114  39.04859739 -084.66055988  39.04859528 -084.66073590 
110   1 0.00   0.00 Shoulder
111  39.04777945 -084.66075399 
112  39.04757865 -084.66056521  39.04758269 -084.66034893 
111  39.04777307 -084.66036412 
114  39.04796749 -084.66056521  39.04796749 -084.66080359 
110   1 0.00  90.00 N Shoulder
111  39.03543075 -084.65734479 
111  39.03553284 -084.65734479 
111  39.03553022 -084.65634724 
111  39.03536792 -084.65634352 
111  39.03537001 -084.65625287 
111  39.03562048 -084.65625287 
111  39.03562708 -084.65773415 
113  39.03543101 -084.65773347 
110   1 0.00  90.00 N Shoulder
111  39.03582918 -084.65822392 
111  39.03602979 -084.65821807 
111  39.03602930 -084.65861415 
111  39.03592026 -084.65860741 
111  39.03592976 -084.66012438 
111  39.03614357 -084.66346665 
111  39.03614833 -084.66472060 
112  39.03605136 -084.66455561  39.03604892 -084.66431391 
111  39.03605136 -084.66455561 
111  39.03605074 -084.66347076 
113  39.03583600 -084.66014228 
110   1 0.00  90.00 N Shoulder
111  39.03556524 -084.66628031 
112  39.03571367 -084.66612400  39.03572366 -084.66601252 
111  39.03571367 -084.66612400 
111  39.03575927 -084.66526655 
111  39.03575927 -084.66360744 
111  39.03553826 -084.65997467 
111  39.03553027 -084.65864415 
111  39.03543037 -084.65864415 
111  39.03543268 -084.65824656 
111  39.03562530 -084.65824938 
111  39.03563002 -084.65998008 
111  39.03585812 -084.66349116 
111  39.03585337 -084.66524654 
111  39.03581536 -084.66611512 
112  39.03581536 -084.66611512  39.03581536 -084.66625233 
113  39.03571910 -084.66630507 
110   1 0.00   0.00 S/T Shoulder
111  39.05594522 -084.64941753 
112  39.05594522 -084.64941753  39.05588089 -084.65021689 
111  39.05523038 -084.65015793 
112  39.05523038 -084.65015793  39.05510495 -084.65018278 
111  39.05510089 -084.65035137 
111  39.05394869 -084.65054362 
111  39.05255208 -084.65054365 
111  39.05114752 -084.65049425 
111  39.04918297 -084.65053155 
111  39.04788139 -084.65057541 
111  39.04787904 -084.65039432 
112  39.04787904 -084.65039432  39.04787245 -084.65023026 
111  39.04774295 -084.65019807 
111  39.04703919 -084.65019811 
111  39.04573130 -084.65019839 
111  39.04500503 -084.65028952 
111  39.04491618 -084.65041698 
111  39.04437036 -084.65046249 
112  39.04421606 -084.65028496  39.04406356 -084.65025691 
111  39.04421606 -084.65028496 
111  39.04421606 -084.65022574 
111  39.03656203 -084.65024863 
111  39.03609028 -084.65029556 
112  39.03609028 -084.65029556  39.03592956 -084.65031255 
111  39.03593335 -084.65053851 
111  39.03583764 -084.65053499 
111  39.02836164 -084.65047644 
111  39.02835810 -084.65013488 
111  39.02832886 -084.65013488 
111  39.02830980 -084.64715932 
111  39.03030496 -084.64717681 
112  39.03030496 -084.64717681  39.03014414 -084.64723327 
111  39.03012864 -084.64744305 
111  39.03012738 -084.64845212 
112  39.03012738 -084.64845212  39.03013030 -084.64866666 
111  39.03033421 -084.64866189 
111  39.03114901 -084.64875064 
111  39.03295909 -084.64873887 
111  39.03383400 -084.64866191 
112  39.03405964 -084.64840372  39.03406205 -084.64820462 
111  39.03405964 -084.64840372 
