I
1050 Generated by WorldEditor 1.7.21r1

1    180 1 0 EFHK Helsinki Vantaa Intl
1302 city Helsinki
111  60.31225014  024.95871486 1 101
111  60.31221246  024.95898743
112  60.31221246  024.95898743  60.31219455  024.95911169 1 101
112  60.31218647  024.95945555  60.31220067  024.95963024
111  60.31218647  024.95945555
112  60.31218647  024.95945555  60.31219515  024.95956230 1 101
112  60.31226267  024.95977301  60.31230789  024.95987490
111  60.31226267  024.95977301 1 101
111  60.31252853  024.96035327 1 101
111  60.31268606  024.96069708 1 101
111  60.31279556  024.96093607 1 101
111  60.31297809  024.96133446
112  60.31297809  024.96133446  60.31308896  024.96155621 1 101
116  60.31348575  024.96136879  60.31361823  024.96112240
120 Linear Feature 235
112  60.31286660  024.95869467  60.31253278  024.95815025 1 101
116  60.31221246  024.95898743  60.31217837  024.95922775
120 Linear Feature 55
112  60.30789751  024.94642590  60.30776877  024.94606754 2 101
112  60.30792158  024.94528663  60.30807569  024.94499915
111  60.30792158  024.94528663 2 101
111  60.30811884  024.94492240 1 101
111  60.30842249  024.94436172 1 101
111  60.30858807  024.94405598
112  60.30858807  024.94405598  60.30865960  024.94392143 1 101
116  60.30860741  024.94353527  60.30854076  024.94337118
120 Linear Feature 84
111  60.30711716  024.94045827 1
115  60.30656620  024.93924686
120 Linear Feature 84
111  60.30695196  024.94076350 1
115  60.30640091  024.93955381
120 Linear Feature 84
111  60.30678625  024.94106968 1
115  60.30623569  024.93986066
120 Linear Feature 84
111  60.30651784  024.94156561 1
115  60.30596760  024.94035854
120 Linear Feature 84
111  60.30639691  024.94195981 1
115  60.30580361  024.94066308
120 Linear Feature 82
111  60.30643796  024.94188385 1
111  60.30639691  024.94195981 1
111  60.30623107  024.94226670 1
115  60.30564176  024.94096365
120 Linear Feature 236
112  60.30814043  024.94873977  60.30809023  024.94858267 2 101
112  60.30820949  024.94806207  60.30836513  024.94778335 2 101
112  60.30826169  024.94722886  60.30815501  024.94698562
111  60.30826169  024.94722886 1 101
111  60.30789751  024.94642590 1 101
111  60.30767844  024.94594776 1 101
111  60.30647936  024.94235234
112  60.30647936  024.94235234  60.30643744  024.94221610 1 101
112  60.30643796  024.94188385  60.30645190  024.94172478
111  60.30643796  024.94188385
112  60.30643796  024.94188385  60.30644866  024.94176176 1 101
112  60.30651784  024.94156561  60.30656022  024.94148323
111  60.30651784  024.94156561 1 101
111  60.30678625  024.94106968 1 101
111  60.30695196  024.94076350 1 101
111  60.30699013  024.94069298 1 101
111  60.30711716  024.94045827 1 101
111  60.30733736  024.94005144 1 101
111  60.30746656  024.93981270
112  60.30746656  024.93981270  60.30748219  024.93978457 1 101
112  60.30752439  024.93972572  60.30754795  024.93969758
111  60.30752439  024.93972572
112  60.30752439  024.93972572  60.30755918  024.93968416 1 101
112  60.30766706  024.93963434  60.30772942  024.93962049
111  60.30766706  024.93963434 1 101
111  60.30802461  024.93956124
112  60.30802461  024.93956124  60.30804762  024.93955491 1 101
112  60.30816490  024.93951821  60.30820778  024.93949921
111  60.30816490  024.93951821 1 101
111  60.30877350  024.93917518 1 101
111  60.30922969  024.93891804
112  60.30922969  024.93891804  60.30952429  024.93875749 1 101
116  60.31004868  024.93926248  60.31029087  024.93966021
120 Linear Feature 241
112  60.31015001  024.95390129  60.31024478  024.95377683 1 101
116  60.31050281  024.95392891  60.31062196  024.95410585
120 Linear Feature 241
112  60.31005135  024.95293725  60.30990905  024.95250054 1 101
116  60.31008129  024.95177517  60.31020157  024.95150768
120 Linear Feature 241
112  60.31300842  024.96225215  60.31314656  024.96187884 1 101
116  60.31297809  024.96133446  60.31287729  024.96109323
120 Linear Feature 241
112  60.31167901  024.95608002  60.31157006  024.95570343 1 101
116  60.31171415  024.95504608  60.31183443  024.95477859
120 Linear Feature 58
111  60.30990863  024.95434740 2
111  60.30958918  024.95387846 1
111  60.30926905  024.95340853 1
115  60.30919860  024.95360187
120 Linear Feature 58
111  60.30960387  024.95491065 2
111  60.30930289  024.95447071 1
111  60.30896278  024.95397359 1
115  60.30889234  024.95416503
120 Linear Feature 79
111  60.31044783  024.95636715 1
115  60.31009027  024.95694028
120 Linear Feature 79
111  60.31033677  024.95608753 1
111  60.31015525  024.95637687 1
115  60.30998052  024.95665539
120 Linear Feature 80
112  60.30982491  024.95553354  60.30985561  024.95564038 2
112  60.30987656  024.95609092  60.30992360  024.95621227
111  60.30987656  024.95609092 1
111  60.30995413  024.95629000 1
111  60.30998193  024.95636134 1
111  60.31000551  024.95642184 1
111  60.31001623  024.95644936 1
115  60.31002687  024.95647666
120 Linear Feature 312
111  60.31217221  024.96203193 1
115  60.31219842  024.96209054
120 Linear Feature 312
111  60.31216323  024.96204851 1
115  60.31218944  024.96210711
120 Linear Feature 312
111  60.31195079  024.96200221 1
111  60.31196391  024.96203151 1
115  60.31197701  024.96206081
120 Linear Feature 312
111  60.31189949  024.96146239 1
115  60.31192571  024.96152099
120 Linear Feature 312
111  60.31190818  024.96144636 1
115  60.31193439  024.96150496
120 Linear Feature 312
111  60.31163670  024.96085713 1
115  60.31166291  024.96091574
120 Linear Feature 312
111  60.31162714  024.96087444 1
115  60.31165336  024.96093304
120 Linear Feature 312
111  60.31140291  024.96084159 1
111  60.31141613  024.96087069 1
115  60.31142933  024.96089981
120 Linear Feature 312
111  60.31137476  024.96027487 1
115  60.31140118  024.96033309
120 Linear Feature 312
111  60.31136594  024.96029108 1
115  60.31139237  024.96034930
120 Linear Feature 312
111  60.31003179  024.95646840 1
111  60.31002687  024.95647666 1
115  60.31002193  024.95648490
120 Linear Feature 312
111  60.31002118  024.95644116 1
111  60.31001623  024.95644936 1
115  60.31001131  024.95645765
120 Linear Feature 312
111  60.31001044  024.95641362 1
111  60.31000551  024.95642184 1
115  60.31000057  024.95643011
120 Linear Feature 312
111  60.30998688  024.95635313 1
111  60.30998193  024.95636134 1
115  60.30997701  024.95636963
120 Linear Feature 312
111  60.30995907  024.95628177 1
111  60.30995413  024.95629000 1
115  60.30994920  024.95629826
120 Linear Feature 312
111  60.31006198  024.95611798 1
111  60.31005707  024.95612622 1
115  60.31005211  024.95613447
120 Linear Feature 312
111  60.30998534  024.95592230 1
111  60.30998042  024.95593055 1
115  60.30997547  024.95593880
120 Linear Feature 312
111  60.30995089  024.95583435 1
111  60.30994597  024.95584259 1
115  60.30994102  024.95585084
120 Linear Feature 312
111  60.30992939  024.95577946 1
111  60.30992446  024.95578768 1
115  60.30991952  024.95579595
120 Linear Feature 312
111  60.30985013  024.95555623 1
115  60.30983993  024.95557189
120 Linear Feature 78
111  60.30959056  024.95493526 1
111  60.30982491  024.95553354 1
111  60.30983993  024.95557189 1
111  60.30992446  024.95578768 1
111  60.30994597  024.95584259 1
111  60.30998042  024.95593055 1
111  60.31005707  024.95612622 1
115  60.31015525  024.95637687
120 Linear Feature 57
112  60.31016741  024.95319217  60.31024348  024.95341665 1
112  60.31015001  024.95390129  60.31007004  024.95407064
111  60.31015001  024.95390129 1
111  60.30990863  024.95434740 1
111  60.30979023  024.95456623 1
111  60.30960387  024.95491065 1
111  60.30959056  024.95493526 1
111  60.30930225  024.95546810 1
111  60.30852468  024.95432036 1
115  60.30843396  024.95457147
120 Linear Feature 77
111  60.31205888  024.96326166 2
111  60.31274468  024.96344780
112  60.31274468  024.96344780  60.31284439  024.96347440 2
116  60.31283195  024.96416883  60.31279903  024.96441575
120 Linear Feature 76
112  60.31346627  024.96140484  60.31339808  024.96156075 1
116  60.31370697  024.96193753  60.31394132  024.96192066
120 Linear Feature 76
112  60.31295482  024.96235136  60.31288663  024.96250727 1
116  60.31319450  024.96288250  60.31342886  024.96286563
120 Linear Feature 76
112  60.31244042  024.96330334  60.31237675  024.96344557 1
116  60.31268148  024.96383620  60.31292260  024.96383073
120 Linear Feature 75
111  60.31244042  024.96330334 1
111  60.31268148  024.96383620 1
111  60.31283195  024.96416883 1
111  60.31304996  024.96464842 1
111  60.31309578  024.96475200 1
111  60.31311634  024.96479747 1
115  60.31314885  024.96486931
120 Linear Feature 75
111  60.31295482  024.96235136 1
111  60.31319450  024.96288250 1
111  60.31354531  024.96365987 1
111  60.31359926  024.96377943 1
111  60.31362014  024.96382570 1
115  60.31364645  024.96388401
120 Linear Feature 75
111  60.31346627  024.96140484 1
111  60.31370697  024.96193753 1
111  60.31411265  024.96283534 1
111  60.31413197  024.96287810 1
115  60.31418261  024.96299016
120 Linear Feature 75
111  60.31408700  024.96035296 1
111  60.31481140  024.96193509 1
111  60.31485671  024.96203405 1
115  60.31492981  024.96219371
120 Linear Feature 74
112  60.31353268  024.96053973  60.31359906  024.96066829 1 101
112  60.31393158  024.96064176  60.31411446  024.96034636
111  60.31393158  024.96064176 1 101
111  60.31408700  024.96035296 1 101
115  60.31433476  024.95989259
120 Linear Feature 233
111  60.30763883  024.94911202 1 101
111  60.30800397  024.94844003 1 101
111  60.30814043  024.94873977 1 101
111  60.30848947  024.94950645 1 101
111  60.30897138  024.95056502 1 101
111  60.30958871  024.95192102 1 101
111  60.31005135  024.95293725 1 101
111  60.31016741  024.95319217 1 101
111  60.31050281  024.95392891 1 101
111  60.31107720  024.95519059
112  60.31107720  024.95519059  60.31116485  024.95538351 1 101
112  60.31167901  024.95608002  60.31186098  024.95641616
111  60.31167901  024.95608002
112  60.31167901  024.95608002  60.31169925  024.95611741 1 101
112  60.31173362  024.95619103  60.31174960  024.95622756
111  60.31173362  024.95619103 1 101
111  60.31229938  024.95744124 1 101
111  60.31286660  024.95869467 1 101
111  60.31325238  024.95954716
112  60.31325238  024.95954716  60.31338748  024.95987450 1 101
112  60.31346365  024.96037923  60.31360311  024.96072416
111  60.31346365  024.96037923 1 101
111  60.31353268  024.96053973
112  60.31353268  024.96053973  60.31359805  024.96072980 1 101
112  60.31348575  024.96136879  60.31335326  024.96161517
111  60.31348575  024.96136879 1 101
111  60.31346627  024.96140484 1 101
111  60.31300842  024.96225215 1 101
111  60.31295482  024.96235136 1 101
115  60.31244042  024.96330334
120 Linear Feature 240
112  60.31490657  024.94996574  60.31472403  024.94959715 1 101
112  60.31436126  024.94995656  60.31424739  024.95016092
111  60.31436126  024.94995656 1 101
111  60.31427897  024.95014210
112  60.31427897  024.95014210  60.31412346  024.95048815 1 101
112  60.31389804  024.95101770  60.31384679  024.95111273
111  60.31389804  024.95101770 1 101
111  60.31386089  024.95108623 1 101
111  60.31356590  024.95163035 1 101
111  60.31171415  024.95504608 1 101
111  60.31164951  024.95516532
112  60.31164951  024.95516532  60.31145070  024.95552009 1 101
116  60.31107720  024.95519059  60.31089822  024.95489310
120 Linear Feature 242
112  60.31358581  024.95092290  60.31365660  024.95114794 1 101
116  60.31356590  024.95163035  60.31348759  024.95180978
120 Linear Feature 245
111  60.31500349  024.94537551 1 101
111  60.31458330  024.94615707 1 101
111  60.31420988  024.94685162
112  60.31420988  024.94685162  60.31394420  024.94734062 1 101
112  60.31352467  024.94692104  60.31335478  024.94660355 1 101
112  60.31297163  024.94685849  60.31281981  024.94710299
111  60.31297163  024.94685849 1 101
111  60.31288428  024.94701892 1 101
111  60.31275313  024.94725980 1 101
111  60.31207350  024.94850807 1 101
111  60.31150798  024.94954673
112  60.31150798  024.94954673  60.31128929  024.94993353 1 101
112  60.31082526  024.95040523  60.31056320  024.95088690
111  60.31082526  024.95040523 1 101
111  60.31008129  024.95177517 1 101
111  60.31002306  024.95188240
112  60.31002306  024.95188240  60.30985488  024.95218900 1 101
116  60.30958871  024.95192102  60.30946822  024.95171830
120 Linear Feature 249
112  60.31650131  024.95731252  60.31639422  024.95709659 1 101
116  60.31599799  024.95730900  60.31581906  024.95761557
120 Linear Feature 250
112  60.31685569  024.95573275  60.31673367  024.95588412 1 101
116  60.31640455  024.95565730  60.31629386  024.95547249
120 Linear Feature 252
112  60.31744348  024.95555525  60.31735284  024.95536340 1 101
116  60.31697151  024.95551991  60.31683271  024.95573013
120 Linear Feature 246
112  60.31700815  024.95459610  60.31706454  024.95472748 1 101
112  60.31697151  024.95551991  60.31684572  024.95576078
111  60.31697151  024.95551991 1 101
111  60.31685569  024.95573275 1 101
111  60.31599799  024.95730900
112  60.31599799  024.95730900  60.31594851  024.95739955 1 101
112  60.31584301  024.95756757  60.31578223  024.95765948
111  60.31584301  024.95756757
112  60.31584301  024.95756757  60.31580512  024.95762487 1 101
112  60.31570555  024.95776519  60.31565012  024.95784208
111  60.31570555  024.95776519 1 101
115  60.31541361  024.95816360
120 Linear Feature 276
112  60.30668671  024.93713606  60.30658299  024.93683694 1
112  60.30678545  024.93631897  60.30693536  024.93613598 1
112  60.30717298  024.93579262  60.30728367  024.93559203
111  60.30717298  024.93579262 1
111  60.30736887  024.93543072 1
111  60.30765546  024.93490128 1
111  60.30790410  024.93444193
112  60.30790410  024.93444193  60.30796134  024.93433247 1
112  60.30816035  024.93414210  60.30824620  024.93408129
111  60.30816035  024.93414210 1 101
111  60.30838525  024.93396478 1 101
111  60.30939239  024.93317070
112  60.30939239  024.93317070  60.30965596  024.93297052 1 101
112  60.30992533  024.93342153  60.31000116  024.93358871
111  60.30992533  024.93342153 1 101
115  60.31028238  024.93418938
120 Linear Feature 281
112  60.30909040  024.93715111  60.30927154  024.93744114 1 101
112  60.30990499  024.93723612  60.31022110  024.93677028
111  60.30990499  024.93723612
112  60.30990499  024.93723612  60.30964277  024.93781341 1 101
112  60.30985721  024.93884061  60.30995216  024.93907580
111  60.30985721  024.93884061
112  60.30985721  024.93884061  60.30999893  024.93905277 1 101
116  60.31040121  024.93859200  60.31052693  024.93816461
120 Linear Feature 54
112  60.31030864  024.94223370  60.31034668  024.94237990 1
112  60.31022438  024.94295916  60.31007168  024.94314287
111  60.31022438  024.94295916 1
111  60.30948882  024.94380348 1
115  60.30952412  024.94393161
120 Linear Feature 54
112  60.30988088  024.94129222  60.30990912  024.94139358 1
112  60.30977325  024.94194615  60.30962054  024.94212986
111  60.30977325  024.94194615 1
111  60.30903376  024.94279970 1
115  60.30906906  024.94292784
120 Linear Feature 285
112  60.30995513  024.94021892  60.30971666  024.94065180 1 101
112  60.30988088  024.94129222  60.30990912  024.94139358 1
