I
1050 Generated by WorldEditor

1    541 1 0 KAUS Austin-Bergstrom Int'l
1302 city Austin
1300  30.20221161 -097.66408644 -76.37 gate jets|turboprops GATE 03
1301 C airline 
1300  30.20193893 -097.66423402 -36.40 gate jets|turboprops GATE 04
1301 C airline 
1300  30.20183313 -097.66460980 -19.35 gate jets|turboprops GATE 05
1301 C airline 
1300  30.20185944 -097.66505765  -4.55 gate jets|turboprops GATE 06
1301 C airline 
1300  30.20165778 -097.66558896 -20.63 gate jets|turboprops GATE 07
1301 C airline 
1300  30.20151945 -097.66593589  -9.07 gate jets|turboprops GATE 08
1301 C airline 
1300  30.20151254 -097.66639068 350.86 gate jets|turboprops GATE 09
1301 C airline 
1300  30.20140385 -097.66678138  -0.51 gate jets|turboprops GATE 10
1301 C airline 
1300  30.20137933 -097.66719367   8.32 gate jets|turboprops GATE 11
1301 C airline 
1300  30.20147918 -097.66756561  16.54 gate jets|turboprops GATE 12
1301 C airline 
1300  30.20159634 -097.66806874  15.63 gate jets|turboprops GATE 13
1301 C airline 
1300  30.20173479 -097.66852064  11.84 gate jets|turboprops GATE 14
1301 C airline 
1300  30.20174879 -097.66895947  21.34 gate jets|turboprops GATE 15
1301 C airline 
1300  30.20175655 -097.66941630  22.61 gate jets|turboprops GATE 17
1301 C airline 
1300  30.20175701 -097.66992092  33.77 gate jets|turboprops GATE 19
1301 C airline 
1300  30.20179523 -097.67044813  29.37 gate jets|turboprops GATE 21
1301 C airline 
1300  30.20174805 -097.67083960  56.17 gate jets|turboprops GATE 23
1301 C airline 
1300  30.20183900 -097.67117045 104.58 gate jets|turboprops GATE 25
1301 C airline 
1300  30.20228756 -097.67107918 111.32 gate jets|turboprops GATE 24
1301 C airline 
1300  30.20280397 -097.66243211 -91.28 tie_down jets|turboprops STAND 13
1301 C airline 
1300  30.20230954 -097.66242979 -91.02 tie_down jets|turboprops STAND 12
1301 C airline 
1300  30.20181801 -097.66242681 -92.46 tie_down jets|turboprops STAND 11
1301 C airline 
1300  30.20064080 -097.66922006   0.26 tie_down jets|turboprops STAND 10
1301 C airline 
1300  30.20053331 -097.66870240  20.53 tie_down jets|turboprops STAND 09
1301 C airline 
1300  30.20041743 -097.66829537  16.01 tie_down jets|turboprops STAND 08
1301 C airline 
1300  30.20034933 -097.66787226  12.78 tie_down jets|turboprops STAND 07
1301 C airline 
1300  30.20073440 -097.66457835   0.17 tie_down jets|turboprops STAND 01
1301 C airline 
1300  30.20062088 -097.66506721 -20.96 tie_down jets|turboprops STAND 02
1301 C airline 
1300  30.20050713 -097.66548392 -17.96 tie_down jets|turboprops STAND 03
1301 C airline 
1300  30.20040046 -097.66588911 -13.17 tie_down jets|turboprops STAND 04
1301 C airline 
1300  30.20032817 -097.66632952  -9.99 tie_down jets|turboprops STAND 05
1301 C airline 
1300  30.20031387 -097.66744402   4.88 tie_down jets|turboprops STAND 06
1301 C airline 
1300  30.18425498 -097.66153063  -0.02 gate jets|turboprops|props FBO SATURN AVIATION 03
1301 B general_aviation 
1300  30.18425044 -097.66176972  -0.02 gate jets|turboprops|props FBO SATURN AVIATION 02
1301 B general_aviation 
1300  30.18425044 -097.66200619  -0.02 gate jets|turboprops|props FBO SATURN AVIATION 01
1301 B general_aviation 
1300  30.18479278 -097.66150570   0.00 gate jets|turboprops|props FBO SIGNATURE FLIGHT 03
1301 B general_aviation 
1300  30.18479003 -097.66174414   0.00 gate jets|turboprops|props FBO SIGNATURE FLIGHT 02
1301 B general_aviation 
1300  30.18478728 -097.66199847   0.00 gate jets|turboprops|props FBO SIGNATURE FLIGHT 01
1301 B general_aviation 
1300  30.19530800 -097.67094956 -90.88 gate jets|turboprops|props REMOTE AREA 08
1301 C airline 
1300  30.19573127 -097.67095022 -90.88 gate jets|turboprops|props REMOTE AREA 07
1301 C airline 
1300  30.19615335 -097.67097472 -90.88 gate jets|turboprops|props REMOTE AREA 06
1301 C airline 
1300  30.19657595 -097.67101006 -90.88 gate jets|turboprops|props REMOTE AREA 05
1301 C airline 
1300  30.19692677 -097.67097694 -90.88 gate jets|turboprops|props REMOTE AREA 04
1301 C airline 
1300  30.19531361 -097.67172890 112.14 gate jets|turboprops|props REMOTE AREA 03
1301 C airline 
1300  30.19595728 -097.67174573 112.14 gate jets|turboprops|props REMOTE AREA 02
1301 C airline 
1300  30.19660556 -097.67177008 111.38 gate jets|turboprops|props REMOTE AREA 01
1301 C airline 
1300  30.20223559 -097.67245154  89.44 gate jets|turboprops|props OVERNIGHT APRON 13
1301 B airline 
1300  30.20182597 -097.67243556  89.44 gate jets|turboprops|props OVERNIGHT APRON 12
1301 B airline 
1300  30.20262634 -097.67246354  89.44 gate jets|turboprops|props OVERNIGHT APRON 14
1301 B airline 
1300  30.20144214 -097.67242756  89.44 gate jets|turboprops|props OVERNIGHT APRON 11
1301 B airline 
1300  30.20307290 -097.67242962 134.95 gate jets|turboprops|props OVERNIGHT APRON 15
1301 B airline 
18  30.19707274 -097.66674565 1 BCN
19  30.18031594 -097.65780310 0 New Windsock 3
19  30.20309814 -097.65710125 0 New Windsock 6
19  30.21329787 -097.67989805 0 New Windsock 5
19  30.18057030 -097.67914294 0 New Windsock 4
50 12887 ASOS
50 12440 ATIS
51 12295 UNICOM
52 12550 CLNC DEL
53 12170 GND
53 12190 GND
54 12100 TWR
99
