I
1050 Generated by WorldEditor 2.1.0r1

1    541 1 0 KAUS Austin-Bergstrom Intl
111  30.19428781 -097.67147611 51
115  30.19397408 -097.67132232
120 Linear Feature 384
111  30.19467409 -097.67160873 51
115  30.19468218 -097.67160514
120 Linear Feature 384
111  30.19466933 -097.67159535 51
111  30.19467349 -097.67159350 51
115  30.19467742 -097.67159175
120 Linear Feature 382
111  30.19482533 -097.67204696 58
115  30.19467349 -097.67159350
120 Linear Feature 379
111  30.19517657 -097.67162925 51
115  30.19518290 -097.67162944
120 Linear Feature 379
111  30.19517694 -097.67160235 51
115  30.19518337 -097.67160265
120 Linear Feature 379
111  30.19517744 -097.67158248 51
111  30.19518059 -097.67158263 51
115  30.19518406 -097.67158278
120 Linear Feature 378
111  30.19517077 -097.67207540 51
115  30.19518059 -097.67158263
120 Linear Feature 376
111  30.19532683 -097.67162374 51
115  30.19533279 -097.67162108
120 Linear Feature 376
111  30.19532071 -097.67160583 51
111  30.19532373 -097.67160448 51
115  30.19532666 -097.67160317
120 Linear Feature 375
111  30.19547735 -097.67206164 51
115  30.19532373 -097.67160448
120 Linear Feature 372
111  30.19559649 -097.67163901 51
115  30.19560283 -097.67163925
120 Linear Feature 372
111  30.19559708 -097.67161205 51
115  30.19560343 -097.67161229
120 Linear Feature 372
111  30.19559737 -097.67159312 51
111  30.19560064 -097.67159325 51
115  30.19560371 -097.67159336
120 Linear Feature 371
111  30.19559087 -097.67208643 51
115  30.19560064 -097.67159325
120 Linear Feature 368
111  30.19601502 -097.67165033 51
115  30.19602258 -097.67165044
120 Linear Feature 368
111  30.19601546 -097.67162324 51
115  30.19602301 -097.67162335
120 Linear Feature 368
111  30.19601573 -097.67160457 51
111  30.19601951 -097.67160463 51
115  30.19602328 -097.67160468
120 Linear Feature 367
111  30.19601029 -097.67209743 51
115  30.19601951 -097.67160463
120 Linear Feature 365
111  30.19597514 -097.67164188 51
115  30.19598304 -097.67163818
120 Linear Feature 365
111  30.19596950 -097.67162533 51
111  30.19597359 -097.67162350 51
115  30.19597744 -097.67162179
120 Linear Feature 364
111  30.19612656 -097.67208099 51
115  30.19597359 -097.67162350
120 Linear Feature 360
111  30.19642901 -097.67210842 51
115  30.19643608 -097.67161396
120 Linear Feature 357
111  30.19677601 -097.67209774 51
115  30.19662224 -097.67164151
120 Linear Feature 356
111  30.19662441 -097.67165721 51
115  30.19662970 -097.67165487
120 Linear Feature 356
111  30.19661946 -097.67164271 51
111  30.19662224 -097.67164151 51
115  30.19662481 -097.67164041
120 Linear Feature 356
111  30.19685222 -097.67167431 51
115  30.19685848 -097.67167444
120 Linear Feature 356
111  30.19643221 -097.67166073 51
115  30.19643847 -097.67166086
120 Linear Feature 356
111  30.19643264 -097.67163407 51
115  30.19643889 -097.67163419
120 Linear Feature 356
111  30.19643286 -097.67161389 51
111  30.19643608 -097.67161396 51
115  30.19643912 -097.67161402
120 Linear Feature 356
111  30.19685284 -097.67164668 51
115  30.19685909 -097.67164680
120 Linear Feature 356
111  30.19685304 -097.67162864 51
111  30.19685628 -097.67162871 51
115  30.19685930 -097.67162877
120 Linear Feature 353
111  30.19684771 -097.67211940 51
115  30.19685628 -097.67162871
120 Linear Feature 352
111  30.20066616 -097.66920080 51
111  30.20066616 -097.66919428 51
115  30.20066617 -097.66918749
120 Linear Feature 351
111  30.20049988 -097.66919123 51
115  30.20066616 -097.66919428
120 Linear Feature 350
111  30.20062474 -097.66875145 51
111  30.20062475 -097.66874426 51
115  30.20062477 -097.66873740
120 Linear Feature 349
111  30.20046127 -097.66873960 51
115  30.20062475 -097.66874426
120 Linear Feature 348
111  30.20049012 -097.66829581 51
111  30.20049012 -097.66828957 51
115  30.20049012 -097.66828433
120 Linear Feature 347
111  30.20032518 -097.66828642 51
115  30.20049012 -097.66828957
120 Linear Feature 346
111  30.20039815 -097.66784259 51
111  30.20039821 -097.66783555 51
115  30.20039826 -097.66782929
120 Linear Feature 345
111  30.20023590 -097.66783160 51
115  30.20039821 -097.66783555
120 Linear Feature 344
111  30.20034407 -097.66738867 51
111  30.20034411 -097.66738405 51
115  30.20034415 -097.66737976
120 Linear Feature 343
111  30.20018036 -097.66738008 51
115  30.20034411 -097.66738405
120 Linear Feature 342
111  30.20022489 -097.66615827 51
111  30.20022485 -097.66614945 51
115  30.20022481 -097.66614062
120 Linear Feature 341
111  30.20005902 -097.66614780 51
115  30.20022485 -097.66614945
120 Linear Feature 340
111  30.20029712 -097.66570818 51
111  30.20029716 -097.66569972 51
115  30.20029722 -097.66569113
120 Linear Feature 339
111  30.20013210 -097.66569558 51
115  30.20029716 -097.66569972
120 Linear Feature 337
111  30.20039988 -097.66526021 51
111  30.20039994 -097.66525235 51
115  30.20040001 -097.66524409
120 Linear Feature 337
111  30.20053593 -097.66479846 51
111  30.20053599 -097.66479046 51
115  30.20053606 -097.66478233
120 Linear Feature 336
111  30.20037207 -097.66478666 51
115  30.20053599 -097.66479046
120 Linear Feature 336
111  30.20023567 -097.66524838 51
115  30.20039994 -097.66525235
120 Linear Feature 335
111  30.20055006 -097.66436232 51
115  30.20055019 -097.66434635
120 Linear Feature 334
111  30.20056661 -097.66436334 51
111  30.20056665 -097.66435476 51
115  30.20056669 -097.66434698
120 Linear Feature 333
111  30.20040376 -097.66435005 51
115  30.20056665 -097.66435476
120 Linear Feature 332
111  30.20055955 -097.66391135 51
115  30.20055964 -097.66389865
120 Linear Feature 331
111  30.20064943 -097.66391357 51
111  30.20064945 -097.66390678 51
115  30.20064947 -097.66390071
120 Linear Feature 330
111  30.20049010 -097.66390388 51
115  30.20064945 -097.66390678
120 Linear Feature 329
111  30.20073854 -097.66321617 51
111  30.20073866 -097.66320987 51
115  30.20073879 -097.66320307
120 Linear Feature 328
111  30.20060735 -097.66320542 51
115  30.20073866 -097.66320987
120 Linear Feature 327
111  30.20077320 -097.66278064 51
115  30.20077338 -097.66277123
120 Linear Feature 327
111  30.20077993 -097.66278073 51
111  30.20078002 -097.66277602 51
115  30.20078011 -097.66277123
120 Linear Feature 326
111  30.20061508 -097.66277089 51
115  30.20078002 -097.66277602
120 Linear Feature 325
111  30.20079118 -097.66234516 51
111  30.20079129 -097.66233890 51
115  30.20079139 -097.66233345
120 Linear Feature 324
111  30.20079129 -097.66233890 51
115  30.20062455 -097.66233375
120 Linear Feature 323
111  30.20080060 -097.66191126 51
111  30.20080061 -097.66190507 51
115  30.20080062 -097.66189902
120 Linear Feature 322
111  30.20080061 -097.66190507 51
115  30.20063544 -097.66190048
120 Linear Feature 321
111  30.20086759 -097.66156155 51
111  30.20087086 -097.66155708 51
115  30.20087378 -097.66155306
120 Linear Feature 320
111  30.20087086 -097.66155708 51
115  30.20074489 -097.66144350
120 Linear Feature 319
111  30.20112777 -097.66153665 51
111  30.20113339 -097.66153685 51
115  30.20113834 -097.66153703
120 Linear Feature 318
111  30.20113125 -097.66143142 51
115  30.20113948 -097.66143175
120 Linear Feature 317
111  30.20113339 -097.66153685 51
115  30.20113980 -097.66124463
120 Linear Feature 316
111  30.20150538 -097.66154290 51
111  30.20151120 -097.66154305 51
115  30.20151662 -097.66154319
120 Linear Feature 315
111  30.20150802 -097.66143843 51
115  30.20151800 -097.66143876
120 Linear Feature 314
111  30.20151120 -097.66154305 51
115  30.20151660 -097.66125050
120 Linear Feature 313
111  30.20188373 -097.66155638 51
111  30.20188942 -097.66155654 51
115  30.20189506 -097.66155670
120 Linear Feature 312
111  30.20188682 -097.66145036 51
115  30.20189598 -097.66145081
120 Linear Feature 311
111  30.20188942 -097.66155654 51
115  30.20189507 -097.66125973
120 Linear Feature 310
111  30.20197814 -097.66216893 51
115  30.20198356 -097.66215981
120 Linear Feature 309
111  30.20205748 -097.66223344 51
111  30.20206014 -097.66222871 51
115  30.20206290 -097.66222382
120 Linear Feature 308
111  30.20200495 -097.66223883 51
111  30.20200630 -097.66223448 51
115  30.20200762 -097.66223021
120 Linear Feature 307
111  30.20165860 -097.66208562 58
115  30.20200630 -097.66223448
120 Linear Feature 306
111  30.20151237 -097.66177879 51
115  30.20174090 -097.66196855
120 Linear Feature 305
111  30.20174502 -097.66263780 51
115  30.20174485 -097.66262796
120 Linear Feature 304
111  30.20177200 -097.66263724 51
115  30.20177175 -097.66262764
120 Linear Feature 303
111  30.20183290 -097.66263693 51
111  30.20183282 -097.66263098 51
115  30.20183273 -097.66262537
120 Linear Feature 302
111  30.20121086 -097.66264653 51
115  30.20183282 -097.66263098
120 Linear Feature 301
111  30.20183099 -097.66309933 51
111  30.20182910 -097.66309384 51
115  30.20182727 -097.66308854
120 Linear Feature 300
111  30.20145803 -097.66326289 58
115  30.20182910 -097.66309384
120 Linear Feature 299
111  30.20181848 -097.66316736 51
111  30.20181680 -097.66316160 51
115  30.20181523 -097.66315621
120 Linear Feature 298
111  30.20147446 -097.66328896 51
115  30.20181680 -097.66316160
120 Linear Feature 297
111  30.20178174 -097.66356769 51
111  30.20177899 -097.66356395 51
115  30.20177646 -097.66356051
120 Linear Feature 296
111  30.20146951 -097.66385285 58
115  30.20177899 -097.66356395
120 Linear Feature 295
111  30.20176696 -097.66366234 51
115  30.20176278 -097.66365569
120 Linear Feature 294
111  30.20179580 -097.66363905 51
111  30.20179373 -097.66363561 51
115  30.20179159 -097.66363205
120 Linear Feature 293
111  30.20143120 -097.66392845 51
115  30.20179373 -097.66363561
120 Linear Feature 292
111  30.20187192 -097.66449948 51
115  30.20187538 -097.66448804
120 Linear Feature 291
111  30.20188557 -097.66450477 51
115  30.20188870 -097.66449391
120 Linear Feature 290
111  30.20192793 -097.66452195 51
111  30.20192949 -097.66451621 51
115  30.20193096 -097.66451082
120 Linear Feature 289
111  30.20115115 -097.66420587 51
115  30.20192949 -097.66451621
120 Linear Feature 268
111  30.20151712 -097.66745210 51
115  30.20151405 -097.66743935
120 Linear Feature 268
111  30.20150787 -097.66745502 51
115  30.20150480 -097.66744209
120 Linear Feature 266
111  30.20076550 -097.66769037 51
115  30.20152351 -097.66744309
120 Linear Feature 265
111  30.20162262 -097.66794599 51
115  30.20162068 -097.66793771
120 Linear Feature 283
111  30.20193377 -097.66493792 51
111  30.20193406 -097.66493102 51
115  30.20193436 -097.66492414
120 Linear Feature 283
111  30.20183114 -097.66492905 51
115  30.20183181 -097.66491522
120 Linear Feature 283
111  30.20185439 -097.66493123 51
115  30.20185506 -097.66491740
120 Linear Feature 283
111  30.20186332 -097.66493231 51
115  30.20186398 -097.66491849
120 Linear Feature 283
111  30.20188845 -097.66493395 51
115  30.20188912 -097.66492012
120 Linear Feature 283
111  30.20190142 -097.66493525 51
115  30.20190208 -097.66492142
120 Linear Feature 281
111  30.20109786 -097.66485829 51
111  30.20138815 -097.66488355 51
111  30.20141972 -097.66488630 51
111  30.20146212 -097.66488999 51
115  30.20193406 -097.66493102
120 Linear Feature 7
111  30.20127151 -097.66596665 1
111  30.20139893 -097.66598829 1
111  30.20158479 -097.66582970 1
111  30.20145066 -097.66561611 1
115  30.20132158 -097.66558568
120 Linear Feature 6
111  30.20127741 -097.66640814 1
111  30.20141296 -097.66643206 1
111  30.20159502 -097.66626848 1
111  30.20146071 -097.66605347 1
115  30.20132895 -097.66602729
120 Linear Feature 5
111  30.20118766 -097.66684372 1
111  30.20132092 -097.66684508 1
111  30.20148863 -097.66665681 1
111  30.20132579 -097.66646445 1
115  30.20119428 -097.66645712
120 Linear Feature 8
111  30.20141026 -097.66554451 1
111  30.20153154 -097.66559974 1
111  30.20174282 -097.66548830 1
111  30.20165274 -097.66524554 1
115  30.20152805 -097.66518684
120 Linear Feature 280
111  30.20168953 -097.66547494 51
115  30.20169397 -097.66546167
120 Linear Feature 279
111  30.20098673 -097.66515032 51
115  30.20169802 -097.66547105
120 Linear Feature 278
111  30.20152967 -097.66582744 51
115  30.20153191 -097.66581095
120 Linear Feature 277
111  30.20083875 -097.66568344 51
115  30.20153737 -097.66582060
120 Linear Feature 275
111  30.20154787 -097.66626574 51
115  30.20154915 -097.66625461
120 Linear Feature 274
111  30.20076358 -097.66611687 51
115  30.20155307 -097.66626077
120 Linear Feature 273
111  30.20143152 -097.66666389 51
115  30.20143180 -097.66664791
120 Linear Feature 272
111  30.20071363 -097.66663478 51
115  30.20144037 -097.66665645
120 Linear Feature 270
111  30.20138607 -097.66706484 51
115  30.20138422 -097.66705042
120 Linear Feature 269
111  30.20071386 -097.66716913 51
115  30.20139033 -097.66705651
120 Linear Feature 264
111  30.20163078 -097.66794324 51
115  30.20162884 -097.66793474
120 Linear Feature 263
111  30.20085953 -097.66818801 51
115  30.20163596 -097.66793703
120 Linear Feature 258
111  30.20172662 -097.66840651 51
115  30.20172446 -097.66839444
120 Linear Feature 258
111  30.20175657 -097.66839999 51
115  30.20175440 -097.66838792
120 Linear Feature 258
111  30.20176267 -097.66839850 51
115  30.20176051 -097.66838643
120 Linear Feature 258
111  30.20176878 -097.66839673 51
115  30.20176661 -097.66838466
120 Linear Feature 258
111  30.20177629 -097.66839496 51
111  30.20177518 -097.66838874 51
115  30.20177413 -097.66838289
120 Linear Feature 257
111  30.20097568 -097.66857821 51
115  30.20177518 -097.66838874
120 Linear Feature 255
111  30.20178458 -097.66882913 51
115  30.20178061 -097.66881746
120 Linear Feature 255
111  30.20180399 -097.66882040 51
111  30.20180192 -097.66881428 51
115  30.20179988 -097.66880824
120 Linear Feature 254
111  30.20105382 -097.66915929 51
115  30.20180192 -097.66881428
120 Linear Feature 253
111  30.20191395 -097.66907863 51
111  30.20191118 -097.66907042 51
115  30.20190845 -097.66906234
120 Linear Feature 252
111  30.20151219 -097.66925851 51
111  30.20162780 -097.66920402 51
115  30.20191118 -097.66907042
120 Linear Feature 15
111  30.20170087 -097.66967670 20
111  30.20171832 -097.66956397 20
111  30.20174668 -097.66954882 20
111  30.20174886 -097.66949919 20
111  30.20183381 -097.66945673 20
111  30.20180115 -097.66936634 20
111  30.20194150 -097.66929502 20
111  30.20195474 -097.66927288 20
111  30.20193281 -097.66921063 20
111  30.20190882 -097.66920895 20
111  30.20187256 -097.66922655 20
111  30.20176849 -097.66927709 20
111  30.20173504 -097.66918707 20
111  30.20165507 -097.66922493 20
115  30.20162780 -097.66920402
120 Linear Feature 248
111  30.20177408 -097.66933301 51
115  30.20176994 -097.66932121
120 Linear Feature 248
111  30.20177899 -097.66933061 51
115  30.20177485 -097.66931881
120 Linear Feature 248
111  30.20178886 -097.66932584 51
115  30.20178471 -097.66931403
120 Linear Feature 248
111  30.20179944 -097.66932114 51
111  30.20179731 -097.66931507 51
115  30.20179530 -097.66930934
120 Linear Feature 247
111  30.20103977 -097.66967911 51
115  30.20179731 -097.66931507
120 Linear Feature 246
111  30.20179184 -097.66979576 58
115  30.20187927 -097.66972863
120 Linear Feature 245
111  30.20178582 -097.66980823 51
115  30.20177973 -097.66979812
120 Linear Feature 244
111  30.20179505 -097.66980111 51
111  30.20179184 -097.66979576 51
115  30.20178896 -097.66979095
120 Linear Feature 243
111  30.20103000 -097.67040105 51
111  30.20160873 -097.66994125 51
111  30.20161705 -097.66993464 51
115  30.20179184 -097.66979576
120 Linear Feature 242
111  30.20178233 -097.67035838 51
115  30.20177848 -097.67035092
120 Linear Feature 241
111  30.20179951 -097.67034691 51
115  30.20179548 -097.67033910
120 Linear Feature 240
111  30.20180858 -097.67034067 51
111  30.20180653 -097.67033665 51
115  30.20180452 -097.67033267
120 Linear Feature 239
111  30.20101731 -097.67087701 51
115  30.20180653 -097.67033665
120 Linear Feature 238
111  30.20169388 -097.67087670 51
115  30.20170141 -097.67088239
120 Linear Feature 237
111  30.20169963 -097.67086681 51
115  30.20170703 -097.67087239
120 Linear Feature 236
111  30.20170885 -097.67084845 51
115  30.20171672 -097.67085432
120 Linear Feature 235
111  30.20173167 -097.67080532 51
111  30.20173580 -097.67080825 51
115  30.20173992 -097.67081119
120 Linear Feature 234
111  30.20116616 -097.67188027 51
111  30.20173580 -097.67080825 51
115  30.20176392 -097.67075533
120 Linear Feature 233
111  30.20189626 -097.67117760 51
115  30.20190478 -097.67117517
120 Linear Feature 232
111  30.20189377 -097.67116599 51
115  30.20190254 -097.67116370
120 Linear Feature 231
111  30.20188361 -097.67112070 51
111  30.20188799 -097.67111954 51
115  30.20189233 -097.67111836
120 Linear Feature 229
111  30.20237855 -097.67111973 51
115  30.20238534 -097.67111691
120 Linear Feature 227
111  30.20236145 -097.67106889 51
111  30.20236583 -097.67106716 51
115  30.20237031 -097.67106539
