115  51.29645761  006.78473419 
120 Linear Feature 3
111  51.29464060  006.78562009   4 
115  51.29465412  006.78595448 
120 Linear Feature 2
111  51.29417334  006.78466683   4 
115  51.29419791  006.78515040 
120 Linear Feature 1
111  51.29271178  006.78161484   4 
115  51.29286619  006.78195061 
120 Linear Feature 152
111  51.29018578  006.78215291   1 
115  51.29021236  006.78220625 
120 Linear Feature 151
111  51.28996665  006.78112017   1 
115  51.28936567  006.78185068 
120 Linear Feature 150
111  51.28904541  006.78119247   1 
115  51.28963037  006.78043335 
120 Linear Feature 149
111  51.28957008  006.78029780   2 
115  51.28897476  006.78105390 
120 Linear Feature 148
111  51.28938922  006.77982787   1 
115  51.28876187  006.78061108 
120 Linear Feature 147
111  51.28919803  006.77943946   2 
115  51.28872705  006.78002385 
120 Linear Feature 146
111  51.28859672  006.77983713   1 
115  51.28907746  006.77922558 
120 Linear Feature 145
111  51.28843532  006.77902133   1 
115  51.28883754  006.77851826 
120 Linear Feature 138
111  51.27731369  006.75530024   2 
115  51.27758224  006.75613301 
120 Linear Feature 58
111  51.28709579  006.77710749   1 
111  51.28716350  006.77724540 
112  51.28716350  006.77724540  51.28723862  006.77724985   1 
112  51.28733971  006.77708969  51.28736568  006.77699924 
111  51.28733971  006.77708969   1 
115  51.28811599  006.77718312 
120 Linear Feature 57
111  51.28664228  006.77616593   1 
111  51.28669663  006.77627400 
112  51.28669663  006.77627400  51.28680515  006.77625473   1 
112  51.28689514  006.77611438  51.28693409  006.77602689 
111  51.28689514  006.77611438   1 
115  51.28765412  006.77621573 
120 Linear Feature 56
111  51.28618257  006.77519354   1 
111  51.28622016  006.77527344 
112  51.28622016  006.77527344  51.28628416  006.77529272   1 
112  51.28643195  006.77514788  51.28648018  006.77503667 
111  51.28643195  006.77514788   1 
115  51.28715166  006.77523351 
120 Linear Feature 55
111  51.28571239  006.77421352   1 
111  51.28575761  006.77430544 
112  51.28575761  006.77430544  51.28583733  006.77431769   1 
112  51.28596916  006.77418411  51.28602435  006.77409465 
111  51.28596916  006.77418411   1 
115  51.28673872  006.77426500 
120 Linear Feature 54
111  51.28534440  006.77323395   1 
111  51.28538884  006.77335435 
112  51.28538884  006.77335435  51.28548925  006.77337641   1 
112  51.28562092  006.77321224  51.28565234  006.77311788 
111  51.28562092  006.77321224   1 
115  51.28625665  006.77329316 
120 Linear Feature 53
111  51.28775233  006.77756357   1 
115  51.28807787  006.77717207 
120 Linear Feature 52
111  51.28747873  006.77700005   1 
115  51.28779963  006.77659669 
120 Linear Feature 51
111  51.28721904  006.77645433   1 
115  51.28754551  006.77605839 
120 Linear Feature 50
111  51.28695750  006.77589972   1 
115  51.28728860  006.77549636 
120 Linear Feature 49
111  51.28669503  006.77535845   1 
115  51.28702613  006.77494175 
120 Linear Feature 48
111  51.28643349  006.77480532   1 
115  51.28676459  006.77436786 
120 Linear Feature 47
111  51.28616916  006.77425665   1 
115  51.28650305  006.77383402 
120 Linear Feature 46
111  51.28590855  006.77370501   1 
115  51.28624707  006.77327646 
120 Linear Feature 45
111  51.28568039  006.77311334   1 
115  51.28599202  006.77271889 
120 Linear Feature 44
111  51.28543277  006.77258543   1 
115  51.28574068  006.77219396 
120 Linear Feature 43
111  51.28516937  006.77203233   1 
115  51.28548099  006.77164382 
120 Linear Feature 42
111  51.28490332  006.77147581   1 
115  51.28522034  006.77107410 
120 Linear Feature 41
111  51.28465038  006.77094334   1 
115  51.28497583  006.77054432 
120 Linear Feature 40
111  51.28442477  006.77046614   1 
115  51.28475360  006.77006051 
120 Linear Feature 39
111  51.28419406  006.76998453   1 
115  51.28453515  006.76957154 
120 Linear Feature 38
111  51.28776230  006.77950299  21 
115  51.28833749  006.77880298 
120 Linear Feature 37
111  51.28771207  006.77940162  21 
115  51.28835215  006.77862953 
120 Linear Feature 62
111  51.28061884  006.76680407   1 
111  51.28057446  006.76746635 
112  51.28057446  006.76746635  51.28045281  006.76755570   1 
116  51.28049555  006.76791575  51.28052679  006.76803139 
120 Linear Feature 61
111  51.28107250  006.76691166   1 
111  51.28103364  006.76770487 
112  51.28103364  006.76770487  51.28092604  006.76779327   1 
116  51.28094846  006.76813970  51.28097386  006.76824961 
120 Linear Feature 60
111  51.28158211  006.76698660   1 
111  51.28153719  006.76778002 
112  51.28153719  006.76778002  51.28141481  006.76790028   1 
116  51.28147769  006.76836879  51.28157762  006.76859677 
120 Linear Feature 59
111  51.28199918  006.76717464   2 
115  51.28215542  006.76791965 
120 Linear Feature 58
112  51.28204340  006.76786061  51.28190877  006.76797909   1 
116  51.28197176  006.76847668  51.28202611  006.76860700 
120 Linear Feature 57
111  51.28208663  006.76710040   1 
115  51.28201252  006.76837005 
120 Linear Feature 56
112  51.28293232  006.76827210  51.28279893  006.76822273   2 
112  51.28273717  006.76775080  51.28278658  006.76756913 
111  51.28273717  006.76775080   2 
115  51.28248398  006.76685827 
120 Linear Feature 55
111  51.28243715  006.76685777   1 
111  51.28296428  006.76655803 
112  51.28296428  006.76655803  51.28298195  006.76645594   1 
112  51.28308520  006.76639947  51.28314090  006.76639512 
111  51.28308520  006.76639947   1 
115  51.28312868  006.76649069 
120 Linear Feature 54
111  51.28192529  006.76599469   1 
111  51.28197099  006.76513574 
112  51.28197099  006.76513574  51.28189070  006.76497185   1 
112  51.28212043  006.76447623  51.28234398  006.76439527 
111  51.28212043  006.76447623   1 
115  51.28220812  006.76457101 
120 Linear Feature 53
112  51.28175328  006.76442782  51.28165323  006.76461146   2 
112  51.28185085  006.76507746  51.28201141  006.76521568 
111  51.28185085  006.76507746   2 
115  51.28188296  006.76593442 
120 Linear Feature 52
111  51.28148659  006.76585580   1 
111  51.28155699  006.76480928 
112  51.28155699  006.76480928  51.28148782  006.76467106   1 
112  51.28158663  006.76432551  51.28167926  006.76425640 
111  51.28158663  006.76432551   1 
115  51.28167679  006.76433933 
120 Linear Feature 51
112  51.28114624  006.76470692  51.28119565  006.76466546   2 
116  51.28124258  006.76446603  51.28124381  006.76437915 
120 Linear Feature 50
111  51.28122158  006.76426660   1 
111  51.28113883  006.76425673 
112  51.28113883  006.76425673  51.28106596  006.76437125   1 
112  51.28114501  006.76470495  51.28119935  006.76479183 
111  51.28114501  006.76470495   1 
115  51.28106226  006.76594102 
120 Linear Feature 49
111  51.28105114  006.76559942   2 
111  51.28103509  006.76486884 
112  51.28103509  006.76486884  51.28092146  006.76476221   2 
116  51.28099433  006.76424093  51.28110549  006.76404348 
120 Linear Feature 48
111  51.28065130  006.76586422   1 
111  51.28073678  006.76477356 
112  51.28073678  006.76477356  51.28070605  006.76471965   1 
116  51.28067596  006.76448710  51.28069413  006.76434169 
120 Linear Feature 47
111  51.27999055  006.76408990   1 
111  51.28034299  006.76441179 
112  51.28034299  006.76441179  51.28036337  006.76457686   1 
112  51.28047885  006.76466809  51.28054406  006.76467894 
111  51.28047885  006.76466809   1 
115  51.28054135  006.76460510 
120 Linear Feature 46
111  51.28015217  006.76359314   1 
111  51.28073904  006.76387698 
112  51.28073904  006.76387698  51.28077685  006.76403203   1 
112  51.28098562  006.76415818  51.28109577  006.76415818 
111  51.28098562  006.76415818   1 
115  51.28106453  006.76407145 
120 Linear Feature 7
112  51.27889657  006.76052816  51.27883594  006.76052816   1 
112  51.27868906  006.76064623  51.27864640  006.76068931   1 
112  51.27853180  006.76085573  51.27849250  006.76093112   1 
112  51.27843530  006.76114065  51.27842147  006.76119408   1 
116  51.27839957  006.76140043  51.27839957  006.76149599 
120 Linear Feature 88
111  51.28051119  006.75845413   1 101 
111  51.28035106  006.75833344 
112  51.28035106  006.75833344  51.28029425  006.75829145   1 101 
112  51.28019132  006.75826646  51.28012963  006.75826450 
111  51.28019132  006.75826646   1 101 
115  51.27967531  006.75825365 
120 Linear Feature 2
111  51.27536061  006.76341704   1 
115  51.27496725  006.76380398 
120 west
112  51.27736048  006.75732344  51.27730940  006.75735540   1 101 
112  51.27721219  006.75755752  51.27719053  006.75764451   1 101 
116  51.27720219  006.75787708  51.27722385  006.75799247 
120 west
112  51.27707274  006.75720596  51.27708310  006.75725938   1 101 
112  51.27706836  006.75743151  51.27705800  006.75748990   1 101 
116  51.27697452  006.75763212  51.27692547  006.75767126 
120 west
111  51.27736163  006.75732291   1 101 
115  51.27615263  006.75828618 
120 west
112  51.27721388  006.76000745  51.27721302  006.76007396   1 101 
112  51.27723622  006.76022441  51.27725160  006.76027725   1 101 
112  51.27730222  006.76037144  51.27732473  006.76040287   1 101 
112  51.27738771  006.76044755  51.27740822  006.76045849   1 101 
116  51.27748401  006.76048561  51.27751194  006.76048607 
120 west
112  51.27752914  006.75818440  51.27748269  006.75818279   1 101 
112  51.27739538  006.75825570  51.27735651  006.75829686   1 101 
112  51.27730934  006.75837754  51.27728763  006.75842515   1 101 
112  51.27724923  006.75854925  51.27723712  006.75860897   1 101 
115  51.27722777  006.75874368 
120 west
112  51.27687227  006.75816382  51.27693005  006.75816704   1 101 
112  51.27704864  006.75823666  51.27709635  006.75827855   1 101 
112  51.27715685  006.75838716  51.27718306  006.75844193   1 101 
112  51.27721096  006.75856532  51.27722036  006.75861580   1 101 
116  51.27722798  006.75874695  51.27722597  006.75881139 
120 west
111  51.27705652  006.75712193   1 101 
111  51.27720318  006.75787887 
112  51.27720318  006.75787887  51.27721925  006.75795663   1 101 
112  51.27723532  006.75811076  51.27723532  006.75818265 
111  51.27723532  006.75811076   1 101 
111  51.27721400  006.76000651 
112  51.27721400  006.76000651  51.27721234  006.76010655   1 101 
112  51.27716660  006.76026643  51.27714157  006.76032445   1 101 
112  51.27706387  006.76040668  51.27703258  006.76042935   1 101 
116  51.27691348  006.76046901  51.27685625  006.76046646 
120 Linear Feature 131
111  51.27838827  006.76205916   1 
111  51.27838693  006.76221168 
112  51.27838693  006.76221168  51.27831235  006.76230620   1 
112  51.27807316  006.76227827  51.27796700  006.76219342 
111  51.27807316  006.76227827   1 
115  51.27726854  006.76268657 
120 Linear Feature 130
111  51.27828804  006.76080286   1 
111  51.27832936  006.76089564 
112  51.27832936  006.76089564  51.27832452  006.76111607   1 
112  51.27794489  006.76124377  51.27770705  006.76109133 
111  51.27794489  006.76124377   1 
115  51.27703968  006.76179951 
120 Linear Feature 129
111  51.27769820  006.76347559   1 
111  51.27798446  006.76334821 
112  51.27798446  006.76334821  51.27804671  006.76345427   1 
112  51.27828745  006.76342684  51.27837373  006.76334738 
111  51.27828745  006.76342684   1 
111  51.27837992  006.76282298   1 
111  51.27839270  006.76268302   1 
111  51.27839959  006.76136206   1 
111  51.27839701  006.76116407 
112  51.27839701  006.76116407  51.27839451  006.76107203   1 
112  51.27833542  006.76088688  51.27831039  006.76081952   1 
112  51.27822712  006.76067972  51.27818832  006.76062770   1 
112  51.27808671  006.76055194  51.27805250  006.76052660   1 
116  51.27792871  006.76049821  51.27785737  006.76049555 
120 Linear Feature 9
111  51.28776230  006.77950337  20 
115  51.28737091  006.77995270 
120 Linear Feature 24
111  51.28956290  006.78226782  20 
115  51.29033830  006.78131713 
120 Linear Feature 23
111  51.28961020  006.78189736  22 
111  51.28960386  006.78209350  22 
111  51.28928080  006.78207600  22 
113  51.28928368  006.78188079  22 
120 Linear Feature 22
111  51.28888594  006.78056154  22 
111  51.28921707  006.78058972  22 
111  51.28921170  006.78076376  22 
113  51.28887828  006.78073557  22 
120 Linear Feature 21
111  51.28887981  006.77961905  22 
111  51.28861537  006.77959086  22 
111  51.28860541  006.77977593  22 
113  51.28887445  006.77979676  22 
120 Linear Feature 20
112  51.28758551  006.77955110  51.28759500  006.77954109  20 
112  51.28760855  006.77951092  51.28761380  006.77949349  20 
112  51.28762164  006.77944814  51.28762386  006.77943039  20 
112  51.28762268  006.77938368  51.28762067  006.77936529  20 
112  51.28760593  006.77931169  51.28760008  006.77929943 
111  51.28760593  006.77931169  20 
111  51.28635016  006.77668778 
112  51.28635016  006.77668778  51.28634465  006.77667658  20 
112  51.28632386  006.77665276  51.28631689  006.77664560  20 
112  51.28629233  006.77662894  51.28628536  006.77662471  20 
112  51.28625974  006.77661688  51.28625223  006.77661527  20 
112  51.28622397  006.77661629  51.28621624  006.77661772  20 
112  51.28619415  006.77662848  51.28618803  006.77663206  20 
116  51.28617080  006.77664850  51.28616312  006.77665730 
120 Linear Feature 19
111  51.28627651  006.77637744  21 
111  51.28675233  006.77579924 
112  51.28675233  006.77579924  51.28676309  006.77578591  21 
112  51.28678145  006.77573306  51.28678722  006.77570979  21 
112  51.28678988  006.77563992  51.28678958  006.77560937  21 
112  51.28677839  006.77554433  51.28677520  006.77553148  21 
116  51.28676573  006.77550650  51.28676036  006.77549542 
120 Linear Feature 18
111  51.28632077  006.77646978  21 
111  51.28679870  006.77588638 
112  51.28679870  006.77588638  51.28680947  006.77587256  21 
112  51.28684765  006.77586520  51.28686048  006.77586222  21 
112  51.28690201  006.77587239  51.28691576  006.77587901  21 
112  51.28695303  006.77591769  51.28696046  006.77592521  21 
116  51.28698437  006.77596430  51.28699120  006.77597934 
120 Linear Feature 17
111  51.28394280  006.77136289  21 
111  51.28443022  006.77076480 
112  51.28443022  006.77076480  51.28444375  006.77074758  21 
112  51.28445580  006.77069874  51.28445883  006.77068309  21 
112  51.28446229  006.77062608  51.28446229  006.77059941  21 
116  51.28445023  006.77052524  51.28443895  006.77050055 
120 Linear Feature 16
111  51.28398696  006.77145508  21 
111  51.28447303  006.77086163 
112  51.28447303  006.77086163  51.28448612  006.77084657  21 
112  51.28452824  006.77083957  51.28454499  006.77083705  21 
112  51.28457726  006.77084832  51.28458773  006.77085250  21 
116  51.28463064  006.77090484  51.28464582  006.77093833 
120 Linear Feature 15
111  51.28398721  006.77145460  20 
112  51.28369176  006.77180776  51.28367817  006.77182262  20 
112  51.28367041  006.77187012  51.28366755  006.77188661  20 
112  51.28366246  006.77195550  51.28366210  006.77197608  20 
116  51.28366982  006.77203746  51.28367912  006.77206319 
120 Linear Feature 14
111  51.28394219  006.77136373  20 
111  51.28365195  006.77170428 
112  51.28365195  006.77170428  51.28363818  006.77171937  20 
112  51.28359037  006.77170441  51.28357857  006.77170063  20 
112  51.28354591  006.77167132  51.28353844  006.77166315  20 
115  51.28352522  006.77163946 
120 Linear Feature 13
112  51.28573353  006.77687810  51.28574388  006.77689937  20 
112  51.28578404  006.77689958  51.28580443  006.77690005  20 
112  51.28584624  006.77688420  51.28585628  006.77687806  20 
112  51.28588236  006.77685072  51.28589270  006.77683985  20 
