A
1000 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.96924426 -083.19924033 51 101
111  30.96909585 -083.19924033 51 101
111  30.96898620 -083.19924033 51 101
111  30.96885511 -083.19924225 51 101
111  30.96874380 -083.19924225 51 101
111  30.96860859 -083.19924321 51 101
111  30.96849234 -083.19924417 51 101
111  30.96836698 -083.19924615 51 101
111  30.96826733 -083.19924775 51 101
111  30.96812219 -083.19924854 51 101
111  30.96801999 -083.19925093 51 101
111  30.96787417 -083.19925411 51 101
111  30.96779445 -083.19925172 51 101
111  30.96763024 -083.19925252 51 101
111  30.96753893 -083.19925410 51 101
111  30.96746602 -083.19925410 51 101
111  30.96738358 -083.19925728 51 101
112  30.96733724 -083.19932165  30.96733596 -083.19935205 51 101
115  30.96733860 -083.19961488
120 Linear Feature 240
112  30.96644379 -083.19576703  30.96644252 -083.19570988 51 101
112  30.96680955 -083.19535724  30.96710718 -083.19535724 51 101
115  30.96739929 -083.19534760
120 Linear Feature 239
111  30.96626948 -083.19478297 54
115  30.96660736 -083.19477705
120 Linear Feature 238
111  30.96658380 -083.19151392 54
115  30.96624402 -083.19152377
120 Linear Feature 237
111  30.96640900 -083.19141350 51 101
112  30.96677716 -083.19096488  30.96707573 -083.19097194 51 101
115  30.96737429 -083.19096017
120 Linear Feature 236
111  30.96643901 -083.19488370 51 101
112  30.96683101 -083.19532264  30.96715384 -083.19532795 51 101
115  30.96739787 -083.19532088
120 Linear Feature 235
111  30.96545351 -083.19098146 51 101
112  30.96601653 -083.19097291  30.96630464 -083.19097437 51 101
112  30.96640900 -083.19141350  30.96641203 -083.19155667 51 101
112  30.96643901 -083.19488370  30.96643901 -083.19495090 51 101
112  30.96602815 -083.19532926  30.96571750 -083.19533510 51 101
115  30.96547324 -083.19533802
120 Linear Feature 234
111  30.96451560 -083.19039693 54
115  30.96499753 -083.19039073
120 Linear Feature 232
111  30.96476754 -083.18635347 51 101
115  30.96465848 -083.18635596
120 Linear Feature 231
111  30.96471779 -083.18690984 51 101
112  30.96504077 -083.18651959  30.96511996 -083.18643219 51 101
115  30.96500357 -083.18635105
120 Linear Feature 230
112  30.96510026 -083.18686696  30.96513993 -083.18686864 51 101
115  30.96515894 -083.18680156
120 Linear Feature 229
111  30.96516013 -083.18694423 51 101
112  30.96510026 -083.18686696  30.96505912 -083.18686546 51 101
112  30.96479808 -083.18687201  30.96474046 -083.18687640 51 101
115  30.96471799 -083.18694862
120 Linear Feature 228
111  30.96500978 -083.18739052 51 101
112  30.96503823 -083.18721427  30.96493089 -083.18710814 51 101
112  30.96485545 -083.18703830  30.96478389 -083.18696483 51 101
115  30.96471496 -083.18710849
120 Linear Feature 227
111  30.96472376 -083.18746160 51 101
112  30.96479135 -083.18739414  30.96484178 -083.18739329 51 101
111  30.96500978 -083.18739052 51 101
112  30.96508328 -083.18739172  30.96511934 -083.18739007 51 101
112  30.96516196 -083.18729876  30.96516408 -083.18724434 51 101
111  30.96516092 -083.18694020 51 101
111  30.96515894 -083.18680156 51 101
112  30.96515989 -083.18643435  30.96515837 -083.18639370 51 101
112  30.96509260 -083.18634864  30.96505622 -083.18634687 51 101
111  30.96500357 -083.18635105 51 101
112  30.96476754 -083.18635347  30.96472897 -083.18635210 51 101
115  30.96471720 -083.18643454
120 Linear Feature 226
111  30.96427482 -083.18635367 51 101
112  30.96432185 -083.18637942  30.96434455 -083.18640251 51 101
112  30.96469215 -083.18680834  30.96471292 -083.18683086 51 101
115  30.96471858 -083.18684429
120 Linear Feature 225
111  30.96401187 -083.18635608 51 101
112  30.96405114 -083.18637225  30.96406250 -083.18638615 51 101
115  30.96449212 -083.18687509
120 Linear Feature 224
111  30.96374065 -083.18635971 51 101
112  30.96379609 -083.18638659  30.96381494 -083.18640737 51 101
115  30.96422673 -083.18687619
120 Linear Feature 223
111  30.96349116 -083.18636091 51 101
112  30.96352582 -083.18638007  30.96354380 -083.18639853 51 101
115  30.96396039 -083.18688167
120 Linear Feature 222
111  30.96322614 -083.18636454 51 101
112  30.96326562 -083.18639059  30.96328382 -083.18641016 51 101
115  30.96369876 -083.18688057
120 Linear Feature 221
111  30.96300978 -083.18659754 51 101
112  30.96315264 -083.18656283  30.96324208 -083.18666169 51 101
115  30.96343713 -083.18688606
120 Linear Feature 220
111  30.96316134 -083.18740851 51 101
112  30.96312751 -083.18724890  30.96320412 -083.18715352 51 101
115  30.96343713 -083.18688606
120 Linear Feature 219
111  30.96343004 -083.18740628 51 101
112  30.96338479 -083.18725292  30.96345105 -083.18716841 51 101
115  30.96369876 -083.18688057
120 Linear Feature 218
111  30.96368460 -083.18739973 51 101
112  30.96364829 -083.18724780  30.96371662 -083.18717295 51 101
115  30.96396039 -083.18688167
120 Linear Feature 217
111  30.96395094 -083.18739753 51 101
112  30.96391219 -083.18724629  30.96399030 -083.18715739 51 101
115  30.96422673 -083.18687619
120 Linear Feature 216
111  30.96421821 -083.18739644 51 101
112  30.96417570 -083.18724758  30.96424415 -083.18716476 51 101
115  30.96449212 -083.18687509
120 Linear Feature 215
111  30.96448172 -083.18739424 51 101
112  30.96443715 -083.18723859  30.96449850 -083.18716703 51 101
112  30.96458908 -083.18706345  30.96463758 -083.18700143 51 101
115  30.96471496 -083.18710849
120 Linear Feature 214
111  30.96472376 -083.18746160 51 101
112  30.96464265 -083.18739315  30.96458807 -083.18739205 51 101
111  30.96448172 -083.18739424 51 101
111  30.96421821 -083.18739644 51 101
111  30.96395094 -083.18739753 51 101
111  30.96368460 -083.18739973 51 101
111  30.96343004 -083.18740628 51 101
111  30.96316134 -083.18740851 51 101
112  30.96308417 -083.18740522  30.96305406 -083.18740631 51 101
112  30.96301829 -083.18733937  30.96301453 -083.18729327 51 101
112  30.96301359 -083.18699146  30.96301171 -083.18689927 51 101
115  30.96307707 -083.18688969
120 Linear Feature 211
111  30.95750806 -083.19618966 51 101
116  30.95743031 -083.19612352  30.95738601 -083.19612306
120 Linear Feature 210
112  30.95743662 -083.19635411  30.95749213 -083.19635684 51 101
115  30.95750813 -083.19625248
120 Linear Feature 209
112  30.95704644 -083.19635778  30.95700624 -083.19635703 51 101
115  30.95697941 -083.19629127
120 Linear Feature 208
111  30.95750718 -083.19642368 51 101
112  30.95743662 -083.19635411  30.95738005 -083.19634886 51 101
112  30.95704644 -083.19635778  30.95700203 -083.19635778 51 101
115  30.95697856 -083.19643593
120 Linear Feature 207
112  30.95742891 -083.19657790  30.95748468 -083.19658314 51 101
115  30.95750813 -083.19649062
120 Linear Feature 206
112  30.95704109 -083.19657678  30.95699671 -083.19657902 51 101
115  30.95697804 -083.19650874
120 Linear Feature 205
111  30.95750813 -083.19667170 51 101
112  30.95742891 -083.19657790  30.95737427 -083.19657715 51 101
112  30.95704109 -083.19657678  30.95699931 -083.19657753 51 101
115  30.95697856 -083.19666240
120 Linear Feature 204
112  30.95743878 -083.19680084  30.95748699 -083.19680009 51 101
115  30.95750813 -083.19672328
120 Linear Feature 203
112  30.95705342 -083.19680542  30.95701169 -083.19680614 51 101
115  30.95697941 -083.19672924
120 Linear Feature 202
111  30.95751021 -083.19688516 51 101
112  30.95743878 -083.19680084  30.95738478 -083.19680309 51 101
112  30.95705342 -083.19680542  30.95700433 -083.19680821 51 101
115  30.95698198 -083.19688488
120 Linear Feature 201
112  30.95744249 -083.19702150  30.95749520 -083.19701531 51 101
115  30.95751021 -083.19694287
120 Linear Feature 200
112  30.95705347 -083.19702591  30.95700299 -083.19702890 51 101
115  30.95698198 -083.19693975
120 Linear Feature 199
111  30.95751150 -083.19709953 51 101
112  30.95744249 -083.19702150  30.95739287 -083.19702150 51 101
112  30.95705347 -083.19702591  30.95700299 -083.19702591 51 101
115  30.95698369 -083.19710337
120 Linear Feature 198
112  30.95705504 -083.19725067  30.95700319 -083.19725211 51 101
115  30.95698198 -083.19717919
120 Linear Feature 197
112  30.95742592 -083.19724909  30.95748942 -083.19725161 51 101
115  30.95751210 -083.19716663
120 Linear Feature 196
111  30.95753685 -083.19737072 51 101
112  30.95742592 -083.19724909  30.95735886 -083.19724630 51 101
112  30.95705504 -083.19725067  30.95700537 -083.19725339 51 101
115  30.95698550 -083.19733107
120 Linear Feature 195
111  30.95743882 -083.19747094 51 101
112  30.95751076 -083.19738065  30.95751309 -083.19731989 51 101
115  30.95751510 -083.19723649
120 Linear Feature 194
112  30.95705687 -083.19747363  30.95701205 -083.19747292 51 101
115  30.95698626 -083.19739668
120 Linear Feature 193
111  30.95761459 -083.19757017 51 101
112  30.95743882 -083.19747094  30.95733872 -083.19747094 51 101
112  30.95705687 -083.19747363  30.95700693 -083.19747363 51 101
115  30.95698712 -083.19754633
120 Linear Feature 192
112  30.95755948 -083.19769000  30.95763226 -083.19769260 51 101
115  30.95761459 -083.19757017
120 Linear Feature 191
111  30.95771314 -083.19770472 51 101
112  30.95766215 -083.19769499  30.95762533 -083.19769226 51 101
111  30.95755948 -083.19769000 51 101
112  30.95707524 -083.19769598  30.95701726 -083.19769681 51 101
112  30.95698883 -083.19761617  30.95698670 -083.19759144 51 101
111  30.95698712 -083.19754633 51 101
111  30.95698626 -083.19739668 51 101
111  30.95698626 -083.19732685 51 101
111  30.95698198 -083.19717919 51 101
111  30.95698369 -083.19710337 51 101
111  30.95698198 -083.19693975 51 101
111  30.95698198 -083.19688488 51 101
111  30.95697941 -083.19672924 51 101
111  30.95697856 -083.19666240 51 101
111  30.95697804 -083.19650874 51 101
111  30.95697856 -083.19643593 51 101
111  30.95697941 -083.19629127 51 101
112  30.95697685 -083.19621163  30.95697685 -083.19617370 51 101
112  30.95706925 -083.19612765  30.95713076 -083.19612683 51 101
112  30.95743031 -083.19612352  30.95747919 -083.19612352 51 101
115  30.95750624 -083.19603738
120 Linear Feature 190
111  30.95767835 -083.19598574 54
115  30.95685531 -083.19599069
120 Linear Feature 189
111  30.95750550 -083.19565886 51 101
111  30.95750624 -083.19603738 51 101
111  30.95750607 -083.19618873 51 101
111  30.95750813 -083.19625248 51 101
111  30.95750718 -083.19642368 51 101
111  30.95750813 -083.19649062 51 101
111  30.95750813 -083.19667170 51 101
111  30.95750813 -083.19672328 51 101
111  30.95751021 -083.19688516 51 101
111  30.95751021 -083.19694287 51 101
111  30.95751150 -083.19709953 51 101
111  30.95751210 -083.19716663 51 101
112  30.95751510 -083.19723649  30.95751873 -083.19727033 51 101
112  30.95753685 -083.19737072  30.95754883 -083.19741430 51 101
112  30.95761459 -083.19757017  30.95763781 -083.19761586 51 101
112  30.95771314 -083.19770472  30.95776652 -083.19776592 51 101
112  30.95806906 -083.19788965  30.95824336 -083.19788965 51 101
112  30.96066586 -083.19787778  30.96079497 -083.19787543 51 101
112  30.96127290 -083.19807240  30.96143429 -083.19824648 51 101
112  30.96219538 -083.19910111  30.96227608 -083.19917639 51 101
112  30.96277125 -083.19932353  30.96305973 -083.19931883 51 101
111  30.96433631 -083.19928784 51 101
111  30.96443042 -083.19928484 51 101
111  30.96460016 -083.19928334 51 101
111  30.96469153 -083.19928334 51 101
111  30.96485090 -083.19928024 51 101
111  30.96494068 -083.19928024 51 101
111  30.96508942 -083.19927715 51 101
111  30.96518611 -083.19927653 51 101
111  30.96533114 -083.19927591 51 101
111  30.96543048 -083.19927467 51 101
111  30.96557832 -083.19927240 51 101
111  30.96567059 -083.19927281 51 101
111  30.96582465 -083.19927033 51 101
111  30.96592293 -083.19927095 51 101
111  30.96606755 -083.19927058 51 101
111  30.96616399 -083.19926876 51 101
112  30.96630477 -083.19926332  30.96635756 -083.19926211 51 101
112  30.96646655 -083.19906377  30.96646862 -083.19896115 51 101
112  30.96644379 -083.19576703  30.96644379 -083.19571995 51 101
112  30.96601773 -083.19535787  30.96568579 -083.19536225 51 101
115  30.96547569 -083.19536451
120 Linear Feature 188
111  30.95721985 -083.19489656 54
115  30.95754060 -083.19476006
120 Linear Feature 186
111  30.95668589 -083.19161301 54
115  30.95623781 -083.19161776
120 Linear Feature 185
111  30.95669220 -083.19215716 56
115  30.95635907 -083.19228937
120 Linear Feature 184
112  30.95607967 -083.19297766  30.95603243 -083.19299871 51 101
115  30.95599453 -083.19293959
120 Linear Feature 183
112  30.95662409 -083.19273594  30.95665727 -083.19272136 51 101
115  30.95666386 -083.19263916
120 Linear Feature 182
111  30.95603665 -083.19307258 51 101
112  30.95607967 -083.19297766  30.95613039 -083.19295231 51 101
112  30.95662409 -083.19273594  30.95666343 -083.19272145 51 101
115  30.95671001 -083.19277336
120 Linear Feature 181
112  30.95668663 -083.19295232  30.95671260 -083.19293894 51 101
115  30.95672997 -083.19284776
120 Linear Feature 180
112  30.95614677 -083.19318397  30.95609912 -083.19320272 51 101
115  30.95605944 -083.19314010
120 Linear Feature 179
111  30.95610158 -083.19326890 51 101
112  30.95614677 -083.19318397  30.95619101 -083.19316312 51 101
112  30.95668663 -083.19295232  30.95672427 -083.19293586 51 101
115  30.95678053 -083.19299469
120 Linear Feature 178
112  30.95674776 -083.19315822  30.95680420 -083.19314157 51 101
115  30.95679842 -083.19305364
120 Linear Feature 177
112  30.95622609 -083.19337974  30.95617668 -083.19340514 51 101
115  30.95612777 -083.19334459
120 Linear Feature 176
111  30.95684975 -083.19320692 51 101
112  30.95674776 -083.19315822  30.95669600 -083.19317994 51 101
112  30.95622609 -083.19337974  30.95617639 -083.19340268 51 101
115  30.95617332 -083.19348534
120 Linear Feature 175
111  30.95659233 -083.19242146 51 101
112  30.95655593 -083.19252661  30.95651094 -083.19254501 51 101
112  30.95601845 -083.19275767  30.95595905 -083.19278323 51 101
112  30.95597290 -083.19286921  30.95597997 -083.19289394 51 101
111  30.95599453 -083.19293959 51 101
111  30.95603665 -083.19307258 51 101
111  30.95605944 -083.19314010 51 101
111  30.95610158 -083.19326890 51 101
111  30.95612777 -083.19334459 51 101
111  30.95617332 -083.19348534 51 101
112  30.95619040 -083.19353979  30.95619951 -083.19356767 51 101
112  30.95631680 -083.19359158  30.95639651 -083.19355572 51 101
112  30.95681784 -083.19336451  30.95688800 -083.19333558 51 101
115  30.95691353 -083.19340101
120 Linear Feature 174
111  30.95656120 -083.19128939 51 101
111  30.95648309 -083.19150997 51 101
111  30.95648484 -083.19197096 51 101
111  30.95651791 -083.19218305 51 101
111  30.95659233 -083.19242146 51 101
111  30.95666386 -083.19263916 51 101
111  30.95671130 -083.19278427 51 101
111  30.95672997 -083.19284776 51 101
111  30.95678053 -083.19299469 51 101
111  30.95679842 -083.19305364 51 101
111  30.95684975 -083.19320692 51 101
111  30.95691353 -083.19340101 51 101
115  30.95749629 -083.19518814
120 Linear Feature 66
111  30.96458073 -083.18977940 51
115  30.96464940 -083.18977779
120 Linear Feature 65
111  30.96457835 -083.18946214 51
115  30.96464749 -083.18946134
120 Linear Feature 64
111  30.96457708 -083.18914180 51
115  30.96464528 -083.18914342
120 Linear Feature 63
111  30.96457454 -083.18882494 51
115  30.96464416 -083.18882345
120 Linear Feature 62
111  30.96457327 -083.18850730 51
115  30.96464370 -083.18850526
120 Linear Feature 61
111  30.96457199 -083.18818670 51
115  30.96464291 -083.18818755
120 Linear Feature 60
111  30.96457225 -083.18786604 51
115  30.96463986 -083.18786446
120 Linear Feature 59
111  30.96440397 -083.18759268 51
115  30.96440273 -083.18751329
120 Linear Feature 58
111  30.96415661 -083.18760377 51
115  30.96415578 -083.18751496
120 Linear Feature 57
111  30.96390648 -083.18760361 51
115  30.96390656 -083.18751700
120 Linear Feature 56
111  30.96366486 -083.18760496 51
115  30.96366334 -083.18751831
120 Linear Feature 55
111  30.96341624 -083.18760742 51
115  30.96341496 -083.18752249
120 Linear Feature 54
111  30.96317139 -083.18760940 51
115  30.96316945 -083.18752417
120 Linear Feature 53
111  30.96292139 -083.18760255 51
115  30.96292108 -083.18752584
120 Linear Feature 52
111  30.96284932 -083.18752648 51
115  30.96292108 -083.18752584
120 Linear Feature 51
111  30.96284028 -083.18728105 51
115  30.96291318 -083.18727972
120 Linear Feature 50
111  30.96284300 -083.18702194 51
115  30.96291318 -083.18702188
120 Linear Feature 49
111  30.96284626 -083.18676771 51
115  30.96291193 -083.18676710
120 Linear Feature 48
111  30.96283808 -083.18651167 51
115  30.96291213 -083.18651049
120 Linear Feature 47
111  30.96284018 -083.18624889 51
115  30.96291170 -083.18624796
120 Linear Feature 46
111  30.96291133 -083.18618344 51
115  30.96291170 -083.18624796
120 Linear Feature 45
111  30.96311870 -083.18617829 51
115  30.96311895 -083.18624785
120 Linear Feature 44
111  30.96332931 -083.18617548 51
115  30.96332890 -083.18624520
120 Linear Feature 43
111  30.96354247 -083.18617245 51
115  30.96354248 -083.18623966
120 Linear Feature 42
111  30.96375304 -083.18617460 51
115  30.96375327 -083.18624208
120 Linear Feature 41
111  30.96396611 -083.18617050 51
115  30.96396647 -083.18624024
120 Linear Feature 40
111  30.96417478 -083.18616757 51
115  30.96417493 -083.18623655
120 Linear Feature 39
111  30.96438839 -083.18616359 51
115  30.96438848 -083.18623551
120 Linear Feature 38
111  30.96459876 -083.18616371 51
115  30.96459897 -083.18623287
120 Linear Feature 37
111  30.96481270 -083.18616416 51
115  30.96481208 -083.18623551
120 Linear Feature 36
111  30.96502451 -083.18617188 51
115  30.96502380 -083.18623379
120 Linear Feature 35
111  30.96523979 -083.18617196 51
115  30.96524160 -083.18623551
120 Linear Feature 34
111  30.96531432 -083.18623659 51
115  30.96524160 -083.18623551
120 Linear Feature 33
111  30.96531623 -083.18648730 51
115  30.96524494 -083.18648955
120 Linear Feature 32
111  30.96531623 -083.18674358 51
115  30.96524698 -083.18674352
120 Linear Feature 31
111  30.96531336 -083.18699763 51
115  30.96524616 -083.18699905
120 Linear Feature 30
111  30.96531527 -083.18725280 51
115  30.96524721 -083.18725522
120 Linear Feature 29
111  30.96532031 -083.18750405 51
115  30.96525036 -083.18750526
120 Linear Feature 28
111  30.96524934 -083.18758820 51
115  30.96525036 -083.18750526
120 Linear Feature 27
111  30.96504366 -083.18759265 51
115  30.96504331 -083.18750526
120 Linear Feature 26
111  30.96490633 -083.18818210 51
115  30.96484262 -083.18818369
120 Linear Feature 25
111  30.96491111 -083.18850301 51
115  30.96484613 -083.18850560
120 Linear Feature 24
111  30.96491367 -083.18882242 51
115  30.96484692 -083.18882423
120 Linear Feature 23
111  30.96491780 -083.18914259 51
115  30.96484870 -083.18914196
120 Linear Feature 22
111  30.96491684 -083.18945904 51
115  30.96485218 -083.18946104
120 Linear Feature 21
111  30.96492353 -083.18977883 51
115  30.96485044 -083.18977810
120 Linear Feature 13
111  30.96884704 -083.19729209 53 102
115  30.96894314 -083.19740423
120 Linear Feature 12
111  30.96864862 -083.19752218 53 102
115  30.96872200 -083.19743546
120 Linear Feature 213
111  30.96474501 -083.19048847 51 101
112  30.96511172 -083.19095242  30.96542631 -083.19094465 51 101
115  30.96570042 -083.19094601
120 Linear Feature 212
111  30.96364766 -083.19096925 51 101
112  30.96435548 -083.19095864  30.96443551 -083.19095670 51 101
112  30.96474501 -083.19048847  30.96475001 -083.19006267 51 101
111  30.96472376 -083.18746160 51 101
111  30.96471496 -083.18710849 51 101
111  30.96471799 -083.18694862 51 101
111  30.96471779 -083.18690984 51 101
111  30.96471858 -083.18684429 51 101
112  30.96471720 -083.18643454  30.96471617 -083.18640073 51 101
112  30.96465848 -083.18635596  30.96463053 -083.18635716 51 101
111  30.96427482 -083.18635367 51 101
111  30.96401187 -083.18635608 51 101
111  30.96374065 -083.18635971 51 101
111  30.96349116 -083.18636091 51 101
111  30.96322614 -083.18636454 51 101
112  30.96309259 -083.18636575  30.96304912 -083.18636454 51 101
112  30.96301081 -083.18644663  30.96301081 -083.18648164 51 101
111  30.96300978 -083.18659754 51 101
112  30.96301495 -083.18680398  30.96301909 -083.18685830 51 101
112  30.96307707 -083.18688969  30.96311019 -083.18689211 51 101
111  30.96343713 -083.18688606 51 101
111  30.96369876 -083.18688057 51 101
111  30.96396039 -083.18688167 51 101
111  30.96422673 -083.18687619 51 101
111  30.96449212 -083.18687509 51 101
112  30.96463988 -083.18687289  30.96468769 -083.18687165 51 101
115  30.96471799 -083.18694862
120 Linear Feature 130
111  30.97938942 -083.19948421 53
115  30.97859899 -083.19858760
21  30.95887966 -083.19156929 2 359.1815 3.0 New Light Fixture 131
21  30.95986506 -083.19594861 2 359.2838 3.0 New Light Fixture 130
21  30.97961376 -083.19028168 2 180.7252 3.0 New Light Fixture 129
21  30.97670594 -083.19469464 2 180.0000 3.0 New Light Fixture 128
14  30.97042257 -083.18643135  82.02 0 New Tower Viewpoint 1
1300  30.96929259 -083.19971174  91.10 misc jets|turboprops|props C18
1300  30.96905132 -083.19971445  92.49 misc jets|turboprops|props C17
1300  30.96880078 -083.19971174  91.19 misc jets|turboprops|props C16
1300  30.96856184 -083.19971174  90.00 misc jets|turboprops|props C15
1300  30.96831548 -083.19971922  91.15 misc jets|turboprops|props C14
1300  30.96807349 -083.19971922  90.00 misc jets|turboprops|props C13
1300  30.96782861 -083.19972594  88.83 misc jets|turboprops|props C12
1300  30.96758806 -083.19972426  90.00 misc jets|turboprops|props C11
1300  30.96734092 -083.19972434  90.00 misc jets|turboprops|props C10
1300  30.96661206 -083.19973463  90.00 misc jets|turboprops|props C09
1300  30.96636457 -083.19973463  90.00 misc jets|turboprops|props C08
1300  30.96612231 -083.19973615  90.00 misc jets|turboprops|props C07
1300  30.96586958 -083.19974684  89.23 misc jets|turboprops|props C06
1300  30.96562863 -083.19974837  89.01 misc jets|turboprops|props C05
1300  30.96538507 -083.19974684  89.33 misc jets|turboprops|props C04
1300  30.96514150 -083.19975753  90.00 misc jets|turboprops|props C03
1300  30.96489532 -083.19975295  90.00 misc jets|turboprops|props C02
1300  30.96465044 -083.19975448  89.13 misc jets|turboprops|props C01
1300  30.96916456 -083.20025518  91.00 misc jets|turboprops|props B16
1300  30.96891998 -083.20025897  88.99 misc jets|turboprops|props B15
1300  30.96867648 -083.20025771  90.00 misc jets|turboprops|props B14
1300  30.96842865 -083.20026149  90.00 misc jets|turboprops|props B13
1300  30.96818407 -083.20026654  90.00 misc jets|turboprops|props B12
1300  30.96794381 -083.20027033  90.00 misc jets|turboprops|props B11
1300  30.96770139 -083.20027159  88.49 misc jets|turboprops|props B10
1300  30.96745898 -083.20028042  89.43 misc jets|turboprops|props B09
1300  30.96647610 -083.20028396  88.79 misc jets|turboprops|props B08
1300  30.96623444 -083.20028396  88.59 misc jets|turboprops|props B07
1300  30.96599159 -083.20028534  90.00 misc jets|turboprops|props B06
1300  30.96574993 -083.20028951  90.00 misc jets|turboprops|props B05
1300  30.96550231 -083.20028812  90.00 misc jets|turboprops|props B04
1300  30.96525470 -083.20029784  89.38 misc jets|turboprops|props B03
1300  30.96501304 -083.20029645  89.24 misc jets|turboprops|props B02
1300  30.96476900 -083.20030478  90.95 misc jets|turboprops|props B01
1300  30.96930374 -083.20079112  89.34 misc jets|turboprops|props A18
1300  30.96905742 -083.20080120  89.03 misc jets|turboprops|props A17
1300  30.96881399 -083.20080120  90.91 misc jets|turboprops|props A16
1300  30.96856911 -083.20080288  91.19 misc jets|turboprops|props A15
1300  30.96832280 -083.20080960  92.49 misc jets|turboprops|props A14
1300  30.96808224 -083.20081296  90.00 misc jets|turboprops|props A13
1300  30.96783305 -083.20080792  90.00 misc jets|turboprops|props A12
1300  30.96759393 -083.20081968  88.67 misc jets|turboprops|props A11
1300  30.96734618 -083.20081464  91.22 misc jets|turboprops|props A10
1300  30.96661212 -083.20083296  89.05 misc jets|turboprops|props A09
1300  30.96636734 -083.20082808  90.00 misc jets|turboprops|props A08
1300  30.96612600 -083.20082429  90.00 misc jets|turboprops|props A07
1300  30.96588034 -083.20083439  92.39 misc jets|turboprops|props A06
1300  30.96563575 -083.20083692  92.12 misc jets|turboprops|props A05
1300  30.96539225 -083.20083565  91.19 misc jets|turboprops|props A04
1300  30.96514767 -083.20083565  92.60 misc jets|turboprops|props A03
1300  30.96490092 -083.20084449  90.00 misc jets|turboprops|props A02
1300  30.96466198 -083.20084252  90.90 misc jets|turboprops|props A01
1300  30.98125513 -083.20064946 180.76 misc heavy S17
1300  30.98124748 -083.20115545 178.94 misc heavy S16
1300  30.98207229 -083.20063531 180.86 misc heavy S15
1300  30.98207908 -083.20114240 180.00 misc heavy S14
1300  30.98207908 -083.20164553 180.97 misc heavy S13
1300  30.98289243 -083.20063009 180.00 misc heavy S12
1300  30.98289552 -083.20112711 180.99 misc heavy S11
1300  30.98289861 -083.20163853 181.15 misc heavy S10
1300  30.98367440 -083.20061934 178.96 misc heavy S09
1300  30.98368675 -083.20112356 180.97 misc heavy S08
1300  30.98367440 -083.20162418 180.00 misc heavy S07
1300  30.98445867 -083.20060493 180.00 misc heavy S06
1300  30.98447103 -083.20110915 180.95 misc heavy S05
1300  30.98446176 -083.20162058 179.12 misc heavy S04
1300  30.98528938 -083.20060537 180.95 misc heavy S03
1300  30.98530098 -083.20110327 180.00 misc heavy S02
1300  30.98528938 -083.20160928 180.00 misc heavy S01
1300  30.97823741 -083.19740793  88.12 misc helos Q15
1300  30.97794526 -083.19742413  90.91 misc helos Q14
1300  30.97764787 -083.19742612  90.90 misc helos Q13
1300  30.97735324 -083.19743956  90.91 misc helos Q12
1300  30.97705729 -083.19742734  91.85 misc helos Q11
1300  30.97676528 -083.19743039  92.39 misc helos Q10
1300  30.97646646 -083.19741440  91.22 misc helos Q09
1300  30.97617353 -083.19740539  90.00 misc helos Q08
1300  30.97587680 -083.19740203  91.08 misc helos Q07
1300  30.97558129 -083.19740699  90.00 misc helos Q06
1300  30.97528487 -083.19739866  89.27 misc helos Q05
1300  30.97499083 -083.19737505  90.93 misc helos Q04
1300  30.97469679 -083.19736811  90.00 misc helos Q03
1300  30.97440323 -083.19736719  89.45 misc helos Q02
1300  30.97410712 -083.19735824  90.73 misc helos Q01
1300  30.97183568 -083.19731095 124.20 misc jets|turboprops|props Transient 19
1300  30.97163180 -083.19745593 135.00 misc jets|turboprops|props Transient 18
1300  30.97152538 -083.19755022 134.15 misc jets|turboprops|props Transient 17
1300  30.97144264 -083.19765391 133.90 misc jets|turboprops|props Transient 16
1300  30.97134848 -083.19779672 135.47 misc jets|turboprops|props Transient 15
1300  30.97123485 -083.19791915 136.19 misc jets|turboprops|props Transient 14
1300  30.97111147 -083.19805547 134.31 misc jets|turboprops|props Transient 13
1300  30.97099784 -083.19820188 132.46 misc jets|turboprops|props Transient 12
1300  30.97087880 -083.19834577 135.00 misc jets|turboprops|props Transient 11
1300  30.97075650 -083.19848587 133.26 misc jets|turboprops|props Transient 10
1300  30.97066668 -083.19862092 134.33 misc jets|turboprops|props Transient 09
1300  30.97055088 -083.19875597 134.03 misc jets|turboprops|props Transient 08
1300  30.97041127 -083.19890112 133.60 misc jets|turboprops|props Transient 07
1300  30.97029764 -083.19907151 134.41 misc jets|turboprops|props Transient 06
1300  30.97017643 -083.19922802 133.41 misc jets|turboprops|props Transient 05
1300  30.97005306 -083.19937821 137.17 misc jets|turboprops|props Transient 04
1300  30.96994159 -083.19952967 135.00 misc jets|turboprops|props Transient 03
1300  30.96986475 -083.19973036 135.50 misc jets|turboprops|props Transient 02
1300  30.96979687 -083.19990602 139.24 misc jets|turboprops|props Transient 01
51 25762 CTAF
50 27350 ATIS
52 12062 CLEARANCE DELIVERY
53 13895 MOODY GROUND
54 12845 MOODY TOWER
55 12660 VALDOSTA APPROACH
56 12660 VALDOSTA DEPATURE
99
