I
1050 Generated by WorldEditor

1    419 1 0 KSYR Syracuse Hancock Intl
111  43.10871335 -076.10753524
111  43.10911364 -076.10754356
111  43.10909544 -076.10808102
112  43.10920716 -076.10814309  43.10926349 -076.10815333
111  43.10920716 -076.10814309
112  43.10920716 -076.10814309  43.10923791 -076.10814868
112  43.10929981 -076.10811438  43.10932608 -076.10808966
111  43.10929981 -076.10811438
112  43.10929981 -076.10811438  43.10937419 -076.10804437
111  43.10938952 -076.10802098
111  43.10962095 -076.10773643
114  43.10968055 -076.10759536  43.10968636 -076.10756246
110 1 0.00 0.0000 Taxiway Bravo
111  43.11567524 -076.10764398
112  43.11545094 -076.10753286  43.11534102 -076.10752793
111  43.11425193 -076.10745756
111  43.11362026 -076.10741861
111  43.11225680 -076.10733344
111  43.11158454 -076.10729238
111  43.11082911 -076.10724523
111  43.11071396 -076.10725171
112  43.11034005 -076.10740026  43.11022283 -076.10751019
111  43.11021007 -076.10758086
111  43.11004977 -076.10757972
111  43.11009791 -076.10604295
111  43.11012388 -076.10642638
112  43.11043355 -076.10689563  43.11072691 -076.10693925
111  43.11083809 -076.10696210
111  43.11207150 -076.10704219
111  43.11217193 -076.10704672
111  43.11291501 -076.10708963
111  43.11433673 -076.10708069
111  43.11465584 -076.10708996
112  43.11486643 -076.10693851  43.11493463 -076.10678470
113  43.11486500 -076.10660800
110 1 0.00 0.0000 Taxiway Bravo
111  43.11697285 -076.10762233
111  43.11632528 -076.10760161
112  43.11615203 -076.10770589  43.11614348 -076.10779092
111  43.11617228 -076.10784929
111  43.11623243 -076.10799471
111  43.11573310 -076.10712685
111  43.11582949 -076.10716799
111  43.11633167 -076.10727582
112  43.11655114 -076.10732190  43.11661430 -076.10733395
111  43.11669657 -076.10724449
111  43.11656141 -076.10703787
111  43.11686143 -076.10667595
111  43.11755009 -076.10766672
113  43.11727734 -076.10805502
110 1 0.00 0.0000 Taxiway Kilo
111  43.11430822 -076.10511227
112  43.11435345 -076.10515951  43.11438541 -076.10519170
112  43.11449154 -076.10521526  43.11453297 -076.10522322
111  43.11463108 -076.10515751
111  43.11474197 -076.10502609
111  43.11493377 -076.10473131
111  43.11477815 -076.10451445
111  43.11496968 -076.10426082
111  43.11551844 -076.10502595
111  43.11533276 -076.10529487
111  43.11518282 -076.10508297
111  43.11497309 -076.10535799
111  43.11486756 -076.10550693
112  43.11481080 -076.10568654  43.11480440 -076.10578291
111  43.11487156 -076.10590447
113  43.11509699 -076.10631260
110 1 0.00 0.0000 Taxiway Alpha
111  43.11078521 -076.10081972
112  43.11051733 -076.10077708  43.11040141 -076.10085442
111  43.11036061 -076.10097790
111  43.11031855 -076.10132538
111  43.11023211 -076.10203239
111  43.11021699 -076.10252059
111  43.11009787 -076.10604295
111  43.11004973 -076.10757972
111  43.10999054 -076.10946913
111  43.10996659 -076.11013893
111  43.10996098 -076.11029581
111  43.10984640 -076.11384091
111  43.10981876 -076.11463441
111  43.10980944 -076.11496650
111  43.10974997 -076.11670498
111  43.10974570 -076.11683963
111  43.10963459 -076.12023059
111  43.10954536 -076.12294594
112  43.10953123 -076.12337939  43.10953123 -076.12338104
111  43.10953123 -076.12337939
112  43.10953123 -076.12337939  43.10953123 -076.12338648
111  43.10956187 -076.12397864
111  43.10945047 -076.12710480
111  43.10914149 -076.12708404
112  43.10898665 -076.12668863  43.10882562 -076.12656716
111  43.10898665 -076.12668863
112  43.10898665 -076.12668863  43.10897104 -076.12667686
112  43.10893148 -076.12664697  43.10891519 -076.12663352
111  43.10893148 -076.12664697
112  43.10893148 -076.12664697  43.10877965 -076.12652167
112  43.10860184 -076.12630877  43.10855425 -076.12625093
111  43.10860184 -076.12630877
112  43.10860184 -076.12630877  43.10853443 -076.12623467
112  43.10848867 -076.12630956  43.10848842 -076.12633464
111  43.10839090 -076.12621644
111  43.10780735 -076.12616567
111  43.10780814 -076.12604967
111  43.10777042 -076.12604857
111  43.10770111 -076.12604840
111  43.10771203 -076.12563097
111  43.10772557 -076.12511871
111  43.10774288 -076.12478784
111  43.10834893 -076.12479386
112  43.10851978 -076.12548415  43.10869151 -076.12591465
111  43.10851978 -076.12548415
112  43.10851978 -076.12548415  43.10852574 -076.12549909
112  43.10853829 -076.12552958  43.10854467 -076.12554492
111  43.10853829 -076.12552958
112  43.10853829 -076.12552958  43.10872859 -076.12598716
112  43.10895194 -076.12601522  43.10910612 -076.12603030
111  43.10918816 -076.12575769
111  43.10921711 -076.12552394
112  43.10925478 -076.12519163  43.10926038 -076.12511949
111  43.10930108 -076.12416845
111  43.10945200 -076.11947620
111  43.10954419 -076.11669363
111  43.10968781 -076.11232537
111  43.10972289 -076.11127745
111  43.10975955 -076.11018198
111  43.10981007 -076.10860400
111  43.10984569 -076.10755728
111  43.10989041 -076.10624342
111  43.10997044 -076.10372068
111  43.11005192 -076.10131136
112  43.11006987 -076.10060860  43.11008086 -076.10018446
113  43.11004399 -076.09969719
110 1 0.00 0.0000 Taxiway Alpha
111  43.11073717 -076.10018240
111  43.11002600 -076.09917567
112  43.11011990 -076.09913304  43.11012165 -076.09909945
111  43.11011990 -076.09913304
112  43.11011990 -076.09913304  43.11012056 -076.09912048
112  43.11013311 -076.09874370  43.11013997 -076.09853663
111  43.11013311 -076.09874370
112  43.11013311 -076.09874370  43.11014461 -076.09839685
111  43.11015941 -076.09794438
111  43.11008989 -076.09784842
112  43.10996215 -076.09739674  43.10985355 -076.09724799
111  43.10991354 -076.09732166
111  43.10994767 -076.09723808
111  43.10996674 -076.09632643
112  43.11001461 -076.09638309  43.11003620 -076.09639820
111  43.11004758 -076.09639783
111  43.11050122 -076.09708951
111  43.11069303 -076.09844754
111  43.11061103 -076.09857931
112  43.11043655 -076.09835362  43.11042172 -076.09836812
112  43.11035535 -076.09850629  43.11035535 -076.09850701
111  43.11033779 -076.09875102
112  43.11037694 -076.09949743  43.11042590 -076.09962622
113  43.11063809 -076.09999217
110 1 0.00 0.0000 Taxiway Alpha
111  43.10947106 -076.09231814
111  43.10946818 -076.09238220
111  43.10992141 -076.09241564
111  43.11008024 -076.09242741
112  43.11038721 -076.09261597  43.11052625 -076.09280830
111  43.11052762 -076.09305720
111  43.11050128 -076.09395556
111  43.11043714 -076.09584685
111  43.11040921 -076.09668573
111  43.11060476 -076.09695427
111  43.11050122 -076.09708951
111  43.11004758 -076.09639783
112  43.11016122 -076.09631218  43.11023738 -076.09621945
111  43.11022516 -076.09601468
111  43.11023051 -076.09584402
111  43.11028127 -076.09422589
111  43.11026890 -076.09324043
112  43.11014932 -076.09290672  43.11005546 -076.09279530
112  43.10991290 -076.09276530  43.10983512 -076.09275242
111  43.10991290 -076.09276530
112  43.10991290 -076.09276530  43.10986699 -076.09275770
112  43.10975225 -076.09275707  43.10970163 -076.09275994
111  43.10975225 -076.09275707
112  43.10975225 -076.09275707  43.10971711 -076.09275906
111  43.10968482 -076.09276696
112  43.10948391 -076.09304690  43.10943721 -076.09324030
111  43.10942672 -076.09325018
111  43.10890883 -076.09320373
111  43.10894572 -076.09234871
113  43.10894785 -076.09228983
110 1 0.00 0.0000 Taxiway Lima
111  43.10775648 -076.09332919
111  43.10706516 -076.09229038
111  43.10782597 -076.09232413
111  43.10795225 -076.09204773
111  43.10803968 -076.09205310
111  43.10840350 -076.09207545
111  43.10851119 -076.09236585
111  43.10891502 -076.09238776
112  43.10894572 -076.09234871  43.10894747 -076.09232107
111  43.10894572 -076.09234871
111  43.10890883 -076.09320373
112  43.10883475 -076.09294465  43.10879653 -076.09287268
112  43.10857920 -076.09271726  43.10846361 -076.09269966
111  43.10857920 -076.09271726
112  43.10857920 -076.09271726  43.10855934 -076.09271423
112  43.10849875 -076.09270859  43.10846610 -076.09270585
111  43.10849875 -076.09270859
112  43.10849875 -076.09270859  43.10834144 -076.09269539
111  43.10807478 -076.09268608
112  43.10801649 -076.09270250  43.10798213 -076.09271683
111  43.10801649 -076.09270250
112  43.10801649 -076.09270250  43.10796679 -076.09272324
112  43.10784306 -076.09287241  43.10779081 -076.09297521
111  43.10784306 -076.09287241
114  43.10784306 -076.09287241  43.10775468 -076.09304627
110 1 0.00 0.0000 Taxiway Mike
111  43.12072138 -076.11257559
111  43.12095049 -076.11287789
111  43.12129364 -076.11241776
111  43.12135004 -076.11249706
111  43.12096698 -076.11300540
111  43.12095621 -076.11298287
111  43.12079405 -076.11320444
111  43.12089145 -076.11374916
111  43.12094190 -076.11402922
111  43.12070678 -076.11433688
112  43.12063371 -076.11444009  43.12060042 -076.11449569
111  43.12063371 -076.11444009
112  43.12063371 -076.11444009  43.12061624 -076.11446927
112  43.12059333 -076.11452850  43.12058611 -076.11455634
111  43.12059333 -076.11452850
112  43.12059333 -076.11452850  43.12057235 -076.11460940
111  43.12057468 -076.11461259
111  43.12038275 -076.11471053
112  43.12034565 -076.11471138  43.12032192 -076.11471748
111  43.12034565 -076.11471138
112  43.12034565 -076.11471138  43.12026107 -076.11473312
112  43.11995546 -076.11469902  43.11985481 -076.11461468
111  43.11995546 -076.11469902
112  43.11995546 -076.11469902  43.11982656 -076.11459101
111  43.11978401 -076.11453272
111  43.11947992 -076.11409725
112  43.11963697 -076.11374468  43.11968596 -076.11356969
111  43.11963697 -076.11374468
112  43.11963697 -076.11374468  43.11965703 -076.11367302
112  43.11965595 -076.11354338  43.11964471 -076.11348496
111  43.11965595 -076.11354338
112  43.11965595 -076.11354338  43.11961727 -076.11334232
112  43.11952739 -076.11309450  43.11945913 -076.11298852
111  43.11747979 -076.11018047
111  43.11586830 -076.10789083
111  43.11577523 -076.10775038
111  43.11567524 -076.10764398
111  43.11486500 -076.10660800
111  43.11460211 -076.10623028
111  43.11379094 -076.10508487
111  43.11342283 -076.10443002
111  43.11141305 -076.10155255
111  43.11092963 -076.10098825
111  43.11078525 -076.10081972
111  43.11004403 -076.09969719
111  43.10967420 -076.09912085
111  43.10937977 -076.09866202
112  43.10931527 -076.09865244  43.10928465 -076.09868527
111  43.10928264 -076.09869714
111  43.10920346 -076.09879128
111  43.10875600 -076.09793933
111  43.10877706 -076.09717646
111  43.10884538 -076.09718865
111  43.10929837 -076.09796641
111  43.10929585 -076.09814048
111  43.10939065 -076.09827246
111  43.10984138 -076.09890791
111  43.11002600 -076.09917567
111  43.11073717 -076.10018240
111  43.11112591 -076.10073462
111  43.11215463 -076.10219596
111  43.11364159 -076.10430454
111  43.11430822 -076.10511227
111  43.11509699 -076.10631260
111  43.11518076 -076.10645938
111  43.11526914 -076.10659204
111  43.11573310 -076.10712685
111  43.11623243 -076.10799471
111  43.11714836 -076.10929756
111  43.11918384 -076.11219199
111  43.11987804 -076.11318215
112  43.12025381 -076.11344955  43.12037689 -076.11337694
111  43.12049746 -076.11319075
111  43.12065959 -076.11297702
114  43.12072220 -076.11281149  43.12073424 -076.11272857
110 1 0.00 0.0000 Taxiway Mike
111  43.10875600 -076.09793933
111  43.10864018 -076.09767728
111  43.10790850 -076.09657242
111  43.10749124 -076.09598205
111  43.10710354 -076.09556238
112  43.10696713 -076.09558295  43.10691708 -076.09564637
111  43.10688737 -076.09579066
111  43.10661117 -076.09539164
111  43.10659962 -076.09504526
112  43.10658129 -076.09485453  43.10655931 -076.09479932
111  43.10649069 -076.09466291
111  43.10623319 -076.09418894
112  43.10613941 -076.09374555  43.10615593 -076.09351552
111  43.10620686 -076.09340428
111  43.10638169 -076.09314408
111  43.10674634 -076.09266139
111  43.10712352 -076.09321721
111  43.10693631 -076.09311728
112  43.10673694 -076.09315879  43.10664502 -076.09323231
111  43.10673694 -076.09315879
112  43.10673694 -076.09315879  43.10672438 -076.09316884
112  43.10670229 -076.09319647  43.10669054 -076.09321075
111  43.10670229 -076.09319647
112  43.10670229 -076.09319647  43.10660456 -076.09331525
111  43.10655225 -076.09338502
111  43.10645174 -076.09352066
112  43.10638310 -076.09374989  43.10639062 -076.09386837
112  43.10645877 -076.09402826  43.10652240 -076.09413382
111  43.10682593 -076.09462077
111  43.10785701 -076.09609347
111  43.10806052 -076.09637955
111  43.10865521 -076.09722392
111  43.10869808 -076.09726711
111  43.10873593 -076.09726189
113  43.10877706 -076.09717646
110 1 0.00 0.0000 Taxiway Alpha Ext.
111  43.11049719 -076.13087264
112  43.11045740 -076.13083115  43.11043100 -076.13080554
111  43.11045740 -076.13083115
112  43.11045740 -076.13083115  43.11035677 -076.13073355
112  43.10978940 -076.13015230  43.10951650 -076.12986217
111  43.10978940 -076.13015230
112  43.10978940 -076.13015230  43.10945876 -076.12980078
112  43.10911016 -076.12926373  43.10907162 -076.12908912
111  43.10911016 -076.12926373
112  43.10911016 -076.12926373  43.10907305 -076.12909558
112  43.10913807 -076.12716213  43.10915082 -076.12680067
111  43.10913807 -076.12716213
112  43.10913807 -076.12716213  43.10913973 -076.12711500
111  43.10914153 -076.12708404
111  43.10945051 -076.12710480
112  43.10944743 -076.12718333  43.10944553 -076.12723344
111  43.10944743 -076.12718333
112  43.10944743 -076.12718333  43.10943489 -076.12751334
112  43.10944334 -076.12907195  43.10949589 -076.12935989
111  43.10944334 -076.12907195
112  43.10944334 -076.12907195  43.10947078 -076.12922233
112  43.10997597 -076.12977704  43.11023790 -076.13004575
111  43.10997597 -076.12977704
112  43.10997597 -076.12977704  43.11029174 -076.13010098
112  43.11065917 -076.13040560  43.11068372 -076.13041140
111  43.11065917 -076.13040560
112  43.11065917 -076.13040560  43.11070408 -076.13041621
113  43.11081413 -076.13036761
130 Airport Boundary
111  43.11349389 -076.13289153
111  43.11339592 -076.13364442
111  43.11214184 -076.13349406
111  43.11214618 -076.13589474
111  43.11133289 -076.13589241
111  43.11124192 -076.13739243
111  43.11105384 -076.13905224
111  43.10941094 -076.13890982
111  43.10937829 -076.13906185
111  43.10922814 -076.13908244
111  43.10872870 -076.13911124
111  43.10637393 -076.13887522
111  43.10647834 -076.13599555
111  43.10660077 -076.13387433
111  43.10668225 -076.13270420
111  43.10537638 -076.13258382
111  43.10507369 -076.13256468
111  43.10492467 -076.13253279
111  43.10487345 -076.13247539
111  43.10483154 -076.13238610
111  43.10485947 -076.13197790
111  43.10487345 -076.13160160
111  43.10494330 -076.13112963
111  43.10494330 -076.13069592
111  43.10498055 -076.12991142
111  43.10509697 -076.12885267
111  43.10470525 -076.12888807
111  43.10482656 -076.12582446
111  43.10505158 -076.12185300
111  43.10508754 -076.12092642
111  43.10512889 -076.12019890
111  43.10510124 -076.11936284
111  43.10488420 -076.11858746
111  43.10465288 -076.11818062
111  43.10443208 -076.11789980
111  43.10421390 -076.11771619
111  43.10410087 -076.11763338
111  43.10359711 -076.11741810
111  43.10364916 -076.11468154
111  43.10355663 -076.11466570
111  43.10362584 -076.11333181
111  43.10318059 -076.11179499
111  43.10196620 -076.11155697
111  43.10199076 -076.10928460
111  43.10202491 -076.10847258
111  43.10219727 -076.10827340
111  43.10241271 -076.10829062
111  43.10249268 -076.10675416
111  43.10246934 -076.10663367
111  43.10249243 -076.10612175
111  43.10254303 -076.10522087
111  43.10265891 -076.10484085
111  43.10271392 -076.10348490
111  43.10193528 -076.10339978
111  43.10215435 -076.10043158
111  43.10437590 -076.10049121
111  43.10434463 -076.10146456
111  43.10560795 -076.10158214
111  43.10568990 -076.09940040
111  43.10579710 -076.09655595
111  43.10536139 -076.09652886
111  43.10545339 -076.09321382
111  43.10523155 -076.09314053
111  43.10523475 -076.09314470
111  43.10515627 -076.09284742
111  43.10507656 -076.09260892
111  43.10501525 -076.09239729
111  43.10496988 -076.09229315
111  43.10484602 -076.09204289
111  43.10490979 -076.09167506
111  43.10473927 -076.09114083
111  43.10468595 -076.09106239
111  43.10461090 -076.09098665
111  43.10451610 -076.09092985
111  43.10438378 -076.09088116
111  43.10430874 -076.09080542
111  43.10424751 -076.09070263
111  43.10418431 -076.09059714
111  43.10412112 -076.09044566
111  43.10400855 -076.09011565
111  43.10397892 -076.09002639
111  43.10448648 -076.08936367
111  43.10476367 -076.08898131
111  43.10493746 -076.08877573
111  43.10503028 -076.08869999
111  43.10511915 -076.08865671
111  43.10523173 -076.08863507
