111  59.41441815  024.86702146 57 105
115  59.41401021  024.86701759
120 G rwy
111  59.41396897  024.86701720 51 101
111  59.41371047  024.86701475
112  59.41371047  024.86701475  59.41338735  024.86701078 51 101
112  59.41318338  024.86596896  59.41318439  024.86549469
111  59.41318338  024.86596896 51 101
115  59.41318623  024.86489739
120 S
111  59.41150919  024.85003061 51
111  59.41151480  024.85003068 51
111  59.41193245  024.85003619 51 101
111  59.41196265  024.85003658 57 105
115  59.41238388  024.85004213
120 S to rwy w
112  59.41270227  024.85004355  59.41321260  024.84995262 51 101
111  59.41321339  024.84899590 51 101
115  59.41321620  024.84794018
120 S to rwy e
112  59.41270227  024.85004355  59.41321551  024.85016979 51 101
111  59.41320786  024.85107747 51 101
115  59.41320497  024.85216292
120 S to T
112  59.41193245  024.85003619  59.41155043  024.85010398 51 101
115  59.41151143  024.85082879
120 T
111  59.41151480  024.85003068 51
111  59.41151143  024.85082879 51 101
111  59.41151108  024.85091147
115  59.41150943  024.85130404
120 M sw to B n
111  59.41527316  024.80379249 51 101
111  59.41527238  024.80391751 51
111  59.41526998  024.80430129 51
116  59.41567703  024.80514554  59.41608732  024.80529619
120 M sw to B s
112  59.41526030  024.80409304  59.41521219  024.80442133 51 101
116  59.41468738  024.80472738  59.41431712  024.80461942
120 M sw to A
112  59.41527247  024.80391751  59.41527150  024.80399523 51 101
111  59.41526030  024.80409304 51 101
111  59.41507747  024.80584434
112  59.41507747  024.80584434  59.41507244  024.80588996 51 101
115  59.41507080  024.80592996
120 A to B n
112  59.41507747  024.80584434  59.41517643  024.80512991 51 101
111  59.41550405  024.80514169 51 101
111  59.41554504  024.80514260 51 101
111  59.41567703  024.80514554 51 101
115  59.41574406  024.80514704
120 H09
111  59.41516906  024.82990434 22
115  59.41616434  024.82992806
120 Linear Feature 222
111  59.41516372  024.82985550 51
111  59.41511456  024.82985451 51
111  59.41511405  024.82995114 51
113  59.41516322  024.82995214 51
120 Linear Feature 208
111  59.41030032  024.85081071 51
115  59.41030032  024.85086494
120 Linear Feature 208
111  59.41030254  024.85001886 51
115  59.41030254  024.85007309
120 Linear Feature 207
111  59.41146714  024.85042726 51
111  59.41023981  024.85041538 51
115  59.41016723  024.85041468
120 Linear Feature 207
111  59.41146604  024.85082200 51
111  59.41030032  024.85081071 51
115  59.41016612  024.85080940
120 Linear Feature 207
111  59.41146826  024.85003015 51
111  59.41030254  024.85001886 51
115  59.41016835  024.85001757
120 B apn
112  59.41685789  024.80511858  59.41680928  024.80516635 51
111  59.41674958  024.80517134 51
111  59.41629162  024.80515979 51
115  59.41577224  024.80514669
120 C apn
111  59.41813413  024.80908285 51
111  59.41763426  024.81046014
112  59.41763426  024.81046014  59.41759471  024.81057327 51
111  59.41759640  024.81067680 51
111  59.41759303  024.81120273
112  59.41759303  024.81120273  59.41758899  024.81181004 51
111  59.41730160  024.81181991 51
111  59.41714793  024.81182344 51
111  59.41685806  024.81183010 51
111  59.41628652  024.81184323 51
115  59.41585334  024.81183943
120 M n
111  59.41749382  024.80051571 51
111  59.41747957  024.80286751 51
111  59.41736766  024.80399697 51
111  59.41732953  024.80438180
112  59.41732953  024.80438180  59.41730702  024.80460002 51
111  59.41720650  024.80473272 51
111  59.41685789  024.80511858 51
111  59.41677888  024.80520603
112  59.41677888  024.80520603  59.41666861  024.80533283 51
111  59.41666186  024.80560266 51
111  59.41666109  024.80592558 51
111  59.41664890  024.81105666 51
111  59.41664835  024.81128815
112  59.41664835  024.81128815  59.41664985  024.81175113 51
115  59.41685806  024.81183010
120 M sw
111  59.41529144  024.80061026 51
111  59.41528697  024.80138988 51
115  59.41527351  024.80373707
120 M e
111  59.41573101  024.81407840 51
111  59.41723801  024.81409257
112  59.41723801  024.81409257  59.41748918  024.81409080 51
111  59.41750178  024.81356530 51
111  59.41750436  024.81304996 51
111  59.41750442  024.81303886 51
111  59.41750449  024.81302350 51
111  59.41750718  024.81248775
112  59.41750718  024.81248775  59.41751078  024.81198347 51
116  59.41714793  024.81182344  59.41701290  024.81181990
120 junct
112  59.41664890  024.81105666  59.41662470  024.81177897 51
115  59.41628652  024.81184323
120 junct
112  59.41666109  024.80592558  59.41663948  024.80523129 51
115  59.41629162  024.80515979
120 Linear Feature 45
111  59.41734054  024.81431228 51
111  59.41733198  024.81558658 51
115  59.41733076  024.81576906
120 Linear Feature 46
111  59.41734256  024.81420085 22
111  59.41734312  024.81400290
112  59.41734312  024.81400290  59.41734560  024.81386336 22
111  59.41738136  024.81371732 22
111  59.41744785  024.81342519 22
115  59.41750436  024.81304996
120 Linear Feature 46
111  59.41754399  024.81419761 22
111  59.41754564  024.81360699 22
115  59.41750442  024.81303886
120 Linear Feature 46
111  59.41774542  024.81420572 22
111  59.41774708  024.81381792 22
115  59.41750449  024.81302350
120 Linear Feature 45
111  59.41774437  024.81432310 51
111  59.41773584  024.81559334 51
115  59.41773458  024.81577988
120 Linear Feature 45
111  59.41754280  024.81431904 51
111  59.41753425  024.81559199 51
115  59.41753302  024.81577582
120 Linear Feature 44
111  59.41783778  024.81214038 1
115  59.41783491  024.81270379
120 Linear Feature 43
111  59.41784408  024.81199615 1
115  59.41784637  024.81150261
120 Linear Feature 42
111  59.41780567  024.81173812 51
111  59.41805910  024.81174598 51
115  59.41809633  024.81174713
120 Linear Feature 41
111  59.41779879  024.81240744 51
111  59.41804765  024.81241331 51
115  59.41808544  024.81241420
120 Linear Feature 40
111  59.41807293  024.81401230 51
111  59.41807300  024.81403189 51
115  59.41807313  024.81406910
120 Linear Feature 39
111  59.41770559  024.81402054 51
111  59.41807300  024.81403189 51
115  59.41813287  024.81403374
120 Linear Feature 38
111  59.41762963  024.81402054 51
115  59.41768600  024.81402054
120 Linear Feature 37
111  59.41579717  024.81497237 51
115  59.41575625  024.81493542
120 Linear Feature 36
111  59.41571494  024.81321085 51
115  59.41568513  024.81328860
120 Linear Feature 49
111  59.41804068  024.81092509 51
115  59.41804068  024.81098067
120 Linear Feature 49
111  59.41813168  024.81092464 51
111  59.41813168  024.81094445 51
115  59.41813168  024.81098022
120 Linear Feature 48
111  59.41773728  024.81094045 51
111  59.41813168  024.81094445 51
115  59.41814203  024.81094455
120 Linear Feature 47
111  59.41767754  024.81093984 51
115  59.41772459  024.81094032
120 stop
111  59.41602913  024.81520437 51
111  59.41603761  024.81520439 51
115  59.41605714  024.81520446
120 line
111  59.41603939  024.81436629 51
111  59.41603761  024.81520439 51
115  59.41603736  024.81532220
120 arrow
111  59.41603966  024.81423859 51
115  59.41603946  024.81433324
120 stop
111  59.41571908  024.81500160 51
111  59.41572839  024.81500171 51
115  59.41574709  024.81500194
120 line
111  59.41573078  024.81435664 51
111  59.41572839  024.81500171 51
115  59.41572814  024.81506936
120 arrow
111  59.41573053  024.81423691 51
115  59.41573014  024.81433157
120 stop
111  59.41574225  024.81313632 51
111  59.41573295  024.81313623 51
115  59.41571425  024.81313606
120 line
111  59.41573076  024.81379870 51
111  59.41573295  024.81313623 51
115  59.41573300  024.81308434
120 arrow
111  59.41573111  024.81391842 51
115  59.41573142  024.81382377
120 stop
111  59.41605121  024.81295897 51
111  59.41604190  024.81295894 51
115  59.41602320  024.81295888
120 line
111  59.41604044  024.81379704 51
111  59.41604190  024.81295894 51
115  59.41604303  024.81231462
120 arrow
111  59.41604068  024.81392475 51
115  59.41604084  024.81383009
120 stop
111  59.41646260  024.81296303 51
111  59.41645330  024.81296300 51
115  59.41643459  024.81296294
120 line
111  59.41645183  024.81380112 51
111  59.41645330  024.81296300 51
115  59.41645442  024.81231868
120 arrow
111  59.41645207  024.81392882 51
115  59.41645224  024.81383417
120 stop
111  59.41679266  024.81313661 51
111  59.41678336  024.81313645 51
115  59.41676466  024.81313614
120 line
111  59.41677987  024.81379892 51
111  59.41678336  024.81313645 51
115  59.41678768  024.81231653
120 arrow
111  59.41677915  024.81393507 51
115  59.41677965  024.81384042
120 stop
111  59.41709949  024.81314067 51
111  59.41709018  024.81314051 51
115  59.41707148  024.81314020
120 line
111  59.41708669  024.81380299 51
111  59.41709018  024.81314051 51
115  59.41709450  024.81232059
120 arrow
111  59.41708597  024.81393914 51
115  59.41708647  024.81384449
120 P2
111  59.41677267  024.81458285 51
115  59.41675276  024.81458013
120 P2
111  59.41676355  024.81456057 51
115  59.41676189  024.81461599
120 Linear Feature 14
111  59.41802678  024.80108516 51
111  59.41802686  024.80106651 51
115  59.41802694  024.80104786
120 Linear Feature 14
111  59.41801213  024.80055557 51
111  59.41801891  024.80056921 51
115  59.41802569  024.80058284
120 Linear Feature 14
111  59.41803077  024.80050417 51
111  59.41803085  024.80048551 51
115  59.41803093  024.80046686
120 Linear Feature 13
111  59.41765474  024.80125787 51
111  59.41801891  024.80056921 51
115  59.41808678  024.80044087
120 Linear Feature 12
111  59.41760894  024.80134448 51
115  59.41764290  024.80128026
120 Linear Feature 11
111  59.41772686  024.80105968 51
111  59.41802686  024.80106651 51
115  59.41808288  024.80106779
120 Linear Feature 10
111  59.41773035  024.80047852 51
111  59.41803085  024.80048551 51
115  59.41808649  024.80048681
120 15 out
111  59.41694017  024.80334367 1
111  59.41722068  024.80351096
112  59.41722068  024.80351096  59.41739630  024.80361717 1
115  59.41736766  024.80399697
120 arrow
111  59.41686084  024.80322880 51
115  59.41690198  024.80325408
120 stop 3
111  59.41695471  024.80324167 51
115  59.41692614  024.80322601
120 stop 2
111  59.41615037  024.80373502 51
115  59.41613358  024.80368698
120 stop 2
111  59.41694017  024.80334367 51
115  59.41691161  024.80332801
120 stop 1 spawn
111  59.41612093  024.80377437 51
111  59.41611015  024.80374352 51
115  59.41610414  024.80372633
120 stop 1 spawn
111  59.41692714  024.80342804 51
111  59.41690880  024.80341798 51
115  59.41689858  024.80341237
120 line
111  59.41557271  024.80446336 51
111  59.41611015  024.80374352 51
115  59.41621747  024.80359977
120 line
111  59.41669740  024.80489274 51
111  59.41690880  024.80341798 51
115  59.41695464  024.80310166
120 arrow
111  59.41552180  024.80453092 51
115  59.41556407  024.80447416
120 arrow
111  59.41667893  024.80502156 51
115  59.41669282  024.80492471
120 stop 3
111  59.41679814  024.80265716 51
115  59.41679784  024.80271545
120 stop 2
111  59.41682157  024.80265681 51
115  59.41682127  024.80271509
120 stop 1 spawn
111  59.41686224  024.80265789 51
111  59.41686205  024.80269532 51
115  59.41686194  024.80271617
120 line
111  59.41733753  024.80270752 51
111  59.41686205  024.80269532 51
115  59.41670784  024.80269139
120 arrow
111  59.41740211  024.80270880 51
115  59.41735091  024.80270783
120 stop 3
111  59.41680260  024.80194484 51
115  59.41680229  024.80200312
120 stop 2
111  59.41682603  024.80194448 51
115  59.41682573  024.80200277
120 stop 1 spawn
111  59.41685340  024.80194522 51
111  59.41685321  024.80198265 51
115  59.41685310  024.80200351
120 line
111  59.41734199  024.80199521 51
111  59.41685321  024.80198265 51
115  59.41671241  024.80197906
120 arrow
111  59.41740657  024.80199648 51
115  59.41735537  024.80199551
120 stop 3
111  59.41677633  024.80123220 51
115  59.41677603  024.80129048
120 stop 2
111  59.41683022  024.80123238 51
115  59.41682992  024.80129067
120 stop 1 spawn
111  59.41685797  024.80123393 51
115  59.41685778  024.80127137
120 stop 1 spawn
111  59.41685778  024.80127137 51
115  59.41685767  024.80129222
120 line
111  59.41734645  024.80128391 51
111  59.41685778  024.80127137 51
115  59.41671697  024.80126765
120 arrow
111  59.41741103  024.80128519 51
115  59.41735984  024.80128422
120 stop 3
111  59.41678031  024.80052071 51
115  59.41678000  024.80057899
120 stop 2
111  59.41681242  024.80052089 51
115  59.41681212  024.80057918
120 stop 1 spawn
111  59.41684214  024.80052192 51
111  59.41684195  024.80055935 51
115  59.41684184  024.80058020
120 line
111  59.41735112  024.80057242 51
111  59.41684195  024.80055935 51
115  59.41672154  024.80055620
120 arrow
111  59.41741569  024.80057370 51
115  59.41736450  024.80057273
120 stop 3
111  59.41597124  024.80072622 51
115  59.41597160  024.80066794
120 stop 2
111  59.41594905  024.80072570 51
115  59.41594941  024.80066742
120 stop 1 spawn
111  59.41592171  024.80072509 51
111  59.41592194  024.80068766 51
115  59.41592206  024.80066681
120 line
111  59.41543758  024.80067671 51
111  59.41592194  024.80068766 51
115  59.41603850  024.80069033
120 arrow
111  59.41537004  024.80067519 51
115  59.41542123  024.80067634
120 stop 3
111  59.41595787  024.80286238 51
115  59.41595823  024.80280410
120 stop 2
111  59.41593568  024.80286186 51
115  59.41593604  024.80280358
120 stop 1 spawn
111  59.41590833  024.80286125 51
111  59.41590856  024.80282382 51
115  59.41590869  024.80280297
120 line
111  59.41542421  024.80281287 51
111  59.41590856  024.80282382 51
115  59.41602511  024.80282503
120 arrow
111  59.41535667  024.80281135 51
115  59.41540786  024.80281250
120 stop 3
111  59.41596236  024.80215007 51
115  59.41596266  024.80209179
120 stop 2
111  59.41594017  024.80214964 51
115  59.41594046  024.80209136
120 stop 1 spawn
111  59.41591282  024.80214914 51
111  59.41591301  024.80211172 51
115  59.41591312  024.80209086
120 line
111  59.41542864  024.80210281 51
111  59.41591301  024.80211172 51
115  59.41602957  024.80211389
120 arrow
111  59.41536110  024.80210156 51
115  59.41541230  024.80210251
120 stop 3
111  59.41596686  024.80143786 51
115  59.41596711  024.80137958
120 stop 2
111  59.41594466  024.80143750 51
115  59.41594491  024.80137921
120 stop 1 spawn
111  59.41591732  024.80143708 51
111  59.41591748  024.80139965 51
115  59.41591757  024.80137880
120 line
111  59.41543310  024.80139215 51
