I
1050 Generated by WorldEditor 1.7.21r1

1   2180 1 0 KLAS McCarran Intl
111  36.07704479 -115.15125529 53 102
112  36.07671079 -115.15135450  36.07666398 -115.15137312 53 102
116  36.07660660 -115.15157590  36.07660082 -115.15169027
120 Linear Feature 23
111  36.07852690 -115.15073763 53 102
112  36.07855978 -115.15059422  36.07855643 -115.15050528 53 102
112  36.07854507 -115.14968513  36.07854160 -115.14958363 53 102
112  36.07848478 -115.14912098  36.07846052 -115.14892654 53 102
112  36.07842727 -115.14859938  36.07842033 -115.14852504 53 102
112  36.07824701 -115.14839637  36.07819270 -115.14840209 53 102
112  36.07801682 -115.14881577  36.07804178 -115.14911772 53 102
112  36.07814509 -115.15003524  36.07816838 -115.15026994 53 102
114  36.07835962 -115.15057678  36.07842784 -115.15065501 53 102
120 Linear Feature 22
111  36.07661579 -115.15060423 53 102
112  36.07672283 -115.15078474  36.07683260 -115.15082286 53 102
111  36.07704733 -115.15088243 53 102
111  36.07738138 -115.15088202 53 102
112  36.07755124 -115.15079195  36.07761248 -115.15075192 53 102
112  36.07780314 -115.15027727  36.07779852 -115.14993986 53 102
111  36.07779098 -115.14940173 53 102
111  36.07770024 -115.14804542 53 102
112  36.07759388 -115.14714842  36.07756476 -115.14697343 53 102
112  36.07728682 -115.14678877  36.07712043 -115.14673216 53 102
111  36.07706503 -115.14671850 53 102
111  36.07688264 -115.14671790 53 102
116  36.07661975 -115.14695152  36.07661513 -115.14718455
120 Linear Feature 21
111  36.07829787 -115.14656108 53 102
111  36.07827715 -115.14585359 53 102
111  36.07818800 -115.14494327 53 102
112  36.07799682 -115.14478265  36.07783698 -115.14480528 53 102
111  36.07784564 -115.14496970 53 102
111  36.07782151 -115.14580551 53 102
111  36.07796093 -115.14666022 53 102
114  36.07815184 -115.14679180  36.07831264 -115.14675963 53 102
120 Linear Feature 20
111  36.07768591 -115.14344507 53 102
111  36.07779542 -115.14413011 53 102
112  36.07796313 -115.14424627  36.07809473 -115.14423436 53 102
111  36.07812442 -115.14405068 53 102
111  36.07812587 -115.14347530 53 102
111  36.07809939 -115.14308313 53 102
111  36.07802784 -115.14276286 53 102
112  36.07787939 -115.14266358  36.07777749 -115.14268641 53 102
114  36.07774412 -115.14282920  36.07773770 -115.14286692 53 102
120 Linear Feature 19
111  36.08262323 -115.14255838 53 102
111  36.07932199 -115.14254792 53 102
112  36.07869859 -115.14261222  36.07852222 -115.14263704
111  36.07869859 -115.14261222
112  36.07869859 -115.14261222  36.07867516 -115.14261551 53 102
112  36.07864431 -115.14262121  36.07863211 -115.14262386
111  36.07864431 -115.14262121
112  36.07864431 -115.14262121  36.07854031 -115.14264385 53 102
112  36.07843439 -115.14292502  36.07843150 -115.14310373 53 102
111  36.07842582 -115.14345380 53 102
111  36.07847880 -115.14398243 53 102
116  36.07875094 -115.14421691  36.07899221 -115.14419804
120 Linear Feature 11
111  36.07804130 -115.14198208 53 102
112  36.07790456 -115.14183911  36.07777168 -115.14184626 53 102
111  36.07775627 -115.14198208 53 102
114  36.07790552 -115.14212028  36.07804226 -115.14212147 53 102
120 Linear Feature 11
111  36.07804150 -115.13330731 53 102
112  36.07790477 -115.13316434  36.07777189 -115.13317149 53 102
111  36.07775648 -115.13330731 53 102
114  36.07790573 -115.13344551  36.07804247 -115.13344670 53 102
120 Linear Feature 10
111  36.07879010 -115.13267016 53 102
111  36.07879000 -115.13168867 53 102
112  36.07859768 -115.13171913  36.07850620 -115.13175487 53 102
112  36.07844972 -115.13198519  36.07844587 -115.13211267 53 102
112  36.07844625 -115.13236338  36.07844740 -115.13249063 53 102
112  36.07861611 -115.13265504  36.07871432 -115.13267077
111  36.07861611 -115.13265504
112  36.07861611 -115.13265504  36.07864915 -115.13266033 53 102
112  36.07870559 -115.13266601  36.07873153 -115.13266825
111  36.07870559 -115.13266601
114  36.07870559 -115.13266601  36.07875674 -115.13267043 53 102
120 Linear Feature 9
112  36.07882476 -115.13101430  36.07883315 -115.13094685
111  36.07882476 -115.13101430
112  36.07882476 -115.13101430  36.07883631 -115.13092137 53 102
112  36.07882705 -115.13064517  36.07881838 -115.13056297
111  36.07882705 -115.13064517
112  36.07882705 -115.13064517  36.07882031 -115.13058124 53 102
112  36.07870451 -115.13043942  36.07864088 -115.13039759
111  36.07870451 -115.13043942
112  36.07870451 -115.13043942  36.07868632 -115.13042747 53 102
112  36.07864795 -115.13042000  36.07862869 -115.13041973
111  36.07864795 -115.13042000
112  36.07864795 -115.13042000  36.07856128 -115.13041881 53 102
112  36.07845057 -115.13068184  36.07844383 -115.13083553 53 102
112  36.07845345 -115.13105237  36.07846501 -115.13113696 53 102
112  36.07864166 -115.13124768  36.07871869 -115.13124768
111  36.07864166 -115.13124768
112  36.07864166 -115.13124768  36.07866278 -115.13124768 53 102
112  36.07870689 -115.13121988  36.07872857 -115.13120264
111  36.07870689 -115.13121988
114  36.07870689 -115.13121988  36.07876428 -115.13117424 53 102
120 Linear Feature 8
112  36.07931631 -115.13020970  36.07922772 -115.13027047 53 102
112  36.07917573 -115.13047420  36.07915936 -115.13060645 53 102
112  36.07917353 -115.13093625  36.07917835 -115.13108399 53 102
112  36.07932127 -115.13123788  36.07940713 -115.13126469 53 102
111  36.07999648 -115.13134082 53 102
111  36.08334358 -115.13136089 53 102
115  36.08334596 -115.13219898
120 Linear Feature 7
111  36.07806101 -115.13243884 53 102
111  36.07813757 -115.13161393 53 102
111  36.07812025 -115.13105770 53 102
111  36.07804184 -115.13062357 53 102
112  36.07790703 -115.13047702  36.07781267 -115.13048417 53 102
111  36.07777222 -115.13063548 53 102
112  36.07768963 -115.13108193  36.07768269 -115.13112196 53 102
112  36.07767624 -115.13158913  36.07768394 -115.13172495 53 102
111  36.07775542 -115.13246184 53 102
114  36.07790541 -115.13262017  36.07802096 -115.13261731 53 102
120 Linear Feature 6
112  36.07931778 -115.12657766  36.07920223 -115.12661638 53 102
111  36.07918618 -115.12681496 53 102
111  36.07914139 -115.12767032 53 102
111  36.07914450 -115.12862145 53 102
112  36.07918190 -115.12945800  36.07919923 -115.12967603 53 102
115  36.07932152 -115.12971654
120 Linear Feature 5
112  36.07882844 -115.12972330  36.07884066 -115.12961939
111  36.07882844 -115.12972330
112  36.07882844 -115.12972330  36.07884693 -115.12956603 53 102
111  36.07887181 -115.12882836 53 102
111  36.07887131 -115.12766390 53 102
112  36.07883173 -115.12680910  36.07882611 -115.12669989
111  36.07883173 -115.12680910
112  36.07883173 -115.12680910  36.07882767 -115.12673018 53 102
112  36.07871240 -115.12657569  36.07865021 -115.12652563
111  36.07871240 -115.12657569
112  36.07871240 -115.12657569  36.07868853 -115.12655648 53 102
112  36.07863902 -115.12654659  36.07861472 -115.12654792
111  36.07863902 -115.12654659
112  36.07863902 -115.12654659  36.07855140 -115.12655136 53 102
112  36.07845711 -115.12677688  36.07845134 -115.12688982 53 102
111  36.07840846 -115.12771878 53 102
111  36.07840782 -115.12885988 53 102
112  36.07845025 -115.12973090  36.07846065 -115.12987673 53 102
112  36.07863860 -115.12997395  36.07869175 -115.12998109
111  36.07863860 -115.12997395
112  36.07863860 -115.12997395  36.07865663 -115.12997637 53 102
112  36.07870872 -115.12994603  36.07873530 -115.12992565
111  36.07870872 -115.12994603
114  36.07870872 -115.12994603  36.07876048 -115.12990635 53 102
120 Linear Feature 4
111  36.07662605 -115.13335295 53 102
112  36.07675895 -115.13359110  36.07685926 -115.13361890 53 102
111  36.07697320 -115.13365266 53 102
111  36.07723593 -115.13356274 53 102
112  36.07735950 -115.13334928  36.07736512 -115.13317355 53 102
111  36.07740356 -115.13241603 53 102
111  36.07741284 -115.12717617 53 102
111  36.07739254 -115.12674667 53 102
112  36.07732514 -115.12636065  36.07730973 -115.12627964 53 102
112  36.07718115 -115.12618108  36.07708678 -115.12615367 53 102
111  36.07698143 -115.12612809 53 102
112  36.07674995 -115.12619900  36.07670259 -115.12621624 53 102
116  36.07662903 -115.12640101  36.07662346 -115.12652649
120 Linear Feature 3
111  36.07805515 -115.12976583 53 102
111  36.07814111 -115.12886736 53 102
111  36.07813953 -115.12768058 53 102
111  36.07809828 -115.12678080 53 102
112  36.07793539 -115.12659156  36.07780941 -115.12658958 53 102
111  36.07778373 -115.12671070 53 102
111  36.07769495 -115.12715552 53 102
111  36.07767338 -115.12760569 53 102
111  36.07767445 -115.12887007 53 102
111  36.07775235 -115.12976033 53 102
114  36.07790765 -115.12993190  36.07803244 -115.12994219 53 102
120 Linear Feature 2
111  36.07806081 -115.12589755 53 102
111  36.07813962 -115.12420434 53 102
111  36.07814159 -115.12367071 53 102
111  36.07810002 -115.12282064 53 102
112  36.07790703 -115.12260797  36.07775778 -115.12261750 53 102
111  36.07772215 -115.12278668 53 102
111  36.07768039 -115.12371036 53 102
111  36.07767992 -115.12510205 53 102
111  36.07769365 -115.12546617 53 102
111  36.07777984 -115.12593302 53 102
114  36.07792235 -115.12606288  36.07803116 -115.12606288 53 102
120 Linear Feature 1
111  36.07662975 -115.12547755 53 102
112  36.07677902 -115.12574003  36.07693630 -115.12578371 53 102
111  36.07697481 -115.12579662 53 102
112  36.07719936 -115.12572975  36.07724944 -115.12570950 53 102
112  36.07732166 -115.12553079  36.07735151 -115.12539973 53 102
111  36.07739764 -115.12514142 53 102
111  36.07741084 -115.12476699 53 102
111  36.07741145 -115.12352713 53 102
111  36.07739605 -115.12315660 53 102
112  36.07732119 -115.12271939  36.07730032 -115.12264493 53 102
112  36.07717111 -115.12255787  36.07706615 -115.12252332 53 102
111  36.07698334 -115.12250187 53 102
112  36.07675975 -115.12257196  36.07668151 -115.12260505 53 102
116  36.07663403 -115.12277300  36.07663604 -115.12283753
120 Linear Feature 4
111  36.07662824 -115.12217778 53 102
111  36.07666284 -115.12220988 53 102
112  36.07735802 -115.12220662  36.07739856 -115.12220440 53 102
111  36.07739806 -115.12214776 53 102
111  36.07739806 -115.12199945 53 102
112  36.07732129 -115.12158357  36.07730106 -115.12148534 53 102
112  36.07721353 -115.12142766  36.07717150 -115.12140936 53 102
111  36.07697791 -115.12135864 53 102
112  36.07675094 -115.12142798  36.07665847 -115.12146149 53 102
115  36.07663533 -115.12158634
120 Linear Feature 3
111  36.07663495 -115.12103841 53 102
112  36.07714795 -115.12104500  36.07722753 -115.12104500 53 102
112  36.07752989 -115.12126928  36.07768345 -115.12148146 53 102
112  36.07828669 -115.12241453  36.07837263 -115.12256362 53 102
112  36.07842056 -115.12292021  36.07841944 -115.12318093 53 102
111  36.07841057 -115.12501348 53 102
112  36.07845413 -115.12585689  36.07846321 -115.12597246 53 102
112  36.07870906 -115.12611531  36.07886777 -115.12611365 53 102
115  36.07931652 -115.12611469
120 Linear Feature 2
111  36.07388470 -115.12578368 53 102
112  36.07426697 -115.12541678  36.07433691 -115.12506067 53 102
112  36.07468515 -115.12492119  36.07489497 -115.12492119 53 102
112  36.07503866 -115.12492372  36.07511600 -115.12492372 53 102
112  36.07543276 -115.12534894  36.07550270 -115.12566845 53 102
112  36.07579134 -115.12574147  36.07592809 -115.12573731 53 102
116  36.07619393 -115.12548308  36.07622083 -115.12521821
120 Linear Feature 1
112  36.07619473 -115.12647811  36.07619344 -115.12630556 53 102
111  36.07608317 -115.12623253 53 102
111  36.07572121 -115.12612437 53 102
112  36.07541074 -115.12618816  36.07527736 -115.12622560 53 102
112  36.07522642 -115.12648478  36.07521409 -115.12662207 53 102
111  36.07518172 -115.12728588 53 102
111  36.07517446 -115.13249536 53 102
112  36.07522115 -115.13332410  36.07523011 -115.13350160 53 102
112  36.07538475 -115.13358135  36.07546194 -115.13360462 53 102
111  36.07571063 -115.13365432 53 102
112  36.07606496 -115.13355650  36.07617652 -115.13352280 53 102
115  36.07618950 -115.13334345
120 Linear Feature 42
111  36.07388009 -115.13569091 53 102
112  36.07399515 -115.13568531  36.07406038 -115.13555977 53 102
112  36.07431877 -115.13499154  36.07438765 -115.13484434 53 102
112  36.07463086 -115.13422272  36.07472479 -115.13397867 53 102
112  36.07485735 -115.13317601  36.07488365 -115.13267164 53 102
111  36.07489540 -115.13224328 53 102
111  36.07490578 -115.12726289 53 102
111  36.07485618 -115.12643173 53 102
112  36.07463776 -115.12618007  36.07446493 -115.12617775 53 102
112  36.07417444 -115.12618575  36.07410660 -115.12619221 53 102
116  36.07389004 -115.12651018  36.07385873 -115.12671032
120 Linear Feature 41
111  36.07619551 -115.13435080 53 102
112  36.07617739 -115.13425328  36.07616290 -115.13419387 53 102
112  36.07605781 -115.13407953  36.07597355 -115.13405039 53 102
111  36.07572381 -115.13398252 53 102
112  36.07539009 -115.13405432  36.07524920 -115.13408918 53 102
112  36.07521726 -115.13434253  36.07520599 -115.13448664 53 102
111  36.07516350 -115.13519749 53 102
111  36.07516837 -115.13648296 53 102
112  36.07521750 -115.13734499  36.07522794 -115.13754514 53 102
112  36.07536622 -115.13763230  36.07543145 -115.13765651 53 102
111  36.07571830 -115.13771747 53 102
112  36.07606462 -115.13761416  36.07619639 -115.13756574 53 102
115  36.07618986 -115.13736236
120 Linear Feature 40
111  36.07386923 -115.13975158 53 102
112  36.07399531 -115.13975065  36.07405193 -115.13963202 53 102
112  36.07436700 -115.13894422  36.07446875 -115.13868920 53 102
112  36.07468095 -115.13817047  36.07474513 -115.13797291 53 102
112  36.07486681 -115.13709626  36.07489123 -115.13649427 53 102
111  36.07489311 -115.13628276 53 102
112  36.07490164 -115.13474891  36.07490164 -115.13466260 53 102
112  36.07478387 -115.13469511  36.07474491 -115.13476573 53 102
112  36.07448170 -115.13531735  36.07438307 -115.13552073 53 102
112  36.07400700 -115.13682857  36.07389880 -115.13749796 53 102
115  36.07387516 -115.13781366
120 Linear Feature 39
111  36.07387969 -115.14258608 53 102
112  36.07401009 -115.14361566  36.07412280 -115.14420416 53 102
111  36.07437612 -115.14479481 53 102
112  36.07475841 -115.14560184  36.07480069 -115.14568497 53 102
112  36.07488298 -115.14554673  36.07488676 -115.14541035 53 102
112  36.07489519 -115.13884969  36.07489519 -115.13877571 53 102
112  36.07475114 -115.13880934  36.07468500 -115.13895730 53 102
111  36.07440425 -115.13956393 53 102
116  36.07388465 -115.14163540  36.07383812 -115.14262944
120 Linear Feature 38
111  36.07386940 -115.14713359 53 102
112  36.07407813 -115.14848221  36.07424495 -115.14909369 53 102
111  36.07436938 -115.14941631 53 102
112  36.07474654 -115.15022060  36.07478051 -115.15028216 53 102
112  36.07488495 -115.15016839  36.07488747 -115.15003202 53 102
111  36.07488755 -115.14811476 53 102
112  36.07484835 -115.14712855  36.07484052 -115.14689005 53 102
112  36.07465694 -115.14620712  36.07455910 -115.14595936 53 102
112  36.07398077 -115.14462567  36.07393772 -115.14455134 53 102
116  36.07386837 -115.14464404  36.07386082 -115.14468238
120 Linear Feature 38
111  36.07386502 -115.15175998 53 102
112  36.07407375 -115.15310715  36.07424057 -115.15371796 53 102
111  36.07436500 -115.15404023 53 102
112  36.07474216 -115.15484366  36.07477613 -115.15490515 53 102
112  36.07488057 -115.15479151  36.07488309 -115.15465529 53 102
111  36.07488317 -115.15274009 53 102
112  36.07484397 -115.15175495  36.07483614 -115.15151671 53 102
112  36.07465256 -115.15083451  36.07455472 -115.15058702 53 102
112  36.07397638 -115.14925477  36.07393333 -115.14918052 53 102
116  36.07386399 -115.14927312  36.07385644 -115.14931142
120 Linear Feature 37
111  36.07618930 -115.13837777 53 102
112  36.07604163 -115.13814238  36.07592114 -115.13810202 53 102
111  36.07571845 -115.13805372 53 102
112  36.07543035 -115.13810752  36.07523475 -115.13815729 53 102
112  36.07522023 -115.13839227  36.07521370 -115.13845952 53 102
111  36.07516614 -115.13921130 53 102
111  36.07515971 -115.14516263 53 102
112  36.07519928 -115.14595697  36.07520972 -115.14617648 53 102
112  36.07537149 -115.14629108  36.07544194 -115.14632014 53 102
111  36.07556665 -115.14634544 53 102
111  36.07577313 -115.14634418 53 102
112  36.07604818 -115.14626885  36.07619603 -115.14622177 53 102
115  36.07617755 -115.14600656
120 Linear Feature 36
112  36.07618281 -115.14702869  36.07615926 -115.14678769 53 102
112  36.07590282 -115.14674903  36.07578504 -115.14671428 53 102
111  36.07562476 -115.14671318 53 102
112  36.07540113 -115.14676016  36.07525219 -115.14680185 53 102
112  36.07520860 -115.14702574  36.07520207 -115.14711048 53 102
111  36.07515117 -115.14794128 53 102
111  36.07515480 -115.14943327 53 102
112  36.07518110 -115.15013288  36.07519612 -115.15054893 53 102
112  36.07536800 -115.15097201  36.07549480 -115.15120250 53 102
