A
1000 Generated by WorldEditor

1    168 1 0 BIKF Keflavik Intl
112  63.99180533 -022.62675285  63.99178391 -022.62675946
111  63.99180533 -022.62675285
112  63.99180533 -022.62675285  63.99178391 -022.62675946 51 101
112  63.99174056 -022.62677671  63.99171878 -022.62678596 51 101
112  63.99167456 -022.62680805  63.99165232 -022.62681964
111  63.99167456 -022.62680805
112  63.99167456 -022.62680805  63.99165232 -022.62681964 51 101
112  63.99160700 -022.62684593  63.99158418 -022.62685955 51 101
112  63.99153752 -022.62688944  63.99151401 -022.62690479
111  63.99153752 -022.62688944
112  63.99153752 -022.62688944  63.99151401 -022.62690479 51 101
112  63.99146580 -022.62693767  63.99144148 -022.62695442 51 101
116  63.99139149 -022.62698967  63.99136624 -022.62700754
120 Linear Feature 3
111  63.98193885 -022.58613143 51
111  63.98160825 -022.58613143
112  63.98160825 -022.58613143  63.98146762 -022.58613705 51
115  63.98145551 -022.58633980
120 Linear Feature 3
111  63.98193391 -022.58701920 51
111  63.98160578 -022.58701920
112  63.98160578 -022.58701920  63.98146515 -022.58702483 51
115  63.98145551 -022.58722840
120 Linear Feature 3
111  63.98193391 -022.58778148 51
111  63.98160578 -022.58778148
112  63.98160578 -022.58778148  63.98146268 -022.58778710 51
115  63.98145551 -022.58802140
120 Linear Feature 3
111  63.98193391 -022.58852052 51
111  63.98160084 -022.58852052
112  63.98160084 -022.58852052  63.98146515 -022.58852052 51
111  63.98145551 -022.58889314
112  63.98145551 -022.58889314  63.98145305 -022.58965238 51
115  63.98114945 -022.58939658
120 Linear Feature 3
111  63.98145551 -022.58543999 51
112  63.98142905 -022.58533931  63.98141119 -022.58527752 51
112  63.98134710 -022.58510132  63.98131012 -022.58500979
111  63.98134710 -022.58510132
112  63.98134710 -022.58510132  63.98131012 -022.58500979 51
112  63.98120586 -022.58482212  63.98114848 -022.58473285 51
112  63.98100151 -022.58459777  63.98092245 -022.58454281
111  63.98100151 -022.58459777 51
111  63.98062114 -022.58459777 51
111  63.98053429 -022.58459777 51
111  63.98015164 -022.58459777 51
115  63.98001866 -022.58459777
120 Linear Feature 3
111  63.98176747 -022.58178433 51
112  63.98148373 -022.58103245  63.98121458 -022.58102733
111  63.98148373 -022.58103245 51
111  63.98133121 -022.58103245
112  63.98133121 -022.58103245  63.98119664 -022.58103756 51
112  63.98105310 -022.58132899  63.98096563 -022.58133410
111  63.98105310 -022.58132899 51
111  63.98093283 -022.58132899 51
111  63.98078762 -022.58132899 51
111  63.98034483 -022.58132899 51
115  63.97997160 -022.58132899
120 Linear Feature 3
112  63.97553419 -022.59525543  63.97553419 -022.59501028 51
112  63.97542473 -022.59497716  63.97535389 -022.59497716
111  63.97542473 -022.59497716 51
111  63.97533852 -022.59497716 51
111  63.97502412 -022.59497716 51
115  63.97471298 -022.59497716
120 Linear Feature 3
112  63.97553419 -022.59597580  63.97553493 -022.59622978 51
112  63.97542043 -022.59650369  63.97530828 -022.59650834
111  63.97542043 -022.59650369 51
115  63.97394945 -022.59650369
120 Linear Feature 3
111  63.97535430 -022.59805215 51
111  63.97502863 -022.59805215 51
111  63.97470568 -022.59805215 51
111  63.97437730 -022.59805215 51
115  63.97412899 -022.59805215
120 Linear Feature 129
111  63.99173856 -022.60464128 51 101
112  63.99146117 -022.60536495  63.99118849 -022.60536495
111  63.99146117 -022.60536495 51 101
115  63.99098850 -022.60536495
120 Linear Feature 129
111  63.99173856 -022.60614908 51 101
112  63.99146117 -022.60543434  63.99119155 -022.60543434
111  63.99146117 -022.60543434 51 101
115  63.99098850 -022.60543434
21  63.98561292 -022.64800750 2 90.4276 3.0 New Light Fixture 3
21  63.98453776 -022.64802302 3 90.4276 3.0 New Light Fixture 3
21  63.98561083 -022.59928767 3 270.0000 3.0 New Light Fixture 3
21  63.98454741 -022.59926435 2 270.0000 3.0 New Light Fixture 3
21  63.98897867 -022.60416431 2 180.0000 3.0 New Light Fixture 3
21  63.98897483 -022.60673924 3 180.0000 3.0 New Light Fixture 3
21  63.96721890 -022.60420012 3 359.7753 3.0 New Light Fixture 1
21  63.96721890 -022.60660133 2 359.7753 3.0 New Light Fixture 1
14  63.98066969 -022.59532272  70.00 0 New Tower Viewpoint 6
1300  63.99543097 -022.62431375  90.00 gate heavy Gate 1
1300  63.99483815 -022.62431382  90.00 gate heavy Gate 3
1300  63.99423213 -022.62434841  90.00 gate heavy Gate 5
1300  63.99543015 -022.62308849 990.00 gate heavy Gate 2
1300  63.99483448 -022.62308847 990.00 gate heavy Gate 4
1300  63.99422844 -022.62308851 990.00 gate heavy Gate 6
1300  63.99327304 -022.62185305 990.00 gate heavy Gate 10
1300  63.99369938 -022.62219932 955.54 gate heavy Gate 8
1300  63.99290040 -022.62209657 312.63 gate heavy Gate 9
1300  63.99374750 -022.62964452 -90.02 gate heavy Cargo CG1
1300  63.99453719 -022.62782179 -90.26 gate heavy Cargo CG4
1300  63.99430861 -022.62849114 -56.37 gate heavy Cargo CG3
1300  63.99429089 -022.62963914 -56.37 gate heavy Cargo CG2
1300  63.99362980 -022.62494179 123.62 gate heavy Gate 11
1300  63.99327519 -022.62524739  90.00 gate heavy Gate 15
1300  63.99293097 -022.62535064  48.43 gate heavy Gate 14
1300  63.99289449 -022.62450635   0.00 gate heavy Gate 12
1300  63.99289450 -022.62303365   0.00 gate heavy Gate 7
1300  63.99347113 -022.63618607  -0.00 misc heavy Maintenance
1300  63.98981549 -022.61334071  -0.00 misc heavy Spot 51
1300  63.98932922 -022.62504688  -0.00 misc heavy Spot 53
1300  63.98980832 -022.63724627  -0.00 misc heavy Spot 55
1300  63.98926852 -022.63899487  -0.00 misc heavy Spot 57
1300  63.98980430 -022.65008135  -0.00 misc heavy Spot 59
1300  63.98932635 -022.65182994  -0.00 misc heavy Spot 61
1300  63.98776590 -022.65098376 180.03 misc heavy Spot 60
1300  63.98736979 -022.63811874 180.03 misc heavy Spot 58
1300  63.98783003 -022.62619721 180.03 misc heavy Spot 56
1300  63.98735207 -022.62444987 180.03 misc heavy Spot 54
1300  63.98781816 -022.61338477 180.03 misc heavy Spot 52
1300  63.98888409 -022.59168523 -15.68 misc heavy New Ramp Start 4
1300  63.98883227 -022.59204684 -15.68 misc heavy New Ramp Start 4
1300  63.98878599 -022.59241270 -15.68 misc heavy New Ramp Start 4
1300  63.98873972 -022.59277854 -15.68 misc heavy New Ramp Start 4
1300  63.98193391 -022.58852052   0.40 misc heavy East Apron 118
1300  63.98193391 -022.58778148   0.40 misc heavy East Apron 117
1300  63.98193885 -022.58613143   0.40 misc heavy East Apron 115
1300  63.98193391 -022.58701920   0.40 misc heavy East Apron 116
1300  63.97978407 -022.58033691  90.00 misc heavy East Apron 112
1300  63.98027664 -022.58032295  90.00 misc heavy East Apron 113
1300  63.98077905 -022.58033223  90.01 misc heavy East Apron 114
1300  63.98083160 -022.58535601  90.01 misc heavy East Apron 119
1300  63.97981691 -022.58661590  90.01 misc heavy East Apron 124
1300  63.98083160 -022.58721977  90.01 misc heavy East Apron 122
1300  63.98034560 -022.58692313  90.01 misc heavy East Apron 123
1300  63.98034560 -022.58533627  90.01 misc heavy East Apron 120
1300  63.97981691 -022.58532970  90.01 misc heavy East Apron 121
1300  63.97854756 -022.59035309 202.61 misc heavy East Apron 127
1300  63.97903920 -022.58988780 202.61 misc heavy East Apron 126
1300  63.97949488 -022.58945654 202.61 misc heavy East Apron 125
1300  63.97545800 -022.59701348  90.16 misc heavy East Apron 131
1300  63.97515205 -022.59700786  90.16 misc heavy East Apron 132
1300  63.97522026 -022.59597849 269.98 misc heavy East Apron 128
1300  63.97491855 -022.59597849 269.98 misc heavy East Apron 129
1300  63.97460635 -022.59597251 269.98 misc heavy East Apron 130
1300  63.97483816 -022.59700786  90.16 misc heavy East Apron 133
1300  63.97452028 -022.59700786  90.16 misc heavy East Apron 134
1300  63.97420639 -022.59700786  90.16 misc heavy East Apron 135
1300  63.97389342 -022.59705984  89.51 misc heavy New Ramp Start 4
1300  63.97556906 -022.58967569 348.26 misc heavy East Apron 111
1300  63.97522489 -022.59000771 348.26 misc heavy East Apron 110
1300  63.97453569 -022.59071623 348.26 misc heavy East Apron 109
1300  63.97406048 -022.59113877 348.26 misc heavy East Apron 108
1300  63.97376343 -022.59145008 348.26 misc heavy East Apron 107
1300  63.97348373 -022.59171197 348.26 misc heavy East Apron 106
1300  63.97319969 -022.59198374 348.26 misc heavy East Apron 105
1300  63.97295902 -022.59220115 348.26 misc heavy East Apron 104
1300  63.97268799 -022.59243833 348.26 misc heavy East Apron 103
1300  63.97246683 -022.59266068 348.26 misc heavy East Apron 102
1300  63.97301774 -022.59584702 348.26 misc heavy East Apron 140
1300  63.97314066 -022.59660856 348.26 misc heavy East Apron 139
1300  63.97288330 -022.59509424 348.26 misc heavy East Apron 141
1300  63.97224567 -022.59285338 348.26 misc heavy East Apron 101
1300  63.97355078 -022.59729223 112.54 misc heavy New Ramp Start 4
1300  63.97326087 -022.59756694 112.48 misc heavy New Ramp Start 4
1300  63.98014181 -022.62534977  71.55 misc heavy New Ramp Start 4
1300  63.97631064 -022.64546260 -74.94 misc heavy Military
18  63.98685530 -022.61451046 1 New Airport Beacon 2
19  63.98403435 -022.59843214 0 New Windsock 12
19  63.98617141 -022.62309158 0 New Windsock 11
19  63.98621296 -022.64721567 0 New Windsock 10
19  63.96790510 -022.60296684 0 New Windsock 9
19  63.97779853 -022.60290523 0 New Windsock 13
19  63.98920215 -022.60263019 0 New Windsock 7
50 12830 ATIS
53 12190 GND
54 11830 TWR
55 11930 APP
99
