I
1050 Generated by WorldEditor

1     48 1 0 ZGGG BAIYUN INTL
1302 city Guangzhou
112  23.39227032  113.29041315  23.39253156  113.29049299
111  23.39227032  113.29041315
112  23.39227032  113.29041315  23.39201545  113.29036456 51 101
111  23.39182831  113.29061553 51 101
112  23.39155015  113.29021907  23.39134944  113.29012536
111  23.39155015  113.29021907
114  23.39155015  113.29021907  23.39175086  113.29024684 51 101
120 Linear Feature 3005
111  23.38903918  113.28916311 51 101
112  23.38929334  113.28962055  23.38955458  113.28970039
111  23.38929334  113.28962055
112  23.38929334  113.28962055  23.38903847  113.28957196 51 101
111  23.38888313  113.28985569 51 101
112  23.38855191  113.28943155  23.38835120  113.28933784
111  23.38855191  113.28943155
114  23.38855191  113.28943155  23.38875262  113.28945932 51 101
120 Linear Feature 3005
111  23.38729089  113.28871191 51 101
112  23.38755408  113.28917323  23.38781532  113.28925307
111  23.38755408  113.28917323
112  23.38755408  113.28917323  23.38729921  113.28912464 51 101
111  23.38713313  113.28940226 51 101
112  23.38684042  113.28898580  23.38663971  113.28889209
111  23.38684042  113.28898580
114  23.38684042  113.28898580  23.38704113  113.28901357 51 101
120 Linear Feature 3005
111  23.38470946  113.28802730 51 101
112  23.38496817  113.28848730  23.38522941  113.28856714
111  23.38496817  113.28848730
112  23.38496817  113.28848730  23.38471330  113.28843871 51 101
111  23.38454986  113.28872006 51 101
112  23.38429028  113.28830659  23.38408957  113.28821288
111  23.38429028  113.28830659
114  23.38429028  113.28830659  23.38449099  113.28833436 51 101
120 Linear Feature 3005
111  23.38195332  113.28730145 51 101
112  23.38222017  113.28775471  23.38248141  113.28783455
111  23.38222017  113.28775471
112  23.38222017  113.28775471  23.38196530  113.28770612 51 101
111  23.38179400  113.28799589 51 101
112  23.38155176  113.28757651  23.38135105  113.28748280
111  23.38155176  113.28757651
114  23.38155176  113.28757651  23.38175247  113.28760428 51 101
120 Linear Feature 3005
111  23.38107075  113.28706712 51 101
112  23.38133332  113.28751828  23.38159456  113.28759811
111  23.38133332  113.28751828
112  23.38133332  113.28751828  23.38107845  113.28746969 51 101
111  23.38091152  113.28776163 51 101
112  23.38066039  113.28733884  23.38045968  113.28724512
111  23.38066039  113.28733884
114  23.38066039  113.28733884  23.38086110  113.28736660 51 101
120 Linear Feature 3005
111  23.37866246  113.28547036 51 101
112  23.37893126  113.28593134  23.37919250  113.28601117
111  23.37893126  113.28593134
112  23.37893126  113.28593134  23.37867639  113.28588275 51 101
111  23.37849364  113.28616969 51 101
112  23.37825659  113.28574933  23.37805589  113.28565561
111  23.37825659  113.28574933
114  23.37825659  113.28574933  23.37845730  113.28577710 51 101
120 Linear Feature 3005
111  23.37864639  113.30170022 51 101
112  23.37893250  113.30215615  23.37919374  113.30223598
111  23.37893250  113.30215615
112  23.37893250  113.30215615  23.37867763  113.30210756 51 101
111  23.37848427  113.30241734 51 101
112  23.37826277  113.30197679  23.37806206  113.30188307
111  23.37826277  113.30197679
114  23.37826277  113.30197679  23.37846348  113.30200456 51 101
120 Linear Feature 3005
111  23.38133589  113.30244744 51 101
112  23.38159511  113.30291045  23.38185636  113.30299028
111  23.38159511  113.30291045
112  23.38159511  113.30291045  23.38134025  113.30286185 51 101
111  23.38116886  113.30316382 51 101
112  23.38095010  113.30273690  23.38074939  113.30264319
111  23.38095010  113.30273690
114  23.38095010  113.30273690  23.38115081  113.30276467 51 101
120 Linear Feature 3005
111  23.38111706  113.30338618 51 101
112  23.38139571  113.30383286  23.38165696  113.30391269
111  23.38139571  113.30383286
112  23.38139571  113.30383286  23.38114085  113.30378426 51 101
111  23.38095301  113.30409040 51 101
112  23.38072701  113.30365462  23.38052630  113.30356091
111  23.38072701  113.30365462
114  23.38072701  113.30365462  23.38092772  113.30368239 51 101
120 Linear Feature 3005
111  23.38374916  113.30408311 51 101
112  23.38402802  113.30453866  23.38428927  113.30461849
111  23.38402802  113.30453866
112  23.38402802  113.30453866  23.38377316  113.30449007 51 101
111  23.38358426  113.30480232 51 101
112  23.38334730  113.30435636  23.38314659  113.30426264
111  23.38334730  113.30435636
114  23.38334730  113.30435636  23.38354801  113.30438413 51 101
120 Linear Feature 3005
111  23.38395955  113.30317090 51 101
112  23.38425395  113.30362263  23.38451519  113.30370247
111  23.38425395  113.30362263
112  23.38425395  113.30362263  23.38399908  113.30357404 51 101
111  23.38379417  113.30388678 51 101
112  23.38357720  113.30344916  23.38337649  113.30335544
111  23.38357720  113.30344916
114  23.38357720  113.30344916  23.38377791  113.30347693 51 101
120 Linear Feature 3005
111  23.38846692  113.30540028 51 101
112  23.38876189  113.30585375  23.38902313  113.30593358
111  23.38876189  113.30585375
112  23.38876189  113.30585375  23.38850702  113.30580515 51 101
111  23.38830961  113.30611172 51 101
112  23.38809216  113.30567439  23.38789145  113.30558067
111  23.38809216  113.30567439
114  23.38809216  113.30567439  23.38829287  113.30570216 51 101
120 Linear Feature 3005
111  23.38868429  113.30447788 51 101
112  23.38895443  113.30489886  23.38921567  113.30497869
111  23.38895443  113.30489886
112  23.38895443  113.30489886  23.38869956  113.30485027 51 101
111  23.38851219  113.30519558 51 101
112  23.38827752  113.30474037  23.38807681  113.30464665
111  23.38827752  113.30474037
114  23.38827752  113.30474037  23.38847823  113.30476813 51 101
120 Linear Feature 3005
111  23.38572033  113.30356962 51 101
112  23.38599789  113.30407736  23.38625913  113.30415719
111  23.38599789  113.30407736
112  23.38599789  113.30407736  23.38574302  113.30402876 51 101
111  23.38554764  113.30433348 51 101
112  23.38532816  113.30389800  23.38512745  113.30380428
111  23.38532816  113.30389800
114  23.38532816  113.30389800  23.38552887  113.30392576 51 101
120 Linear Feature 3013
111  23.38405815  113.30290542 51 101
112  23.38398127  113.30307528  23.38396347  113.30314640
111  23.38398127  113.30307528
112  23.38398127  113.30307528  23.38397916  113.30308370 51 101
111  23.38395881  113.30317126 51 101
111  23.38379417  113.30388678 51 101
111  23.38374916  113.30408311 51 101
111  23.38358426  113.30480232 51 101
115  23.38352840  113.30504595
120 Linear Feature 3538
111  23.40742828  113.31126270 51 101
111  23.40738420  113.31145290 51 101
111  23.40721817  113.31216922 51 101
111  23.40719244  113.31228023 57 105
111  23.40710002  113.31267612 51 101
115  23.40695979  113.31328039
120 Linear Feature 3005
111  23.40738420  113.31145290 51 101
112  23.40765046  113.31190689  23.40791170  113.31198672
111  23.40765046  113.31190689
112  23.40765046  113.31190689  23.40739559  113.31185829 51 101
111  23.40721817  113.31216922 51 101
112  23.40698102  113.31172610  23.40678031  113.31163238
111  23.40698102  113.31172610
114  23.40698102  113.31172610  23.40718173  113.31175387 51 101
120 Linear Feature 3005
111  23.40421603  113.30956742 51 101
112  23.40448971  113.31004707  23.40475095  113.31012690
111  23.40448971  113.31004707
112  23.40448971  113.31004707  23.40423484  113.30999847 51 101
111  23.40404928  113.31028718 51 101
112  23.40382078  113.30986663  23.40362007  113.30977291
111  23.40382078  113.30986663
114  23.40382078  113.30986663  23.40402149  113.30989440 51 101
120 Linear Feature 3005
111  23.40399260  113.31051348 51 101
112  23.40428994  113.31099935  23.40455118  113.31107918
111  23.40428994  113.31099935
112  23.40428994  113.31099935  23.40403507  113.31095075 51 101
111  23.40385589  113.31123634 51 101
112  23.40360892  113.31081544  23.40340821  113.31072172
111  23.40360892  113.31081544
114  23.40360892  113.31081544  23.40380963  113.31084321 51 101
120 Linear Feature 3005
111  23.40340159  113.30934555 51 101
112  23.40366285  113.30982403  23.40392409  113.30990386
111  23.40366285  113.30982403
112  23.40366285  113.30982403  23.40340798  113.30977543 51 101
111  23.40323483  113.31006532 51 101
112  23.40299672  113.30964434  23.40279601  113.30955062
111  23.40299672  113.30964434
114  23.40299672  113.30964434  23.40319743  113.30967211 51 101
120 Linear Feature 3005
111  23.39716122  113.31779710 51 101
112  23.39744995  113.31822768  23.39771119  113.31830751
111  23.39744995  113.31822768
112  23.39744995  113.31822768  23.39719508  113.31817908 51 101
111  23.39705851  113.31846858 51 101
112  23.39676474  113.31804301  23.39656403  113.31794929
111  23.39676474  113.31804301
114  23.39676474  113.31804301  23.39696545  113.31807078 51 101
120 Linear Feature 3005
111  23.39512897  113.30713115 51 101
112  23.39539366  113.30759344  23.39565490  113.30767327
111  23.39539366  113.30759344
112  23.39539366  113.30759344  23.39513879  113.30754484 51 101
111  23.39496621  113.30783366 51 101
112  23.39471846  113.30741130  23.39451775  113.30731758
111  23.39471846  113.30741130
114  23.39471846  113.30741130  23.39491917  113.30743907 51 101
120 Linear Feature 3005
111  23.39239771  113.30539473 51 101
112  23.39264135  113.30585304  23.39290259  113.30593287
111  23.39264135  113.30585304
112  23.39264135  113.30585304  23.39238648  113.30580444 51 101
111  23.39222668  113.30610330 51 101
112  23.39197997  113.30567703  23.39177926  113.30558331
111  23.39197997  113.30567703
114  23.39197997  113.30567703  23.39218068  113.30570480 51 101
120 Linear Feature 3005
111  23.38977893  113.30470034 51 101
112  23.39002963  113.30515800  23.39029087  113.30523783
111  23.39002963  113.30515800
112  23.39002963  113.30515800  23.38977476  113.30510940 51 101
111  23.38961476  113.30542888 51 101
112  23.38936344  113.30500064  23.38916273  113.30490692
111  23.38936344  113.30500064
114  23.38936344  113.30500064  23.38956415  113.30502841 51 101
120 Linear Feature 3005
111  23.38956267  113.30565668 51 101
112  23.38982890  113.30609260  23.39009014  113.30617243
111  23.38982890  113.30609260
112  23.38982890  113.30609260  23.38957403  113.30604400 51 101
111  23.38939394  113.30639471 51 101
112  23.38915928  113.30593874  23.38895857  113.30584502
111  23.38915928  113.30593874
114  23.38915928  113.30593874  23.38935999  113.30596651 51 101
120 Linear Feature 3005
111  23.38549801  113.30455303 51 101
112  23.38578412  113.30500896  23.38604536  113.30508879
111  23.38578412  113.30500896
112  23.38578412  113.30500896  23.38552925  113.30496036 51 101
111  23.38533589  113.30527015 51 101
112  23.38511439  113.30482960  23.38491368  113.30473588
111  23.38511439  113.30482960
114  23.38511439  113.30482960  23.38531510  113.30485737 51 101
120 Linear Feature 3002
111  23.37754225  113.30280172 51 101
111  23.38072701  113.30365462 51 101
111  23.38139571  113.30383286 51 101
111  23.38334730  113.30435636 51 101
111  23.38402802  113.30453866 51 101
111  23.38511439  113.30482960 51 101
111  23.38578412  113.30500896 51 101
111  23.38809216  113.30567439 51 101
111  23.38876189  113.30585375 51 101
115  23.38973860  113.30606800
120 Linear Feature 2997
111  23.38724644  113.30556092 53 102
111  23.38788356  113.30583285 53 102
112  23.38807075  113.30616919  23.38801492  113.30639818 53 102
111  23.38775548  113.30636598 53 102
111  23.38709538  113.30628010 53 102
111  23.38634989  113.30606542 53 102
111  23.38571278  113.30579707 53 102
112  23.38551902  113.30546432  23.38558470  113.30520312 53 102
111  23.38583429  113.30526395 53 102
113  23.38653708  113.30534624 53 102
120 Linear Feature 2993
111  23.38433203  113.30290412 53 102
111  23.38553858  113.30191219 53 102
112  23.38594570  113.30193907  23.38616283  113.30214337 53 102
111  23.38605920  113.30233692 53 102
115  23.38562247  113.30326972
120 Linear Feature 2992
111  23.38555696  113.30340857 53 102
112  23.38520480  113.30366517  23.38493788  113.30359674 53 102
112  23.38440851  113.30344522  23.38412140  113.30336702 53 102
115  23.38422234  113.30302734
120 Linear Feature 2972
111  23.38057077  113.28882699 53 102
111  23.37786217  113.30065042 53 102
111  23.37758762  113.30152411 53 102
112  23.37741061  113.30177598  23.37726972  113.30189011 53 102
111  23.37660141  113.30227973 53 102
112  23.37626545  113.30265754  23.37618597  113.30294090 53 102
115  23.37571996  113.30506213
120 Linear Feature 2850
111  23.38464063  113.29875670 22
111  23.38461756  113.29872906 22
111  23.38231134  113.30068886 22
112  23.38224215  113.30075168  23.38223044  113.30077011 22
111  23.38221679  113.30081700 22
115  23.38202768  113.30162353
120 Linear Feature 2849
111  23.38404775  113.29817428 20
111  23.38455659  113.29841707 20
112  23.38463819  113.29855127  23.38464126  113.29865495 20
111  23.38458259  113.29870842 20
111  23.38229093  113.30065480 20
112  23.38220551  113.30073572  23.38218989  113.30076125 20
111  23.38217951  113.30082070 20
115  23.38200865  113.30152883
120 Linear Feature 2848
111  23.38588999  113.29901191 20
111  23.38518278  113.29857499 20
115  23.38438945  113.29817428
120 Linear Feature 2846
111  23.38385215  113.29880403 51 101
111  23.38362706  113.29899648 51 101
111  23.38353875  113.29907479 51 101
111  23.38328365  113.29929138 51 101
111  23.38306820  113.29947431 51 101
111  23.38300333  113.29952978 51 101
111  23.38286494  113.29964810 51 101
111  23.38257220  113.29989840 51 101
111  23.38247585  113.29998078 51 101
111  23.38228321  113.30014549 51 101
111  23.38205527  113.30034039 51 101
115  23.38201172  113.30037762
120 Linear Feature 2847
111  23.38385215  113.29880403 51
112  23.38417382  113.29875358  23.38432116  113.29882047 51
115  23.38510698  113.29922846
120 Linear Feature 2845
111  23.38441837  113.29963980 51
111  23.38403802  113.29912236 51
116  23.38362706  113.29899648  23.38350149  113.29910896
120 Linear Feature 2845
111  23.38401420  113.30024209 51
112  23.38355097  113.29953069  23.38349262  113.29942566 51
116  23.38306820  113.29947431  23.38294263  113.29958680
120 Linear Feature 2845
111  23.38344593  113.30071553 51
112  23.38298270  113.30000413  23.38294718  113.29994056 51
116  23.38257220  113.29989840  23.38244663  113.30001088
120 Linear Feature 2831
111  23.38542468  113.29918300 20
112  23.38548954  113.29902483  23.38548193  113.29891151 20
111  23.38539609  113.29887775 20
112  23.38498821  113.29863480  23.38487913  113.29856018 20
111  23.38474043  113.29868048 20
111  23.38432489  113.29903138 20
111  23.38422664  113.29911435 20
111  23.38388367  113.29940396 20
111  23.38334416  113.29985954 20
111  23.38230842  113.30073414 20
112  23.38225505  113.30082136  23.38223199  113.30088531 20
115  23.38200918  113.30188867
120 Linear Feature 2803
111  23.38803915  113.30313206 20
111  23.38796196  113.30321272 20
111  23.38817146  113.30356110 20
111  23.38822974  113.30328994 20
111  23.38825495  113.30329166 20
111  23.38824799  113.30318371 20
111  23.38824234  113.30309602 20
113  23.38813681  113.30301536 20
120 Linear Feature 2794
