I
1050 Generated by WorldEditor 1.6.0r1

1    225 1 0 LEVC Valencia Airport
111  39.49306735 -000.47729624 51
111  39.49309062 -000.47735879 51
111  39.49308638 -000.47736131 51
111  39.49309194 -000.47737437 51
111  39.49310006 -000.47736905 51
111  39.49309499 -000.47735636 51
115  39.49309062 -000.47735879
120 Linear Feature 4
111  39.49305707 -000.47728066 51
111  39.49305359 -000.47727156 51
115  39.49304943 -000.47726041
120 Linear Feature 3
111  39.49299441 -000.47731630 51
111  39.49298572 -000.47731474 51
115  39.49298838 -000.47730349
120 Linear Feature 2
111  39.49283559 -000.47727005 51
111  39.49282438 -000.47724130 51
111  39.49277784 -000.47727130 51
115  39.49278921 -000.47729975
120 Linear Feature 1
111  39.49287768 -000.47724974 51
111  39.49288101 -000.47724098 51
115  39.49287286 -000.47723817
120 Linear Feature 167
111  39.49276094 -000.47731784 51
111  39.49278921 -000.47729975 51
111  39.49280152 -000.47733016 51
111  39.49284694 -000.47730028 51
111  39.49283559 -000.47727005 51
111  39.49288101 -000.47724098
111  39.49294141 -000.47720231 51
111  39.49321591 -000.47702660 51
111  39.49332004 -000.47695994 51
112  39.49332671 -000.47724963  39.49323328 -000.47741047
111  39.49332671 -000.47724963
112  39.49332671 -000.47724963  39.49319547 -000.47742128 51
111  39.49307446 -000.47725828 51
111  39.49305359 -000.47727156 51
111  39.49298572 -000.47731474
111  39.49292383 -000.47735412 51
115  39.49280420 -000.47743024
120 Linear Feature 10
111  39.49379004 -000.48359928 52
112  39.49370917 -000.48344474  39.49362381 -000.48341226 52
111  39.49357960 -000.48348656 52
115  39.49346861 -000.48342463
120 Linear Feature 9
111  39.49381458 -000.48362655 51
111  39.49380796 -000.48362203 51
115  39.49380395 -000.48363144
120 Linear Feature 8
111  39.49388303 -000.48360371 51
111  39.49387587 -000.48359967 51
115  39.49387189 -000.48360886
120 Linear Feature 7
111  39.49388958 -000.48366205 51
115  39.49387587 -000.48359967
120 Linear Feature 6
111  39.49382084 -000.48368600 52
115  39.49380796 -000.48362203
120 Linear Feature 5
111  39.49371737 -000.48365027 51
111  39.49373148 -000.48371800 51
115  39.49373148 -000.48371800
120 Linear Feature 5
111  39.49382673 -000.48361463 51
111  39.49384085 -000.48368236 51
111  39.49384535 -000.48368045 51
111  39.49384776 -000.48369521 51
111  39.49383889 -000.48369852 51
111  39.49383629 -000.48368447 51
115  39.49384085 -000.48368236
120 Linear Feature 4
111  39.49378041 -000.48359303 51
111  39.49378227 -000.48360232 51
115  39.49378420 -000.48361156
120 Linear Feature 3
111  39.49323925 -000.48344442 51
111  39.49323485 -000.48345165 51
115  39.49323957 -000.48345790
120 Linear Feature 2
111  39.49297321 -000.48370084 51
111  39.49296093 -000.48371756 51
111  39.49292386 -000.48366891 51
115  39.49293620 -000.48365255
120 Linear Feature 167
111  39.49289859 -000.48360480 51
111  39.49293620 -000.48365255 51
111  39.49294484 -000.48364203 51
111  39.49298085 -000.48369006 51
111  39.49297321 -000.48370084 51
111  39.49301599 -000.48374893 51
112  39.49324772 -000.48380975  39.49337925 -000.48375602
111  39.49324772 -000.48380975 51
111  39.49378227 -000.48360232 51
111  39.49379004 -000.48359928 51
111  39.49383787 -000.48358056 51
112  39.49370287 -000.48328802  39.49353852 -000.48323315 51
111  39.49346861 -000.48342463 51
111  39.49323485 -000.48345165
111  39.49290525 -000.48348956 51
115  39.49284566 -000.48349544
120 Linear Feature 9
111  39.49353758 -000.48250264 51
111  39.49353049 -000.48249954 51
115  39.49352767 -000.48250962
120 Linear Feature 6
111  39.49355095 -000.48255984 51
115  39.49353049 -000.48249954
120 Linear Feature 5
111  39.49348763 -000.48252390 51
111  39.49351056 -000.48258716 51
111  39.49351474 -000.48258427 51
111  39.49351908 -000.48259821 51
111  39.49351078 -000.48260345 51
111  39.49350635 -000.48259026 51
115  39.49351056 -000.48258716
120 Linear Feature 4
111  39.49346250 -000.48247739 51
111  39.49346601 -000.48248673 51
115  39.49347036 -000.48249808
120 Linear Feature 3
111  39.49288769 -000.48251993 51
111  39.49288421 -000.48253071 51
115  39.49289299 -000.48253344
120 Linear Feature 2
111  39.49273286 -000.48295769 51
111  39.49274631 -000.48299391 51
111  39.49269880 -000.48302361 51
115  39.49268564 -000.48298742
120 Linear Feature 1
111  39.49277177 -000.48292655 51
111  39.49277910 -000.48292859 51
115  39.49277558 -000.48293885
120 Linear Feature 167
111  39.49265895 -000.48300412 51
111  39.49268564 -000.48298742 51
111  39.49267227 -000.48294841 51
111  39.49271898 -000.48291980 51
111  39.49273286 -000.48295769 51
111  39.49277910 -000.48292859
111  39.49298615 -000.48279511 51
111  39.49346601 -000.48248673 51
111  39.49349913 -000.48246580 51
112  39.49326839 -000.48214160  39.49303045 -000.48213524 51
111  39.49302217 -000.48244792 51
111  39.49288421 -000.48253071
111  39.49267628 -000.48266099 51
115  39.49255594 -000.48273398
120 to 6b
111  39.48917101 -000.47254186 51
112  39.48940125 -000.47195306  39.48966550 -000.47172063
111  39.48940125 -000.47195306 51
115  39.48905541 -000.47214894
120 to 6
111  39.48934097 -000.47308799 51
112  39.48947892 -000.47259639  39.48970554 -000.47240235
111  39.48947892 -000.47259639
112  39.48947892 -000.47259639  39.48928433 -000.47271883 51
115  39.48911749 -000.47256940
120 W1W2W3W4-GateD
111  39.48732844 -000.46999723 51
111  39.48768478 -000.47026493
112  39.48768478 -000.47026493  39.48780330 -000.47035935 51
112  39.48794024 -000.47049527  39.48808678 -000.47058140 51
112  39.48841910 -000.47067789  39.48860168 -000.47080241
111  39.48841910 -000.47067789 51
111  39.48866463 -000.47085631 51
111  39.48898532 -000.47108933 51
112  39.48908794 -000.47126250  39.48909442 -000.47138075
111  39.48908794 -000.47126250 51
111  39.48914307 -000.47191591 51
112  39.48916106 -000.47221713  39.48915968 -000.47232651
111  39.48916106 -000.47221713 51
111  39.48916311 -000.47237312 51
112  39.48917101 -000.47254186  39.48917920 -000.47263232
111  39.48917101 -000.47254186
112  39.48917101 -000.47254186  39.48918054 -000.47265553 51
111  39.48920649 -000.47273531 51
111  39.48932483 -000.47304568 51
111  39.48934097 -000.47308799 51
111  39.48938757 -000.47321021 51
111  39.48954098 -000.47361255 51
111  39.48960060 -000.47376891 51
111  39.48975761 -000.47418064 51
111  39.48976785 -000.47420751 51
111  39.49002805 -000.47488993 51
111  39.49008990 -000.47505216 51
111  39.49024471 -000.47545817 51
111  39.49045890 -000.47601995 51
111  39.49053247 -000.47621290 51
111  39.49054278 -000.47623951 51
111  39.49056973 -000.47631060 51
112  39.49059740 -000.47641101  39.49060570 -000.47647018
111  39.49059740 -000.47641101 51
111  39.49060744 -000.47650733 51
111  39.49068000 -000.47720345 51
111  39.49075653 -000.47795303 51
112  39.49077729 -000.47806420  39.49079804 -000.47812517
111  39.49077729 -000.47806420 51
111  39.49084177 -000.47823446 51
111  39.49095879 -000.47854159 51
111  39.49126740 -000.47935159 51
111  39.49146434 -000.47986857 51
111  39.49155245 -000.48009983 51
111  39.49171236 -000.48052090 51
111  39.49178168 -000.48070296 51
111  39.49187734 -000.48095397 51
111  39.49199842 -000.48127168 51
111  39.49210279 -000.48154553 51
111  39.49233536 -000.48215548 51
111  39.49255594 -000.48273398 51
112  39.49265895 -000.48300412  39.49268532 -000.48307325
111  39.49265895 -000.48300412 51
111  39.49284566 -000.48349544 51
111  39.49286396 -000.48354546 51
112  39.49289859 -000.48360480  39.49291902 -000.48362973
111  39.49289859 -000.48360480 51
112  39.49246801 -000.48359665  39.49219013 -000.48377373
111  39.49246801 -000.48359665
112  39.49246801 -000.48359665  39.49279043 -000.48338686 51
115  39.49265895 -000.48300412
120 W5
111  39.49108806 -000.47746927 51
111  39.49117373 -000.47741492 51
111  39.49137297 -000.47728850 51
111  39.49230302 -000.47669841 51
111  39.49235489 -000.47666551 51
111  39.49264459 -000.47648170 51
111  39.49273227 -000.47642608 51
111  39.49310708 -000.47618827 51
111  39.49343002 -000.47598337 51
111  39.49347411 -000.47595540 51
115  39.49348203 -000.47595037
120 W5-GateB
111  39.49075653 -000.47795303 51
112  39.49088142 -000.47759718  39.49102076 -000.47745648
111  39.49088142 -000.47759718 51
111  39.49108806 -000.47746927 51
116  39.49067966 -000.47720155  39.49056819 -000.47677695
120 W6
111  39.49195907 -000.48063131 51
111  39.49250048 -000.48028636 51
111  39.49304942 -000.47993662 51
111  39.49328200 -000.47978844 51
111  39.49346085 -000.47967496
112  39.49346085 -000.47967496  39.49361407 -000.47954929 51
111  39.49354722 -000.47936067 51
111  39.49351821 -000.47928532 51
111  39.49339157 -000.47895628 51
111  39.49333693 -000.47881432 51
111  39.49322831 -000.47853212 51
111  39.49315575 -000.47834359 51
111  39.49305746 -000.47808823 51
111  39.49297466 -000.47787310 51
111  39.49288569 -000.47764197 51
111  39.49280420 -000.47743024 51
111  39.49276094 -000.47731784 51
111  39.49271891 -000.47720864 51
111  39.49267542 -000.47709565 51
115  39.49256937 -000.47682013
120 W6-GateC
111  39.49187734 -000.48095397 51
112  39.49195907 -000.48063131  39.49210789 -000.48049554
111  39.49195907 -000.48063131
112  39.49195907 -000.48063131  39.49178690 -000.48070394 51
115  39.49171236 -000.48052090
120 W6 to W5
111  39.49230302 -000.47669841 51
112  39.49256937 -000.47682013  39.49266854 -000.47704128
111  39.49256937 -000.47682013
112  39.49256937 -000.47682013  39.49249672 -000.47659151 51
115  39.49264459 -000.47648170
120 W6 to 56
111  39.49354722 -000.47936067 51
111  39.49366655 -000.47966794 51
111  39.49370966 -000.47977897
112  39.49370966 -000.47977897  39.49365201 -000.47981010 51
111  39.49358581 -000.47979516 51
111  39.49336439 -000.47977190
112  39.49336439 -000.47977190  39.49331446 -000.47976943 51
115  39.49328200 -000.47978844
120 GateA
111  39.48920649 -000.47273531 51
112  39.48911749 -000.47256940  39.48905539 -000.47248255
111  39.48911749 -000.47256940
112  39.48911749 -000.47256940  39.48904665 -000.47248077 51
111  39.48896731 -000.47244179 1
111  39.48859439 -000.47228269 1
112  39.48882847 -000.47227744  39.48893826 -000.47222787
111  39.48882847 -000.47227744 1
111  39.48905541 -000.47214894 51
116  39.48914307 -000.47191591  39.48913803 -000.47174434
120 N1Apron
111  39.48786407 -000.47184857 1 101
111  39.48851596 -000.47224007 1 101
111  39.48855835 -000.47226299 1
115  39.48859439 -000.47228269
120 ApronN2
111  39.49210279 -000.48154553 51 101
112  39.49188696 -000.48130684  39.49173924 -000.48124325
111  39.49188696 -000.48130684
112  39.49188696 -000.48130684  39.49181539 -000.48127602 1 101
112  39.49161520 -000.48132605  39.49150678 -000.48138116
111  39.49161520 -000.48132605
112  39.49161520 -000.48132605  39.49171759 -000.48124859 1 101
112  39.49179372 -000.48106273  39.49181791 -000.48097040
111  39.49179372 -000.48106273
112  39.49179372 -000.48106273  39.49184171 -000.48087958 51 101
115  39.49178168 -000.48070296
120 N2Apron
111  39.49144375 -000.48193612 1 101
112  39.49161520 -000.48132605  39.49191320 -000.48107831
111  39.49161520 -000.48132605
112  39.49161520 -000.48132605  39.49127982 -000.48149629 1 101
115  39.49113525 -000.48112674
120 ApronN3
112  39.49226272 -000.48399526  39.49226890 -000.48407602 1 101
115  39.49228939 -000.48415475
120 ApronH4
111  39.49084177 -000.47823446 51 101
112  39.49064252 -000.47804914  39.49051354 -000.47801177
111  39.49064252 -000.47804914
112  39.49064252 -000.47804914  39.49040524 -000.47798966 1 101
115  39.49029955 -000.47827359
120 H6NApron
111  39.49203076 -000.48347620 1 101
112  39.49246801 -000.48359665  39.49276174 -000.48340288
111  39.49246801 -000.48359665 1 101
111  39.49238301 -000.48366032
112  39.49238301 -000.48366032  39.49225628 -000.48378225 1 101
111  39.49226272 -000.48399526 1 101
111  39.49225635 -000.48420792
112  39.49225635 -000.48420792  39.49224887 -000.48405152 1 101
115  39.49220928 -000.48394457
120 N1H3
111  39.48579721 -000.46758981 1 101
112  39.48589533 -000.46772759  39.48595685 -000.46782125 7 105
111  39.48615639 -000.46817813 1 101
112  39.48636200 -000.46861868  39.48641362 -000.46874554
111  39.48636200 -000.46861868 1 101
111  39.48735958 -000.47121881 1 101
112  39.48786407 -000.47184857  39.48816246 -000.47202394
111  39.48786407 -000.47184857 1 101
112  39.48702801 -000.47199339  39.48660043 -000.47237045
111  39.48702801 -000.47199339
112  39.48702801 -000.47199339  39.48692839 -000.47208363 7 105
112  39.48672777 -000.47237581  39.48664818 -000.47253629
111  39.48672777 -000.47237581
112  39.48672777 -000.47237581  39.48627995 -000.47332392 1 101
111  39.48659824 -000.47446522 1 101
115  39.48689201 -000.47523846
120 H2H1
111  39.48484548 -000.46987202 1 101
111  39.48461092 -000.46925258 1 101
112  39.48447506 -000.46861321  39.48447377 -000.46842057 1 101
112  39.48493648 -000.46745570  39.48537867 -000.46715179
111  39.48493648 -000.46745570
112  39.48493648 -000.46745570  39.48539790 -000.46717837 1 101
111  39.48579780 -000.46759022 1 101
112  39.48480574 -000.46686782  39.48431740 -000.46680637
111  39.48480574 -000.46686782
112  39.48480574 -000.46686782  39.48441866 -000.46681633 1 101
111  39.48426613 -000.46689439 1 101
112  39.48412554 -000.46699973  39.48405170 -000.46706788
111  39.48412554 -000.46699973
112  39.48412554 -000.46699973  39.48407329 -000.46704796 1 101
112  39.48398075 -000.46718192  39.48394463 -000.46724937
111  39.48398075 -000.46718192
112  39.48398075 -000.46718192  39.48389359 -000.46734467 1 101
111  39.48396365 -000.46756199 1 101
115  39.48419948 -000.46817478
120 N
111  39.49026178 -000.47848943 1 101
112  39.49031093 -000.47896407  39.49039901 -000.47920107
111  39.49031093 -000.47896407 1 101
111  39.49068512 -000.47994578 1 101
111  39.49086351 -000.48041381 1 101
111  39.49113525 -000.48112674 1 101
111  39.49144375 -000.48193612 1 101
111  39.49203076 -000.48347620 1 101
111  39.49220928 -000.48394457 1 101
111  39.49228939 -000.48415475 1 101
111  39.49543623 -000.49241082 1 101
111  39.49631606 -000.49471913 1 101
115  39.49798299 -000.49909250
120 H5H4
112  39.48976429 -000.48116384  39.48980064 -000.48110329 1
115  39.48981408 -000.48104380
120 H5
111  39.49058209 -000.48033272 7
111  39.49050738 -000.48040869 1
111  39.48976397 -000.48116259 1
115  39.48968918 -000.48124018
120 H5N2
111  39.49086351 -000.48041381 7
112  39.49058209 -000.48033272  39.49040121 -000.48047861
111  39.49058209 -000.48033272 7
111  39.49065307 -000.48025166
112  39.49065307 -000.48025166  39.49074505 -000.48014305 7
115  39.49068512 -000.47994578
120 H4Apron
111  39.49033378 -000.47807804 1 101
112  39.49046806 -000.47785840  39.49056847 -000.47779889
111  39.49046806 -000.47785840 1 101
111  39.49054970 -000.47780616 51 101
115  39.49088142 -000.47759718
120 H6H4
111  39.49225635 -000.48420792 1 101
112  39.49199026 -000.48490349  39.49173648 -000.48513867
111  39.49199026 -000.48490349
112  39.49199026 -000.48490349  39.49182834 -000.48506946 7 105
111  39.49159946 -000.48511841 1 101
112  39.49117625 -000.48507072  39.49099254 -000.48499737
111  39.49117625 -000.48507072 1 101
111  39.49091819 -000.48491959
112  39.49091819 -000.48491959  39.49045308 -000.48457759 1 101
111  39.49032915 -000.48427370 1 101
111  39.48995232 -000.48326724 1 101
112  39.48972161 -000.48180041  39.48978529 -000.48114193 1 101
111  39.48981566 -000.48103851 1 101
111  39.49014863 -000.47913593
111  39.49015795 -000.47908268 1 101
111  39.49026178 -000.47848943 1 101
111  39.49029955 -000.47827359 1 101
111  39.49033378 -000.47807804 1 101
111  39.49043399 -000.47750325 51 101
115  39.49060744 -000.47650733
120 H7
111  39.49229393 -000.48941472 1 101
111  39.49262246 -000.49028289 1 101
112  39.49380555 -000.49213644  39.49449029 -000.49279893
111  39.49380555 -000.49213644
112  39.49380555 -000.49213644  39.49435741 -000.49267934 1 101
111  39.49459776 -000.49286532 7 105
111  39.49478376 -000.49302376 1 101
111  39.49488712 -000.49311465 1 101
112  39.49535469 -000.49302850  39.49556989 -000.49277349 1 101
115  39.49543623 -000.49241082
120 H7N4
111  39.49488712 -000.49311465 1 101
111  39.49559955 -000.49373171
112  39.49559955 -000.49373171  39.49609106 -000.49413497 1 101
115  39.49631606 -000.49471913
120 H8H9
111  39.49612449 -000.49946900 1
111  39.49639365 -000.50017353 1 101
112  39.49680701 -000.50027180  39.49706015 -000.50010986
111  39.49680701 -000.50027180 1 101
111  39.49721928 -000.50000870 7 105
111  39.49759728 -000.49976338 1 101
111  39.49786123 -000.49959219
112  39.49786123 -000.49959219  39.49808651 -000.49941706 1 101
111  39.49798299 -000.49909250 1 101
111  39.49830342 -000.49993823 1 101
112  39.49834384 -000.50013846  39.49835167 -000.50025476
111  39.49834384 -000.50013846
112  39.49834384 -000.50013846  39.49835348 -000.50048602 7 105
111  39.49815610 -000.50061731 1 101
111  39.49776617 -000.50086424 1 101
112  39.49744894 -000.50087947  39.49728979 -000.50079088
111  39.49744894 -000.50087947 1 101
111  39.49656668 -000.50035902
112  39.49656668 -000.50035902  39.49643531 -000.50027598 1 101
