112  02.74989062  101.71373037  02.74992162  101.71377537 21
112  02.74986862  101.71384437  02.74982362  101.71387537 21
114  02.74921462  101.71428237  02.74916962  101.71431337 21
111  02.73750862  101.71061637 21
111  02.73774762  101.71097037 21
111  02.73816062  101.71158537 21
111  02.73858262  101.71221337 21
111  02.73899462  101.71282537 21
111  02.73942162  101.71346037 20
111  02.74027562  101.71473037 21
111  02.74070162  101.71536337 21
111  02.74114162  101.71601837 21
112  02.74133762  101.71631037  02.74136862  101.71635537 21
112  02.74131562  101.71642437  02.74127062  101.71645537 21
112  02.74059962  101.71690437  02.74055462  101.71693537 21
112  02.74048562  101.71688237  02.74045462  101.71683737 21
112  02.73599062  101.71019437  02.73595962  101.71014937 20
112  02.73601262  101.71008037  02.73605762  101.71004937 20
112  02.73651662  101.70974237  02.73656162  101.70971137 20
112  02.73664762  101.70967937  02.73668962  101.70966837 20
112  02.73677262  101.70966837  02.73681362  101.70967237 20
112  02.73687862  101.70971037  02.73690862  101.70973437 20
112  02.73696962  101.70981537  02.73700062  101.70986037 20
113  02.73733162  101.71035237 21
112  02.74503062  101.71504037  02.74507362  101.71503337 21
112  02.74516462  101.71498437  02.74521062  101.71495537 21
112  02.74543862  101.71480737  02.74548462  101.71477837 21
112  02.74558762  101.71478037  02.74564062  101.71479137 21
112  02.74580662  101.71482637  02.74585962  101.71483737 21
112  02.74596362  101.71481637  02.74601462  101.71479837 21
112  02.74599362  101.71480537  02.74604462  101.71478737 21
112  02.74613962  101.71473337  02.74618562  101.71470337 21
111  02.74644262  101.71453437 21
111  02.74681862  101.71428637 21
112  02.74691262  101.71422537  02.74695862  101.71419537 21
112  02.74702762  101.71424837  02.74705862  101.71429337 21
111  02.74711362  101.71437737 21
111  02.74733262  101.71470337 21
111  02.74753362  101.71500037 21
112  02.74763762  101.71515637  02.74766862  101.71520137 21
112  02.74761562  101.71527037  02.74757062  101.71530137 21
112  02.74732962  101.71545937  02.74728462  101.71549037 21
112  02.74721562  101.71543737  02.74718462  101.71539237 21
111  02.74708962  101.71525037
111  02.74702162  101.71529637 21
112  02.74714762  101.71548337  02.74717862  101.71552837 20
112  02.74712562  101.71559737  02.74708062  101.71562837 20
112  02.74431462  101.71747337  02.74426962  101.71750437 20
112  02.74416562  101.71753037  02.74411162  101.71753737 20
112  02.74388562  101.71756637  02.74383162  101.71757337 20
112  02.74375862  101.71750937  02.74372762  101.71746437 20
112  02.74258862  101.71576737  02.74255762  101.71572237 20
112  02.74261062  101.71565337  02.74265562  101.71562237 20
112  02.74439262  101.71445937  02.74443762  101.71442837 20
112  02.74450662  101.71448137  02.74453762  101.71452637 20
111  02.74467762  101.71473337 21
112  02.74481062  101.71492837  02.74484162  101.71497337 21
114  02.74491162  101.71502437  02.74494862  101.71504337 21
110 15 0.25 146.1400 Apron path
111  02.74745562  101.71386337
111  02.74740962  101.71379537 59
111  02.74693562  101.71411337
113  02.74698162  101.71418137 59
110 15 0.25 146.1400 Apron path
111  02.75001062  101.70266037 59
111  02.74978462  101.70232337
111  02.74971662  101.70236937 59
113  02.74994262  101.70270637
110 15 0.25 146.1400 Apron path
111  02.74804262  101.71304237 59
111  02.74783762  101.71276037
111  02.74777162  101.71280837 59
113  02.74797662  101.71309037
110 15 0.25 146.1400 Apron path
111  02.74722462  101.71187037
111  02.74717962  101.71180137 59
111  02.74683362  101.71202837
113  02.74687862  101.71209737 59
110 15 0.25 146.1400 Apron path
111  02.74653162  101.71303837 59
111  02.74623162  101.71258037
111  02.74616262  101.71262537 59
113  02.74646262  101.71308337
110 15 0.25 146.1400 Apron path
111  02.74148462  101.71836937
111  02.74143962  101.71830037 59
111  02.74111562  101.71851437
113  02.74116062  101.71858337 59
110 15 0.25 146.1400 Apron path
111  02.73474862  101.71187237 59
111  02.73426662  101.71115537
111  02.73419862  101.71120137 59
113  02.73468062  101.71191837
110 15 0.25 146.1400 Apron path
111  02.72404962  101.72098137 59
111  02.72387862  101.72072137
111  02.72380962  101.72076637 59
113  02.72398062  101.72102637
110 15 0.25 146.1400 Apron path
111  02.75172462  101.70587837
111  02.75167962  101.70580937 59
111  02.75103362  101.70623637
113  02.75107862  101.70630537 59
110 15 0.25 146.1400 Apron path
111  02.75439062  101.71139837 59
111  02.75410562  101.71098037
111  02.75403762  101.71102637 59
113  02.75432262  101.71144437
110 1 0.25 146.1400 Apron
111  02.74669462  101.71366937 20
111  02.74733162  101.71377637 20
111  02.74813862  101.71497637 20
111  02.74863762  101.71464037 20
111  02.74782062  101.71342137 20
111  02.74794762  101.71271737 20
111  02.74913062  101.71192637 20
111  02.74880362  101.71143637 20
111  02.74759562  101.71223937 20
111  02.74692462  101.71210137 20
111  02.74566062  101.71020837 20
111  02.74518462  101.71052837 20
111  02.74644362  101.71243237 20
111  02.74631962  101.71311537 20
111  02.74502162  101.71397037 20
113  02.74539162  101.71452137 20
110 2 0.25 146.1400 Apron
111  02.74865962  101.70068437
111  02.74837462  101.70026837
111  02.74705862  101.70115237
113  02.74734662  101.70157737
110 2 0.25 146.1400 Apron
111  02.77770062  101.70117437
111  02.77760262  101.70163437
111  02.77790162  101.70211537
113  02.77818762  101.70192037
110 2 0.25 146.1400 Apron
111  02.71763862  101.71883937
111  02.71670762  101.71947637
111  02.71699162  101.71989237
113  02.71792362  101.71925637
110 2 0.25 146.1400 Apron
111  02.72801662  101.71837937
111  02.72861162  101.71926737
111  02.72964162  101.71857637
111  02.72904462  101.71769037
111  02.73076462  101.71653537
111  02.73153662  101.71766237
111  02.73280262  101.71681737
111  02.73110962  101.71438737
111  02.73036862  101.71485537
111  02.73006962  101.71538337
111  02.72952462  101.71578737
111  02.72854262  101.71432337
111  02.72439062  101.71711837
111  02.72520662  101.71831937
111  02.72395162  101.71916437
111  02.72350062  101.71849737
111  02.72169862  101.71970937
113  02.72304962  101.72170837
110 2 0.25 146.1400 Apron
111  02.74020862  101.71352437
111  02.73761062  101.70966037
111  02.73638962  101.71048837
111  02.73573562  101.70951937
111  02.73167462  101.71225137
111  02.73255662  101.71357137
111  02.73643462  101.71097437
113  02.73878962  101.71447537
110 2 0.25 146.1400 Apron
111  02.74200362  101.71830937
111  02.74294762  101.71768037
111  02.74055662  101.71404937
111  02.73841662  101.71548537
111  02.73960862  101.71725637
111  02.74031162  101.71678637
111  02.74133562  101.71832037
111  02.73895962  101.71991537
111  02.73972162  101.72104637
113  02.74255362  101.71914737
110 2 0.25 146.1400 Apron
111  02.75080562  101.70709737
111  02.75095862  101.70731637
111  02.75059762  101.70755837
111  02.75178662  101.70932337
111  02.75226162  101.70900437
111  02.75321262  101.71041937
111  02.75442562  101.70960837
111  02.75174287  101.70554824
111  02.75143762  101.70573037
111  02.75037462  101.70644637
111  02.75052362  101.70667037
111  02.74969962  101.70720537
113  02.75000362  101.70762637
110 2 0.25 146.1400 Apron
111  02.74912862  101.70200137
111  02.74809362  101.70269337
111  02.74861462  101.70347137
111  02.74809362  101.70382037
111  02.74913562  101.70537037
111  02.74963762  101.70504237
111  02.75023362  101.70593837
111  02.75139011  101.70517782
111  02.75125205  101.70496341
113  02.74928571  101.70209483
110 2 0.25 146.1400 Apron
111  02.74632762  101.71311737
111  02.74645662  101.71245037
111  02.74489362  101.71008637
111  02.74389662  101.71079637
111  02.74497062  101.71238937
111  02.74483062  101.71248237
111  02.74424462  101.71161137
111  02.74314762  101.71234537
113  02.74449162  101.71434137
110 2 0.25 146.1400 Apron
111  02.75597162  101.70856437
111  02.75471462  101.70667237
111  02.75422862  101.70660037
111  02.75330462  101.70523337
111  02.75228462  101.70591537
113  02.75466562  101.70944837
110 2 0.25 146.1400 Apron
111  02.74727062  101.71013037
111  02.74802762  101.70960537
111  02.74760562  101.70896837
111  02.74669962  101.70956837
111  02.74630862  101.70898037
111  02.74555062  101.70947537
111  02.74548762  101.70995137
111  02.74692462  101.71210137
111  02.74758162  101.71225037
111  02.74893362  101.71135737
111  02.74804362  101.70999537
111  02.74760962  101.71017437
113  02.74740662  101.71017637
110 2 0.25 146.1400 Apron
111  02.74949062  101.71344337
111  02.74956562  101.71327737
111  02.74985962  101.71371637
111  02.75133462  101.71272537
111  02.75059962  101.71163137
111  02.75001462  101.71202437
111  02.74969062  101.71154037
111  02.74791362  101.71272337
111  02.74779862  101.71345637
111  02.74850062  101.71451137
113  02.74968462  101.71375137
110 2 0.25 146.1400 Apron
111  02.74699462  101.71635937
111  02.74842862  101.71540237
111  02.74733162  101.71377237
111  02.74667762  101.71366737
111  02.74539062  101.71451237
111  02.74597262  101.71537837
111  02.74683162  101.71482437
111  02.74697662  101.71503737
113  02.74637762  101.71544137
110 2 0.25 146.1400 Apron
111  02.75029800  101.70234225
111  02.74988238  101.70177557
111  02.74980654  101.70183364
111  02.75145509  101.70418997
111  02.75153994  101.70435126
111  02.75217362  101.70390437
111  02.75221962  101.70368337
111  02.75131162  101.70228637
113  02.75124562  101.70179337
110 2 0.25 146.1400 Apron
111  02.75561562  101.70932737
111  02.75365662  101.71060537
111  02.75430962  101.71158037
113  02.75625262  101.71027537
110 2 0.25 146.1400 Apron
111  02.74934762  101.71225837
111  02.75093262  101.71117537
111  02.75018262  101.71005337
111  02.74916162  101.71075337
111  02.74888362  101.71034337
113  02.74831862  101.71071437
110 2 0.25 146.1400 Apron
111  02.74917862  101.71402037
111  02.74848362  101.71448737
111  02.74859762  101.71465937
111  02.74775362  101.71523837
111  02.74836262  101.71614337
111  02.74955062  101.71538537
111  02.74926362  101.71494637
113  02.74964162  101.71470237
110 2 0.25 146.1400 Apron
111  02.74567862  101.71492937
111  02.74499362  101.71390937
111  02.74415862  101.71446237
111  02.74469762  101.71527537
111  02.74498862  101.71508237
113  02.74512862  101.71529037
110 2 0.25 146.1400 Apron
111  02.74970062  101.71394537
111  02.75006462  101.71450437
111  02.75112262  101.71379437
113  02.75075162  101.71324037
110 2 0.25 146.1400 Apron
111  02.72043362  101.72331637
111  02.72087262  101.72302337
111  02.71860762  101.71964037
111  02.71711462  101.72064437
111  02.71938362  101.72402437
111  02.71969862  101.72381037
111  02.72007462  101.72437137
113  02.72080862  101.72387237
110 2 0.25 146.1400 Apron
111  02.71841862  101.72404537
111  02.71783462  101.72417937
111  02.71752162  101.72461637
111  02.71761862  101.72512437
111  02.71809262  101.72545337
111  02.71867162  101.72533537
111  02.71896862  101.72487737
113  02.71888262  101.72435337
110 1 0.25 146.1400 Apron
111  02.74082662  101.71842537 20
111  02.73972662  101.71918437 20
111  02.73982762  101.71933437 20
111  02.74134162  101.71832837 20
111  02.74076962  101.71746337 20
113  02.74035862  101.71773737 20
110 1 0.25 146.1400 Apron
111  02.75379462  101.70811137 20
111  02.75350462  101.70830537 20
111  02.75438162  101.70961437 20
113  02.75467062  101.70941837 20
110 2 0.25 146.1400 Apron
111  02.75735462  101.70881237
111  02.75681062  101.70917237
111  02.75739962  101.71005337
113  02.75794362  101.70969137
110 1 0.25 146.1400 Apron
111  02.73849921  101.71426770 20
111  02.73636021  101.71107270 20
111  02.73522321  101.71183570 20
113  02.73738221  101.71502270 20
110 1 0.25 146.1400 Apron
111  02.77946662  101.70160437
111  02.77908662  101.70103637
111  02.74659662  101.72281337
113  02.74697462  101.72337537
110 1 0.25 146.1400 Apron
111  02.74467762  101.69742037
111  02.74430562  101.69686737
111  02.71232462  101.71830937
113  02.71270062  101.71887037
130 Airport Boundary 1
111  02.74254127  101.69547541
111  02.70908053  101.71587540
111  02.71652770  101.72885329
111  02.73514561  101.71697990
111  02.73680054  101.71587540
111  02.73776591  101.72112178
111  02.74135159  101.72623010
111  02.74797129  101.72650623
111  02.78166888  101.70179305
111  02.77739365  101.69709881
111  02.75822409  101.70759181
111  02.75487202  101.70250548
111  02.75077693  101.69709881
111  02.74763656  101.69872232
111  02.74652497  101.69819001
113  02.74439815  101.69574136
120 Centreline for Taxi D13
111  02.71799862  101.72442537 51 101
112  02.71513125  101.72016144  02.71500883  101.71997939 51 101
116  02.71476405  101.71961526  02.71464167  101.71943318
120 Centreline for Taxi D12
111  02.71801062  101.72034337 51 101
112  02.71703128  101.71888742  02.71690884  101.71870539 51 101
116  02.71666389  101.71834137  02.71654140  101.71815936
120 Centreline for Path
111  02.74509762  101.71096837 51
112  02.74501535  101.71102190  02.74486220  101.71112155 51
112  02.74463212  101.71127337  02.74452979  101.71134137 51
112  02.74432503  101.71114822  02.74422264  101.71099679 51
116  02.74425221  101.71104052  02.74414982  101.71088909
120 Centreline for Path
111  02.74546162  101.71152237 51
112  02.74538358  101.71157372  02.74523094  101.71167415 51
112  02.74500412  101.71182687  02.74490379  101.71189520 51
112  02.74469992  101.71170230  02.74459745  101.71155092 51
112  02.74463232  101.71160244  02.74452985  101.71145106 51
116  02.74432503  101.71114822  02.74422264  101.71099679
120 Centreline for Path
111  02.74584862  101.71206637 51
112  02.74575443  101.71212848  02.74560189  101.71222907 51
112  02.74537012  101.71237087  02.74526645  101.71243187 51
112  02.74507962  101.71255337  02.74498962  101.71261404 51
112  02.74507762  101.71283387  02.74516629  101.71296020 51
112  02.74531554  101.71318414  02.74538549  101.71329132 51
115  02.74545862  101.71340337
120 Centreline for Path
111  02.74781162  101.71480737 51
112  02.74779251  101.71482069  02.74764258  101.71492514 51
112  02.74743562  101.71506787  02.74734762  101.71512820 51
112  02.74720412  101.71500587  02.74713779  101.71490420 51
112  02.74699862  101.71469537  02.74692795  101.71459004 51
112  02.74674012  101.71464687  02.74663845  101.71471987 51
112  02.74641112  101.71488337  02.74629345  101.71496804 51
116  02.74616312  101.71505837  02.74611545  101.71509037
120 Centreline for Path
111  02.74762562  101.71450137 51
112  02.74759210  101.71452454  02.74744178  101.71462843 51
112  02.74723562  101.71476687  02.74714829  101.71482454 51
