110 15 0.25 146.1400 Apron path
111  02.74652800  101.71304200 59
111  02.74622800  101.71258400
111  02.74615900  101.71262900 59
113  02.74645900  101.71308700
110 15 0.25 146.1400 Apron path
111  02.74148100  101.71837300
111  02.74143600  101.71830400 59
111  02.74111200  101.71851800
113  02.74115700  101.71858700 59
110 15 0.25 146.1400 Apron path
111  02.73474500  101.71187600 59
111  02.73426300  101.71115900
111  02.73419500  101.71120500 59
113  02.73467700  101.71192200
110 15 0.25 146.1400 Apron path
111  02.72404600  101.72098500 59
111  02.72387500  101.72072500
111  02.72380600  101.72077000 59
113  02.72397700  101.72103000
110 15 0.25 146.1400 Apron path
111  02.75172100  101.70588200
111  02.75167600  101.70581300 59
111  02.75103000  101.70624000
113  02.75107500  101.70630900 59
110 15 0.25 146.1400 Apron path
111  02.75438700  101.71140200 59
111  02.75410200  101.71098400
111  02.75403400  101.71103000 59
113  02.75431900  101.71144800
110 1 0.25 146.1400 Apron
111  02.74669100  101.71367300 20
111  02.74732800  101.71378000 20
111  02.74813500  101.71498000 20
111  02.74863400  101.71464400 20
111  02.74781700  101.71342500 20
111  02.74794400  101.71272100 20
111  02.74912700  101.71193000 20
111  02.74880000  101.71144000 20
111  02.74759200  101.71224300 20
111  02.74692100  101.71210500 20
111  02.74565700  101.71021200 20
111  02.74518100  101.71053200 20
111  02.74644000  101.71243600 20
111  02.74631600  101.71311900 20
111  02.74501800  101.71397400 20
113  02.74538800  101.71452500 20
110 2 0.25 146.1400 Apron
111  02.74865600  101.70068800
111  02.74837100  101.70027200
111  02.74705500  101.70115600
113  02.74734300  101.70158100
110 2 0.25 146.1400 Apron
111  02.77769700  101.70117800
111  02.77759900  101.70163800
111  02.77789800  101.70211900
113  02.77818400  101.70192400
110 2 0.25 146.1400 Apron
111  02.71763500  101.71884300
111  02.71670400  101.71948000
111  02.71698800  101.71989600
113  02.71792000  101.71926000
110 2 0.25 146.1400 Apron
111  02.72801300  101.71838300
111  02.72860800  101.71927100
111  02.72963800  101.71858000
111  02.72904100  101.71769400
111  02.73076100  101.71653900
111  02.73153300  101.71766600
111  02.73279900  101.71682100
111  02.73110600  101.71439100
111  02.73036500  101.71485900
111  02.73006600  101.71538700
111  02.72952100  101.71579100
111  02.72853900  101.71432700
111  02.72438700  101.71712200
111  02.72520300  101.71832300
111  02.72394800  101.71916800
111  02.72349700  101.71850100
111  02.72169500  101.71971300
113  02.72304600  101.72171200
110 2 0.25 146.1400 Apron
111  02.74020500  101.71352800
111  02.73760700  101.70966400
111  02.73638600  101.71049200
111  02.73573200  101.70952300
111  02.73167100  101.71225500
111  02.73255300  101.71357500
111  02.73643100  101.71097800
113  02.73878600  101.71447900
110 2 0.25 146.1400 Apron
111  02.74200000  101.71831300
111  02.74294400  101.71768400
111  02.74055300  101.71405300
111  02.73841300  101.71548900
111  02.73960500  101.71726000
111  02.74030800  101.71679000
111  02.74133200  101.71832400
111  02.73895600  101.71991900
111  02.73971800  101.72105000
113  02.74255000  101.71915100
110 2 0.25 146.1400 Apron
111  02.75080200  101.70710100
111  02.75095500  101.70732000
111  02.75059400  101.70756200
111  02.75178300  101.70932700
111  02.75225800  101.70900800
111  02.75320900  101.71042300
111  02.75442200  101.70961200
111  02.75170100  101.70550400
111  02.75143400  101.70573400
111  02.75037100  101.70645000
111  02.75052000  101.70667400
111  02.74969600  101.70720900
113  02.75000000  101.70763000
110 2 0.25 146.1400 Apron
111  02.74912500  101.70200500
111  02.74809000  101.70269700
111  02.74861100  101.70347500
111  02.74809000  101.70382400
111  02.74913200  101.70537400
111  02.74963400  101.70504600
111  02.75023000  101.70594200
111  02.75138649  101.70518145
111  02.75124843  101.70496704
113  02.74928209  101.70209846
110 2 0.25 146.1400 Apron
111  02.74632400  101.71312100
111  02.74645300  101.71245400
111  02.74489000  101.71009000
111  02.74389300  101.71080000
111  02.74496700  101.71239300
111  02.74482700  101.71248600
111  02.74424100  101.71161500
111  02.74314400  101.71234900
113  02.74448800  101.71434500
110 2 0.25 146.1400 Apron
111  02.75596800  101.70856800
111  02.75471100  101.70667600
111  02.75422500  101.70660400
111  02.75330100  101.70523700
111  02.75228100  101.70591900
113  02.75466200  101.70945200
110 2 0.25 146.1400 Apron
111  02.74726700  101.71013400
111  02.74802400  101.70960900
111  02.74760200  101.70897200
111  02.74669600  101.70957200
111  02.74630500  101.70898400
111  02.74554700  101.70947900
111  02.74548400  101.70995500
111  02.74692100  101.71210500
111  02.74757800  101.71225400
111  02.74893000  101.71136100
111  02.74804000  101.70999900
111  02.74760600  101.71017800
113  02.74740300  101.71018000
110 2 0.25 146.1400 Apron
111  02.74948700  101.71344700
111  02.74956200  101.71328100
111  02.74985600  101.71372000
111  02.75133100  101.71272900
111  02.75059600  101.71163500
111  02.75001100  101.71202800
111  02.74968700  101.71154400
111  02.74791000  101.71272700
111  02.74779500  101.71346000
111  02.74849700  101.71451500
113  02.74968100  101.71375500
110 2 0.25 146.1400 Apron
111  02.74699100  101.71636300
111  02.74842500  101.71540600
111  02.74732800  101.71377600
111  02.74667400  101.71367100
111  02.74538700  101.71451600
111  02.74596900  101.71538200
111  02.74682800  101.71482800
111  02.74697300  101.71504100
113  02.74637400  101.71544500
110 2 0.25 146.1400 Apron
111  02.75029438  101.70234588
111  02.74987876  101.70177920
111  02.74980292  101.70183727
111  02.75145147  101.70419360
111  02.75153632  101.70435489
111  02.75217000  101.70390800
111  02.75221600  101.70368700
111  02.75130800  101.70229000
113  02.75124200  101.70179700
110 2 0.25 146.1400 Apron
111  02.75561200  101.70933100
111  02.75365300  101.71060900
111  02.75430600  101.71158400
113  02.75624900  101.71027900
110 2 0.25 146.1400 Apron
111  02.74934400  101.71226200
111  02.75092900  101.71117900
111  02.75017900  101.71005700
111  02.74915800  101.71075700
111  02.74888000  101.71034700
113  02.74831500  101.71071800
110 2 0.25 146.1400 Apron
111  02.74917500  101.71402400
111  02.74848000  101.71449100
111  02.74859400  101.71466300
111  02.74775000  101.71524200
111  02.74835900  101.71614700
111  02.74954700  101.71538900
111  02.74926000  101.71495000
113  02.74963800  101.71470600
110 2 0.25 146.1400 Apron
111  02.74567500  101.71493300
111  02.74499000  101.71391300
111  02.74415500  101.71446600
111  02.74469400  101.71527900
111  02.74498500  101.71508600
113  02.74512500  101.71529400
110 2 0.25 146.1400 Apron
111  02.74969700  101.71394900
111  02.75006100  101.71450800
111  02.75111900  101.71379800
113  02.75074800  101.71324400
110 2 0.25 146.1400 Apron
111  02.72043000  101.72332000
111  02.72086900  101.72302700
111  02.71860400  101.71964400
111  02.71711100  101.72064800
111  02.71938000  101.72402800
111  02.71969500  101.72381400
111  02.72007100  101.72437500
113  02.72080500  101.72387600
110 2 0.25 146.1400 Apron
111  02.71841500  101.72404900
111  02.71783100  101.72418300
111  02.71751800  101.72462000
111  02.71761500  101.72512800
111  02.71808900  101.72545700
111  02.71866800  101.72533900
111  02.71896500  101.72488100
113  02.71887900  101.72435700
110 1 0.25 146.1400 Apron
111  02.74082300  101.71842900 20
111  02.73972300  101.71918800 20
111  02.73982400  101.71933800 20
111  02.74133800  101.71833200 20
111  02.74076600  101.71746700 20
113  02.74035500  101.71774100 20
110 1 0.25 146.1400 Apron
111  02.75379100  101.70811500 20
111  02.75350100  101.70830900 20
111  02.75437800  101.70961800 20
113  02.75466700  101.70942200 20
110 2 0.25 146.1400 Apron
111  02.75735100  101.70881600
111  02.75680700  101.70917600
111  02.75739600  101.71005700
113  02.75794000  101.70969500
110 1 0.25 146.1400 Apron
111  02.73849559  101.71427133 20
111  02.73635659  101.71107633 20
111  02.73521959  101.71183933 20
113  02.73737859  101.71502633 20
110 1 0.25 146.1400 Apron
111  02.77946300  101.70160800
111  02.77908300  101.70104000
111  02.74659300  101.72281700
113  02.74697100  101.72337900
110 1 0.25 146.1400 Apron
111  02.74467400  101.69742400
111  02.74430200  101.69687100
111  02.71232100  101.71831300
113  02.71269700  101.71887400
130 Airport Boundary 1
111  02.74253765  101.69547904
111  02.70907691  101.71587903
111  02.71652408  101.72885692
111  02.73514199  101.71698353
111  02.73679692  101.71587903
111  02.73776229  101.72112541
111  02.74134797  101.72623373
111  02.74796767  101.72650986
111  02.78166526  101.70179668
111  02.77739003  101.69710244
111  02.75822047  101.70759544
111  02.75408316  101.70317733
111  02.75077331  101.69710244
111  02.74763294  101.69872595
111  02.74652135  101.69819364
113  02.74439453  101.69574499
120 Centreline for Taxi D13
111  02.71799500  101.72442900 51 101
112  02.71512763  101.72016507  02.71500521  101.71998302 51 101
116  02.71476043  101.71961889  02.71463805  101.71943681
120 Centreline for Taxi D12
111  02.71800700  101.72034700 51 101
112  02.71702766  101.71889105  02.71690522  101.71870902 51 101
116  02.71666027  101.71834500  02.71653778  101.71816299
120 Centreline for Path
111  02.74509400  101.71097200 51
112  02.74501173  101.71102553  02.74485858  101.71112518 51
112  02.74462850  101.71127700  02.74452617  101.71134500 51
112  02.74432141  101.71115185  02.74421902  101.71100042 51
116  02.74424859  101.71104415  02.74414620  101.71089272
120 Centreline for Path
111  02.74545800  101.71152600 51
112  02.74537996  101.71157735  02.74522732  101.71167778 51
112  02.74500050  101.71183050  02.74490017  101.71189883 51
112  02.74469630  101.71170593  02.74459383  101.71155455 51
112  02.74462870  101.71160607  02.74452623  101.71145469 51
116  02.74432141  101.71115185  02.74421902  101.71100042
120 Centreline for Path
111  02.74584500  101.71207000 51
112  02.74575081  101.71213211  02.74559827  101.71223270 51
112  02.74536650  101.71237450  02.74526283  101.71243550 51
112  02.74507600  101.71255700  02.74498600  101.71261767 51
112  02.74507400  101.71283750  02.74516267  101.71296383 51
112  02.74531192  101.71318777  02.74538187  101.71329495 51
115  02.74545500  101.71340700
120 Centreline for Path
111  02.74780800  101.71481100 51
112  02.74778889  101.71482432  02.74763896  101.71492877 51
112  02.74743200  101.71507150  02.74734400  101.71513183 51
112  02.74720050  101.71500950  02.74713417  101.71490783 51
112  02.74699500  101.71469900  02.74692433  101.71459367 51
112  02.74673650  101.71465050  02.74663483  101.71472350 51
112  02.74640750  101.71488700  02.74628983  101.71497167 51
116  02.74615950  101.71506200  02.74611183  101.71509400
120 Centreline for Path
111  02.74762200  101.71450500 51
112  02.74758848  101.71452817  02.74743816  101.71463206 51
112  02.74723200  101.71477050  02.74714467  101.71482817 51
116  02.74699500  101.71469900  02.74692433  101.71459367
120 Centreline for Path
111  02.74585600  101.71447800 51
112  02.74588837  101.71452278  02.74599546  101.71467093 51
112  02.74614000  101.71487950  02.74620067  101.71496917 51
116  02.74615950  101.71506200  02.74611183  101.71509400
120 Centreline for Path
111  02.74623200  101.71422600 51
112  02.74626466  101.71427534  02.74636555  101.71442778 51
112  02.74650000  101.71463200  02.74655600  101.71471733 51
116  02.74640750  101.71488700  02.74628983  101.71497167
120 Centreline for Path
111  02.74661600  101.71399000 51
112  02.74664069  101.71402732  02.74674156  101.71417977 51
112  02.74684050  101.71439850  02.74687283  101.71449350 51
112  02.74701650  101.71444950  02.74710150  101.71438850 51
112  02.74730366  101.71425156  02.74741011  101.71418060 51
115  02.74739000  101.71419400
120 Centreline for Path
111  02.74501400  101.71451400 51
112  02.74493742  101.71456405  02.74478447  101.71466402 51
116  02.74452750  101.71483050  02.74440717  101.71490817
120 Centreline for Path
111  02.74610600  101.71029100 51
112  02.74618933  101.71023356  02.74644900  101.71005500 51
112  02.74654950  101.70998350  02.74663917  101.70992050 51
112  02.74653076  101.70966161  02.74642860  101.70951002 51
116  02.74646524  101.70956439  02.74636308  101.70941280
120 Centreline for Path
111  02.74899700  101.71224300 51
112  02.74901854  101.71227646  02.74911751  101.71243015 51
112  02.74929700  101.71269350  02.74938367  101.71281783 51
112  02.74933600  101.71313200  02.74927533  101.71330000 51
112  02.74934750  101.71353700  02.74941583  101.71363900 51
112  02.74925400  101.71379700  02.74912333  101.71386833 51
112  02.74889954  101.71401224  02.74879390  101.71408439 51
115  02.74869200  101.71415400
120 Centreline for Path
111  02.75091400  101.70501000 51
112  02.75074288  101.70513247  02.75059429  101.70523882 51
112  02.75034050  101.70539450  02.75022083  101.70546283 51
112  02.75000800  101.70526945  02.74990600  101.70511775 51
112  02.75000000  101.70525755  02.74989800  101.70510585 51
112  02.75002100  101.70491950  02.75013700  101.70484583 51
112  02.75042464  101.70465938  02.75057773  101.70455963 51
115  02.75061400  101.70453600
120 Centreline for Path
111  02.75021100  101.70413100 51
112  02.75011420  101.70419723  02.74996340  101.70430041 51
112  02.74971200  101.70445900  02.74959467  101.70453033 51
112  02.74945950  101.70445250  02.74940850  101.70437683 51
112  02.74929400  101.70420750  02.74923467  101.70411983 51
112  02.74937900  101.70396450  02.74949500  101.70389017 51
112  02.74978391  101.70370535  02.74993784  101.70360692 51
115  02.74996900  101.70358700
120 Centreline for Path
111  02.74957800  101.70318300 51
112  02.74947605  101.70324902  02.74932268  101.70334834 51
112  02.74907700  101.70351050  02.74896433  101.70358550 51
112  02.74875424  101.70339597  02.74865174  101.70324461 51
112  02.74854976  101.70309403  02.74844725  101.70294268 51
116  02.74834300  101.70278850  02.74830767  101.70273617
120 Centreline for Path
111  02.75169600  101.70617300 51
112  02.75151260  101.70629780  02.75136153  101.70640060 51
112  02.75112200  101.70656850  02.75101267  101.70664617 51
116  02.75084900  101.70652350  02.75077633  101.70641583
120 Centreline for Path
111  02.75193600  101.70671600 51
112  02.75183797  101.70678236  02.75168666  101.70688479 51
112  02.75144350  101.70704600  02.75133183  101.70711933 51
112  02.75112257  101.70692875  02.75102028  101.70677724 51
112  02.75111143  101.70691225  02.75100914  101.70676075 51
116  02.75084900  101.70652350  02.75077633  101.70641583
120 Centreline for Path
